[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.76%, 64.97MiB / 3.871GiB, 1.64%, 5.23MB / 291kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.45%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.45%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.42%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.42%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.90%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.90%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.07%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.07%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.26%, 207.6MiB / 3.871GiB, 5.24%, 5.23MB / 291kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.26%, 207.6MiB / 3.871GiB, 5.24%, 5.23MB / 291kB, 256MB / 135kB, 15
