[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 3.26%, 67.48MiB / 3.871GiB, 1.70%, 5.23MB / 381kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.19%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.19%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.71%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.71%, 214.6MiB / 3.871GiB, 5.41%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.48%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.48%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.81%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.81%, 216MiB / 3.871GiB, 5.45%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.92%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.92%, 213.7MiB / 3.871GiB, 5.39%, 5.23MB / 382kB, 256MB / 135kB, 15
