[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.73%, 61.54MiB / 3.871GiB, 1.55%, 5.21MB / 109kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.56%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.56%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.12%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.12%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.91%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.91%, 217MiB / 3.871GiB, 5.47%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.98%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.98%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.91%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.91%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.26%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 377.26%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.48%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.48%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.27%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.27%, 212.5MiB / 3.871GiB, 5.36%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.16%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.16%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.29%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.29%, 213.9MiB / 3.871GiB, 5.40%, 5.22MB / 110kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 119.82%, 62.35MiB / 3.871GiB, 1.57%, 5.22MB / 132kB, 256MB / 135kB, 8
