[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.47%, 4.551MiB / 3.871GiB, 0.11%, 5.21MB / 63.9kB, 142MB / 135kB, 7
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.25%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.6kB, 253MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.25%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.6kB, 253MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.82%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 253MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.82%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 253MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.73%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 254MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.73%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 254MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.64%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.6kB, 254MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.64%, 158.3MiB / 3.871GiB, 3.99%, 5.21MB / 64.6kB, 254MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.10%, 158.6MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 254MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.10%, 158.6MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 254MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.56%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.56%, 158.4MiB / 3.871GiB, 4.00%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.30%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.30%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.21%, 160MiB / 3.871GiB, 4.04%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.21%, 160MiB / 3.871GiB, 4.04%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.13%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.13%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 255MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.65%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.65%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.23%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.23%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.38%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.38%, 159.9MiB / 3.871GiB, 4.03%, 5.21MB / 64.6kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 276.43%, 15.21MiB / 3.871GiB, 0.38%, 5.21MB / 86.4kB, 256MB / 135kB, 8
