[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.87%, 62.35MiB / 3.871GiB, 1.57%, 5.22MB / 132kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.03%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.03%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.19%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.19%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.82%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.82%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.91%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.91%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.89%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.89%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.05%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.05%, 205.4MiB / 3.871GiB, 5.18%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.08%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.08%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.30%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.30%, 206.9MiB / 3.871GiB, 5.22%, 5.22MB / 133kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 204.66%, 63.02MiB / 3.871GiB, 1.59%, 5.22MB / 154kB, 256MB / 135kB, 8
