[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 0.05%, 2.547MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.39%, 16.86MiB / 3.703GiB, 0.44%, 2.04kB / 1.69kB, 4.1kB / 1.23GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.71%, 17.43MiB / 3.703GiB, 0.46%, 2.04kB / 1.69kB, 4.1kB / 1.25GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.71%, 17.43MiB / 3.703GiB, 0.46%, 2.04kB / 1.69kB, 4.1kB / 1.25GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.48%, 17.98MiB / 3.703GiB, 0.47%, 2.04kB / 1.69kB, 4.1kB / 1.27GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.48%, 17.98MiB / 3.703GiB, 0.47%, 2.04kB / 1.69kB, 4.1kB / 1.27GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.73%, 18.43MiB / 3.703GiB, 0.49%, 2.04kB / 1.69kB, 4.1kB / 1.29GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.73%, 18.43MiB / 3.703GiB, 0.49%, 2.04kB / 1.69kB, 4.1kB / 1.29GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.59%, 18.88MiB / 3.703GiB, 0.50%, 2.04kB / 1.69kB, 4.1kB / 1.31GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.59%, 18.88MiB / 3.703GiB, 0.50%, 2.04kB / 1.69kB, 4.1kB / 1.31GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.08%, 19.52MiB / 3.703GiB, 0.51%, 2.04kB / 1.69kB, 4.1kB / 1.33GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.08%, 19.52MiB / 3.703GiB, 0.51%, 2.04kB / 1.69kB, 4.1kB / 1.33GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.79%, 20.12MiB / 3.703GiB, 0.53%, 2.11kB / 1.75kB, 4.1kB / 1.35GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.79%, 20.12MiB / 3.703GiB, 0.53%, 2.11kB / 1.75kB, 4.1kB / 1.35GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.43%, 20.64MiB / 3.703GiB, 0.54%, 2.11kB / 1.75kB, 4.1kB / 1.37GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.43%, 20.64MiB / 3.703GiB, 0.54%, 2.11kB / 1.75kB, 4.1kB / 1.37GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.83%, 21.23MiB / 3.703GiB, 0.56%, 2.11kB / 1.75kB, 4.1kB / 1.4GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.83%, 21.23MiB / 3.703GiB, 0.56%, 2.11kB / 1.75kB, 4.1kB / 1.4GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.32%, 22MiB / 3.703GiB, 0.58%, 2.11kB / 1.75kB, 4.1kB / 1.42GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.32%, 22MiB / 3.703GiB, 0.58%, 2.11kB / 1.75kB, 4.1kB / 1.42GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.93%, 22.43MiB / 3.703GiB, 0.59%, 2.11kB / 1.75kB, 4.1kB / 1.44GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.93%, 22.43MiB / 3.703GiB, 0.59%, 2.11kB / 1.75kB, 4.1kB / 1.44GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.86%, 22.91MiB / 3.703GiB, 0.60%, 2.11kB / 1.75kB, 4.1kB / 1.46GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.86%, 22.91MiB / 3.703GiB, 0.60%, 2.11kB / 1.75kB, 4.1kB / 1.46GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.37%, 23.36MiB / 3.703GiB, 0.62%, 2.11kB / 1.75kB, 4.1kB / 1.48GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.37%, 23.36MiB / 3.703GiB, 0.62%, 2.11kB / 1.75kB, 4.1kB / 1.48GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.22%, 23.91MiB / 3.703GiB, 0.63%, 2.11kB / 1.75kB, 4.1kB / 1.5GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.22%, 23.91MiB / 3.703GiB, 0.63%, 2.11kB / 1.75kB, 4.1kB / 1.5GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.75%, 24.87MiB / 3.703GiB, 0.66%, 2.11kB / 1.75kB, 4.1kB / 1.52GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.75%, 24.87MiB / 3.703GiB, 0.66%, 2.11kB / 1.75kB, 4.1kB / 1.52GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.99%, 25.16MiB / 3.703GiB, 0.66%, 2.11kB / 1.75kB, 4.1kB / 1.54GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.99%, 25.16MiB / 3.703GiB, 0.66%, 2.11kB / 1.75kB, 4.1kB / 1.54GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.83%, 25.82MiB / 3.703GiB, 0.68%, 2.11kB / 1.75kB, 4.1kB / 1.56GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.83%, 25.82MiB / 3.703GiB, 0.68%, 2.11kB / 1.75kB, 4.1kB / 1.56GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 58.54%, 19.32MiB / 3.703GiB, 0.51%, 2.41kB / 2.4kB, 4.1kB / 1.57GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 58.54%, 19.32MiB / 3.703GiB, 0.51%, 2.41kB / 2.4kB, 4.1kB / 1.57GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 27.62%, 12.99MiB / 3.703GiB, 0.34%, 2.41kB / 2.4kB, 4.1kB / 1.59GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 27.62%, 12.99MiB / 3.703GiB, 0.34%, 2.41kB / 2.4kB, 4.1kB / 1.59GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.42%, 13.45MiB / 3.703GiB, 0.35%, 2.41kB / 2.4kB, 4.1kB / 1.61GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.42%, 13.45MiB / 3.703GiB, 0.35%, 2.41kB / 2.4kB, 4.1kB / 1.61GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.42%, 13.97MiB / 3.703GiB, 0.37%, 2.41kB / 2.4kB, 4.1kB / 1.63GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.42%, 13.97MiB / 3.703GiB, 0.37%, 2.41kB / 2.4kB, 4.1kB / 1.63GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.61%, 14.27MiB / 3.703GiB, 0.38%, 2.41kB / 2.4kB, 4.1kB / 1.66GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.61%, 14.27MiB / 3.703GiB, 0.38%, 2.41kB / 2.4kB, 4.1kB / 1.66GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.25%, 15.04MiB / 3.703GiB, 0.40%, 2.41kB / 2.4kB, 4.1kB / 1.68GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.25%, 15.04MiB / 3.703GiB, 0.40%, 2.41kB / 2.4kB, 4.1kB / 1.68GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.13%, 15.61MiB / 3.703GiB, 0.41%, 2.41kB / 2.4kB, 4.1kB / 1.7GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.13%, 15.61MiB / 3.703GiB, 0.41%, 2.41kB / 2.4kB, 4.1kB / 1.7GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.78%, 16.07MiB / 3.703GiB, 0.42%, 2.41kB / 2.4kB, 4.1kB / 1.72GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.78%, 16.07MiB / 3.703GiB, 0.42%, 2.41kB / 2.4kB, 4.1kB / 1.72GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.32%, 16.69MiB / 3.703GiB, 0.44%, 2.41kB / 2.4kB, 4.1kB / 1.74GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.32%, 16.69MiB / 3.703GiB, 0.44%, 2.41kB / 2.4kB, 4.1kB / 1.74GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.24%, 17.07MiB / 3.703GiB, 0.45%, 2.41kB / 2.4kB, 4.1kB / 1.76GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.24%, 17.07MiB / 3.703GiB, 0.45%, 2.41kB / 2.4kB, 4.1kB / 1.76GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.34%, 17.73MiB / 3.703GiB, 0.47%, 2.41kB / 2.4kB, 4.1kB / 1.78GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.34%, 17.73MiB / 3.703GiB, 0.47%, 2.41kB / 2.4kB, 4.1kB / 1.78GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.34%, 17.73MiB / 3.703GiB, 0.47%, 2.41kB / 2.4kB, 4.1kB / 1.78GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.33%, 18.09MiB / 3.703GiB, 0.48%, 2.41kB / 2.4kB, 4.1kB / 1.8GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.33%, 18.09MiB / 3.703GiB, 0.48%, 2.41kB / 2.4kB, 4.1kB / 1.8GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.26%, 18.89MiB / 3.703GiB, 0.50%, 2.41kB / 2.4kB, 4.1kB / 1.82GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.26%, 18.89MiB / 3.703GiB, 0.50%, 2.41kB / 2.4kB, 4.1kB / 1.82GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.05%, 19.23MiB / 3.703GiB, 0.51%, 2.41kB / 2.4kB, 4.1kB / 1.84GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.05%, 19.23MiB / 3.703GiB, 0.51%, 2.41kB / 2.4kB, 4.1kB / 1.84GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.64%, 19.89MiB / 3.703GiB, 0.52%, 2.41kB / 2.4kB, 4.1kB / 1.86GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.64%, 19.89MiB / 3.703GiB, 0.52%, 2.41kB / 2.4kB, 4.1kB / 1.86GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.54%, 20.56MiB / 3.703GiB, 0.54%, 2.48kB / 2.47kB, 4.1kB / 1.89GB, 12
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.54%, 20.56MiB / 3.703GiB, 0.54%, 2.48kB / 2.47kB, 4.1kB / 1.89GB, 12
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.73%, 21.12MiB / 3.703GiB, 0.56%, 2.48kB / 2.47kB, 4.1kB / 1.91GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 15.73%, 21.12MiB / 3.703GiB, 0.56%, 2.48kB / 2.47kB, 4.1kB / 1.91GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.64%, 21.73MiB / 3.703GiB, 0.57%, 2.48kB / 2.47kB, 4.1kB / 1.93GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.64%, 21.73MiB / 3.703GiB, 0.57%, 2.48kB / 2.47kB, 4.1kB / 1.93GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.32%, 22.09MiB / 3.703GiB, 0.58%, 2.48kB / 2.47kB, 4.1kB / 1.95GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.32%, 22.09MiB / 3.703GiB, 0.58%, 2.48kB / 2.47kB, 4.1kB / 1.95GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.16%, 22.77MiB / 3.703GiB, 0.60%, 2.48kB / 2.47kB, 4.1kB / 1.97GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.16%, 22.77MiB / 3.703GiB, 0.60%, 2.48kB / 2.47kB, 4.1kB / 1.97GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.12%, 23.12MiB / 3.703GiB, 0.61%, 2.48kB / 2.47kB, 4.1kB / 1.99GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.12%, 23.12MiB / 3.703GiB, 0.61%, 2.48kB / 2.47kB, 4.1kB / 1.99GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.30%, 23.76MiB / 3.703GiB, 0.63%, 2.48kB / 2.47kB, 4.1kB / 2.01GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.30%, 23.76MiB / 3.703GiB, 0.63%, 2.48kB / 2.47kB, 4.1kB / 2.01GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.00%, 24.27MiB / 3.703GiB, 0.64%, 2.48kB / 2.47kB, 4.1kB / 2.03GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.00%, 24.27MiB / 3.703GiB, 0.64%, 2.48kB / 2.47kB, 4.1kB / 2.03GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.82%, 25.03MiB / 3.703GiB, 0.66%, 2.48kB / 2.47kB, 4.1kB / 2.05GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.82%, 25.03MiB / 3.703GiB, 0.66%, 2.48kB / 2.47kB, 4.1kB / 2.05GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.51%, 25.59MiB / 3.703GiB, 0.67%, 2.48kB / 2.47kB, 4.1kB / 2.07GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.51%, 25.59MiB / 3.703GiB, 0.67%, 2.48kB / 2.47kB, 4.1kB / 2.07GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.04%, 26.23MiB / 3.703GiB, 0.69%, 2.48kB / 2.47kB, 4.1kB / 2.1GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 21.04%, 26.23MiB / 3.703GiB, 0.69%, 2.48kB / 2.47kB, 4.1kB / 2.1GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 75.56%, 12.43MiB / 3.703GiB, 0.33%, 2.78kB / 3.11kB, 4.1kB / 2.1GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 75.56%, 12.43MiB / 3.703GiB, 0.33%, 2.78kB / 3.11kB, 4.1kB / 2.1GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.29%, 13.03MiB / 3.703GiB, 0.34%, 2.78kB / 3.11kB, 4.1kB / 2.12GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.29%, 13.03MiB / 3.703GiB, 0.34%, 2.78kB / 3.11kB, 4.1kB / 2.12GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.81%, 13.3MiB / 3.703GiB, 0.35%, 2.78kB / 3.11kB, 4.1kB / 2.14GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.81%, 13.3MiB / 3.703GiB, 0.35%, 2.78kB / 3.11kB, 4.1kB / 2.14GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.64%, 14.24MiB / 3.703GiB, 0.38%, 2.78kB / 3.11kB, 4.1kB / 2.16GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.64%, 14.24MiB / 3.703GiB, 0.38%, 2.78kB / 3.11kB, 4.1kB / 2.16GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.37%, 14.58MiB / 3.703GiB, 0.38%, 2.78kB / 3.11kB, 4.1kB / 2.19GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.37%, 14.58MiB / 3.703GiB, 0.38%, 2.78kB / 3.11kB, 4.1kB / 2.19GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.52%, 15.15MiB / 3.703GiB, 0.40%, 2.78kB / 3.11kB, 4.1kB / 2.21GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.52%, 15.15MiB / 3.703GiB, 0.40%, 2.78kB / 3.11kB, 4.1kB / 2.21GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.41%, 15.59MiB / 3.703GiB, 0.41%, 2.78kB / 3.11kB, 4.1kB / 2.23GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.41%, 15.59MiB / 3.703GiB, 0.41%, 2.78kB / 3.11kB, 4.1kB / 2.23GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.37%, 16.27MiB / 3.703GiB, 0.43%, 2.78kB / 3.11kB, 4.1kB / 2.25GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 19.37%, 16.27MiB / 3.703GiB, 0.43%, 2.78kB / 3.11kB, 4.1kB / 2.25GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.33%, 16.62MiB / 3.703GiB, 0.44%, 2.78kB / 3.11kB, 4.1kB / 2.27GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.33%, 16.62MiB / 3.703GiB, 0.44%, 2.78kB / 3.11kB, 4.1kB / 2.27GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.75%, 17.34MiB / 3.703GiB, 0.46%, 2.78kB / 3.11kB, 4.1kB / 2.29GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.75%, 17.34MiB / 3.703GiB, 0.46%, 2.78kB / 3.11kB, 4.1kB / 2.29GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.15%, 17.96MiB / 3.703GiB, 0.47%, 2.78kB / 3.11kB, 4.1kB / 2.31GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.15%, 17.96MiB / 3.703GiB, 0.47%, 2.78kB / 3.11kB, 4.1kB / 2.31GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.81%, 18.5MiB / 3.703GiB, 0.49%, 2.78kB / 3.11kB, 4.1kB / 2.33GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 18.81%, 18.5MiB / 3.703GiB, 0.49%, 2.78kB / 3.11kB, 4.1kB / 2.33GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.91%, 19.18MiB / 3.703GiB, 0.51%, 2.78kB / 3.11kB, 4.1kB / 2.36GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.91%, 19.18MiB / 3.703GiB, 0.51%, 2.78kB / 3.11kB, 4.1kB / 2.36GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.68%, 19.55MiB / 3.703GiB, 0.52%, 2.78kB / 3.11kB, 4.1kB / 2.38GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 13.68%, 19.55MiB / 3.703GiB, 0.52%, 2.78kB / 3.11kB, 4.1kB / 2.38GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.53%, 20.16MiB / 3.703GiB, 0.53%, 2.78kB / 3.11kB, 4.1kB / 2.4GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.53%, 20.16MiB / 3.703GiB, 0.53%, 2.78kB / 3.11kB, 4.1kB / 2.4GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.16%, 20.82MiB / 3.703GiB, 0.55%, 2.85kB / 3.18kB, 4.1kB / 2.42GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.16%, 20.82MiB / 3.703GiB, 0.55%, 2.85kB / 3.18kB, 4.1kB / 2.42GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 20.16%, 20.82MiB / 3.703GiB, 0.55%, 2.85kB / 3.18kB, 4.1kB / 2.42GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.55%, 21.32MiB / 3.703GiB, 0.56%, 2.92kB / 3.18kB, 4.1kB / 2.44GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 14.55%, 21.32MiB / 3.703GiB, 0.56%, 2.92kB / 3.18kB, 4.1kB / 2.44GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.57%, 21.92MiB / 3.703GiB, 0.58%, 2.92kB / 3.18kB, 4.1kB / 2.46GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 17.57%, 21.92MiB / 3.703GiB, 0.58%, 2.92kB / 3.18kB, 4.1kB / 2.46GB, 11
[2J[Hok, 64b62f5cbd40, dd-cmd.1.z7q3lm7pgfoytkxnnxwt6uz6o, 16.01%, 22.54MiB / 3.703GiB, 0.59%, 2.92kB / 3.18kB, 4.1kB / 2.48GB, 11
