[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 0.01%, 2.477MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.35%, 18.82MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.31GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.07%, 19.5MiB / 3.703GiB, 0.51%, 2.04kB / 1.65kB, 0B / 1.33GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 13.07%, 19.5MiB / 3.703GiB, 0.51%, 2.04kB / 1.65kB, 0B / 1.33GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.01%, 19.88MiB / 3.703GiB, 0.52%, 2.04kB / 1.65kB, 0B / 1.35GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.01%, 19.88MiB / 3.703GiB, 0.52%, 2.04kB / 1.65kB, 0B / 1.35GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.64%, 20.53MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 0B / 1.37GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.64%, 20.53MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 0B / 1.37GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.28%, 21.07MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 0B / 1.39GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.28%, 21.07MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 0B / 1.39GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.36%, 21.52MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 0B / 1.41GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.36%, 21.52MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 0B / 1.41GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.83%, 22MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 0B / 1.43GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.83%, 22MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 0B / 1.43GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.28%, 22.6MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.45GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.28%, 22.6MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.45GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.22%, 23.26MiB / 3.703GiB, 0.61%, 2.11kB / 1.71kB, 8.19kB / 1.47GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.22%, 23.26MiB / 3.703GiB, 0.61%, 2.11kB / 1.71kB, 8.19kB / 1.47GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.81%, 23.75MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 8.19kB / 1.49GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.81%, 23.75MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 8.19kB / 1.49GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.91%, 24.47MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 8.19kB / 1.52GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.91%, 24.47MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 8.19kB / 1.52GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.23%, 24.85MiB / 3.703GiB, 0.66%, 2.11kB / 1.71kB, 8.19kB / 1.54GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.23%, 24.85MiB / 3.703GiB, 0.66%, 2.11kB / 1.71kB, 8.19kB / 1.54GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 23.37%, 25.35MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.56GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 23.37%, 25.35MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.56GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 32.78%, 23.09MiB / 3.703GiB, 0.61%, 2.41kB / 2.36kB, 8.19kB / 1.57GB, 9
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 32.78%, 23.09MiB / 3.703GiB, 0.61%, 2.41kB / 2.36kB, 8.19kB / 1.57GB, 9
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 51.82%, 12.62MiB / 3.703GiB, 0.33%, 2.41kB / 2.36kB, 8.19kB / 1.59GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 51.82%, 12.62MiB / 3.703GiB, 0.33%, 2.41kB / 2.36kB, 8.19kB / 1.59GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.61%, 13.02MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 8.19kB / 1.61GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.61%, 13.02MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 8.19kB / 1.61GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.55%, 13.78MiB / 3.703GiB, 0.36%, 2.41kB / 2.36kB, 8.19kB / 1.63GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.55%, 13.78MiB / 3.703GiB, 0.36%, 2.41kB / 2.36kB, 8.19kB / 1.63GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.02%, 14.13MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 8.19kB / 1.65GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.02%, 14.13MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 8.19kB / 1.65GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.39%, 14.51MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 8.19kB / 1.67GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.39%, 14.51MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 8.19kB / 1.67GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.07%, 15.41MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 8.19kB / 1.69GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.07%, 15.41MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 8.19kB / 1.69GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.83%, 15.98MiB / 3.703GiB, 0.42%, 2.41kB / 2.36kB, 8.19kB / 1.71GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.83%, 15.98MiB / 3.703GiB, 0.42%, 2.41kB / 2.36kB, 8.19kB / 1.71GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.14%, 16.38MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 8.19kB / 1.74GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.14%, 16.38MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 8.19kB / 1.74GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.77%, 17.06MiB / 3.703GiB, 0.45%, 2.41kB / 2.36kB, 8.19kB / 1.76GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.77%, 17.06MiB / 3.703GiB, 0.45%, 2.41kB / 2.36kB, 8.19kB / 1.76GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.12%, 17.55MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.78GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.12%, 17.55MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.78GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.15%, 17.98MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 8.19kB / 1.8GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.15%, 17.98MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 8.19kB / 1.8GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.57%, 18.58MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 8.19kB / 1.82GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.57%, 18.58MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 8.19kB / 1.82GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.65%, 19.6MiB / 3.703GiB, 0.52%, 2.41kB / 2.36kB, 8.19kB / 1.84GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.65%, 19.6MiB / 3.703GiB, 0.52%, 2.41kB / 2.36kB, 8.19kB / 1.84GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.81%, 19.74MiB / 3.703GiB, 0.52%, 2.41kB / 2.36kB, 8.19kB / 1.86GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.81%, 19.74MiB / 3.703GiB, 0.52%, 2.41kB / 2.36kB, 8.19kB / 1.86GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 23.30%, 20.29MiB / 3.703GiB, 0.54%, 2.48kB / 2.42kB, 8.19kB / 1.88GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 23.30%, 20.29MiB / 3.703GiB, 0.54%, 2.48kB / 2.42kB, 8.19kB / 1.88GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 23.30%, 20.29MiB / 3.703GiB, 0.54%, 2.48kB / 2.42kB, 8.19kB / 1.88GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.57%, 20.91MiB / 3.703GiB, 0.55%, 2.48kB / 2.42kB, 8.19kB / 1.9GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.57%, 20.91MiB / 3.703GiB, 0.55%, 2.48kB / 2.42kB, 8.19kB / 1.9GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.46%, 21.42MiB / 3.703GiB, 0.57%, 2.48kB / 2.42kB, 8.19kB / 1.93GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.46%, 21.42MiB / 3.703GiB, 0.57%, 2.48kB / 2.42kB, 8.19kB / 1.93GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.00%, 21.87MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 8.19kB / 1.95GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.00%, 21.87MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 8.19kB / 1.95GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.74%, 22.47MiB / 3.703GiB, 0.59%, 2.48kB / 2.42kB, 8.19kB / 1.97GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.74%, 22.47MiB / 3.703GiB, 0.59%, 2.48kB / 2.42kB, 8.19kB / 1.97GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.75%, 23.15MiB / 3.703GiB, 0.61%, 2.48kB / 2.42kB, 8.19kB / 1.99GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.75%, 23.15MiB / 3.703GiB, 0.61%, 2.48kB / 2.42kB, 8.19kB / 1.99GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.08%, 23.71MiB / 3.703GiB, 0.63%, 2.48kB / 2.42kB, 8.19kB / 2.01GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.08%, 23.71MiB / 3.703GiB, 0.63%, 2.48kB / 2.42kB, 8.19kB / 2.01GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.18%, 24.29MiB / 3.703GiB, 0.64%, 2.48kB / 2.42kB, 8.19kB / 2.03GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.18%, 24.29MiB / 3.703GiB, 0.64%, 2.48kB / 2.42kB, 8.19kB / 2.03GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.21%, 24.88MiB / 3.703GiB, 0.66%, 2.48kB / 2.42kB, 8.19kB / 2.05GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.21%, 24.88MiB / 3.703GiB, 0.66%, 2.48kB / 2.42kB, 8.19kB / 2.05GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.15%, 25.21MiB / 3.703GiB, 0.67%, 2.48kB / 2.42kB, 8.19kB / 2.07GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.15%, 25.21MiB / 3.703GiB, 0.67%, 2.48kB / 2.42kB, 8.19kB / 2.07GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.91%, 25.81MiB / 3.703GiB, 0.68%, 2.48kB / 2.42kB, 8.19kB / 2.09GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.91%, 25.81MiB / 3.703GiB, 0.68%, 2.48kB / 2.42kB, 8.19kB / 2.09GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 70.45%, 12.39MiB / 3.703GiB, 0.33%, 2.78kB / 3.07kB, 8.19kB / 2.1GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 70.45%, 12.39MiB / 3.703GiB, 0.33%, 2.78kB / 3.07kB, 8.19kB / 2.1GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.50%, 12.89MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 8.19kB / 2.12GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.50%, 12.89MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 8.19kB / 2.12GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.27%, 13.12MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 8.19kB / 2.14GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 20.27%, 13.12MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 8.19kB / 2.14GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.27%, 13.93MiB / 3.703GiB, 0.37%, 2.78kB / 3.07kB, 8.19kB / 2.16GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.27%, 13.93MiB / 3.703GiB, 0.37%, 2.78kB / 3.07kB, 8.19kB / 2.16GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.06%, 14.39MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 8.19kB / 2.19GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.06%, 14.39MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 8.19kB / 2.19GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.42%, 14.97MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 8.19kB / 2.21GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 22.42%, 14.97MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 8.19kB / 2.21GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.24%, 15.64MiB / 3.703GiB, 0.41%, 2.78kB / 3.07kB, 8.19kB / 2.23GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.24%, 15.64MiB / 3.703GiB, 0.41%, 2.78kB / 3.07kB, 8.19kB / 2.23GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.04%, 16.24MiB / 3.703GiB, 0.43%, 2.78kB / 3.07kB, 8.19kB / 2.25GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.04%, 16.24MiB / 3.703GiB, 0.43%, 2.78kB / 3.07kB, 8.19kB / 2.25GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.34%, 18.01MiB / 3.703GiB, 0.47%, 2.85kB / 3.07kB, 8.19kB / 2.27GB, 18
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.34%, 18.01MiB / 3.703GiB, 0.47%, 2.85kB / 3.07kB, 8.19kB / 2.27GB, 18
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.60%, 17.45MiB / 3.703GiB, 0.46%, 2.85kB / 3.07kB, 8.19kB / 2.29GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 17.60%, 17.45MiB / 3.703GiB, 0.46%, 2.85kB / 3.07kB, 8.19kB / 2.29GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.09%, 17.88MiB / 3.703GiB, 0.47%, 2.85kB / 3.07kB, 8.19kB / 2.31GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.09%, 17.88MiB / 3.703GiB, 0.47%, 2.85kB / 3.07kB, 8.19kB / 2.31GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.61%, 18.28MiB / 3.703GiB, 0.48%, 2.85kB / 3.07kB, 8.19kB / 2.33GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.61%, 18.28MiB / 3.703GiB, 0.48%, 2.85kB / 3.07kB, 8.19kB / 2.33GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.31%, 19.06MiB / 3.703GiB, 0.50%, 2.85kB / 3.07kB, 8.19kB / 2.35GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.31%, 19.06MiB / 3.703GiB, 0.50%, 2.85kB / 3.07kB, 8.19kB / 2.35GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.15%, 19.62MiB / 3.703GiB, 0.52%, 2.85kB / 3.07kB, 8.19kB / 2.38GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.15%, 19.62MiB / 3.703GiB, 0.52%, 2.85kB / 3.07kB, 8.19kB / 2.38GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.56%, 20.2MiB / 3.703GiB, 0.53%, 2.85kB / 3.07kB, 8.19kB / 2.4GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 18.56%, 20.2MiB / 3.703GiB, 0.53%, 2.85kB / 3.07kB, 8.19kB / 2.4GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.54%, 20.83MiB / 3.703GiB, 0.55%, 2.92kB / 3.13kB, 8.19kB / 2.42GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 19.54%, 20.83MiB / 3.703GiB, 0.55%, 2.92kB / 3.13kB, 8.19kB / 2.42GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.88%, 21.25MiB / 3.703GiB, 0.56%, 2.92kB / 3.13kB, 8.19kB / 2.44GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.88%, 21.25MiB / 3.703GiB, 0.56%, 2.92kB / 3.13kB, 8.19kB / 2.44GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.81%, 22.16MiB / 3.703GiB, 0.58%, 2.92kB / 3.13kB, 8.19kB / 2.46GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.81%, 22.16MiB / 3.703GiB, 0.58%, 2.92kB / 3.13kB, 8.19kB / 2.46GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.93%, 22.42MiB / 3.703GiB, 0.59%, 2.92kB / 3.13kB, 8.19kB / 2.48GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.93%, 22.42MiB / 3.703GiB, 0.59%, 2.92kB / 3.13kB, 8.19kB / 2.48GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.60%, 22.87MiB / 3.703GiB, 0.60%, 2.92kB / 3.13kB, 8.19kB / 2.5GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 14.60%, 22.87MiB / 3.703GiB, 0.60%, 2.92kB / 3.13kB, 8.19kB / 2.5GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.97%, 23.72MiB / 3.703GiB, 0.63%, 2.92kB / 3.13kB, 8.19kB / 2.53GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.97%, 23.72MiB / 3.703GiB, 0.63%, 2.92kB / 3.13kB, 8.19kB / 2.53GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.45%, 24.25MiB / 3.703GiB, 0.64%, 2.92kB / 3.13kB, 8.19kB / 2.55GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.45%, 24.25MiB / 3.703GiB, 0.64%, 2.92kB / 3.13kB, 8.19kB / 2.55GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.45%, 24.25MiB / 3.703GiB, 0.64%, 2.92kB / 3.13kB, 8.19kB / 2.55GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.33%, 24.96MiB / 3.703GiB, 0.66%, 2.92kB / 3.13kB, 8.19kB / 2.57GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 16.33%, 24.96MiB / 3.703GiB, 0.66%, 2.92kB / 3.13kB, 8.19kB / 2.57GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.23%, 25.2MiB / 3.703GiB, 0.66%, 2.92kB / 3.13kB, 8.19kB / 2.59GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 15.23%, 25.2MiB / 3.703GiB, 0.66%, 2.92kB / 3.13kB, 8.19kB / 2.59GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.75%, 25.88MiB / 3.703GiB, 0.68%, 2.92kB / 3.13kB, 8.19kB / 2.61GB, 11
[2J[Hok, 3b16d413500c, dd-cmd.1.mxs5j5ojz7mhob83qq9jnor6q, 21.75%, 25.88MiB / 3.703GiB, 0.68%, 2.92kB / 3.13kB, 8.19kB / 2.61GB, 11
