[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 9.86%, 13.97MiB / 3.703GiB, 0.37%, 1.97kB / 1.65kB, 8.19kB / 1.13GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.23%, 14.45MiB / 3.703GiB, 0.38%, 1.97kB / 1.65kB, 8.19kB / 1.15GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.23%, 14.45MiB / 3.703GiB, 0.38%, 1.97kB / 1.65kB, 8.19kB / 1.15GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.46%, 14.91MiB / 3.703GiB, 0.39%, 1.97kB / 1.65kB, 8.19kB / 1.17GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.46%, 14.91MiB / 3.703GiB, 0.39%, 1.97kB / 1.65kB, 8.19kB / 1.17GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.28%, 15.38MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 8.19kB / 1.19GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.28%, 15.38MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 8.19kB / 1.19GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.99%, 16.1MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 8.19kB / 1.2GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.99%, 16.1MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 8.19kB / 1.2GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.36%, 16.43MiB / 3.703GiB, 0.43%, 2.04kB / 1.65kB, 8.19kB / 1.22GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.36%, 16.43MiB / 3.703GiB, 0.43%, 2.04kB / 1.65kB, 8.19kB / 1.22GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.19%, 16.98MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 8.19kB / 1.24GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.19%, 16.98MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 8.19kB / 1.24GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.69%, 17.48MiB / 3.703GiB, 0.46%, 2.04kB / 1.65kB, 8.19kB / 1.26GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.69%, 17.48MiB / 3.703GiB, 0.46%, 2.04kB / 1.65kB, 8.19kB / 1.26GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.02%, 18.14MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 8.19kB / 1.28GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.02%, 18.14MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 8.19kB / 1.28GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.86%, 18.38MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 8.19kB / 1.3GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.86%, 18.38MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 8.19kB / 1.3GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.94%, 19.28MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.32GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.94%, 19.28MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.32GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.20%, 19.51MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.34GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.20%, 19.51MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.34GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.71%, 19.99MiB / 3.703GiB, 0.53%, 2.11kB / 1.71kB, 8.19kB / 1.36GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.71%, 19.99MiB / 3.703GiB, 0.53%, 2.11kB / 1.71kB, 8.19kB / 1.36GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.91%, 20.59MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 8.19kB / 1.38GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.91%, 20.59MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 8.19kB / 1.38GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.30%, 21.05MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 8.19kB / 1.39GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.30%, 21.05MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 8.19kB / 1.39GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.38%, 21.55MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 8.19kB / 1.41GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.38%, 21.55MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 8.19kB / 1.41GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.01%, 21.97MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 8.19kB / 1.43GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.01%, 21.97MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 8.19kB / 1.43GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.64%, 22.61MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.45GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.64%, 22.61MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.45GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.91%, 23.04MiB / 3.703GiB, 0.61%, 2.11kB / 1.71kB, 8.19kB / 1.47GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.91%, 23.04MiB / 3.703GiB, 0.61%, 2.11kB / 1.71kB, 8.19kB / 1.47GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.97%, 24.02MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 8.19kB / 1.49GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 18.97%, 24.02MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 8.19kB / 1.49GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.61%, 24.18MiB / 3.703GiB, 0.64%, 2.11kB / 1.71kB, 8.19kB / 1.51GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.61%, 24.18MiB / 3.703GiB, 0.64%, 2.11kB / 1.71kB, 8.19kB / 1.51GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.75%, 24.5MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 8.19kB / 1.53GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.75%, 24.5MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 8.19kB / 1.53GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.16%, 25.23MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.55GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.16%, 25.23MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.55GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.68%, 25.54MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.57GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.68%, 25.54MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.57GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 69.54%, 17.2MiB / 3.703GiB, 0.45%, 2.41kB / 2.36kB, 8.19kB / 1.57GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 69.54%, 17.2MiB / 3.703GiB, 0.45%, 2.41kB / 2.36kB, 8.19kB / 1.57GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 23.71%, 12.79MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 8.19kB / 1.59GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 23.71%, 12.79MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 8.19kB / 1.59GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.32%, 13.2MiB / 3.703GiB, 0.35%, 2.41kB / 2.36kB, 8.19kB / 1.61GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.32%, 13.2MiB / 3.703GiB, 0.35%, 2.41kB / 2.36kB, 8.19kB / 1.61GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.57%, 13.63MiB / 3.703GiB, 0.36%, 2.41kB / 2.36kB, 8.19kB / 1.63GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 15.57%, 13.63MiB / 3.703GiB, 0.36%, 2.41kB / 2.36kB, 8.19kB / 1.63GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.95%, 13.98MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 8.19kB / 1.65GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.95%, 13.98MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 8.19kB / 1.65GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.67%, 14.58MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 8.19kB / 1.66GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.67%, 14.58MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 8.19kB / 1.66GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.52%, 14.93MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 8.19kB / 1.68GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.52%, 14.93MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 8.19kB / 1.68GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.52%, 14.93MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 8.19kB / 1.68GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.76%, 15.58MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 8.19kB / 1.7GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.76%, 15.58MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 8.19kB / 1.7GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.03%, 15.81MiB / 3.703GiB, 0.42%, 2.41kB / 2.36kB, 8.19kB / 1.72GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.03%, 15.81MiB / 3.703GiB, 0.42%, 2.41kB / 2.36kB, 8.19kB / 1.72GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.63%, 16.37MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 8.19kB / 1.74GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.63%, 16.37MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 8.19kB / 1.74GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.76%, 16.82MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 8.19kB / 1.75GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.76%, 16.82MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 8.19kB / 1.75GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.41%, 17.26MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.77GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.41%, 17.26MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.77GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.42%, 17.6MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.79GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.42%, 17.6MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.79GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.24%, 18.22MiB / 3.703GiB, 0.48%, 2.41kB / 2.36kB, 8.19kB / 1.8GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.24%, 18.22MiB / 3.703GiB, 0.48%, 2.41kB / 2.36kB, 8.19kB / 1.8GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.44%, 18.75MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 8.19kB / 1.83GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.44%, 18.75MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 8.19kB / 1.83GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.02%, 19.09MiB / 3.703GiB, 0.50%, 2.48kB / 2.43kB, 8.19kB / 1.84GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.02%, 19.09MiB / 3.703GiB, 0.50%, 2.48kB / 2.43kB, 8.19kB / 1.84GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.55%, 19.55MiB / 3.703GiB, 0.52%, 2.48kB / 2.43kB, 8.19kB / 1.86GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.55%, 19.55MiB / 3.703GiB, 0.52%, 2.48kB / 2.43kB, 8.19kB / 1.86GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.68%, 20.36MiB / 3.703GiB, 0.54%, 2.48kB / 2.43kB, 8.19kB / 1.88GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.68%, 20.36MiB / 3.703GiB, 0.54%, 2.48kB / 2.43kB, 8.19kB / 1.88GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.97%, 20.58MiB / 3.703GiB, 0.54%, 2.48kB / 2.43kB, 8.19kB / 1.9GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.97%, 20.58MiB / 3.703GiB, 0.54%, 2.48kB / 2.43kB, 8.19kB / 1.9GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.35%, 21.05MiB / 3.703GiB, 0.56%, 2.48kB / 2.43kB, 8.19kB / 1.92GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.35%, 21.05MiB / 3.703GiB, 0.56%, 2.48kB / 2.43kB, 8.19kB / 1.92GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.44%, 21.64MiB / 3.703GiB, 0.57%, 2.48kB / 2.43kB, 8.19kB / 1.94GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 20.44%, 21.64MiB / 3.703GiB, 0.57%, 2.48kB / 2.43kB, 8.19kB / 1.94GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.85%, 22.09MiB / 3.703GiB, 0.58%, 2.48kB / 2.43kB, 8.19kB / 1.95GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.85%, 22.09MiB / 3.703GiB, 0.58%, 2.48kB / 2.43kB, 8.19kB / 1.95GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.88%, 22.56MiB / 3.703GiB, 0.59%, 2.48kB / 2.43kB, 8.19kB / 1.97GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.88%, 22.56MiB / 3.703GiB, 0.59%, 2.48kB / 2.43kB, 8.19kB / 1.97GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.16%, 23.39MiB / 3.703GiB, 0.62%, 2.48kB / 2.43kB, 16.4kB / 2GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.16%, 23.39MiB / 3.703GiB, 0.62%, 2.48kB / 2.43kB, 16.4kB / 2GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.98%, 23.67MiB / 3.703GiB, 0.62%, 2.48kB / 2.43kB, 16.4kB / 2.01GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 11.98%, 23.67MiB / 3.703GiB, 0.62%, 2.48kB / 2.43kB, 16.4kB / 2.01GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.92%, 24.18MiB / 3.703GiB, 0.64%, 2.48kB / 2.43kB, 16.4kB / 2.03GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 14.92%, 24.18MiB / 3.703GiB, 0.64%, 2.48kB / 2.43kB, 16.4kB / 2.03GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.62%, 24.88MiB / 3.703GiB, 0.66%, 2.48kB / 2.43kB, 16.4kB / 2.05GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 21.62%, 24.88MiB / 3.703GiB, 0.66%, 2.48kB / 2.43kB, 16.4kB / 2.05GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.68%, 25.36MiB / 3.703GiB, 0.67%, 2.48kB / 2.43kB, 16.4kB / 2.07GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 16.68%, 25.36MiB / 3.703GiB, 0.67%, 2.48kB / 2.43kB, 16.4kB / 2.07GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.18%, 25.57MiB / 3.703GiB, 0.67%, 2.48kB / 2.43kB, 16.4kB / 2.09GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.18%, 25.57MiB / 3.703GiB, 0.67%, 2.48kB / 2.43kB, 16.4kB / 2.09GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 64.20%, 23.45MiB / 3.703GiB, 0.62%, 2.78kB / 3.07kB, 16.4kB / 2.1GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 64.20%, 23.45MiB / 3.703GiB, 0.62%, 2.78kB / 3.07kB, 16.4kB / 2.1GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 27.34%, 12.79MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 16.4kB / 2.11GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 27.34%, 12.79MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 16.4kB / 2.11GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.17%, 13.34MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 16.4kB / 2.13GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.17%, 13.34MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 16.4kB / 2.13GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.50%, 13.67MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 16.4kB / 2.15GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.50%, 13.67MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 16.4kB / 2.15GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.69%, 14.29MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 16.4kB / 2.17GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.69%, 14.29MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 16.4kB / 2.17GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.76%, 14.57MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 16.4kB / 2.18GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.76%, 14.57MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 16.4kB / 2.18GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.85%, 16.16MiB / 3.703GiB, 0.43%, 2.78kB / 3.07kB, 16.4kB / 2.2GB, 18
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.85%, 16.16MiB / 3.703GiB, 0.43%, 2.78kB / 3.07kB, 16.4kB / 2.2GB, 18
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.56%, 15.62MiB / 3.703GiB, 0.41%, 2.78kB / 3.07kB, 16.4kB / 2.22GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 13.56%, 15.62MiB / 3.703GiB, 0.41%, 2.78kB / 3.07kB, 16.4kB / 2.22GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.65%, 16.04MiB / 3.703GiB, 0.42%, 2.78kB / 3.07kB, 16.4kB / 2.24GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.65%, 16.04MiB / 3.703GiB, 0.42%, 2.78kB / 3.07kB, 16.4kB / 2.24GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 17.65%, 16.04MiB / 3.703GiB, 0.42%, 2.78kB / 3.07kB, 16.4kB / 2.24GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.11%, 16.53MiB / 3.703GiB, 0.44%, 2.78kB / 3.07kB, 16.4kB / 2.25GB, 12
[2J[Hok, a1b18fd13a8f, dd-cmd.1.rjlpetc4i0zfye1yp47e41ejc, 12.11%, 16.53MiB / 3.703GiB, 0.44%, 2.78kB / 3.07kB, 16.4kB / 2.25GB, 12
