[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 0.00%, 2.566MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.70%, 14.26MiB / 3.703GiB, 0.38%, 2.06kB / 1.71kB, 8.19kB / 1.13GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.70%, 14.26MiB / 3.703GiB, 0.38%, 2.06kB / 1.71kB, 8.19kB / 1.13GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.82%, 14.77MiB / 3.703GiB, 0.39%, 2.11kB / 1.75kB, 8.19kB / 1.15GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.82%, 14.77MiB / 3.703GiB, 0.39%, 2.11kB / 1.75kB, 8.19kB / 1.15GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.82%, 15.44MiB / 3.703GiB, 0.41%, 2.11kB / 1.75kB, 8.19kB / 1.16GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.82%, 15.44MiB / 3.703GiB, 0.41%, 2.11kB / 1.75kB, 8.19kB / 1.16GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.21%, 17.52MiB / 3.703GiB, 0.46%, 2.11kB / 1.75kB, 8.19kB / 1.18GB, 13
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.21%, 17.52MiB / 3.703GiB, 0.46%, 2.11kB / 1.75kB, 8.19kB / 1.18GB, 13
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.05%, 16.61MiB / 3.703GiB, 0.44%, 2.11kB / 1.75kB, 8.19kB / 1.2GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.05%, 16.61MiB / 3.703GiB, 0.44%, 2.11kB / 1.75kB, 8.19kB / 1.2GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.99%, 17MiB / 3.703GiB, 0.45%, 2.11kB / 1.75kB, 8.19kB / 1.22GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.99%, 17MiB / 3.703GiB, 0.45%, 2.11kB / 1.75kB, 8.19kB / 1.22GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.75%, 17.29MiB / 3.703GiB, 0.46%, 2.11kB / 1.75kB, 8.19kB / 1.24GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.75%, 17.29MiB / 3.703GiB, 0.46%, 2.11kB / 1.75kB, 8.19kB / 1.24GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.34%, 17.7MiB / 3.703GiB, 0.47%, 2.11kB / 1.75kB, 8.19kB / 1.26GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.34%, 17.7MiB / 3.703GiB, 0.47%, 2.11kB / 1.75kB, 8.19kB / 1.26GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.22%, 18.44MiB / 3.703GiB, 0.49%, 2.11kB / 1.75kB, 8.19kB / 1.28GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.22%, 18.44MiB / 3.703GiB, 0.49%, 2.11kB / 1.75kB, 8.19kB / 1.28GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.20%, 18.7MiB / 3.703GiB, 0.49%, 2.11kB / 1.75kB, 8.19kB / 1.3GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.20%, 18.7MiB / 3.703GiB, 0.49%, 2.11kB / 1.75kB, 8.19kB / 1.3GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.19%, 19.22MiB / 3.703GiB, 0.51%, 2.17kB / 1.82kB, 8.19kB / 1.32GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.19%, 19.22MiB / 3.703GiB, 0.51%, 2.17kB / 1.82kB, 8.19kB / 1.32GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.76%, 19.59MiB / 3.703GiB, 0.52%, 2.17kB / 1.82kB, 8.19kB / 1.33GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.76%, 19.59MiB / 3.703GiB, 0.52%, 2.17kB / 1.82kB, 8.19kB / 1.33GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.55%, 20.27MiB / 3.703GiB, 0.53%, 2.17kB / 1.82kB, 8.19kB / 1.35GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.55%, 20.27MiB / 3.703GiB, 0.53%, 2.17kB / 1.82kB, 8.19kB / 1.35GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.34%, 20.64MiB / 3.703GiB, 0.54%, 2.17kB / 1.82kB, 8.19kB / 1.37GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.34%, 20.64MiB / 3.703GiB, 0.54%, 2.17kB / 1.82kB, 8.19kB / 1.37GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.36%, 21.18MiB / 3.703GiB, 0.56%, 2.17kB / 1.82kB, 8.19kB / 1.39GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.36%, 21.18MiB / 3.703GiB, 0.56%, 2.17kB / 1.82kB, 8.19kB / 1.39GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.23%, 21.64MiB / 3.703GiB, 0.57%, 2.17kB / 1.82kB, 8.19kB / 1.41GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.23%, 21.64MiB / 3.703GiB, 0.57%, 2.17kB / 1.82kB, 8.19kB / 1.41GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.74%, 22.22MiB / 3.703GiB, 0.59%, 2.17kB / 1.82kB, 8.19kB / 1.43GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 20.74%, 22.22MiB / 3.703GiB, 0.59%, 2.17kB / 1.82kB, 8.19kB / 1.43GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.09%, 22.67MiB / 3.703GiB, 0.60%, 2.17kB / 1.82kB, 8.19kB / 1.44GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.09%, 22.67MiB / 3.703GiB, 0.60%, 2.17kB / 1.82kB, 8.19kB / 1.44GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.44%, 23.02MiB / 3.703GiB, 0.61%, 2.17kB / 1.82kB, 8.19kB / 1.46GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.44%, 23.02MiB / 3.703GiB, 0.61%, 2.17kB / 1.82kB, 8.19kB / 1.46GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.95%, 23.6MiB / 3.703GiB, 0.62%, 2.17kB / 1.82kB, 8.19kB / 1.48GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.95%, 23.6MiB / 3.703GiB, 0.62%, 2.17kB / 1.82kB, 8.19kB / 1.48GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.09%, 24.29MiB / 3.703GiB, 0.64%, 2.17kB / 1.82kB, 8.19kB / 1.5GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.09%, 24.29MiB / 3.703GiB, 0.64%, 2.17kB / 1.82kB, 8.19kB / 1.5GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.40%, 24.73MiB / 3.703GiB, 0.65%, 2.17kB / 1.82kB, 8.19kB / 1.52GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.40%, 24.73MiB / 3.703GiB, 0.65%, 2.17kB / 1.82kB, 8.19kB / 1.52GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.89%, 25.11MiB / 3.703GiB, 0.66%, 2.17kB / 1.82kB, 8.19kB / 1.54GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.89%, 25.11MiB / 3.703GiB, 0.66%, 2.17kB / 1.82kB, 8.19kB / 1.54GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.86%, 25.87MiB / 3.703GiB, 0.68%, 2.17kB / 1.82kB, 8.19kB / 1.56GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.86%, 25.87MiB / 3.703GiB, 0.68%, 2.17kB / 1.82kB, 8.19kB / 1.56GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.62%, 25.32MiB / 3.703GiB, 0.67%, 2.17kB / 1.82kB, 8.19kB / 1.57GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.62%, 25.32MiB / 3.703GiB, 0.67%, 2.17kB / 1.82kB, 8.19kB / 1.57GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 71.44%, 12.59MiB / 3.703GiB, 0.33%, 2.48kB / 2.47kB, 8.19kB / 1.58GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 71.44%, 12.59MiB / 3.703GiB, 0.33%, 2.48kB / 2.47kB, 8.19kB / 1.58GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.04%, 12.91MiB / 3.703GiB, 0.34%, 2.48kB / 2.47kB, 8.19kB / 1.6GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.04%, 12.91MiB / 3.703GiB, 0.34%, 2.48kB / 2.47kB, 8.19kB / 1.6GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.56%, 13.24MiB / 3.703GiB, 0.35%, 2.48kB / 2.47kB, 8.19kB / 1.61GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.56%, 13.24MiB / 3.703GiB, 0.35%, 2.48kB / 2.47kB, 8.19kB / 1.61GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.40%, 13.88MiB / 3.703GiB, 0.37%, 2.48kB / 2.47kB, 8.19kB / 1.63GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.40%, 13.88MiB / 3.703GiB, 0.37%, 2.48kB / 2.47kB, 8.19kB / 1.63GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.40%, 13.88MiB / 3.703GiB, 0.37%, 2.48kB / 2.47kB, 8.19kB / 1.63GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.51%, 14.27MiB / 3.703GiB, 0.38%, 2.48kB / 2.47kB, 8.19kB / 1.65GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.51%, 14.27MiB / 3.703GiB, 0.38%, 2.48kB / 2.47kB, 8.19kB / 1.65GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.90%, 14.71MiB / 3.703GiB, 0.39%, 2.48kB / 2.47kB, 8.19kB / 1.67GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.90%, 14.71MiB / 3.703GiB, 0.39%, 2.48kB / 2.47kB, 8.19kB / 1.67GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.08%, 15.28MiB / 3.703GiB, 0.40%, 2.48kB / 2.47kB, 8.19kB / 1.69GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 10.08%, 15.28MiB / 3.703GiB, 0.40%, 2.48kB / 2.47kB, 8.19kB / 1.69GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.92%, 15.73MiB / 3.703GiB, 0.41%, 2.48kB / 2.47kB, 8.19kB / 1.71GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.92%, 15.73MiB / 3.703GiB, 0.41%, 2.48kB / 2.47kB, 8.19kB / 1.71GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.92%, 16.12MiB / 3.703GiB, 0.43%, 2.48kB / 2.47kB, 8.19kB / 1.72GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.92%, 16.12MiB / 3.703GiB, 0.43%, 2.48kB / 2.47kB, 8.19kB / 1.72GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.76%, 16.79MiB / 3.703GiB, 0.44%, 2.48kB / 2.47kB, 8.19kB / 1.74GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.76%, 16.79MiB / 3.703GiB, 0.44%, 2.48kB / 2.47kB, 8.19kB / 1.74GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.06%, 17.09MiB / 3.703GiB, 0.45%, 2.48kB / 2.47kB, 8.19kB / 1.76GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 18.06%, 17.09MiB / 3.703GiB, 0.45%, 2.48kB / 2.47kB, 8.19kB / 1.76GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.13%, 17.63MiB / 3.703GiB, 0.46%, 2.48kB / 2.47kB, 8.19kB / 1.77GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.13%, 17.63MiB / 3.703GiB, 0.46%, 2.48kB / 2.47kB, 8.19kB / 1.77GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.16%, 17.93MiB / 3.703GiB, 0.47%, 2.48kB / 2.47kB, 8.19kB / 1.79GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.16%, 17.93MiB / 3.703GiB, 0.47%, 2.48kB / 2.47kB, 8.19kB / 1.79GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.31%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 2.47kB, 8.19kB / 1.81GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.31%, 18.64MiB / 3.703GiB, 0.49%, 2.48kB / 2.47kB, 8.19kB / 1.81GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.89%, 19.11MiB / 3.703GiB, 0.50%, 2.48kB / 2.47kB, 8.19kB / 1.83GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 15.89%, 19.11MiB / 3.703GiB, 0.50%, 2.48kB / 2.47kB, 8.19kB / 1.83GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.91%, 19.48MiB / 3.703GiB, 0.51%, 2.54kB / 2.53kB, 8.19kB / 1.85GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.91%, 19.48MiB / 3.703GiB, 0.51%, 2.54kB / 2.53kB, 8.19kB / 1.85GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.41%, 20.25MiB / 3.703GiB, 0.53%, 2.54kB / 2.53kB, 8.19kB / 1.87GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.41%, 20.25MiB / 3.703GiB, 0.53%, 2.54kB / 2.53kB, 8.19kB / 1.87GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.18%, 20.49MiB / 3.703GiB, 0.54%, 2.54kB / 2.53kB, 8.19kB / 1.89GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.18%, 20.49MiB / 3.703GiB, 0.54%, 2.54kB / 2.53kB, 8.19kB / 1.89GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.58%, 21.25MiB / 3.703GiB, 0.56%, 2.54kB / 2.53kB, 8.19kB / 1.91GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.58%, 21.25MiB / 3.703GiB, 0.56%, 2.54kB / 2.53kB, 8.19kB / 1.91GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.28%, 21.41MiB / 3.703GiB, 0.56%, 2.54kB / 2.53kB, 8.19kB / 1.92GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.28%, 21.41MiB / 3.703GiB, 0.56%, 2.54kB / 2.53kB, 8.19kB / 1.92GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.01%, 22.12MiB / 3.703GiB, 0.58%, 2.54kB / 2.53kB, 8.19kB / 1.94GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.01%, 22.12MiB / 3.703GiB, 0.58%, 2.54kB / 2.53kB, 8.19kB / 1.94GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.99%, 22.53MiB / 3.703GiB, 0.59%, 2.54kB / 2.53kB, 8.19kB / 1.96GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.99%, 22.53MiB / 3.703GiB, 0.59%, 2.54kB / 2.53kB, 8.19kB / 1.96GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.91%, 23.02MiB / 3.703GiB, 0.61%, 2.54kB / 2.53kB, 8.19kB / 1.98GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.91%, 23.02MiB / 3.703GiB, 0.61%, 2.54kB / 2.53kB, 8.19kB / 1.98GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.73%, 23.73MiB / 3.703GiB, 0.63%, 2.54kB / 2.53kB, 8.19kB / 2GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 21.73%, 23.73MiB / 3.703GiB, 0.63%, 2.54kB / 2.53kB, 8.19kB / 2GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 9.77%, 24.05MiB / 3.703GiB, 0.63%, 2.54kB / 2.53kB, 8.19kB / 2.02GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 9.77%, 24.05MiB / 3.703GiB, 0.63%, 2.54kB / 2.53kB, 8.19kB / 2.02GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.08%, 24.55MiB / 3.703GiB, 0.65%, 2.54kB / 2.53kB, 8.19kB / 2.04GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.08%, 24.55MiB / 3.703GiB, 0.65%, 2.54kB / 2.53kB, 8.19kB / 2.04GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.37%, 25.16MiB / 3.703GiB, 0.66%, 2.54kB / 2.53kB, 8.19kB / 2.06GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.37%, 25.16MiB / 3.703GiB, 0.66%, 2.54kB / 2.53kB, 8.19kB / 2.06GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.49%, 25.68MiB / 3.703GiB, 0.68%, 2.54kB / 2.53kB, 8.19kB / 2.08GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 12.49%, 25.68MiB / 3.703GiB, 0.68%, 2.54kB / 2.53kB, 8.19kB / 2.08GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.62%, 26.32MiB / 3.703GiB, 0.69%, 2.54kB / 2.53kB, 8.19kB / 2.09GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.62%, 26.32MiB / 3.703GiB, 0.69%, 2.54kB / 2.53kB, 8.19kB / 2.09GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 79.47%, 13.34MiB / 3.703GiB, 0.35%, 2.85kB / 3.18kB, 8.19kB / 2.1GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 79.47%, 13.34MiB / 3.703GiB, 0.35%, 2.85kB / 3.18kB, 8.19kB / 2.1GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.55%, 12.82MiB / 3.703GiB, 0.34%, 2.85kB / 3.18kB, 8.19kB / 2.12GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.55%, 12.82MiB / 3.703GiB, 0.34%, 2.85kB / 3.18kB, 8.19kB / 2.12GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.45%, 13.36MiB / 3.703GiB, 0.35%, 2.85kB / 3.18kB, 8.19kB / 2.13GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.45%, 13.36MiB / 3.703GiB, 0.35%, 2.85kB / 3.18kB, 8.19kB / 2.13GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.40%, 13.91MiB / 3.703GiB, 0.37%, 2.85kB / 3.18kB, 8.19kB / 2.15GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 19.40%, 13.91MiB / 3.703GiB, 0.37%, 2.85kB / 3.18kB, 8.19kB / 2.15GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.03%, 14.28MiB / 3.703GiB, 0.38%, 2.85kB / 3.18kB, 8.19kB / 2.17GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 13.03%, 14.28MiB / 3.703GiB, 0.38%, 2.85kB / 3.18kB, 8.19kB / 2.17GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.03%, 14.67MiB / 3.703GiB, 0.39%, 2.85kB / 3.18kB, 8.19kB / 2.19GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.03%, 14.67MiB / 3.703GiB, 0.39%, 2.85kB / 3.18kB, 8.19kB / 2.19GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 11.03%, 14.67MiB / 3.703GiB, 0.39%, 2.85kB / 3.18kB, 8.19kB / 2.19GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.87%, 15.19MiB / 3.703GiB, 0.40%, 2.85kB / 3.18kB, 8.19kB / 2.21GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 16.87%, 15.19MiB / 3.703GiB, 0.40%, 2.85kB / 3.18kB, 8.19kB / 2.21GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.66%, 15.65MiB / 3.703GiB, 0.41%, 2.85kB / 3.18kB, 8.19kB / 2.22GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 17.66%, 15.65MiB / 3.703GiB, 0.41%, 2.85kB / 3.18kB, 8.19kB / 2.22GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.05%, 16.33MiB / 3.703GiB, 0.43%, 2.85kB / 3.18kB, 8.19kB / 2.25GB, 12
[2J[Hok, c3353ce96e33, dd-cmd.1.l7q71i9p36v3a8w9jnum1mi2p, 14.05%, 16.33MiB / 3.703GiB, 0.43%, 2.85kB / 3.18kB, 8.19kB / 2.25GB, 12
