[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 0.02%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.54%, 17.5MiB / 3.703GiB, 0.46%, 1.93kB / 1.65kB, 0B / 1.26GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.44%, 17.98MiB / 3.703GiB, 0.47%, 1.93kB / 1.65kB, 0B / 1.28GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.44%, 17.98MiB / 3.703GiB, 0.47%, 1.93kB / 1.65kB, 0B / 1.28GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.86%, 18.57MiB / 3.703GiB, 0.49%, 1.93kB / 1.65kB, 0B / 1.3GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.86%, 18.57MiB / 3.703GiB, 0.49%, 1.93kB / 1.65kB, 0B / 1.3GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.53%, 19.09MiB / 3.703GiB, 0.50%, 1.93kB / 1.65kB, 0B / 1.32GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 14.53%, 19.09MiB / 3.703GiB, 0.50%, 1.93kB / 1.65kB, 0B / 1.32GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 13.08%, 19.57MiB / 3.703GiB, 0.52%, 2kB / 1.65kB, 0B / 1.34GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 13.08%, 19.57MiB / 3.703GiB, 0.52%, 2kB / 1.65kB, 0B / 1.34GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.35%, 20.11MiB / 3.703GiB, 0.53%, 2.06kB / 1.71kB, 0B / 1.37GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.35%, 20.11MiB / 3.703GiB, 0.53%, 2.06kB / 1.71kB, 0B / 1.37GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.63%, 20.89MiB / 3.703GiB, 0.55%, 2.06kB / 1.71kB, 0B / 1.39GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.63%, 20.89MiB / 3.703GiB, 0.55%, 2.06kB / 1.71kB, 0B / 1.39GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.68%, 21.17MiB / 3.703GiB, 0.56%, 2.06kB / 1.71kB, 0B / 1.41GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.68%, 21.17MiB / 3.703GiB, 0.56%, 2.06kB / 1.71kB, 0B / 1.41GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.58%, 21.65MiB / 3.703GiB, 0.57%, 2.06kB / 1.71kB, 0B / 1.43GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.58%, 21.65MiB / 3.703GiB, 0.57%, 2.06kB / 1.71kB, 0B / 1.43GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.80%, 22.32MiB / 3.703GiB, 0.59%, 2.06kB / 1.71kB, 0B / 1.45GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.80%, 22.32MiB / 3.703GiB, 0.59%, 2.06kB / 1.71kB, 0B / 1.45GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.32%, 22.89MiB / 3.703GiB, 0.60%, 2.06kB / 1.71kB, 0B / 1.47GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.32%, 22.89MiB / 3.703GiB, 0.60%, 2.06kB / 1.71kB, 0B / 1.47GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.13%, 23.43MiB / 3.703GiB, 0.62%, 2.06kB / 1.71kB, 0B / 1.49GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.13%, 23.43MiB / 3.703GiB, 0.62%, 2.06kB / 1.71kB, 0B / 1.49GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.82%, 24.14MiB / 3.703GiB, 0.64%, 2.06kB / 1.71kB, 0B / 1.52GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.82%, 24.14MiB / 3.703GiB, 0.64%, 2.06kB / 1.71kB, 0B / 1.52GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.84%, 24.63MiB / 3.703GiB, 0.65%, 2.06kB / 1.71kB, 0B / 1.54GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.84%, 24.63MiB / 3.703GiB, 0.65%, 2.06kB / 1.71kB, 0B / 1.54GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.24%, 25.3MiB / 3.703GiB, 0.67%, 2.06kB / 1.71kB, 0B / 1.56GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.24%, 25.3MiB / 3.703GiB, 0.67%, 2.06kB / 1.71kB, 0B / 1.56GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 36.97%, 24.64MiB / 3.703GiB, 0.65%, 2.37kB / 2.36kB, 0B / 1.57GB, 10
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 36.97%, 24.64MiB / 3.703GiB, 0.65%, 2.37kB / 2.36kB, 0B / 1.57GB, 10
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 53.62%, 12.56MiB / 3.703GiB, 0.33%, 2.37kB / 2.36kB, 0B / 1.59GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 53.62%, 12.56MiB / 3.703GiB, 0.33%, 2.37kB / 2.36kB, 0B / 1.59GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.89%, 13.11MiB / 3.703GiB, 0.35%, 2.37kB / 2.36kB, 0B / 1.61GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.89%, 13.11MiB / 3.703GiB, 0.35%, 2.37kB / 2.36kB, 0B / 1.61GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.29%, 13.82MiB / 3.703GiB, 0.36%, 2.37kB / 2.36kB, 0B / 1.63GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.29%, 13.82MiB / 3.703GiB, 0.36%, 2.37kB / 2.36kB, 0B / 1.63GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.12%, 14.11MiB / 3.703GiB, 0.37%, 2.37kB / 2.36kB, 0B / 1.65GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.12%, 14.11MiB / 3.703GiB, 0.37%, 2.37kB / 2.36kB, 0B / 1.65GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.89%, 15.62MiB / 3.703GiB, 0.41%, 2.37kB / 2.36kB, 0B / 1.67GB, 18
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.89%, 15.62MiB / 3.703GiB, 0.41%, 2.37kB / 2.36kB, 0B / 1.67GB, 18
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.45%, 15.37MiB / 3.703GiB, 0.41%, 2.37kB / 2.36kB, 0B / 1.69GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.45%, 15.37MiB / 3.703GiB, 0.41%, 2.37kB / 2.36kB, 0B / 1.69GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.09%, 15.9MiB / 3.703GiB, 0.42%, 2.37kB / 2.36kB, 0B / 1.71GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.09%, 15.9MiB / 3.703GiB, 0.42%, 2.37kB / 2.36kB, 0B / 1.71GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.64%, 16.12MiB / 3.703GiB, 0.43%, 2.37kB / 2.36kB, 0B / 1.73GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.64%, 16.12MiB / 3.703GiB, 0.43%, 2.37kB / 2.36kB, 0B / 1.73GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.64%, 16.12MiB / 3.703GiB, 0.43%, 2.37kB / 2.36kB, 0B / 1.73GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.72%, 16.77MiB / 3.703GiB, 0.44%, 2.37kB / 2.36kB, 0B / 1.76GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.72%, 16.77MiB / 3.703GiB, 0.44%, 2.37kB / 2.36kB, 0B / 1.76GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.42%, 17.36MiB / 3.703GiB, 0.46%, 2.37kB / 2.36kB, 0B / 1.78GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.42%, 17.36MiB / 3.703GiB, 0.46%, 2.37kB / 2.36kB, 0B / 1.78GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.42%, 17.67MiB / 3.703GiB, 0.47%, 2.37kB / 2.36kB, 0B / 1.8GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.42%, 17.67MiB / 3.703GiB, 0.47%, 2.37kB / 2.36kB, 0B / 1.8GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.24%, 18.45MiB / 3.703GiB, 0.49%, 2.37kB / 2.36kB, 0B / 1.82GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.24%, 18.45MiB / 3.703GiB, 0.49%, 2.37kB / 2.36kB, 0B / 1.82GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.42%, 18.79MiB / 3.703GiB, 0.50%, 2.37kB / 2.36kB, 0B / 1.84GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.42%, 18.79MiB / 3.703GiB, 0.50%, 2.37kB / 2.36kB, 0B / 1.84GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.97%, 19.57MiB / 3.703GiB, 0.52%, 2.37kB / 2.36kB, 0B / 1.86GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.97%, 19.57MiB / 3.703GiB, 0.52%, 2.37kB / 2.36kB, 0B / 1.86GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.74%, 20.15MiB / 3.703GiB, 0.53%, 2.43kB / 2.43kB, 0B / 1.88GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.74%, 20.15MiB / 3.703GiB, 0.53%, 2.43kB / 2.43kB, 0B / 1.88GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.89%, 20.56MiB / 3.703GiB, 0.54%, 2.43kB / 2.43kB, 0B / 1.91GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.89%, 20.56MiB / 3.703GiB, 0.54%, 2.43kB / 2.43kB, 0B / 1.91GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.38%, 21.13MiB / 3.703GiB, 0.56%, 2.43kB / 2.43kB, 0B / 1.93GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.38%, 21.13MiB / 3.703GiB, 0.56%, 2.43kB / 2.43kB, 0B / 1.93GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.88%, 21.71MiB / 3.703GiB, 0.57%, 2.43kB / 2.43kB, 0B / 1.95GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.88%, 21.71MiB / 3.703GiB, 0.57%, 2.43kB / 2.43kB, 0B / 1.95GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.30%, 22.29MiB / 3.703GiB, 0.59%, 2.43kB / 2.43kB, 0B / 1.97GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.30%, 22.29MiB / 3.703GiB, 0.59%, 2.43kB / 2.43kB, 0B / 1.97GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.59%, 22.73MiB / 3.703GiB, 0.60%, 2.43kB / 2.43kB, 0B / 1.99GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.59%, 22.73MiB / 3.703GiB, 0.60%, 2.43kB / 2.43kB, 0B / 1.99GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.54%, 23.59MiB / 3.703GiB, 0.62%, 2.43kB / 2.43kB, 0B / 2.01GB, 13
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.54%, 23.59MiB / 3.703GiB, 0.62%, 2.43kB / 2.43kB, 0B / 2.01GB, 13
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.29%, 24.1MiB / 3.703GiB, 0.64%, 2.43kB / 2.43kB, 0B / 2.03GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.29%, 24.1MiB / 3.703GiB, 0.64%, 2.43kB / 2.43kB, 0B / 2.03GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.37%, 24.58MiB / 3.703GiB, 0.65%, 2.43kB / 2.43kB, 0B / 2.05GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.37%, 24.58MiB / 3.703GiB, 0.65%, 2.43kB / 2.43kB, 0B / 2.05GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.14%, 24.94MiB / 3.703GiB, 0.66%, 2.43kB / 2.43kB, 0B / 2.07GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.14%, 24.94MiB / 3.703GiB, 0.66%, 2.43kB / 2.43kB, 0B / 2.07GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.35%, 25.65MiB / 3.703GiB, 0.68%, 2.43kB / 2.43kB, 0B / 2.1GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.35%, 25.65MiB / 3.703GiB, 0.68%, 2.43kB / 2.43kB, 0B / 2.1GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 73.85%, 12.26MiB / 3.703GiB, 0.32%, 2.74kB / 3.07kB, 0B / 2.1GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 73.85%, 12.26MiB / 3.703GiB, 0.32%, 2.74kB / 3.07kB, 0B / 2.1GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.09%, 12.98MiB / 3.703GiB, 0.34%, 2.74kB / 3.07kB, 0B / 2.12GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.09%, 12.98MiB / 3.703GiB, 0.34%, 2.74kB / 3.07kB, 0B / 2.12GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.52%, 13.44MiB / 3.703GiB, 0.35%, 2.74kB / 3.07kB, 0B / 2.14GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.52%, 13.44MiB / 3.703GiB, 0.35%, 2.74kB / 3.07kB, 0B / 2.14GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.36%, 13.85MiB / 3.703GiB, 0.37%, 2.74kB / 3.07kB, 0B / 2.17GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.36%, 13.85MiB / 3.703GiB, 0.37%, 2.74kB / 3.07kB, 0B / 2.17GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.50%, 14.41MiB / 3.703GiB, 0.38%, 2.74kB / 3.07kB, 0B / 2.19GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.50%, 14.41MiB / 3.703GiB, 0.38%, 2.74kB / 3.07kB, 0B / 2.19GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.43%, 15.08MiB / 3.703GiB, 0.40%, 2.74kB / 3.07kB, 0B / 2.21GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.43%, 15.08MiB / 3.703GiB, 0.40%, 2.74kB / 3.07kB, 0B / 2.21GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.44%, 15.54MiB / 3.703GiB, 0.41%, 2.74kB / 3.07kB, 0B / 2.23GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.44%, 15.54MiB / 3.703GiB, 0.41%, 2.74kB / 3.07kB, 0B / 2.23GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.88%, 15.84MiB / 3.703GiB, 0.42%, 2.74kB / 3.07kB, 0B / 2.25GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.88%, 15.84MiB / 3.703GiB, 0.42%, 2.74kB / 3.07kB, 0B / 2.25GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.42%, 16.58MiB / 3.703GiB, 0.44%, 2.74kB / 3.07kB, 0B / 2.27GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.42%, 16.58MiB / 3.703GiB, 0.44%, 2.74kB / 3.07kB, 0B / 2.27GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.36%, 17.34MiB / 3.703GiB, 0.46%, 2.74kB / 3.07kB, 0B / 2.29GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.36%, 17.34MiB / 3.703GiB, 0.46%, 2.74kB / 3.07kB, 0B / 2.29GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.13%, 17.72MiB / 3.703GiB, 0.47%, 2.74kB / 3.07kB, 0B / 2.31GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 20.13%, 17.72MiB / 3.703GiB, 0.47%, 2.74kB / 3.07kB, 0B / 2.31GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.00%, 18.43MiB / 3.703GiB, 0.49%, 2.74kB / 3.07kB, 0B / 2.33GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 19.00%, 18.43MiB / 3.703GiB, 0.49%, 2.74kB / 3.07kB, 0B / 2.33GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.11%, 18.69MiB / 3.703GiB, 0.49%, 2.74kB / 3.07kB, 0B / 2.35GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.11%, 18.69MiB / 3.703GiB, 0.49%, 2.74kB / 3.07kB, 0B / 2.35GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.02%, 19.23MiB / 3.703GiB, 0.51%, 2.74kB / 3.07kB, 0B / 2.37GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.02%, 19.23MiB / 3.703GiB, 0.51%, 2.74kB / 3.07kB, 0B / 2.37GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.89%, 20.72MiB / 3.703GiB, 0.55%, 2.74kB / 3.07kB, 0B / 2.4GB, 18
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.89%, 20.72MiB / 3.703GiB, 0.55%, 2.74kB / 3.07kB, 0B / 2.4GB, 18
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 22.19%, 20.39MiB / 3.703GiB, 0.54%, 2.8kB / 3.14kB, 0B / 2.42GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 22.19%, 20.39MiB / 3.703GiB, 0.54%, 2.8kB / 3.14kB, 0B / 2.42GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.21%, 21MiB / 3.703GiB, 0.55%, 2.8kB / 3.14kB, 0B / 2.44GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.21%, 21MiB / 3.703GiB, 0.55%, 2.8kB / 3.14kB, 0B / 2.44GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 16.21%, 21MiB / 3.703GiB, 0.55%, 2.8kB / 3.14kB, 0B / 2.44GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.77%, 21.45MiB / 3.703GiB, 0.57%, 2.8kB / 3.14kB, 0B / 2.46GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.77%, 21.45MiB / 3.703GiB, 0.57%, 2.8kB / 3.14kB, 0B / 2.46GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.75%, 22.22MiB / 3.703GiB, 0.59%, 2.8kB / 3.14kB, 0B / 2.48GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 18.75%, 22.22MiB / 3.703GiB, 0.59%, 2.8kB / 3.14kB, 0B / 2.48GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.21%, 22.58MiB / 3.703GiB, 0.60%, 2.8kB / 3.14kB, 0B / 2.5GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.21%, 22.58MiB / 3.703GiB, 0.60%, 2.8kB / 3.14kB, 0B / 2.5GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.15%, 23.26MiB / 3.703GiB, 0.61%, 2.8kB / 3.14kB, 0B / 2.52GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 21.15%, 23.26MiB / 3.703GiB, 0.61%, 2.8kB / 3.14kB, 0B / 2.52GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.95%, 23.76MiB / 3.703GiB, 0.63%, 2.8kB / 3.14kB, 0B / 2.54GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 17.95%, 23.76MiB / 3.703GiB, 0.63%, 2.8kB / 3.14kB, 0B / 2.54GB, 12
[2J[Hok, fbf8182dcbeb, dd-cmd.1.n6p4cmr9ng3nij9bamv1i5fo8, 15.53%, 24.52MiB / 3.703GiB, 0.65%, 2.8kB / 3.14kB, 0B / 2.56GB, 12
