[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 0.01%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.71%, 18.74MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.3GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.48%, 19.1MiB / 3.703GiB, 0.50%, 2.08kB / 1.69kB, 0B / 1.32GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.48%, 19.1MiB / 3.703GiB, 0.50%, 2.08kB / 1.69kB, 0B / 1.32GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.77%, 19.83MiB / 3.703GiB, 0.52%, 2.08kB / 1.69kB, 0B / 1.34GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.77%, 19.83MiB / 3.703GiB, 0.52%, 2.08kB / 1.69kB, 0B / 1.34GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.23%, 20.5MiB / 3.703GiB, 0.54%, 2.15kB / 1.76kB, 0B / 1.37GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.23%, 20.5MiB / 3.703GiB, 0.54%, 2.15kB / 1.76kB, 0B / 1.37GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.52%, 21.05MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.39GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.52%, 21.05MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.39GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.23%, 21.5MiB / 3.703GiB, 0.57%, 2.15kB / 1.76kB, 0B / 1.41GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.23%, 21.5MiB / 3.703GiB, 0.57%, 2.15kB / 1.76kB, 0B / 1.41GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.20%, 21.98MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.20%, 21.98MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.90%, 22.9MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.90%, 22.9MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.68%, 23.15MiB / 3.703GiB, 0.61%, 2.15kB / 1.76kB, 0B / 1.47GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.68%, 23.15MiB / 3.703GiB, 0.61%, 2.15kB / 1.76kB, 0B / 1.47GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.43%, 23.75MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.49GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.43%, 23.75MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.49GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.62%, 24.52MiB / 3.703GiB, 0.65%, 2.15kB / 1.76kB, 0B / 1.51GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.62%, 24.52MiB / 3.703GiB, 0.65%, 2.15kB / 1.76kB, 0B / 1.51GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.21%, 24.89MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.54GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.21%, 24.89MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.54GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.75%, 25.5MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.75%, 25.5MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 31.83%, 22.69MiB / 3.703GiB, 0.60%, 2.45kB / 2.4kB, 0B / 1.57GB, 10
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 31.83%, 22.69MiB / 3.703GiB, 0.60%, 2.45kB / 2.4kB, 0B / 1.57GB, 10
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 61.81%, 12.56MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.58GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 61.81%, 12.56MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.58GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.47%, 13.14MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 0B / 1.6GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.47%, 13.14MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 0B / 1.6GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.51%, 13.54MiB / 3.703GiB, 0.36%, 2.45kB / 2.4kB, 0B / 1.63GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.51%, 13.54MiB / 3.703GiB, 0.36%, 2.45kB / 2.4kB, 0B / 1.63GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.73%, 14.02MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 0B / 1.65GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.73%, 14.02MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 0B / 1.65GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.57%, 14.7MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 0B / 1.67GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.57%, 14.7MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 0B / 1.67GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.19%, 15.25MiB / 3.703GiB, 0.40%, 2.45kB / 2.4kB, 0B / 1.69GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.19%, 15.25MiB / 3.703GiB, 0.40%, 2.45kB / 2.4kB, 0B / 1.69GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.33%, 15.62MiB / 3.703GiB, 0.41%, 2.45kB / 2.4kB, 0B / 1.71GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.33%, 15.62MiB / 3.703GiB, 0.41%, 2.45kB / 2.4kB, 0B / 1.71GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.14%, 16.19MiB / 3.703GiB, 0.43%, 2.45kB / 2.4kB, 0B / 1.73GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.14%, 16.19MiB / 3.703GiB, 0.43%, 2.45kB / 2.4kB, 0B / 1.73GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.65%, 16.79MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 0B / 1.75GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.65%, 16.79MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 0B / 1.75GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.17%, 17.44MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 0B / 1.77GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.17%, 17.44MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 0B / 1.77GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.91%, 18.07MiB / 3.703GiB, 0.48%, 2.45kB / 2.4kB, 0B / 1.79GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.91%, 18.07MiB / 3.703GiB, 0.48%, 2.45kB / 2.4kB, 0B / 1.79GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.58%, 18.57MiB / 3.703GiB, 0.49%, 2.45kB / 2.4kB, 0B / 1.82GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.58%, 18.57MiB / 3.703GiB, 0.49%, 2.45kB / 2.4kB, 0B / 1.82GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 18.17%, 19.18MiB / 3.703GiB, 0.51%, 2.45kB / 2.4kB, 0B / 1.84GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 18.17%, 19.18MiB / 3.703GiB, 0.51%, 2.45kB / 2.4kB, 0B / 1.84GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.71%, 19.58MiB / 3.703GiB, 0.52%, 2.45kB / 2.4kB, 0B / 1.86GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.71%, 19.58MiB / 3.703GiB, 0.52%, 2.45kB / 2.4kB, 0B / 1.86GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.52%, 20.11MiB / 3.703GiB, 0.53%, 2.52kB / 2.47kB, 0B / 1.88GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.52%, 20.11MiB / 3.703GiB, 0.53%, 2.52kB / 2.47kB, 0B / 1.88GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.03%, 20.82MiB / 3.703GiB, 0.55%, 2.52kB / 2.47kB, 0B / 1.9GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.03%, 20.82MiB / 3.703GiB, 0.55%, 2.52kB / 2.47kB, 0B / 1.9GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.85%, 21.25MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 0B / 1.92GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 13.85%, 21.25MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 0B / 1.92GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.40%, 21.85MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 0B / 1.94GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.40%, 21.85MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 0B / 1.94GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.40%, 21.85MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 0B / 1.94GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.37%, 22.3MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 0B / 1.96GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.37%, 22.3MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 0B / 1.96GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.31%, 22.88MiB / 3.703GiB, 0.60%, 2.56kB / 2.51kB, 0B / 1.98GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.31%, 22.88MiB / 3.703GiB, 0.60%, 2.56kB / 2.51kB, 0B / 1.98GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.74%, 23.77MiB / 3.703GiB, 0.63%, 2.56kB / 2.51kB, 0B / 2GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.74%, 23.77MiB / 3.703GiB, 0.63%, 2.56kB / 2.51kB, 0B / 2GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.78%, 24.37MiB / 3.703GiB, 0.64%, 2.56kB / 2.51kB, 0B / 2.02GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.78%, 24.37MiB / 3.703GiB, 0.64%, 2.56kB / 2.51kB, 0B / 2.02GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.64%, 24.64MiB / 3.703GiB, 0.65%, 2.56kB / 2.51kB, 0B / 2.04GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.64%, 24.64MiB / 3.703GiB, 0.65%, 2.56kB / 2.51kB, 0B / 2.04GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.41%, 25.09MiB / 3.703GiB, 0.66%, 2.56kB / 2.51kB, 0B / 2.07GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.41%, 25.09MiB / 3.703GiB, 0.66%, 2.56kB / 2.51kB, 0B / 2.07GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.73%, 25.88MiB / 3.703GiB, 0.68%, 2.56kB / 2.51kB, 0B / 2.09GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.73%, 25.88MiB / 3.703GiB, 0.68%, 2.56kB / 2.51kB, 0B / 2.09GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 56.58%, 23.55MiB / 3.703GiB, 0.62%, 2.8kB / 3.16kB, 0B / 2.1GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 56.58%, 23.55MiB / 3.703GiB, 0.62%, 2.8kB / 3.16kB, 0B / 2.1GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 31.30%, 12.52MiB / 3.703GiB, 0.33%, 2.8kB / 3.16kB, 0B / 2.12GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 31.30%, 12.52MiB / 3.703GiB, 0.33%, 2.8kB / 3.16kB, 0B / 2.12GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.59%, 13.35MiB / 3.703GiB, 0.35%, 2.8kB / 3.16kB, 0B / 2.14GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 21.59%, 13.35MiB / 3.703GiB, 0.35%, 2.8kB / 3.16kB, 0B / 2.14GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.64%, 13.68MiB / 3.703GiB, 0.36%, 2.8kB / 3.16kB, 0B / 2.16GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.64%, 13.68MiB / 3.703GiB, 0.36%, 2.8kB / 3.16kB, 0B / 2.16GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.22%, 14.32MiB / 3.703GiB, 0.38%, 2.8kB / 3.16kB, 0B / 2.18GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.22%, 14.32MiB / 3.703GiB, 0.38%, 2.8kB / 3.16kB, 0B / 2.18GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.25%, 14.84MiB / 3.703GiB, 0.39%, 2.8kB / 3.16kB, 0B / 2.2GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.25%, 14.84MiB / 3.703GiB, 0.39%, 2.8kB / 3.16kB, 0B / 2.2GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 18.06%, 15.56MiB / 3.703GiB, 0.41%, 2.8kB / 3.16kB, 0B / 2.22GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 18.06%, 15.56MiB / 3.703GiB, 0.41%, 2.8kB / 3.16kB, 0B / 2.22GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 18.32%, 16.01MiB / 3.703GiB, 0.42%, 2.8kB / 3.16kB, 0B / 2.24GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 18.32%, 16.01MiB / 3.703GiB, 0.42%, 2.8kB / 3.16kB, 0B / 2.24GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.23%, 16.72MiB / 3.703GiB, 0.44%, 2.8kB / 3.16kB, 0B / 2.26GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.23%, 16.72MiB / 3.703GiB, 0.44%, 2.8kB / 3.16kB, 0B / 2.26GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.32%, 17.17MiB / 3.703GiB, 0.45%, 2.8kB / 3.16kB, 0B / 2.28GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.32%, 17.17MiB / 3.703GiB, 0.45%, 2.8kB / 3.16kB, 0B / 2.28GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.77%, 17.66MiB / 3.703GiB, 0.47%, 2.8kB / 3.16kB, 0B / 2.31GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.77%, 17.66MiB / 3.703GiB, 0.47%, 2.8kB / 3.16kB, 0B / 2.31GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.15%, 18.22MiB / 3.703GiB, 0.48%, 2.8kB / 3.16kB, 0B / 2.33GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 15.15%, 18.22MiB / 3.703GiB, 0.48%, 2.8kB / 3.16kB, 0B / 2.33GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.70%, 18.81MiB / 3.703GiB, 0.50%, 2.8kB / 3.16kB, 0B / 2.35GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 22.70%, 18.81MiB / 3.703GiB, 0.50%, 2.8kB / 3.16kB, 0B / 2.35GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.85%, 19.29MiB / 3.703GiB, 0.51%, 2.8kB / 3.16kB, 0B / 2.37GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.85%, 19.29MiB / 3.703GiB, 0.51%, 2.8kB / 3.16kB, 0B / 2.37GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.27%, 19.86MiB / 3.703GiB, 0.52%, 2.8kB / 3.16kB, 0B / 2.39GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.27%, 19.86MiB / 3.703GiB, 0.52%, 2.8kB / 3.16kB, 0B / 2.39GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.30%, 20.61MiB / 3.703GiB, 0.54%, 2.86kB / 3.22kB, 0B / 2.41GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.30%, 20.61MiB / 3.703GiB, 0.54%, 2.86kB / 3.22kB, 0B / 2.41GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.10%, 21.18MiB / 3.703GiB, 0.56%, 2.86kB / 3.22kB, 0B / 2.43GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.10%, 21.18MiB / 3.703GiB, 0.56%, 2.86kB / 3.22kB, 0B / 2.43GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.41%, 21.43MiB / 3.703GiB, 0.57%, 2.86kB / 3.22kB, 0B / 2.45GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.41%, 21.43MiB / 3.703GiB, 0.57%, 2.86kB / 3.22kB, 0B / 2.45GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.89%, 22.36MiB / 3.703GiB, 0.59%, 2.86kB / 3.22kB, 0B / 2.47GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 17.89%, 22.36MiB / 3.703GiB, 0.59%, 2.86kB / 3.22kB, 0B / 2.47GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.40%, 22.71MiB / 3.703GiB, 0.60%, 2.86kB / 3.22kB, 0B / 2.5GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 16.40%, 22.71MiB / 3.703GiB, 0.60%, 2.86kB / 3.22kB, 0B / 2.5GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.33%, 23.66MiB / 3.703GiB, 0.62%, 2.91kB / 3.26kB, 0B / 2.52GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.33%, 23.66MiB / 3.703GiB, 0.62%, 2.91kB / 3.26kB, 0B / 2.52GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.58%, 23.89MiB / 3.703GiB, 0.63%, 2.91kB / 3.26kB, 0B / 2.54GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.58%, 23.89MiB / 3.703GiB, 0.63%, 2.91kB / 3.26kB, 0B / 2.54GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.79%, 24.45MiB / 3.703GiB, 0.64%, 2.91kB / 3.26kB, 0B / 2.56GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 20.79%, 24.45MiB / 3.703GiB, 0.64%, 2.91kB / 3.26kB, 0B / 2.56GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.50%, 24.77MiB / 3.703GiB, 0.65%, 2.98kB / 3.26kB, 0B / 2.58GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.50%, 24.77MiB / 3.703GiB, 0.65%, 2.98kB / 3.26kB, 0B / 2.58GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.80%, 25.49MiB / 3.703GiB, 0.67%, 2.98kB / 3.26kB, 0B / 2.6GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 14.80%, 25.49MiB / 3.703GiB, 0.67%, 2.98kB / 3.26kB, 0B / 2.6GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.26%, 26.26MiB / 3.703GiB, 0.69%, 2.98kB / 3.26kB, 0B / 2.62GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 19.26%, 26.26MiB / 3.703GiB, 0.69%, 2.98kB / 3.26kB, 0B / 2.62GB, 12
[2J[Hok, 98c8d6b01a3b, dd-cmd.1.x3odygwd025iwme0daq3rqrcl, 5.02%, 18.53MiB / 3.703GiB, 0.49%, 3.04kB / 3.84kB, 0B / 2.62GB, 9
