[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 0.01%, 2.898MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.03%, 18.53MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.3GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.09%, 19.22MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.33GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.09%, 19.22MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.33GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.78%, 19.91MiB / 3.703GiB, 0.53%, 2.15kB / 1.76kB, 0B / 1.35GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.78%, 19.91MiB / 3.703GiB, 0.53%, 2.15kB / 1.76kB, 0B / 1.35GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.08%, 20.31MiB / 3.703GiB, 0.54%, 2.15kB / 1.76kB, 0B / 1.37GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.08%, 20.31MiB / 3.703GiB, 0.54%, 2.15kB / 1.76kB, 0B / 1.37GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.62%, 21.02MiB / 3.703GiB, 0.55%, 2.15kB / 1.76kB, 0B / 1.39GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.62%, 21.02MiB / 3.703GiB, 0.55%, 2.15kB / 1.76kB, 0B / 1.39GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.39%, 21.34MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.41GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.39%, 21.34MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.41GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.71%, 21.92MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.71%, 21.92MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.78%, 22.61MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.78%, 22.61MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.64%, 23.34MiB / 3.703GiB, 0.62%, 2.15kB / 1.76kB, 0B / 1.47GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.64%, 23.34MiB / 3.703GiB, 0.62%, 2.15kB / 1.76kB, 0B / 1.47GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.08%, 23.94MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.5GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.08%, 23.94MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.5GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.27%, 24.32MiB / 3.703GiB, 0.64%, 2.15kB / 1.76kB, 0B / 1.52GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.27%, 24.32MiB / 3.703GiB, 0.64%, 2.15kB / 1.76kB, 0B / 1.52GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.26%, 24.96MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.54GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.26%, 24.96MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.54GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.97%, 25.33MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.97%, 25.33MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 39.89%, 25MiB / 3.703GiB, 0.66%, 2.45kB / 2.4kB, 0B / 1.57GB, 10
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 39.89%, 25MiB / 3.703GiB, 0.66%, 2.45kB / 2.4kB, 0B / 1.57GB, 10
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 52.76%, 12.62MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.58GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 52.76%, 12.62MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.58GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.90%, 13.27MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 0B / 1.61GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.90%, 13.27MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 0B / 1.61GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.76%, 13.55MiB / 3.703GiB, 0.36%, 2.45kB / 2.4kB, 0B / 1.63GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.76%, 13.55MiB / 3.703GiB, 0.36%, 2.45kB / 2.4kB, 0B / 1.63GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.02%, 14.08MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 0B / 1.65GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.02%, 14.08MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 0B / 1.65GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.32%, 14.79MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 0B / 1.67GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.32%, 14.79MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 0B / 1.67GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.06%, 15.38MiB / 3.703GiB, 0.41%, 2.45kB / 2.4kB, 0B / 1.69GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.06%, 15.38MiB / 3.703GiB, 0.41%, 2.45kB / 2.4kB, 0B / 1.69GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.43%, 15.76MiB / 3.703GiB, 0.42%, 2.45kB / 2.4kB, 0B / 1.71GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.43%, 15.76MiB / 3.703GiB, 0.42%, 2.45kB / 2.4kB, 0B / 1.71GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.25%, 17.77MiB / 3.703GiB, 0.47%, 2.45kB / 2.4kB, 0B / 1.73GB, 18
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.25%, 17.77MiB / 3.703GiB, 0.47%, 2.45kB / 2.4kB, 0B / 1.73GB, 18
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.73%, 16.84MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 0B / 1.75GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.73%, 16.84MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 0B / 1.75GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.09%, 17.33MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 0B / 1.77GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.09%, 17.33MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 0B / 1.77GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.12%, 17.91MiB / 3.703GiB, 0.47%, 2.45kB / 2.4kB, 0B / 1.79GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.12%, 17.91MiB / 3.703GiB, 0.47%, 2.45kB / 2.4kB, 0B / 1.79GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.12%, 17.91MiB / 3.703GiB, 0.47%, 2.45kB / 2.4kB, 0B / 1.79GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.51%, 18.47MiB / 3.703GiB, 0.49%, 2.45kB / 2.4kB, 0B / 1.82GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.51%, 18.47MiB / 3.703GiB, 0.49%, 2.45kB / 2.4kB, 0B / 1.82GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.73%, 18.93MiB / 3.703GiB, 0.50%, 2.45kB / 2.4kB, 0B / 1.84GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.73%, 18.93MiB / 3.703GiB, 0.50%, 2.45kB / 2.4kB, 0B / 1.84GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.63%, 19.59MiB / 3.703GiB, 0.52%, 2.45kB / 2.4kB, 0B / 1.86GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 13.63%, 19.59MiB / 3.703GiB, 0.52%, 2.45kB / 2.4kB, 0B / 1.86GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.26%, 20.18MiB / 3.703GiB, 0.53%, 2.52kB / 2.47kB, 0B / 1.88GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.26%, 20.18MiB / 3.703GiB, 0.53%, 2.52kB / 2.47kB, 0B / 1.88GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.08%, 20.67MiB / 3.703GiB, 0.55%, 2.52kB / 2.47kB, 0B / 1.9GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.08%, 20.67MiB / 3.703GiB, 0.55%, 2.52kB / 2.47kB, 0B / 1.9GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 12.66%, 21.32MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 0B / 1.92GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 12.66%, 21.32MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 0B / 1.92GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.44%, 21.99MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 0B / 1.94GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.44%, 21.99MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 0B / 1.94GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.97%, 22.35MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 0B / 1.96GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.97%, 22.35MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 0B / 1.96GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.54%, 22.94MiB / 3.703GiB, 0.61%, 2.52kB / 2.47kB, 0B / 1.98GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.54%, 22.94MiB / 3.703GiB, 0.61%, 2.52kB / 2.47kB, 0B / 1.98GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.02%, 23.78MiB / 3.703GiB, 0.63%, 2.52kB / 2.47kB, 0B / 2GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.02%, 23.78MiB / 3.703GiB, 0.63%, 2.52kB / 2.47kB, 0B / 2GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.68%, 24.21MiB / 3.703GiB, 0.64%, 2.52kB / 2.47kB, 0B / 2.03GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.68%, 24.21MiB / 3.703GiB, 0.64%, 2.52kB / 2.47kB, 0B / 2.03GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.77%, 24.75MiB / 3.703GiB, 0.65%, 2.52kB / 2.47kB, 0B / 2.05GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.77%, 24.75MiB / 3.703GiB, 0.65%, 2.52kB / 2.47kB, 0B / 2.05GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.54%, 27.3MiB / 3.703GiB, 0.72%, 2.52kB / 2.47kB, 0B / 2.07GB, 18
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.54%, 27.3MiB / 3.703GiB, 0.72%, 2.52kB / 2.47kB, 0B / 2.07GB, 18
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.01%, 25.8MiB / 3.703GiB, 0.68%, 2.52kB / 2.47kB, 0B / 2.09GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.01%, 25.8MiB / 3.703GiB, 0.68%, 2.52kB / 2.47kB, 0B / 2.09GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 70.69%, 16.26MiB / 3.703GiB, 0.43%, 2.89kB / 3.12kB, 0B / 2.1GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 70.69%, 16.26MiB / 3.703GiB, 0.43%, 2.89kB / 3.12kB, 0B / 2.1GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.25%, 12.86MiB / 3.703GiB, 0.34%, 2.89kB / 3.12kB, 0B / 2.12GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.25%, 12.86MiB / 3.703GiB, 0.34%, 2.89kB / 3.12kB, 0B / 2.12GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.97%, 13.29MiB / 3.703GiB, 0.35%, 2.89kB / 3.12kB, 0B / 2.14GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 24.97%, 13.29MiB / 3.703GiB, 0.35%, 2.89kB / 3.12kB, 0B / 2.14GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.00%, 13.88MiB / 3.703GiB, 0.37%, 2.89kB / 3.12kB, 0B / 2.16GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.00%, 13.88MiB / 3.703GiB, 0.37%, 2.89kB / 3.12kB, 0B / 2.16GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.39%, 14.3MiB / 3.703GiB, 0.38%, 2.89kB / 3.12kB, 0B / 2.18GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.39%, 14.3MiB / 3.703GiB, 0.38%, 2.89kB / 3.12kB, 0B / 2.18GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.11%, 14.9MiB / 3.703GiB, 0.39%, 2.89kB / 3.12kB, 0B / 2.2GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.11%, 14.9MiB / 3.703GiB, 0.39%, 2.89kB / 3.12kB, 0B / 2.2GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.38%, 15.49MiB / 3.703GiB, 0.41%, 2.89kB / 3.12kB, 0B / 2.22GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.38%, 15.49MiB / 3.703GiB, 0.41%, 2.89kB / 3.12kB, 0B / 2.22GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.58%, 15.9MiB / 3.703GiB, 0.42%, 2.89kB / 3.12kB, 0B / 2.24GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.58%, 15.9MiB / 3.703GiB, 0.42%, 2.89kB / 3.12kB, 0B / 2.24GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.83%, 16.52MiB / 3.703GiB, 0.44%, 2.89kB / 3.12kB, 0B / 2.26GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 21.83%, 16.52MiB / 3.703GiB, 0.44%, 2.89kB / 3.12kB, 0B / 2.26GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.81%, 17.17MiB / 3.703GiB, 0.45%, 2.89kB / 3.12kB, 0B / 2.28GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.81%, 17.17MiB / 3.703GiB, 0.45%, 2.89kB / 3.12kB, 0B / 2.28GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.40%, 17.78MiB / 3.703GiB, 0.47%, 2.89kB / 3.12kB, 0B / 2.31GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.40%, 17.78MiB / 3.703GiB, 0.47%, 2.89kB / 3.12kB, 0B / 2.31GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.52%, 18.36MiB / 3.703GiB, 0.48%, 2.89kB / 3.12kB, 0B / 2.33GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 18.52%, 18.36MiB / 3.703GiB, 0.48%, 2.89kB / 3.12kB, 0B / 2.33GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.35%, 18.81MiB / 3.703GiB, 0.50%, 2.89kB / 3.12kB, 0B / 2.35GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.35%, 18.81MiB / 3.703GiB, 0.50%, 2.89kB / 3.12kB, 0B / 2.35GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.46%, 19.49MiB / 3.703GiB, 0.51%, 2.89kB / 3.12kB, 0B / 2.37GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 16.46%, 19.49MiB / 3.703GiB, 0.51%, 2.89kB / 3.12kB, 0B / 2.37GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.93%, 20.21MiB / 3.703GiB, 0.53%, 2.89kB / 3.12kB, 0B / 2.39GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 17.93%, 20.21MiB / 3.703GiB, 0.53%, 2.89kB / 3.12kB, 0B / 2.39GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.00%, 20.49MiB / 3.703GiB, 0.54%, 2.96kB / 3.18kB, 0B / 2.41GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 22.00%, 20.49MiB / 3.703GiB, 0.54%, 2.96kB / 3.18kB, 0B / 2.41GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.98%, 21.12MiB / 3.703GiB, 0.56%, 2.96kB / 3.18kB, 0B / 2.43GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.98%, 21.12MiB / 3.703GiB, 0.56%, 2.96kB / 3.18kB, 0B / 2.43GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 15.98%, 21.12MiB / 3.703GiB, 0.56%, 2.96kB / 3.18kB, 0B / 2.43GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 12.24%, 21.96MiB / 3.703GiB, 0.58%, 2.96kB / 3.18kB, 0B / 2.45GB, 13
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 12.24%, 21.96MiB / 3.703GiB, 0.58%, 2.96kB / 3.18kB, 0B / 2.45GB, 13
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 25.08%, 22.25MiB / 3.703GiB, 0.59%, 2.96kB / 3.18kB, 0B / 2.47GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 25.08%, 22.25MiB / 3.703GiB, 0.59%, 2.96kB / 3.18kB, 0B / 2.47GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.12%, 22.73MiB / 3.703GiB, 0.60%, 2.96kB / 3.18kB, 0B / 2.5GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.12%, 22.73MiB / 3.703GiB, 0.60%, 2.96kB / 3.18kB, 0B / 2.5GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 12.99%, 23.4MiB / 3.703GiB, 0.62%, 2.96kB / 3.18kB, 0B / 2.52GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 12.99%, 23.4MiB / 3.703GiB, 0.62%, 2.96kB / 3.18kB, 0B / 2.52GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.23%, 24.02MiB / 3.703GiB, 0.63%, 2.96kB / 3.18kB, 0B / 2.54GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.23%, 24.02MiB / 3.703GiB, 0.63%, 2.96kB / 3.18kB, 0B / 2.54GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.58%, 24.46MiB / 3.703GiB, 0.65%, 2.96kB / 3.18kB, 0B / 2.56GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 19.58%, 24.46MiB / 3.703GiB, 0.65%, 2.96kB / 3.18kB, 0B / 2.56GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.44%, 25.02MiB / 3.703GiB, 0.66%, 2.96kB / 3.18kB, 0B / 2.58GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 14.44%, 25.02MiB / 3.703GiB, 0.66%, 2.96kB / 3.18kB, 0B / 2.58GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.91%, 25.67MiB / 3.703GiB, 0.68%, 2.96kB / 3.18kB, 0B / 2.6GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 20.91%, 25.67MiB / 3.703GiB, 0.68%, 2.96kB / 3.18kB, 0B / 2.6GB, 12
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.61%, 18.57MiB / 3.703GiB, 0.49%, 3.02kB / 3.76kB, 0B / 2.62GB, 9
[2J[Hok, cb903b88f9bc, dd-cmd.1.wecq22tqyn4phqwtst6wzzkbe, 23.61%, 18.57MiB / 3.703GiB, 0.49%, 3.02kB / 3.76kB, 0B / 2.62GB, 9
