[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 0.01%, 2.652MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.98%, 18.55MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 0B / 1.31GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.40%, 19.34MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.33GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.40%, 19.34MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.33GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.97%, 20.02MiB / 3.703GiB, 0.53%, 2.08kB / 1.69kB, 0B / 1.35GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.97%, 20.02MiB / 3.703GiB, 0.53%, 2.08kB / 1.69kB, 0B / 1.35GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.56%, 20.28MiB / 3.703GiB, 0.53%, 2.15kB / 1.76kB, 0B / 1.37GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.56%, 20.28MiB / 3.703GiB, 0.53%, 2.15kB / 1.76kB, 0B / 1.37GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.10%, 21.02MiB / 3.703GiB, 0.55%, 2.15kB / 1.76kB, 0B / 1.39GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.10%, 21.02MiB / 3.703GiB, 0.55%, 2.15kB / 1.76kB, 0B / 1.39GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.57%, 21.43MiB / 3.703GiB, 0.57%, 2.15kB / 1.76kB, 0B / 1.41GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.57%, 21.43MiB / 3.703GiB, 0.57%, 2.15kB / 1.76kB, 0B / 1.41GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.56%, 22.09MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.56%, 22.09MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.17%, 22.66MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.17%, 22.66MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.96%, 23.2MiB / 3.703GiB, 0.61%, 2.15kB / 1.76kB, 0B / 1.47GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 13.96%, 23.2MiB / 3.703GiB, 0.61%, 2.15kB / 1.76kB, 0B / 1.47GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.40%, 23.96MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.5GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 23.40%, 23.96MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.5GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.73%, 24.46MiB / 3.703GiB, 0.65%, 2.15kB / 1.76kB, 0B / 1.52GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.73%, 24.46MiB / 3.703GiB, 0.65%, 2.15kB / 1.76kB, 0B / 1.52GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.79%, 24.9MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.54GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.79%, 24.9MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.54GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.22%, 25.45MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.22%, 25.45MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 35.37%, 22.79MiB / 3.703GiB, 0.60%, 2.45kB / 2.4kB, 0B / 1.57GB, 10
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 35.37%, 22.79MiB / 3.703GiB, 0.60%, 2.45kB / 2.4kB, 0B / 1.57GB, 10
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 51.36%, 12.41MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.59GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 51.36%, 12.41MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.59GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.90%, 12.93MiB / 3.703GiB, 0.34%, 2.45kB / 2.4kB, 0B / 1.61GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.90%, 12.93MiB / 3.703GiB, 0.34%, 2.45kB / 2.4kB, 0B / 1.61GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.37%, 13.44MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 0B / 1.63GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.37%, 13.44MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 0B / 1.63GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.94%, 14.23MiB / 3.703GiB, 0.38%, 2.45kB / 2.4kB, 0B / 1.65GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.94%, 14.23MiB / 3.703GiB, 0.38%, 2.45kB / 2.4kB, 0B / 1.65GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.37%, 14.57MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 0B / 1.67GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.37%, 14.57MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 0B / 1.67GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.18%, 14.98MiB / 3.703GiB, 0.40%, 2.49kB / 2.44kB, 0B / 1.69GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 21.18%, 14.98MiB / 3.703GiB, 0.40%, 2.49kB / 2.44kB, 0B / 1.69GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.89%, 15.68MiB / 3.703GiB, 0.41%, 2.49kB / 2.44kB, 0B / 1.71GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.89%, 15.68MiB / 3.703GiB, 0.41%, 2.49kB / 2.44kB, 0B / 1.71GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.81%, 16.32MiB / 3.703GiB, 0.43%, 2.49kB / 2.44kB, 0B / 1.73GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.81%, 16.32MiB / 3.703GiB, 0.43%, 2.49kB / 2.44kB, 0B / 1.73GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.96%, 16.64MiB / 3.703GiB, 0.44%, 2.49kB / 2.44kB, 0B / 1.75GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.96%, 16.64MiB / 3.703GiB, 0.44%, 2.49kB / 2.44kB, 0B / 1.75GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.65%, 17.34MiB / 3.703GiB, 0.46%, 2.49kB / 2.44kB, 0B / 1.77GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.65%, 17.34MiB / 3.703GiB, 0.46%, 2.49kB / 2.44kB, 0B / 1.77GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.18%, 17.78MiB / 3.703GiB, 0.47%, 2.49kB / 2.44kB, 0B / 1.79GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.18%, 17.78MiB / 3.703GiB, 0.47%, 2.49kB / 2.44kB, 0B / 1.79GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.06%, 18.36MiB / 3.703GiB, 0.48%, 2.49kB / 2.44kB, 0B / 1.82GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 22.06%, 18.36MiB / 3.703GiB, 0.48%, 2.49kB / 2.44kB, 0B / 1.82GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.70%, 18.93MiB / 3.703GiB, 0.50%, 2.49kB / 2.44kB, 0B / 1.84GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.70%, 18.93MiB / 3.703GiB, 0.50%, 2.49kB / 2.44kB, 0B / 1.84GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.78%, 19.38MiB / 3.703GiB, 0.51%, 2.49kB / 2.44kB, 0B / 1.86GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.78%, 19.38MiB / 3.703GiB, 0.51%, 2.49kB / 2.44kB, 0B / 1.86GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.78%, 20.2MiB / 3.703GiB, 0.53%, 2.56kB / 2.51kB, 0B / 1.88GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.78%, 20.2MiB / 3.703GiB, 0.53%, 2.56kB / 2.51kB, 0B / 1.88GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.27%, 20.86MiB / 3.703GiB, 0.55%, 2.56kB / 2.51kB, 0B / 1.9GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.27%, 20.86MiB / 3.703GiB, 0.55%, 2.56kB / 2.51kB, 0B / 1.9GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.27%, 20.86MiB / 3.703GiB, 0.55%, 2.56kB / 2.51kB, 0B / 1.9GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.93%, 21.26MiB / 3.703GiB, 0.56%, 2.56kB / 2.51kB, 0B / 1.92GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.93%, 21.26MiB / 3.703GiB, 0.56%, 2.56kB / 2.51kB, 0B / 1.92GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.25%, 21.83MiB / 3.703GiB, 0.58%, 2.56kB / 2.51kB, 0B / 1.94GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.25%, 21.83MiB / 3.703GiB, 0.58%, 2.56kB / 2.51kB, 0B / 1.94GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.52%, 22.47MiB / 3.703GiB, 0.59%, 2.56kB / 2.51kB, 0B / 1.97GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.52%, 22.47MiB / 3.703GiB, 0.59%, 2.56kB / 2.51kB, 0B / 1.97GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.55%, 23MiB / 3.703GiB, 0.61%, 2.56kB / 2.51kB, 0B / 1.99GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.55%, 23MiB / 3.703GiB, 0.61%, 2.56kB / 2.51kB, 0B / 1.99GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.77%, 23.66MiB / 3.703GiB, 0.62%, 2.56kB / 2.51kB, 0B / 2.01GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.77%, 23.66MiB / 3.703GiB, 0.62%, 2.56kB / 2.51kB, 0B / 2.01GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.23%, 24.01MiB / 3.703GiB, 0.63%, 2.56kB / 2.51kB, 0B / 2.03GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.23%, 24.01MiB / 3.703GiB, 0.63%, 2.56kB / 2.51kB, 0B / 2.03GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.92%, 24.79MiB / 3.703GiB, 0.65%, 2.56kB / 2.51kB, 0B / 2.05GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.92%, 24.79MiB / 3.703GiB, 0.65%, 2.56kB / 2.51kB, 0B / 2.05GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.08%, 25.27MiB / 3.703GiB, 0.67%, 2.56kB / 2.51kB, 0B / 2.07GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.08%, 25.27MiB / 3.703GiB, 0.67%, 2.56kB / 2.51kB, 0B / 2.07GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.48%, 25.62MiB / 3.703GiB, 0.68%, 2.56kB / 2.51kB, 0B / 2.09GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.48%, 25.62MiB / 3.703GiB, 0.68%, 2.56kB / 2.51kB, 0B / 2.09GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 67.30%, 12.4MiB / 3.703GiB, 0.33%, 2.86kB / 3.15kB, 0B / 2.1GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 67.30%, 12.4MiB / 3.703GiB, 0.33%, 2.86kB / 3.15kB, 0B / 2.1GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.66%, 13.12MiB / 3.703GiB, 0.35%, 2.86kB / 3.15kB, 0B / 2.12GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.66%, 13.12MiB / 3.703GiB, 0.35%, 2.86kB / 3.15kB, 0B / 2.12GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.95%, 13.43MiB / 3.703GiB, 0.35%, 2.86kB / 3.15kB, 0B / 2.14GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.95%, 13.43MiB / 3.703GiB, 0.35%, 2.86kB / 3.15kB, 0B / 2.14GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.30%, 14.09MiB / 3.703GiB, 0.37%, 2.86kB / 3.15kB, 0B / 2.16GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.30%, 14.09MiB / 3.703GiB, 0.37%, 2.86kB / 3.15kB, 0B / 2.16GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.35%, 14.52MiB / 3.703GiB, 0.38%, 2.86kB / 3.15kB, 0B / 2.18GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.35%, 14.52MiB / 3.703GiB, 0.38%, 2.86kB / 3.15kB, 0B / 2.18GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.94%, 16.64MiB / 3.703GiB, 0.44%, 2.91kB / 3.2kB, 0B / 2.21GB, 20
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.94%, 16.64MiB / 3.703GiB, 0.44%, 2.91kB / 3.2kB, 0B / 2.21GB, 20
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.16%, 15.63MiB / 3.703GiB, 0.41%, 2.91kB / 3.2kB, 0B / 2.23GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.16%, 15.63MiB / 3.703GiB, 0.41%, 2.91kB / 3.2kB, 0B / 2.23GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.29%, 16.09MiB / 3.703GiB, 0.42%, 2.91kB / 3.2kB, 0B / 2.25GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.29%, 16.09MiB / 3.703GiB, 0.42%, 2.91kB / 3.2kB, 0B / 2.25GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.38%, 16.77MiB / 3.703GiB, 0.44%, 2.91kB / 3.2kB, 0B / 2.27GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 15.38%, 16.77MiB / 3.703GiB, 0.44%, 2.91kB / 3.2kB, 0B / 2.27GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.94%, 17.32MiB / 3.703GiB, 0.46%, 2.91kB / 3.2kB, 0B / 2.29GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.94%, 17.32MiB / 3.703GiB, 0.46%, 2.91kB / 3.2kB, 0B / 2.29GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.02%, 17.81MiB / 3.703GiB, 0.47%, 2.91kB / 3.2kB, 0B / 2.31GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.02%, 17.81MiB / 3.703GiB, 0.47%, 2.91kB / 3.2kB, 0B / 2.31GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.20%, 18.37MiB / 3.703GiB, 0.48%, 2.91kB / 3.2kB, 0B / 2.33GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.20%, 18.37MiB / 3.703GiB, 0.48%, 2.91kB / 3.2kB, 0B / 2.33GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.67%, 19.12MiB / 3.703GiB, 0.50%, 2.91kB / 3.2kB, 0B / 2.35GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.67%, 19.12MiB / 3.703GiB, 0.50%, 2.91kB / 3.2kB, 0B / 2.35GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.49%, 19.57MiB / 3.703GiB, 0.52%, 2.98kB / 3.2kB, 0B / 2.37GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 18.49%, 19.57MiB / 3.703GiB, 0.52%, 2.98kB / 3.2kB, 0B / 2.37GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.42%, 20.03MiB / 3.703GiB, 0.53%, 2.98kB / 3.2kB, 0B / 2.39GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 14.42%, 20.03MiB / 3.703GiB, 0.53%, 2.98kB / 3.2kB, 0B / 2.39GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.99%, 20.5MiB / 3.703GiB, 0.54%, 3.04kB / 3.26kB, 0B / 2.41GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 20.99%, 20.5MiB / 3.703GiB, 0.54%, 3.04kB / 3.26kB, 0B / 2.41GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.48%, 20.98MiB / 3.703GiB, 0.55%, 3.04kB / 3.26kB, 0B / 2.44GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.48%, 20.98MiB / 3.703GiB, 0.55%, 3.04kB / 3.26kB, 0B / 2.44GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.61%, 21.62MiB / 3.703GiB, 0.57%, 3.04kB / 3.26kB, 0B / 2.46GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.61%, 21.62MiB / 3.703GiB, 0.57%, 3.04kB / 3.26kB, 0B / 2.46GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.63%, 22.36MiB / 3.703GiB, 0.59%, 3.04kB / 3.26kB, 0B / 2.48GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.63%, 22.36MiB / 3.703GiB, 0.59%, 3.04kB / 3.26kB, 0B / 2.48GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.88%, 22.78MiB / 3.703GiB, 0.60%, 3.04kB / 3.26kB, 0B / 2.5GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.88%, 22.78MiB / 3.703GiB, 0.60%, 3.04kB / 3.26kB, 0B / 2.5GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.88%, 23.33MiB / 3.703GiB, 0.62%, 3.04kB / 3.26kB, 0B / 2.52GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.88%, 23.33MiB / 3.703GiB, 0.62%, 3.04kB / 3.26kB, 0B / 2.52GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.96%, 24.01MiB / 3.703GiB, 0.63%, 3.04kB / 3.26kB, 0B / 2.54GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.96%, 24.01MiB / 3.703GiB, 0.63%, 3.04kB / 3.26kB, 0B / 2.54GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.57%, 24.48MiB / 3.703GiB, 0.65%, 3.04kB / 3.26kB, 0B / 2.56GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.57%, 24.48MiB / 3.703GiB, 0.65%, 3.04kB / 3.26kB, 0B / 2.56GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.52%, 25.07MiB / 3.703GiB, 0.66%, 3.04kB / 3.26kB, 0B / 2.59GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 17.52%, 25.07MiB / 3.703GiB, 0.66%, 3.04kB / 3.26kB, 0B / 2.59GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.09%, 25.75MiB / 3.703GiB, 0.68%, 3.04kB / 3.26kB, 0B / 2.61GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.09%, 25.75MiB / 3.703GiB, 0.68%, 3.04kB / 3.26kB, 0B / 2.61GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 16.09%, 25.75MiB / 3.703GiB, 0.68%, 3.04kB / 3.26kB, 0B / 2.61GB, 12
[2J[Hok, 77b07acef535, dd-cmd.1.yfs6n0o1yb6jhkd0252ikcfsz, 19.12%, 18.58MiB / 3.703GiB, 0.49%, 3.11kB / 3.84kB, 0B / 2.62GB, 9
