[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 0.01%, 2.504MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.34%, 18.33MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.3GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.42%, 19MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.32GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.42%, 19MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.32GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.54%, 19.62MiB / 3.703GiB, 0.52%, 2.04kB / 1.65kB, 0B / 1.34GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.54%, 19.62MiB / 3.703GiB, 0.52%, 2.04kB / 1.65kB, 0B / 1.34GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.47%, 19.99MiB / 3.703GiB, 0.53%, 2.11kB / 1.71kB, 0B / 1.36GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.47%, 19.99MiB / 3.703GiB, 0.53%, 2.11kB / 1.71kB, 0B / 1.36GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.03%, 20.64MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 0B / 1.38GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.03%, 20.64MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 0B / 1.38GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.28%, 21.13MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 0B / 1.4GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.28%, 21.13MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 0B / 1.4GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.46%, 21.68MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 0B / 1.42GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.46%, 21.68MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 0B / 1.42GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.39%, 22.16MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 0B / 1.44GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.39%, 22.16MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 0B / 1.44GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.13%, 22.73MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 0B / 1.46GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.13%, 22.73MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 0B / 1.46GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.69%, 23.32MiB / 3.703GiB, 0.62%, 2.11kB / 1.71kB, 0B / 1.48GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.69%, 23.32MiB / 3.703GiB, 0.62%, 2.11kB / 1.71kB, 0B / 1.48GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.11%, 24.04MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 0B / 1.51GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.11%, 24.04MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 0B / 1.51GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.46%, 24.48MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 0B / 1.53GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.46%, 24.48MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 0B / 1.53GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.07%, 25.16MiB / 3.703GiB, 0.66%, 2.11kB / 1.71kB, 0B / 1.55GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.07%, 25.16MiB / 3.703GiB, 0.66%, 2.11kB / 1.71kB, 0B / 1.55GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.89%, 25.62MiB / 3.703GiB, 0.68%, 2.11kB / 1.71kB, 0B / 1.57GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.89%, 25.62MiB / 3.703GiB, 0.68%, 2.11kB / 1.71kB, 0B / 1.57GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 70.73%, 12.31MiB / 3.703GiB, 0.32%, 2.41kB / 2.36kB, 0B / 1.58GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 70.73%, 12.31MiB / 3.703GiB, 0.32%, 2.41kB / 2.36kB, 0B / 1.58GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.64%, 12.91MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 0B / 1.6GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.64%, 12.91MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 0B / 1.6GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.97%, 13.59MiB / 3.703GiB, 0.36%, 2.41kB / 2.36kB, 0B / 1.62GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 19.97%, 13.59MiB / 3.703GiB, 0.36%, 2.41kB / 2.36kB, 0B / 1.62GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.72%, 14.03MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 0B / 1.64GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.72%, 14.03MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 0B / 1.64GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.16%, 14.8MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 0B / 1.66GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.16%, 14.8MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 0B / 1.66GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 23.33%, 15.2MiB / 3.703GiB, 0.40%, 2.41kB / 2.36kB, 0B / 1.68GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 23.33%, 15.2MiB / 3.703GiB, 0.40%, 2.41kB / 2.36kB, 0B / 1.68GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.00%, 15.61MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 0B / 1.7GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.00%, 15.61MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 0B / 1.7GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.78%, 16.29MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 0B / 1.72GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.78%, 16.29MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 0B / 1.72GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.88%, 16.6MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 0B / 1.74GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.88%, 16.6MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 0B / 1.74GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.24%, 17.18MiB / 3.703GiB, 0.45%, 2.41kB / 2.36kB, 0B / 1.76GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.24%, 17.18MiB / 3.703GiB, 0.45%, 2.41kB / 2.36kB, 0B / 1.76GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.87%, 17.7MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 0B / 1.78GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.87%, 17.7MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 0B / 1.78GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.85%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 0B / 1.81GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.85%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 0B / 1.81GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.85%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 0B / 1.81GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.74%, 18.72MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 0B / 1.83GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.74%, 18.72MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 0B / 1.83GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.20%, 19.52MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 0B / 1.85GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.20%, 19.52MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 0B / 1.85GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.82%, 19.98MiB / 3.703GiB, 0.53%, 2.41kB / 2.36kB, 0B / 1.87GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.82%, 19.98MiB / 3.703GiB, 0.53%, 2.41kB / 2.36kB, 0B / 1.87GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.54%, 20.41MiB / 3.703GiB, 0.54%, 2.48kB / 2.43kB, 0B / 1.89GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.54%, 20.41MiB / 3.703GiB, 0.54%, 2.48kB / 2.43kB, 0B / 1.89GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.85%, 21.09MiB / 3.703GiB, 0.56%, 2.48kB / 2.43kB, 0B / 1.91GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.85%, 21.09MiB / 3.703GiB, 0.56%, 2.48kB / 2.43kB, 0B / 1.91GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.24%, 21.88MiB / 3.703GiB, 0.58%, 2.48kB / 2.43kB, 0B / 1.93GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.24%, 21.88MiB / 3.703GiB, 0.58%, 2.48kB / 2.43kB, 0B / 1.93GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.98%, 22.34MiB / 3.703GiB, 0.59%, 2.48kB / 2.43kB, 0B / 1.96GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.98%, 22.34MiB / 3.703GiB, 0.59%, 2.48kB / 2.43kB, 0B / 1.96GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.60%, 22.67MiB / 3.703GiB, 0.60%, 2.48kB / 2.43kB, 0B / 1.98GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.60%, 22.67MiB / 3.703GiB, 0.60%, 2.48kB / 2.43kB, 0B / 1.98GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.69%, 23.32MiB / 3.703GiB, 0.62%, 2.48kB / 2.43kB, 0B / 2GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.69%, 23.32MiB / 3.703GiB, 0.62%, 2.48kB / 2.43kB, 0B / 2GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 23.16%, 23.83MiB / 3.703GiB, 0.63%, 2.48kB / 2.43kB, 0B / 2.02GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 23.16%, 23.83MiB / 3.703GiB, 0.63%, 2.48kB / 2.43kB, 0B / 2.02GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.53%, 24.59MiB / 3.703GiB, 0.65%, 2.48kB / 2.43kB, 0B / 2.04GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.53%, 24.59MiB / 3.703GiB, 0.65%, 2.48kB / 2.43kB, 0B / 2.04GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.11%, 25.09MiB / 3.703GiB, 0.66%, 2.48kB / 2.43kB, 0B / 2.06GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.11%, 25.09MiB / 3.703GiB, 0.66%, 2.48kB / 2.43kB, 0B / 2.06GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 24.94%, 25.72MiB / 3.703GiB, 0.68%, 2.48kB / 2.43kB, 0B / 2.08GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 24.94%, 25.72MiB / 3.703GiB, 0.68%, 2.48kB / 2.43kB, 0B / 2.08GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 38.06%, 24.82MiB / 3.703GiB, 0.65%, 2.78kB / 3.07kB, 0B / 2.1GB, 9
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 38.06%, 24.82MiB / 3.703GiB, 0.65%, 2.78kB / 3.07kB, 0B / 2.1GB, 9
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 50.45%, 12.89MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 0B / 2.11GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 50.45%, 12.89MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 0B / 2.11GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 24.19%, 13.24MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 0B / 2.13GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 24.19%, 13.24MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 0B / 2.13GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.92%, 13.79MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 0B / 2.15GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.92%, 13.79MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 0B / 2.15GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.85%, 14.38MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 0B / 2.17GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 13.85%, 14.38MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 0B / 2.17GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.16%, 14.88MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 0B / 2.19GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.16%, 14.88MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 0B / 2.19GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.96%, 15.29MiB / 3.703GiB, 0.40%, 2.78kB / 3.07kB, 0B / 2.22GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.96%, 15.29MiB / 3.703GiB, 0.40%, 2.78kB / 3.07kB, 0B / 2.22GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.35%, 15.94MiB / 3.703GiB, 0.42%, 2.78kB / 3.07kB, 0B / 2.24GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.35%, 15.94MiB / 3.703GiB, 0.42%, 2.78kB / 3.07kB, 0B / 2.24GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.62%, 16.65MiB / 3.703GiB, 0.44%, 2.78kB / 3.07kB, 0B / 2.26GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.62%, 16.65MiB / 3.703GiB, 0.44%, 2.78kB / 3.07kB, 0B / 2.26GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.94%, 17.11MiB / 3.703GiB, 0.45%, 2.78kB / 3.07kB, 0B / 2.28GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.94%, 17.11MiB / 3.703GiB, 0.45%, 2.78kB / 3.07kB, 0B / 2.28GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.94%, 17.65MiB / 3.703GiB, 0.47%, 2.78kB / 3.07kB, 0B / 2.3GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.94%, 17.65MiB / 3.703GiB, 0.47%, 2.78kB / 3.07kB, 0B / 2.3GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.45%, 18.32MiB / 3.703GiB, 0.48%, 2.78kB / 3.07kB, 0B / 2.32GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 17.45%, 18.32MiB / 3.703GiB, 0.48%, 2.78kB / 3.07kB, 0B / 2.32GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.18%, 18.79MiB / 3.703GiB, 0.50%, 2.78kB / 3.07kB, 0B / 2.34GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 21.18%, 18.79MiB / 3.703GiB, 0.50%, 2.78kB / 3.07kB, 0B / 2.34GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.49%, 19.39MiB / 3.703GiB, 0.51%, 2.78kB / 3.07kB, 0B / 2.36GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.49%, 19.39MiB / 3.703GiB, 0.51%, 2.78kB / 3.07kB, 0B / 2.36GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.68%, 20.02MiB / 3.703GiB, 0.53%, 2.78kB / 3.07kB, 0B / 2.39GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.68%, 20.02MiB / 3.703GiB, 0.53%, 2.78kB / 3.07kB, 0B / 2.39GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 23.03%, 20.27MiB / 3.703GiB, 0.53%, 2.85kB / 3.14kB, 0B / 2.41GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 23.03%, 20.27MiB / 3.703GiB, 0.53%, 2.85kB / 3.14kB, 0B / 2.41GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.06%, 20.9MiB / 3.703GiB, 0.55%, 2.85kB / 3.14kB, 0B / 2.43GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.06%, 20.9MiB / 3.703GiB, 0.55%, 2.85kB / 3.14kB, 0B / 2.43GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.07%, 21.41MiB / 3.703GiB, 0.56%, 2.92kB / 3.14kB, 0B / 2.45GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 15.07%, 21.41MiB / 3.703GiB, 0.56%, 2.92kB / 3.14kB, 0B / 2.45GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 22.05%, 23.66MiB / 3.703GiB, 0.62%, 2.92kB / 3.14kB, 0B / 2.47GB, 18
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 22.05%, 23.66MiB / 3.703GiB, 0.62%, 2.92kB / 3.14kB, 0B / 2.47GB, 18
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 22.05%, 23.66MiB / 3.703GiB, 0.62%, 2.92kB / 3.14kB, 0B / 2.47GB, 18
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.27%, 22.55MiB / 3.703GiB, 0.59%, 2.92kB / 3.14kB, 0B / 2.49GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.27%, 22.55MiB / 3.703GiB, 0.59%, 2.92kB / 3.14kB, 0B / 2.49GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.18%, 23.12MiB / 3.703GiB, 0.61%, 2.92kB / 3.14kB, 0B / 2.51GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 14.18%, 23.12MiB / 3.703GiB, 0.61%, 2.92kB / 3.14kB, 0B / 2.51GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.50%, 23.71MiB / 3.703GiB, 0.63%, 2.92kB / 3.14kB, 0B / 2.53GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 20.50%, 23.71MiB / 3.703GiB, 0.63%, 2.92kB / 3.14kB, 0B / 2.53GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.89%, 24.3MiB / 3.703GiB, 0.64%, 2.92kB / 3.14kB, 0B / 2.55GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.89%, 24.3MiB / 3.703GiB, 0.64%, 2.92kB / 3.14kB, 0B / 2.55GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.34%, 24.86MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 0B / 2.58GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 16.34%, 24.86MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 0B / 2.58GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.07%, 25.32MiB / 3.703GiB, 0.67%, 2.92kB / 3.14kB, 0B / 2.6GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.07%, 25.32MiB / 3.703GiB, 0.67%, 2.92kB / 3.14kB, 0B / 2.6GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.77%, 25.77MiB / 3.703GiB, 0.68%, 2.92kB / 3.14kB, 0B / 2.62GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 18.77%, 25.77MiB / 3.703GiB, 0.68%, 2.92kB / 3.14kB, 0B / 2.62GB, 11
[2J[Hok, 0ac806339b5d, dd-cmd.1.dxdxbc4mp8qgpc6q00i60c897, 10.04%, 18.3MiB / 3.703GiB, 0.48%, 2.98kB / 3.72kB, 0B / 2.62GB, 8
