[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 0.02%, 2.562MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.94%, 18.75MiB / 3.703GiB, 0.49%, 1.97kB / 1.69kB, 0B / 1.31GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.94%, 18.75MiB / 3.703GiB, 0.49%, 1.97kB / 1.69kB, 0B / 1.31GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.95%, 19.16MiB / 3.703GiB, 0.51%, 1.97kB / 1.69kB, 0B / 1.33GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.95%, 19.16MiB / 3.703GiB, 0.51%, 1.97kB / 1.69kB, 0B / 1.33GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.08%, 19.96MiB / 3.703GiB, 0.53%, 2.11kB / 1.76kB, 0B / 1.35GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.08%, 19.96MiB / 3.703GiB, 0.53%, 2.11kB / 1.76kB, 0B / 1.35GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.20%, 20.44MiB / 3.703GiB, 0.54%, 2.11kB / 1.76kB, 0B / 1.37GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.20%, 20.44MiB / 3.703GiB, 0.54%, 2.11kB / 1.76kB, 0B / 1.37GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.75%, 21.14MiB / 3.703GiB, 0.56%, 2.11kB / 1.76kB, 0B / 1.39GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.75%, 21.14MiB / 3.703GiB, 0.56%, 2.11kB / 1.76kB, 0B / 1.39GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.56%, 21.48MiB / 3.703GiB, 0.57%, 2.11kB / 1.76kB, 0B / 1.41GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.56%, 21.48MiB / 3.703GiB, 0.57%, 2.11kB / 1.76kB, 0B / 1.41GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.91%, 22.06MiB / 3.703GiB, 0.58%, 2.11kB / 1.76kB, 0B / 1.43GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.91%, 22.06MiB / 3.703GiB, 0.58%, 2.11kB / 1.76kB, 0B / 1.43GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.91%, 22.06MiB / 3.703GiB, 0.58%, 2.11kB / 1.76kB, 0B / 1.43GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.90%, 22.73MiB / 3.703GiB, 0.60%, 2.11kB / 1.76kB, 0B / 1.45GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.90%, 22.73MiB / 3.703GiB, 0.60%, 2.11kB / 1.76kB, 0B / 1.45GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.54%, 23.12MiB / 3.703GiB, 0.61%, 2.11kB / 1.76kB, 0B / 1.48GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.54%, 23.12MiB / 3.703GiB, 0.61%, 2.11kB / 1.76kB, 0B / 1.48GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.73%, 23.79MiB / 3.703GiB, 0.63%, 2.11kB / 1.76kB, 0B / 1.5GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.73%, 23.79MiB / 3.703GiB, 0.63%, 2.11kB / 1.76kB, 0B / 1.5GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.48%, 24.39MiB / 3.703GiB, 0.64%, 2.11kB / 1.76kB, 0B / 1.52GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.48%, 24.39MiB / 3.703GiB, 0.64%, 2.11kB / 1.76kB, 0B / 1.52GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.42%, 24.99MiB / 3.703GiB, 0.66%, 2.11kB / 1.76kB, 0B / 1.54GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.42%, 24.99MiB / 3.703GiB, 0.66%, 2.11kB / 1.76kB, 0B / 1.54GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.20%, 25.54MiB / 3.703GiB, 0.67%, 2.11kB / 1.76kB, 0B / 1.56GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.20%, 25.54MiB / 3.703GiB, 0.67%, 2.11kB / 1.76kB, 0B / 1.56GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 44.37%, 24.56MiB / 3.703GiB, 0.65%, 2.41kB / 2.4kB, 0B / 1.57GB, 9
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 44.37%, 24.56MiB / 3.703GiB, 0.65%, 2.41kB / 2.4kB, 0B / 1.57GB, 9
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 54.61%, 12.73MiB / 3.703GiB, 0.34%, 2.41kB / 2.4kB, 0B / 1.59GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 54.61%, 12.73MiB / 3.703GiB, 0.34%, 2.41kB / 2.4kB, 0B / 1.59GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.23%, 13.24MiB / 3.703GiB, 0.35%, 2.41kB / 2.4kB, 0B / 1.61GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.23%, 13.24MiB / 3.703GiB, 0.35%, 2.41kB / 2.4kB, 0B / 1.61GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.83%, 13.54MiB / 3.703GiB, 0.36%, 2.41kB / 2.4kB, 0B / 1.63GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.83%, 13.54MiB / 3.703GiB, 0.36%, 2.41kB / 2.4kB, 0B / 1.63GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.56%, 14.21MiB / 3.703GiB, 0.37%, 2.41kB / 2.4kB, 0B / 1.65GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.56%, 14.21MiB / 3.703GiB, 0.37%, 2.41kB / 2.4kB, 0B / 1.65GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.36%, 14.77MiB / 3.703GiB, 0.39%, 2.41kB / 2.4kB, 0B / 1.67GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.36%, 14.77MiB / 3.703GiB, 0.39%, 2.41kB / 2.4kB, 0B / 1.67GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.20%, 15.43MiB / 3.703GiB, 0.41%, 2.41kB / 2.4kB, 0B / 1.69GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.20%, 15.43MiB / 3.703GiB, 0.41%, 2.41kB / 2.4kB, 0B / 1.69GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.18%, 15.9MiB / 3.703GiB, 0.42%, 2.41kB / 2.4kB, 0B / 1.71GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.18%, 15.9MiB / 3.703GiB, 0.42%, 2.41kB / 2.4kB, 0B / 1.71GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.15%, 16.48MiB / 3.703GiB, 0.43%, 2.41kB / 2.4kB, 0B / 1.74GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.15%, 16.48MiB / 3.703GiB, 0.43%, 2.41kB / 2.4kB, 0B / 1.74GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.39%, 16.92MiB / 3.703GiB, 0.45%, 2.41kB / 2.4kB, 0B / 1.76GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.39%, 16.92MiB / 3.703GiB, 0.45%, 2.41kB / 2.4kB, 0B / 1.76GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.40%, 17.59MiB / 3.703GiB, 0.46%, 2.41kB / 2.4kB, 0B / 1.78GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.40%, 17.59MiB / 3.703GiB, 0.46%, 2.41kB / 2.4kB, 0B / 1.78GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.61%, 18.04MiB / 3.703GiB, 0.48%, 2.41kB / 2.4kB, 0B / 1.8GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.61%, 18.04MiB / 3.703GiB, 0.48%, 2.41kB / 2.4kB, 0B / 1.8GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.64%, 18.69MiB / 3.703GiB, 0.49%, 2.41kB / 2.4kB, 0B / 1.82GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.64%, 18.69MiB / 3.703GiB, 0.49%, 2.41kB / 2.4kB, 0B / 1.82GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.96%, 19.47MiB / 3.703GiB, 0.51%, 2.41kB / 2.4kB, 0B / 1.84GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.96%, 19.47MiB / 3.703GiB, 0.51%, 2.41kB / 2.4kB, 0B / 1.84GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 11.62%, 19.73MiB / 3.703GiB, 0.52%, 2.41kB / 2.4kB, 0B / 1.86GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 11.62%, 19.73MiB / 3.703GiB, 0.52%, 2.41kB / 2.4kB, 0B / 1.86GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.55%, 20.15MiB / 3.703GiB, 0.53%, 2.48kB / 2.47kB, 0B / 1.88GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.55%, 20.15MiB / 3.703GiB, 0.53%, 2.48kB / 2.47kB, 0B / 1.88GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.34%, 20.86MiB / 3.703GiB, 0.55%, 2.48kB / 2.47kB, 0B / 1.91GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.34%, 20.86MiB / 3.703GiB, 0.55%, 2.48kB / 2.47kB, 0B / 1.91GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.55%, 21.56MiB / 3.703GiB, 0.57%, 2.48kB / 2.47kB, 0B / 1.93GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.55%, 21.56MiB / 3.703GiB, 0.57%, 2.48kB / 2.47kB, 0B / 1.93GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.41%, 21.89MiB / 3.703GiB, 0.58%, 2.48kB / 2.47kB, 0B / 1.95GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.41%, 21.89MiB / 3.703GiB, 0.58%, 2.48kB / 2.47kB, 0B / 1.95GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.51%, 22.8MiB / 3.703GiB, 0.60%, 2.48kB / 2.47kB, 0B / 1.97GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.51%, 22.8MiB / 3.703GiB, 0.60%, 2.48kB / 2.47kB, 0B / 1.97GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.43%, 23.03MiB / 3.703GiB, 0.61%, 2.48kB / 2.47kB, 0B / 1.99GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.43%, 23.03MiB / 3.703GiB, 0.61%, 2.48kB / 2.47kB, 0B / 1.99GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.40%, 23.73MiB / 3.703GiB, 0.63%, 2.48kB / 2.47kB, 0B / 2.01GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.40%, 23.73MiB / 3.703GiB, 0.63%, 2.48kB / 2.47kB, 0B / 2.01GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.70%, 24.3MiB / 3.703GiB, 0.64%, 2.48kB / 2.47kB, 0B / 2.03GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.70%, 24.3MiB / 3.703GiB, 0.64%, 2.48kB / 2.47kB, 0B / 2.03GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.56%, 24.89MiB / 3.703GiB, 0.66%, 2.48kB / 2.47kB, 0B / 2.06GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.56%, 24.89MiB / 3.703GiB, 0.66%, 2.48kB / 2.47kB, 0B / 2.06GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.93%, 25.42MiB / 3.703GiB, 0.67%, 2.48kB / 2.47kB, 0B / 2.08GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.93%, 25.42MiB / 3.703GiB, 0.67%, 2.48kB / 2.47kB, 0B / 2.08GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.93%, 25.42MiB / 3.703GiB, 0.67%, 2.48kB / 2.47kB, 0B / 2.08GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.46%, 18.69MiB / 3.703GiB, 0.49%, 2.54kB / 3.05kB, 0B / 2.1GB, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.46%, 18.69MiB / 3.703GiB, 0.49%, 2.54kB / 3.05kB, 0B / 2.1GB, 8
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 69.91%, 12.48MiB / 3.703GiB, 0.33%, 2.78kB / 3.11kB, 0B / 2.1GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 69.91%, 12.48MiB / 3.703GiB, 0.33%, 2.78kB / 3.11kB, 0B / 2.1GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.67%, 13.13MiB / 3.703GiB, 0.35%, 2.78kB / 3.11kB, 0B / 2.13GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.67%, 13.13MiB / 3.703GiB, 0.35%, 2.78kB / 3.11kB, 0B / 2.13GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.24%, 13.54MiB / 3.703GiB, 0.36%, 2.78kB / 3.11kB, 0B / 2.15GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.24%, 13.54MiB / 3.703GiB, 0.36%, 2.78kB / 3.11kB, 0B / 2.15GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.63%, 14.08MiB / 3.703GiB, 0.37%, 2.78kB / 3.11kB, 0B / 2.17GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.63%, 14.08MiB / 3.703GiB, 0.37%, 2.78kB / 3.11kB, 0B / 2.17GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.61%, 14.61MiB / 3.703GiB, 0.39%, 2.82kB / 3.16kB, 0B / 2.19GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.61%, 14.61MiB / 3.703GiB, 0.39%, 2.82kB / 3.16kB, 0B / 2.19GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.28%, 15.28MiB / 3.703GiB, 0.40%, 2.82kB / 3.16kB, 0B / 2.21GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.28%, 15.28MiB / 3.703GiB, 0.40%, 2.82kB / 3.16kB, 0B / 2.21GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.48%, 15.8MiB / 3.703GiB, 0.42%, 2.82kB / 3.16kB, 0B / 2.23GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.48%, 15.8MiB / 3.703GiB, 0.42%, 2.82kB / 3.16kB, 0B / 2.23GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.57%, 16.48MiB / 3.703GiB, 0.43%, 2.82kB / 3.16kB, 0B / 2.25GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.57%, 16.48MiB / 3.703GiB, 0.43%, 2.82kB / 3.16kB, 0B / 2.25GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.39%, 16.92MiB / 3.703GiB, 0.45%, 2.82kB / 3.16kB, 0B / 2.27GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.39%, 16.92MiB / 3.703GiB, 0.45%, 2.82kB / 3.16kB, 0B / 2.27GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.92%, 17.39MiB / 3.703GiB, 0.46%, 2.82kB / 3.16kB, 0B / 2.29GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 18.92%, 17.39MiB / 3.703GiB, 0.46%, 2.82kB / 3.16kB, 0B / 2.29GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.54%, 17.84MiB / 3.703GiB, 0.47%, 2.82kB / 3.16kB, 0B / 2.32GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 19.54%, 17.84MiB / 3.703GiB, 0.47%, 2.82kB / 3.16kB, 0B / 2.32GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 12.98%, 18.65MiB / 3.703GiB, 0.49%, 2.82kB / 3.16kB, 0B / 2.34GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 12.98%, 18.65MiB / 3.703GiB, 0.49%, 2.82kB / 3.16kB, 0B / 2.34GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.77%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 3.16kB, 0B / 2.36GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.77%, 18.84MiB / 3.703GiB, 0.50%, 2.82kB / 3.16kB, 0B / 2.36GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.43%, 19.67MiB / 3.703GiB, 0.52%, 2.82kB / 3.16kB, 0B / 2.38GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.43%, 19.67MiB / 3.703GiB, 0.52%, 2.82kB / 3.16kB, 0B / 2.38GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.44%, 20.22MiB / 3.703GiB, 0.53%, 2.82kB / 3.16kB, 0B / 2.4GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 13.44%, 20.22MiB / 3.703GiB, 0.53%, 2.82kB / 3.16kB, 0B / 2.4GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.67%, 20.71MiB / 3.703GiB, 0.55%, 2.89kB / 3.22kB, 0B / 2.42GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.67%, 20.71MiB / 3.703GiB, 0.55%, 2.89kB / 3.22kB, 0B / 2.42GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.31%, 21.39MiB / 3.703GiB, 0.56%, 2.89kB / 3.22kB, 0B / 2.44GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.31%, 21.39MiB / 3.703GiB, 0.56%, 2.89kB / 3.22kB, 0B / 2.44GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.27%, 21.72MiB / 3.703GiB, 0.57%, 2.89kB / 3.22kB, 0B / 2.46GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 16.27%, 21.72MiB / 3.703GiB, 0.57%, 2.89kB / 3.22kB, 0B / 2.46GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.39%, 22.54MiB / 3.703GiB, 0.59%, 2.89kB / 3.22kB, 0B / 2.49GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.39%, 22.54MiB / 3.703GiB, 0.59%, 2.89kB / 3.22kB, 0B / 2.49GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.85%, 23.02MiB / 3.703GiB, 0.61%, 2.89kB / 3.22kB, 0B / 2.51GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 21.85%, 23.02MiB / 3.703GiB, 0.61%, 2.89kB / 3.22kB, 0B / 2.51GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.98%, 23.69MiB / 3.703GiB, 0.62%, 2.89kB / 3.22kB, 0B / 2.53GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 17.98%, 23.69MiB / 3.703GiB, 0.62%, 2.89kB / 3.22kB, 0B / 2.53GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.68%, 24.15MiB / 3.703GiB, 0.64%, 2.89kB / 3.22kB, 0B / 2.55GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.68%, 24.15MiB / 3.703GiB, 0.64%, 2.89kB / 3.22kB, 0B / 2.55GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.86%, 24.61MiB / 3.703GiB, 0.65%, 2.89kB / 3.22kB, 0B / 2.57GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 20.86%, 24.61MiB / 3.703GiB, 0.65%, 2.89kB / 3.22kB, 0B / 2.57GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.81%, 26.32MiB / 3.703GiB, 0.69%, 2.89kB / 3.22kB, 0B / 2.59GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 14.81%, 26.32MiB / 3.703GiB, 0.69%, 2.89kB / 3.22kB, 0B / 2.59GB, 11
[2J[Hok, a8cf2d6cc971, dd-cmd.1.2xhrruyqwhb2yv6chvncdb3wx, 15.40%, 25.64MiB / 3.703GiB, 0.68%, 2.89kB / 3.22kB, 0B / 2.61GB, 11
