[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 0.01%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.45%, 14.15MiB / 3.703GiB, 0.37%, 2.11kB / 1.71kB, 8.19kB / 1.13GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.45%, 14.15MiB / 3.703GiB, 0.37%, 2.11kB / 1.71kB, 8.19kB / 1.13GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.01%, 14.6MiB / 3.703GiB, 0.39%, 2.11kB / 1.71kB, 8.19kB / 1.15GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.01%, 14.6MiB / 3.703GiB, 0.39%, 2.11kB / 1.71kB, 8.19kB / 1.15GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.31%, 15.18MiB / 3.703GiB, 0.40%, 2.11kB / 1.71kB, 8.19kB / 1.17GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.31%, 15.18MiB / 3.703GiB, 0.40%, 2.11kB / 1.71kB, 8.19kB / 1.17GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.03%, 15.73MiB / 3.703GiB, 0.41%, 2.11kB / 1.71kB, 8.19kB / 1.19GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.03%, 15.73MiB / 3.703GiB, 0.41%, 2.11kB / 1.71kB, 8.19kB / 1.19GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.28%, 16.21MiB / 3.703GiB, 0.43%, 2.11kB / 1.71kB, 8.19kB / 1.21GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.28%, 16.21MiB / 3.703GiB, 0.43%, 2.11kB / 1.71kB, 8.19kB / 1.21GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.33%, 16.99MiB / 3.703GiB, 0.45%, 2.11kB / 1.71kB, 8.19kB / 1.23GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.33%, 16.99MiB / 3.703GiB, 0.45%, 2.11kB / 1.71kB, 8.19kB / 1.23GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.04%, 17.48MiB / 3.703GiB, 0.46%, 2.11kB / 1.71kB, 8.19kB / 1.25GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.04%, 17.48MiB / 3.703GiB, 0.46%, 2.11kB / 1.71kB, 8.19kB / 1.25GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.00%, 17.92MiB / 3.703GiB, 0.47%, 2.11kB / 1.71kB, 8.19kB / 1.27GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.00%, 17.92MiB / 3.703GiB, 0.47%, 2.11kB / 1.71kB, 8.19kB / 1.27GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.64%, 18.48MiB / 3.703GiB, 0.49%, 2.11kB / 1.71kB, 8.19kB / 1.3GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.64%, 18.48MiB / 3.703GiB, 0.49%, 2.11kB / 1.71kB, 8.19kB / 1.3GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.58%, 19.19MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.32GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.58%, 19.19MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.32GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.69%, 19.77MiB / 3.703GiB, 0.52%, 2.11kB / 1.71kB, 8.19kB / 1.34GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.69%, 19.77MiB / 3.703GiB, 0.52%, 2.11kB / 1.71kB, 8.19kB / 1.34GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.56%, 20.3MiB / 3.703GiB, 0.54%, 2.17kB / 1.78kB, 8.19kB / 1.36GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.56%, 20.3MiB / 3.703GiB, 0.54%, 2.17kB / 1.78kB, 8.19kB / 1.36GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.58%, 20.95MiB / 3.703GiB, 0.55%, 2.17kB / 1.78kB, 8.19kB / 1.38GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.58%, 20.95MiB / 3.703GiB, 0.55%, 2.17kB / 1.78kB, 8.19kB / 1.38GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.36%, 21.18MiB / 3.703GiB, 0.56%, 2.17kB / 1.78kB, 8.19kB / 1.4GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 20.36%, 21.18MiB / 3.703GiB, 0.56%, 2.17kB / 1.78kB, 8.19kB / 1.4GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.42%, 21.82MiB / 3.703GiB, 0.58%, 2.17kB / 1.78kB, 8.19kB / 1.42GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.42%, 21.82MiB / 3.703GiB, 0.58%, 2.17kB / 1.78kB, 8.19kB / 1.42GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.36%, 22.47MiB / 3.703GiB, 0.59%, 2.17kB / 1.78kB, 8.19kB / 1.44GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 15.36%, 22.47MiB / 3.703GiB, 0.59%, 2.17kB / 1.78kB, 8.19kB / 1.44GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.47%, 23.01MiB / 3.703GiB, 0.61%, 2.17kB / 1.78kB, 8.19kB / 1.46GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.47%, 23.01MiB / 3.703GiB, 0.61%, 2.17kB / 1.78kB, 8.19kB / 1.46GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 5.88%, 23.01MiB / 3.703GiB, 0.61%, 2.17kB / 1.78kB, 8.19kB / 1.47GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 5.88%, 23.01MiB / 3.703GiB, 0.61%, 2.17kB / 1.78kB, 8.19kB / 1.47GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.20%, 23.46MiB / 3.703GiB, 0.62%, 2.17kB / 1.78kB, 8.19kB / 1.48GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.20%, 23.46MiB / 3.703GiB, 0.62%, 2.17kB / 1.78kB, 8.19kB / 1.48GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.02%, 23.56MiB / 3.703GiB, 0.62%, 2.17kB / 1.78kB, 8.19kB / 1.49GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.02%, 23.56MiB / 3.703GiB, 0.62%, 2.17kB / 1.78kB, 8.19kB / 1.49GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.48%, 23.87MiB / 3.703GiB, 0.63%, 2.17kB / 1.78kB, 8.19kB / 1.5GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.48%, 23.87MiB / 3.703GiB, 0.63%, 2.17kB / 1.78kB, 8.19kB / 1.5GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.40%, 24.03MiB / 3.703GiB, 0.63%, 2.17kB / 1.78kB, 8.19kB / 1.51GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.40%, 24.03MiB / 3.703GiB, 0.63%, 2.17kB / 1.78kB, 8.19kB / 1.51GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 9.72%, 24.13MiB / 3.703GiB, 0.64%, 2.17kB / 1.78kB, 8.19kB / 1.51GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 9.72%, 24.13MiB / 3.703GiB, 0.64%, 2.17kB / 1.78kB, 8.19kB / 1.51GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.85%, 24.36MiB / 3.703GiB, 0.64%, 2.17kB / 1.78kB, 8.19kB / 1.52GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.85%, 24.36MiB / 3.703GiB, 0.64%, 2.17kB / 1.78kB, 8.19kB / 1.52GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.85%, 24.36MiB / 3.703GiB, 0.64%, 2.17kB / 1.78kB, 8.19kB / 1.52GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 5.75%, 24.8MiB / 3.703GiB, 0.65%, 2.17kB / 1.78kB, 8.19kB / 1.53GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 5.75%, 24.8MiB / 3.703GiB, 0.65%, 2.17kB / 1.78kB, 8.19kB / 1.53GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 10.76%, 25.09MiB / 3.703GiB, 0.66%, 2.17kB / 1.78kB, 8.19kB / 1.54GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 10.76%, 25.09MiB / 3.703GiB, 0.66%, 2.17kB / 1.78kB, 8.19kB / 1.54GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.26%, 25.19MiB / 3.703GiB, 0.66%, 2.24kB / 1.85kB, 8.19kB / 1.55GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.26%, 25.19MiB / 3.703GiB, 0.66%, 2.24kB / 1.85kB, 8.19kB / 1.55GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.66%, 25.44MiB / 3.703GiB, 0.67%, 2.24kB / 1.85kB, 8.19kB / 1.56GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.66%, 25.44MiB / 3.703GiB, 0.67%, 2.24kB / 1.85kB, 8.19kB / 1.56GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.01%, 25.52MiB / 3.703GiB, 0.67%, 2.24kB / 1.85kB, 8.19kB / 1.57GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.01%, 25.52MiB / 3.703GiB, 0.67%, 2.24kB / 1.85kB, 8.19kB / 1.57GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 53.95%, 22.92MiB / 3.703GiB, 0.60%, 2.54kB / 2.49kB, 8.19kB / 1.57GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 53.95%, 22.92MiB / 3.703GiB, 0.60%, 2.54kB / 2.49kB, 8.19kB / 1.57GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 23.01%, 12.37MiB / 3.703GiB, 0.33%, 2.54kB / 2.49kB, 8.19kB / 1.58GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 23.01%, 12.37MiB / 3.703GiB, 0.33%, 2.54kB / 2.49kB, 8.19kB / 1.58GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.07%, 12.46MiB / 3.703GiB, 0.33%, 2.54kB / 2.49kB, 8.19kB / 1.59GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.07%, 12.46MiB / 3.703GiB, 0.33%, 2.54kB / 2.49kB, 8.19kB / 1.59GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 10.08%, 12.68MiB / 3.703GiB, 0.33%, 2.54kB / 2.49kB, 8.19kB / 1.6GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 10.08%, 12.68MiB / 3.703GiB, 0.33%, 2.54kB / 2.49kB, 8.19kB / 1.6GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.33%, 12.88MiB / 3.703GiB, 0.34%, 2.54kB / 2.49kB, 8.19kB / 1.61GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.33%, 12.88MiB / 3.703GiB, 0.34%, 2.54kB / 2.49kB, 8.19kB / 1.61GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.77%, 13.04MiB / 3.703GiB, 0.34%, 2.54kB / 2.49kB, 8.19kB / 1.62GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.77%, 13.04MiB / 3.703GiB, 0.34%, 2.54kB / 2.49kB, 8.19kB / 1.62GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.16%, 13.32MiB / 3.703GiB, 0.35%, 2.54kB / 2.49kB, 8.19kB / 1.62GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.16%, 13.32MiB / 3.703GiB, 0.35%, 2.54kB / 2.49kB, 8.19kB / 1.62GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 9.10%, 13.55MiB / 3.703GiB, 0.36%, 2.54kB / 2.49kB, 8.19kB / 1.63GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 9.10%, 13.55MiB / 3.703GiB, 0.36%, 2.54kB / 2.49kB, 8.19kB / 1.63GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.40%, 13.76MiB / 3.703GiB, 0.36%, 2.54kB / 2.49kB, 8.19kB / 1.64GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.40%, 13.76MiB / 3.703GiB, 0.36%, 2.54kB / 2.49kB, 8.19kB / 1.64GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.40%, 13.99MiB / 3.703GiB, 0.37%, 2.54kB / 2.49kB, 8.19kB / 1.65GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.40%, 13.99MiB / 3.703GiB, 0.37%, 2.54kB / 2.49kB, 8.19kB / 1.65GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.01%, 14.11MiB / 3.703GiB, 0.37%, 2.54kB / 2.49kB, 8.19kB / 1.66GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.01%, 14.11MiB / 3.703GiB, 0.37%, 2.54kB / 2.49kB, 8.19kB / 1.66GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.32%, 14.46MiB / 3.703GiB, 0.38%, 2.54kB / 2.49kB, 8.19kB / 1.67GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.32%, 14.46MiB / 3.703GiB, 0.38%, 2.54kB / 2.49kB, 8.19kB / 1.67GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.43%, 14.73MiB / 3.703GiB, 0.39%, 2.54kB / 2.49kB, 8.19kB / 1.68GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 8.43%, 14.73MiB / 3.703GiB, 0.39%, 2.54kB / 2.49kB, 8.19kB / 1.68GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.26%, 15.02MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 8.19kB / 1.69GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.26%, 15.02MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 8.19kB / 1.69GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.61%, 15.28MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 8.19kB / 1.7GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.61%, 15.28MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 8.19kB / 1.7GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.13%, 15.6MiB / 3.703GiB, 0.41%, 2.61kB / 2.56kB, 8.19kB / 1.71GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.13%, 15.6MiB / 3.703GiB, 0.41%, 2.61kB / 2.56kB, 8.19kB / 1.71GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.80%, 15.63MiB / 3.703GiB, 0.41%, 2.61kB / 2.56kB, 8.19kB / 1.71GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 6.80%, 15.63MiB / 3.703GiB, 0.41%, 2.61kB / 2.56kB, 8.19kB / 1.71GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.50%, 16.12MiB / 3.703GiB, 0.43%, 2.61kB / 2.56kB, 8.19kB / 1.72GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 12.50%, 16.12MiB / 3.703GiB, 0.43%, 2.61kB / 2.56kB, 8.19kB / 1.72GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.04%, 16.16MiB / 3.703GiB, 0.43%, 2.61kB / 2.56kB, 8.19kB / 1.73GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 7.04%, 16.16MiB / 3.703GiB, 0.43%, 2.61kB / 2.56kB, 8.19kB / 1.73GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.59%, 16.67MiB / 3.703GiB, 0.44%, 2.61kB / 2.56kB, 8.19kB / 1.74GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 11.59%, 16.67MiB / 3.703GiB, 0.44%, 2.61kB / 2.56kB, 8.19kB / 1.74GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.98%, 17.08MiB / 3.703GiB, 0.45%, 2.61kB / 2.56kB, 8.19kB / 1.77GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.98%, 17.08MiB / 3.703GiB, 0.45%, 2.61kB / 2.56kB, 8.19kB / 1.77GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.98%, 17.08MiB / 3.703GiB, 0.45%, 2.61kB / 2.56kB, 8.19kB / 1.77GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.06%, 17.71MiB / 3.703GiB, 0.47%, 2.61kB / 2.56kB, 8.19kB / 1.79GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 17.06%, 17.71MiB / 3.703GiB, 0.47%, 2.61kB / 2.56kB, 8.19kB / 1.79GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.57%, 18.15MiB / 3.703GiB, 0.48%, 2.61kB / 2.56kB, 8.19kB / 1.81GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.57%, 18.15MiB / 3.703GiB, 0.48%, 2.61kB / 2.56kB, 8.19kB / 1.81GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.58%, 18.72MiB / 3.703GiB, 0.49%, 2.61kB / 2.56kB, 8.19kB / 1.83GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 19.58%, 18.72MiB / 3.703GiB, 0.49%, 2.61kB / 2.56kB, 8.19kB / 1.83GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.93%, 19.43MiB / 3.703GiB, 0.51%, 2.61kB / 2.56kB, 8.19kB / 1.85GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.93%, 19.43MiB / 3.703GiB, 0.51%, 2.61kB / 2.56kB, 8.19kB / 1.85GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.80%, 19.89MiB / 3.703GiB, 0.52%, 2.61kB / 2.56kB, 8.19kB / 1.87GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.80%, 19.89MiB / 3.703GiB, 0.52%, 2.61kB / 2.56kB, 8.19kB / 1.87GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.61%, 20.75MiB / 3.703GiB, 0.55%, 2.61kB / 2.56kB, 8.19kB / 1.89GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 22.61%, 20.75MiB / 3.703GiB, 0.55%, 2.61kB / 2.56kB, 8.19kB / 1.89GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.13%, 21.21MiB / 3.703GiB, 0.56%, 2.61kB / 2.56kB, 8.19kB / 1.92GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.13%, 21.21MiB / 3.703GiB, 0.56%, 2.61kB / 2.56kB, 8.19kB / 1.92GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.38%, 21.72MiB / 3.703GiB, 0.57%, 2.61kB / 2.56kB, 8.19kB / 1.94GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 14.38%, 21.72MiB / 3.703GiB, 0.57%, 2.61kB / 2.56kB, 8.19kB / 1.94GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.36%, 22.13MiB / 3.703GiB, 0.58%, 2.61kB / 2.56kB, 8.19kB / 1.96GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.36%, 22.13MiB / 3.703GiB, 0.58%, 2.61kB / 2.56kB, 8.19kB / 1.96GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.18%, 22.93MiB / 3.703GiB, 0.60%, 2.67kB / 2.62kB, 8.19kB / 1.98GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 18.18%, 22.93MiB / 3.703GiB, 0.60%, 2.67kB / 2.62kB, 8.19kB / 1.98GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.60%, 23.41MiB / 3.703GiB, 0.62%, 2.67kB / 2.62kB, 8.19kB / 2GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 13.60%, 23.41MiB / 3.703GiB, 0.62%, 2.67kB / 2.62kB, 8.19kB / 2GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.79%, 24.18MiB / 3.703GiB, 0.64%, 2.67kB / 2.62kB, 8.19kB / 2.02GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 21.79%, 24.18MiB / 3.703GiB, 0.64%, 2.67kB / 2.62kB, 8.19kB / 2.02GB, 12
[2J[Hok, 408b69e80cae, dd-cmd.1.tu4igkyrq7nrjkc2g4vb07kt2, 16.66%, 24.52MiB / 3.703GiB, 0.65%, 2.67kB / 2.62kB, 8.19kB / 2.04GB, 12
