[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 0.03%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.39%, 18.46MiB / 3.703GiB, 0.49%, 2.12kB / 1.73kB, 0B / 1.29GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.82%, 18.89MiB / 3.703GiB, 0.50%, 2.12kB / 1.73kB, 0B / 1.32GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.82%, 18.89MiB / 3.703GiB, 0.50%, 2.12kB / 1.73kB, 0B / 1.32GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.50%, 19.84MiB / 3.703GiB, 0.52%, 2.12kB / 1.73kB, 0B / 1.34GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.50%, 19.84MiB / 3.703GiB, 0.52%, 2.12kB / 1.73kB, 0B / 1.34GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.30%, 20.18MiB / 3.703GiB, 0.53%, 2.19kB / 1.8kB, 0B / 1.36GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 23.30%, 20.18MiB / 3.703GiB, 0.53%, 2.19kB / 1.8kB, 0B / 1.36GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.40%, 20.77MiB / 3.703GiB, 0.55%, 2.19kB / 1.8kB, 0B / 1.38GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.40%, 20.77MiB / 3.703GiB, 0.55%, 2.19kB / 1.8kB, 0B / 1.38GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.56%, 21.29MiB / 3.703GiB, 0.56%, 2.19kB / 1.8kB, 0B / 1.4GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.56%, 21.29MiB / 3.703GiB, 0.56%, 2.19kB / 1.8kB, 0B / 1.4GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.99%, 21.74MiB / 3.703GiB, 0.57%, 2.19kB / 1.8kB, 0B / 1.42GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.99%, 21.74MiB / 3.703GiB, 0.57%, 2.19kB / 1.8kB, 0B / 1.42GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.26%, 22.47MiB / 3.703GiB, 0.59%, 2.19kB / 1.8kB, 0B / 1.44GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.26%, 22.47MiB / 3.703GiB, 0.59%, 2.19kB / 1.8kB, 0B / 1.44GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.04%, 22.8MiB / 3.703GiB, 0.60%, 2.19kB / 1.8kB, 0B / 1.46GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.04%, 22.8MiB / 3.703GiB, 0.60%, 2.19kB / 1.8kB, 0B / 1.46GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.56%, 23.43MiB / 3.703GiB, 0.62%, 2.19kB / 1.8kB, 0B / 1.48GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.56%, 23.43MiB / 3.703GiB, 0.62%, 2.19kB / 1.8kB, 0B / 1.48GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.18%, 24.07MiB / 3.703GiB, 0.63%, 2.19kB / 1.8kB, 0B / 1.5GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.18%, 24.07MiB / 3.703GiB, 0.63%, 2.19kB / 1.8kB, 0B / 1.5GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.12%, 24.55MiB / 3.703GiB, 0.65%, 2.19kB / 1.8kB, 0B / 1.53GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.12%, 24.55MiB / 3.703GiB, 0.65%, 2.19kB / 1.8kB, 0B / 1.53GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.19%, 25.16MiB / 3.703GiB, 0.66%, 2.19kB / 1.8kB, 0B / 1.55GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.19%, 25.16MiB / 3.703GiB, 0.66%, 2.19kB / 1.8kB, 0B / 1.55GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.12%, 25.57MiB / 3.703GiB, 0.67%, 2.19kB / 1.8kB, 0B / 1.57GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.12%, 25.57MiB / 3.703GiB, 0.67%, 2.19kB / 1.8kB, 0B / 1.57GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 74.82%, 12.59MiB / 3.703GiB, 0.33%, 2.49kB / 2.44kB, 0B / 1.57GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 74.82%, 12.59MiB / 3.703GiB, 0.33%, 2.49kB / 2.44kB, 0B / 1.57GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.85%, 13.01MiB / 3.703GiB, 0.34%, 2.49kB / 2.44kB, 0B / 1.59GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.85%, 13.01MiB / 3.703GiB, 0.34%, 2.49kB / 2.44kB, 0B / 1.59GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.81%, 13.38MiB / 3.703GiB, 0.35%, 2.49kB / 2.44kB, 0B / 1.61GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.81%, 13.38MiB / 3.703GiB, 0.35%, 2.49kB / 2.44kB, 0B / 1.61GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.21%, 13.81MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 0B / 1.64GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.21%, 13.81MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 0B / 1.64GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.26%, 14.26MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 0B / 1.66GB, 13
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.26%, 14.26MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 0B / 1.66GB, 13
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.86%, 15.07MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 0B / 1.68GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.86%, 15.07MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 0B / 1.68GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.23%, 15.47MiB / 3.703GiB, 0.41%, 2.54kB / 2.49kB, 0B / 1.7GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.23%, 15.47MiB / 3.703GiB, 0.41%, 2.54kB / 2.49kB, 0B / 1.7GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.52%, 16.39MiB / 3.703GiB, 0.43%, 2.54kB / 2.49kB, 0B / 1.72GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.52%, 16.39MiB / 3.703GiB, 0.43%, 2.54kB / 2.49kB, 0B / 1.72GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.33%, 16.63MiB / 3.703GiB, 0.44%, 2.54kB / 2.49kB, 0B / 1.74GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.33%, 16.63MiB / 3.703GiB, 0.44%, 2.54kB / 2.49kB, 0B / 1.74GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.68%, 16.98MiB / 3.703GiB, 0.45%, 2.54kB / 2.49kB, 0B / 1.76GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.68%, 16.98MiB / 3.703GiB, 0.45%, 2.54kB / 2.49kB, 0B / 1.76GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.72%, 17.65MiB / 3.703GiB, 0.47%, 2.54kB / 2.49kB, 0B / 1.78GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.72%, 17.65MiB / 3.703GiB, 0.47%, 2.54kB / 2.49kB, 0B / 1.78GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.29%, 18.42MiB / 3.703GiB, 0.49%, 2.54kB / 2.49kB, 0B / 1.8GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.29%, 18.42MiB / 3.703GiB, 0.49%, 2.54kB / 2.49kB, 0B / 1.8GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.42%, 19.06MiB / 3.703GiB, 0.50%, 2.54kB / 2.49kB, 0B / 1.83GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.42%, 19.06MiB / 3.703GiB, 0.50%, 2.54kB / 2.49kB, 0B / 1.83GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.61%, 19.46MiB / 3.703GiB, 0.51%, 2.54kB / 2.49kB, 0B / 1.85GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.61%, 19.46MiB / 3.703GiB, 0.51%, 2.54kB / 2.49kB, 0B / 1.85GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.24%, 19.92MiB / 3.703GiB, 0.53%, 2.54kB / 2.49kB, 0B / 1.87GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.24%, 19.92MiB / 3.703GiB, 0.53%, 2.54kB / 2.49kB, 0B / 1.87GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.13%, 20.49MiB / 3.703GiB, 0.54%, 2.6kB / 2.55kB, 0B / 1.89GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.13%, 20.49MiB / 3.703GiB, 0.54%, 2.6kB / 2.55kB, 0B / 1.89GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.33%, 20.93MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 0B / 1.91GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.33%, 20.93MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 0B / 1.91GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 13.33%, 20.93MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 0B / 1.91GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.45%, 21.7MiB / 3.703GiB, 0.57%, 2.6kB / 2.55kB, 0B / 1.93GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.45%, 21.7MiB / 3.703GiB, 0.57%, 2.6kB / 2.55kB, 0B / 1.93GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.70%, 22.3MiB / 3.703GiB, 0.59%, 2.6kB / 2.55kB, 0B / 1.95GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.70%, 22.3MiB / 3.703GiB, 0.59%, 2.6kB / 2.55kB, 0B / 1.95GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.15%, 22.65MiB / 3.703GiB, 0.60%, 2.6kB / 2.55kB, 0B / 1.97GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.15%, 22.65MiB / 3.703GiB, 0.60%, 2.6kB / 2.55kB, 0B / 1.97GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.27%, 23.22MiB / 3.703GiB, 0.61%, 2.6kB / 2.55kB, 0B / 1.99GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.27%, 23.22MiB / 3.703GiB, 0.61%, 2.6kB / 2.55kB, 0B / 1.99GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 24.15%, 23.85MiB / 3.703GiB, 0.63%, 2.6kB / 2.55kB, 0B / 2.02GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 24.15%, 23.85MiB / 3.703GiB, 0.63%, 2.6kB / 2.55kB, 0B / 2.02GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.98%, 24.35MiB / 3.703GiB, 0.64%, 2.6kB / 2.55kB, 0B / 2.04GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.98%, 24.35MiB / 3.703GiB, 0.64%, 2.6kB / 2.55kB, 0B / 2.04GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 12.47%, 24.85MiB / 3.703GiB, 0.66%, 2.6kB / 2.55kB, 0B / 2.06GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 12.47%, 24.85MiB / 3.703GiB, 0.66%, 2.6kB / 2.55kB, 0B / 2.06GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.95%, 25.49MiB / 3.703GiB, 0.67%, 2.6kB / 2.55kB, 0B / 2.08GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 22.95%, 25.49MiB / 3.703GiB, 0.67%, 2.6kB / 2.55kB, 0B / 2.08GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.27%, 19.3MiB / 3.703GiB, 0.51%, 2.91kB / 3.2kB, 0B / 2.1GB, 10
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 20.27%, 19.3MiB / 3.703GiB, 0.51%, 2.91kB / 3.2kB, 0B / 2.1GB, 10
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 66.22%, 12.66MiB / 3.703GiB, 0.33%, 2.91kB / 3.2kB, 0B / 2.1GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 66.22%, 12.66MiB / 3.703GiB, 0.33%, 2.91kB / 3.2kB, 0B / 2.1GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.26%, 13.27MiB / 3.703GiB, 0.35%, 2.91kB / 3.2kB, 0B / 2.13GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.26%, 13.27MiB / 3.703GiB, 0.35%, 2.91kB / 3.2kB, 0B / 2.13GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.09%, 13.82MiB / 3.703GiB, 0.36%, 2.91kB / 3.2kB, 0B / 2.15GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.09%, 13.82MiB / 3.703GiB, 0.36%, 2.91kB / 3.2kB, 0B / 2.15GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.71%, 14.1MiB / 3.703GiB, 0.37%, 2.91kB / 3.2kB, 0B / 2.17GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.71%, 14.1MiB / 3.703GiB, 0.37%, 2.91kB / 3.2kB, 0B / 2.17GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.55%, 14.64MiB / 3.703GiB, 0.39%, 2.91kB / 3.2kB, 0B / 2.19GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.55%, 14.64MiB / 3.703GiB, 0.39%, 2.91kB / 3.2kB, 0B / 2.19GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.59%, 15.3MiB / 3.703GiB, 0.40%, 2.95kB / 3.24kB, 0B / 2.21GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.59%, 15.3MiB / 3.703GiB, 0.40%, 2.95kB / 3.24kB, 0B / 2.21GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.39%, 15.75MiB / 3.703GiB, 0.42%, 2.95kB / 3.24kB, 0B / 2.23GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.39%, 15.75MiB / 3.703GiB, 0.42%, 2.95kB / 3.24kB, 0B / 2.23GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.50%, 16.48MiB / 3.703GiB, 0.43%, 2.95kB / 3.24kB, 0B / 2.25GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.50%, 16.48MiB / 3.703GiB, 0.43%, 2.95kB / 3.24kB, 0B / 2.25GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.29%, 17.15MiB / 3.703GiB, 0.45%, 3.02kB / 3.24kB, 0B / 2.28GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.29%, 17.15MiB / 3.703GiB, 0.45%, 3.02kB / 3.24kB, 0B / 2.28GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.90%, 17.57MiB / 3.703GiB, 0.46%, 3.02kB / 3.24kB, 0B / 2.3GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.90%, 17.57MiB / 3.703GiB, 0.46%, 3.02kB / 3.24kB, 0B / 2.3GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.58%, 18.04MiB / 3.703GiB, 0.48%, 3.02kB / 3.24kB, 0B / 2.32GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.58%, 18.04MiB / 3.703GiB, 0.48%, 3.02kB / 3.24kB, 0B / 2.32GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.44%, 18.71MiB / 3.703GiB, 0.49%, 3.02kB / 3.24kB, 0B / 2.34GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.44%, 18.71MiB / 3.703GiB, 0.49%, 3.02kB / 3.24kB, 0B / 2.34GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.42%, 19.31MiB / 3.703GiB, 0.51%, 3.02kB / 3.24kB, 0B / 2.36GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.42%, 19.31MiB / 3.703GiB, 0.51%, 3.02kB / 3.24kB, 0B / 2.36GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.07%, 19.75MiB / 3.703GiB, 0.52%, 3.02kB / 3.24kB, 0B / 2.38GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 14.07%, 19.75MiB / 3.703GiB, 0.52%, 3.02kB / 3.24kB, 0B / 2.38GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.58%, 20.29MiB / 3.703GiB, 0.54%, 3.08kB / 3.31kB, 0B / 2.4GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 21.58%, 20.29MiB / 3.703GiB, 0.54%, 3.08kB / 3.31kB, 0B / 2.4GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.91%, 20.78MiB / 3.703GiB, 0.55%, 3.08kB / 3.31kB, 0B / 2.42GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.91%, 20.78MiB / 3.703GiB, 0.55%, 3.08kB / 3.31kB, 0B / 2.42GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.39%, 21.44MiB / 3.703GiB, 0.57%, 3.08kB / 3.31kB, 0B / 2.44GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 15.39%, 21.44MiB / 3.703GiB, 0.57%, 3.08kB / 3.31kB, 0B / 2.44GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.41%, 22.05MiB / 3.703GiB, 0.58%, 3.08kB / 3.31kB, 0B / 2.46GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.41%, 22.05MiB / 3.703GiB, 0.58%, 3.08kB / 3.31kB, 0B / 2.46GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.70%, 22.55MiB / 3.703GiB, 0.59%, 3.08kB / 3.31kB, 0B / 2.49GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 17.70%, 22.55MiB / 3.703GiB, 0.59%, 3.08kB / 3.31kB, 0B / 2.49GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.32%, 23.07MiB / 3.703GiB, 0.61%, 3.08kB / 3.31kB, 0B / 2.51GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.32%, 23.07MiB / 3.703GiB, 0.61%, 3.08kB / 3.31kB, 0B / 2.51GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.55%, 23.87MiB / 3.703GiB, 0.63%, 3.08kB / 3.31kB, 0B / 2.53GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.55%, 23.87MiB / 3.703GiB, 0.63%, 3.08kB / 3.31kB, 0B / 2.53GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.41%, 24.11MiB / 3.703GiB, 0.64%, 3.08kB / 3.31kB, 0B / 2.55GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.41%, 24.11MiB / 3.703GiB, 0.64%, 3.08kB / 3.31kB, 0B / 2.55GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.59%, 24.68MiB / 3.703GiB, 0.65%, 3.08kB / 3.31kB, 0B / 2.57GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 18.59%, 24.68MiB / 3.703GiB, 0.65%, 3.08kB / 3.31kB, 0B / 2.57GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.98%, 25.38MiB / 3.703GiB, 0.67%, 3.08kB / 3.31kB, 0B / 2.59GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.98%, 25.38MiB / 3.703GiB, 0.67%, 3.08kB / 3.31kB, 0B / 2.59GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 16.98%, 25.38MiB / 3.703GiB, 0.67%, 3.08kB / 3.31kB, 0B / 2.59GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.08%, 25.88MiB / 3.703GiB, 0.68%, 3.08kB / 3.31kB, 0B / 2.61GB, 12
[2J[Hok, 97806647b49f, dd-cmd.1.o1q0h2ng3ytfbod1ns76bbt8c, 19.08%, 25.88MiB / 3.703GiB, 0.68%, 3.08kB / 3.31kB, 0B / 2.61GB, 12
