[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 0.01%, 2.496MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.60%, 18.62MiB / 3.703GiB, 0.49%, 2.04kB / 1.69kB, 0B / 1.3GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.25%, 19.09MiB / 3.703GiB, 0.50%, 2.04kB / 1.69kB, 0B / 1.32GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.25%, 19.09MiB / 3.703GiB, 0.50%, 2.04kB / 1.69kB, 0B / 1.32GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.73%, 20.05MiB / 3.703GiB, 0.53%, 2.04kB / 1.69kB, 0B / 1.34GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.73%, 20.05MiB / 3.703GiB, 0.53%, 2.04kB / 1.69kB, 0B / 1.34GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.69%, 20.14MiB / 3.703GiB, 0.53%, 2.11kB / 1.75kB, 0B / 1.36GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 24.69%, 20.14MiB / 3.703GiB, 0.53%, 2.11kB / 1.75kB, 0B / 1.36GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.68%, 20.97MiB / 3.703GiB, 0.55%, 2.11kB / 1.75kB, 0B / 1.38GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.68%, 20.97MiB / 3.703GiB, 0.55%, 2.11kB / 1.75kB, 0B / 1.38GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.11%, 21.3MiB / 3.703GiB, 0.56%, 2.11kB / 1.75kB, 0B / 1.41GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.11%, 21.3MiB / 3.703GiB, 0.56%, 2.11kB / 1.75kB, 0B / 1.41GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.47%, 22.06MiB / 3.703GiB, 0.58%, 2.11kB / 1.75kB, 0B / 1.43GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.47%, 22.06MiB / 3.703GiB, 0.58%, 2.11kB / 1.75kB, 0B / 1.43GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.79%, 22.41MiB / 3.703GiB, 0.59%, 2.11kB / 1.75kB, 0B / 1.45GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.79%, 22.41MiB / 3.703GiB, 0.59%, 2.11kB / 1.75kB, 0B / 1.45GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.23%, 23.03MiB / 3.703GiB, 0.61%, 2.11kB / 1.75kB, 0B / 1.47GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.23%, 23.03MiB / 3.703GiB, 0.61%, 2.11kB / 1.75kB, 0B / 1.47GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.44%, 23.61MiB / 3.703GiB, 0.62%, 2.11kB / 1.75kB, 0B / 1.49GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.44%, 23.61MiB / 3.703GiB, 0.62%, 2.11kB / 1.75kB, 0B / 1.49GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.31%, 24.05MiB / 3.703GiB, 0.63%, 2.11kB / 1.75kB, 0B / 1.51GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.31%, 24.05MiB / 3.703GiB, 0.63%, 2.11kB / 1.75kB, 0B / 1.51GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.29%, 24.74MiB / 3.703GiB, 0.65%, 2.11kB / 1.75kB, 0B / 1.53GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.29%, 24.74MiB / 3.703GiB, 0.65%, 2.11kB / 1.75kB, 0B / 1.53GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.24%, 25.4MiB / 3.703GiB, 0.67%, 2.11kB / 1.75kB, 0B / 1.56GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.24%, 25.4MiB / 3.703GiB, 0.67%, 2.11kB / 1.75kB, 0B / 1.56GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.83%, 21.72MiB / 3.703GiB, 0.57%, 2.41kB / 2.4kB, 0B / 1.57GB, 9
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 23.83%, 21.72MiB / 3.703GiB, 0.57%, 2.41kB / 2.4kB, 0B / 1.57GB, 9
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 57.64%, 12.47MiB / 3.703GiB, 0.33%, 2.41kB / 2.4kB, 0B / 1.58GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 57.64%, 12.47MiB / 3.703GiB, 0.33%, 2.41kB / 2.4kB, 0B / 1.58GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.48%, 12.91MiB / 3.703GiB, 0.34%, 2.41kB / 2.4kB, 0B / 1.61GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.48%, 12.91MiB / 3.703GiB, 0.34%, 2.41kB / 2.4kB, 0B / 1.61GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.81%, 13.58MiB / 3.703GiB, 0.36%, 2.41kB / 2.4kB, 0B / 1.63GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.81%, 13.58MiB / 3.703GiB, 0.36%, 2.41kB / 2.4kB, 0B / 1.63GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.57%, 14.16MiB / 3.703GiB, 0.37%, 2.41kB / 2.4kB, 0B / 1.65GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.57%, 14.16MiB / 3.703GiB, 0.37%, 2.41kB / 2.4kB, 0B / 1.65GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.47%, 14.74MiB / 3.703GiB, 0.39%, 2.41kB / 2.4kB, 0B / 1.67GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.47%, 14.74MiB / 3.703GiB, 0.39%, 2.41kB / 2.4kB, 0B / 1.67GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.86%, 15.18MiB / 3.703GiB, 0.40%, 2.41kB / 2.4kB, 0B / 1.69GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.86%, 15.18MiB / 3.703GiB, 0.40%, 2.41kB / 2.4kB, 0B / 1.69GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.39%, 15.76MiB / 3.703GiB, 0.42%, 2.41kB / 2.4kB, 0B / 1.71GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.39%, 15.76MiB / 3.703GiB, 0.42%, 2.41kB / 2.4kB, 0B / 1.71GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.73%, 16.45MiB / 3.703GiB, 0.43%, 2.41kB / 2.4kB, 0B / 1.73GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.73%, 16.45MiB / 3.703GiB, 0.43%, 2.41kB / 2.4kB, 0B / 1.73GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.20%, 16.84MiB / 3.703GiB, 0.44%, 2.41kB / 2.4kB, 0B / 1.75GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.20%, 16.84MiB / 3.703GiB, 0.44%, 2.41kB / 2.4kB, 0B / 1.75GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.68%, 17.51MiB / 3.703GiB, 0.46%, 2.41kB / 2.4kB, 0B / 1.77GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.68%, 17.51MiB / 3.703GiB, 0.46%, 2.41kB / 2.4kB, 0B / 1.77GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.19%, 17.8MiB / 3.703GiB, 0.47%, 2.41kB / 2.4kB, 0B / 1.79GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.19%, 17.8MiB / 3.703GiB, 0.47%, 2.41kB / 2.4kB, 0B / 1.79GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.22%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 2.4kB, 0B / 1.82GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.22%, 18.52MiB / 3.703GiB, 0.49%, 2.41kB / 2.4kB, 0B / 1.82GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.68%, 19.06MiB / 3.703GiB, 0.50%, 2.41kB / 2.4kB, 0B / 1.84GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.68%, 19.06MiB / 3.703GiB, 0.50%, 2.41kB / 2.4kB, 0B / 1.84GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.35%, 19.71MiB / 3.703GiB, 0.52%, 2.41kB / 2.4kB, 0B / 1.86GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.35%, 19.71MiB / 3.703GiB, 0.52%, 2.41kB / 2.4kB, 0B / 1.86GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.41%, 20.18MiB / 3.703GiB, 0.53%, 2.48kB / 2.47kB, 0B / 1.88GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.41%, 20.18MiB / 3.703GiB, 0.53%, 2.48kB / 2.47kB, 0B / 1.88GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.99%, 20.85MiB / 3.703GiB, 0.55%, 2.48kB / 2.47kB, 0B / 1.9GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.99%, 20.85MiB / 3.703GiB, 0.55%, 2.48kB / 2.47kB, 0B / 1.9GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.99%, 20.85MiB / 3.703GiB, 0.55%, 2.48kB / 2.47kB, 0B / 1.9GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.07%, 21.23MiB / 3.703GiB, 0.56%, 2.48kB / 2.47kB, 0B / 1.92GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.07%, 21.23MiB / 3.703GiB, 0.56%, 2.48kB / 2.47kB, 0B / 1.92GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.43%, 22.02MiB / 3.703GiB, 0.58%, 2.48kB / 2.47kB, 0B / 1.94GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.43%, 22.02MiB / 3.703GiB, 0.58%, 2.48kB / 2.47kB, 0B / 1.94GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.82%, 22.49MiB / 3.703GiB, 0.59%, 2.48kB / 2.47kB, 0B / 1.96GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.82%, 22.49MiB / 3.703GiB, 0.59%, 2.48kB / 2.47kB, 0B / 1.96GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.76%, 22.93MiB / 3.703GiB, 0.60%, 2.48kB / 2.47kB, 0B / 1.98GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.76%, 22.93MiB / 3.703GiB, 0.60%, 2.48kB / 2.47kB, 0B / 1.98GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.49%, 23.59MiB / 3.703GiB, 0.62%, 2.48kB / 2.47kB, 0B / 2GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.49%, 23.59MiB / 3.703GiB, 0.62%, 2.48kB / 2.47kB, 0B / 2GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.14%, 24.05MiB / 3.703GiB, 0.63%, 2.48kB / 2.47kB, 0B / 2.03GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.14%, 24.05MiB / 3.703GiB, 0.63%, 2.48kB / 2.47kB, 0B / 2.03GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.31%, 24.49MiB / 3.703GiB, 0.65%, 2.48kB / 2.47kB, 0B / 2.05GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.31%, 24.49MiB / 3.703GiB, 0.65%, 2.48kB / 2.47kB, 0B / 2.05GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 12.61%, 25.28MiB / 3.703GiB, 0.67%, 2.48kB / 2.47kB, 0B / 2.07GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 12.61%, 25.28MiB / 3.703GiB, 0.67%, 2.48kB / 2.47kB, 0B / 2.07GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.90%, 25.67MiB / 3.703GiB, 0.68%, 2.48kB / 2.47kB, 0B / 2.09GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.90%, 25.67MiB / 3.703GiB, 0.68%, 2.48kB / 2.47kB, 0B / 2.09GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 59.47%, 16.03MiB / 3.703GiB, 0.42%, 2.78kB / 3.11kB, 0B / 2.1GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 59.47%, 16.03MiB / 3.703GiB, 0.42%, 2.78kB / 3.11kB, 0B / 2.1GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.42%, 12.6MiB / 3.703GiB, 0.33%, 2.78kB / 3.11kB, 0B / 2.12GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.42%, 12.6MiB / 3.703GiB, 0.33%, 2.78kB / 3.11kB, 0B / 2.12GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.27%, 13.17MiB / 3.703GiB, 0.35%, 2.78kB / 3.11kB, 0B / 2.14GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.27%, 13.17MiB / 3.703GiB, 0.35%, 2.78kB / 3.11kB, 0B / 2.14GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.39%, 13.73MiB / 3.703GiB, 0.36%, 2.78kB / 3.11kB, 0B / 2.16GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.39%, 13.73MiB / 3.703GiB, 0.36%, 2.78kB / 3.11kB, 0B / 2.16GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.82%, 14.31MiB / 3.703GiB, 0.38%, 2.78kB / 3.11kB, 0B / 2.18GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.82%, 14.31MiB / 3.703GiB, 0.38%, 2.78kB / 3.11kB, 0B / 2.18GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.51%, 14.98MiB / 3.703GiB, 0.40%, 2.82kB / 3.15kB, 0B / 2.2GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.51%, 14.98MiB / 3.703GiB, 0.40%, 2.82kB / 3.15kB, 0B / 2.2GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.23%, 15.47MiB / 3.703GiB, 0.41%, 2.82kB / 3.15kB, 0B / 2.22GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.23%, 15.47MiB / 3.703GiB, 0.41%, 2.82kB / 3.15kB, 0B / 2.22GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.17%, 16.01MiB / 3.703GiB, 0.42%, 2.82kB / 3.15kB, 0B / 2.25GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 16.17%, 16.01MiB / 3.703GiB, 0.42%, 2.82kB / 3.15kB, 0B / 2.25GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.57%, 16.46MiB / 3.703GiB, 0.43%, 2.82kB / 3.15kB, 0B / 2.27GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 15.57%, 16.46MiB / 3.703GiB, 0.43%, 2.82kB / 3.15kB, 0B / 2.27GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.35%, 17.15MiB / 3.703GiB, 0.45%, 2.82kB / 3.15kB, 0B / 2.29GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 22.35%, 17.15MiB / 3.703GiB, 0.45%, 2.82kB / 3.15kB, 0B / 2.29GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.37%, 17.5MiB / 3.703GiB, 0.46%, 2.82kB / 3.15kB, 0B / 2.31GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 17.37%, 17.5MiB / 3.703GiB, 0.46%, 2.82kB / 3.15kB, 0B / 2.31GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.43%, 18.39MiB / 3.703GiB, 0.49%, 2.82kB / 3.15kB, 0B / 2.33GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.43%, 18.39MiB / 3.703GiB, 0.49%, 2.82kB / 3.15kB, 0B / 2.33GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.55%, 18.77MiB / 3.703GiB, 0.49%, 2.82kB / 3.15kB, 0B / 2.35GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.55%, 18.77MiB / 3.703GiB, 0.49%, 2.82kB / 3.15kB, 0B / 2.35GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.69%, 19.26MiB / 3.703GiB, 0.51%, 2.82kB / 3.15kB, 0B / 2.37GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.69%, 19.26MiB / 3.703GiB, 0.51%, 2.82kB / 3.15kB, 0B / 2.37GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.08%, 19.7MiB / 3.703GiB, 0.52%, 2.82kB / 3.15kB, 0B / 2.39GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.08%, 19.7MiB / 3.703GiB, 0.52%, 2.82kB / 3.15kB, 0B / 2.39GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.50%, 20.4MiB / 3.703GiB, 0.54%, 2.89kB / 3.22kB, 0B / 2.41GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 21.50%, 20.4MiB / 3.703GiB, 0.54%, 2.89kB / 3.22kB, 0B / 2.41GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.93%, 20.98MiB / 3.703GiB, 0.55%, 2.89kB / 3.22kB, 0B / 2.43GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.93%, 20.98MiB / 3.703GiB, 0.55%, 2.89kB / 3.22kB, 0B / 2.43GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.10%, 21.39MiB / 3.703GiB, 0.56%, 2.89kB / 3.22kB, 0B / 2.45GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.10%, 21.39MiB / 3.703GiB, 0.56%, 2.89kB / 3.22kB, 0B / 2.45GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.46%, 22.02MiB / 3.703GiB, 0.58%, 2.89kB / 3.22kB, 0B / 2.47GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.46%, 22.02MiB / 3.703GiB, 0.58%, 2.89kB / 3.22kB, 0B / 2.47GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.07%, 22.7MiB / 3.703GiB, 0.60%, 2.89kB / 3.22kB, 0B / 2.5GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 20.07%, 22.7MiB / 3.703GiB, 0.60%, 2.89kB / 3.22kB, 0B / 2.5GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.60%, 23.14MiB / 3.703GiB, 0.61%, 2.89kB / 3.22kB, 0B / 2.52GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.60%, 23.14MiB / 3.703GiB, 0.61%, 2.89kB / 3.22kB, 0B / 2.52GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.60%, 24.08MiB / 3.703GiB, 0.64%, 2.89kB / 3.22kB, 0B / 2.54GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.60%, 24.08MiB / 3.703GiB, 0.64%, 2.89kB / 3.22kB, 0B / 2.54GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 19.60%, 24.08MiB / 3.703GiB, 0.64%, 2.89kB / 3.22kB, 0B / 2.54GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.91%, 24.3MiB / 3.703GiB, 0.64%, 2.89kB / 3.22kB, 0B / 2.56GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 18.91%, 24.3MiB / 3.703GiB, 0.64%, 2.89kB / 3.22kB, 0B / 2.56GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.24%, 25.07MiB / 3.703GiB, 0.66%, 2.89kB / 3.22kB, 0B / 2.58GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 14.24%, 25.07MiB / 3.703GiB, 0.66%, 2.89kB / 3.22kB, 0B / 2.58GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.55%, 25.46MiB / 3.703GiB, 0.67%, 2.89kB / 3.22kB, 0B / 2.6GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 13.55%, 25.46MiB / 3.703GiB, 0.67%, 2.89kB / 3.22kB, 0B / 2.6GB, 11
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 25.26%, 18.52MiB / 3.703GiB, 0.49%, 3.02kB / 3.8kB, 0B / 2.62GB, 8
[2J[Hok, 123b49e1b8aa, dd-cmd.1.lowvm9vbcj68chs4nt5022vg8, 25.26%, 18.52MiB / 3.703GiB, 0.49%, 3.02kB / 3.8kB, 0B / 2.62GB, 8
