[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.72%, 15.62MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.17GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.72%, 15.62MiB / 3.703GiB, 0.41%, 2.04kB / 1.65kB, 0B / 1.17GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.43%, 16.04MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.19GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.43%, 16.04MiB / 3.703GiB, 0.42%, 2.04kB / 1.65kB, 0B / 1.19GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.00%, 16.61MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.21GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.00%, 16.61MiB / 3.703GiB, 0.44%, 2.04kB / 1.65kB, 0B / 1.21GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.60%, 16.92MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.23GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.60%, 16.92MiB / 3.703GiB, 0.45%, 2.04kB / 1.65kB, 0B / 1.23GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.21%, 17.34MiB / 3.703GiB, 0.46%, 2.04kB / 1.65kB, 0B / 1.24GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.21%, 17.34MiB / 3.703GiB, 0.46%, 2.04kB / 1.65kB, 0B / 1.24GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.45%, 17.76MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.26GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.45%, 17.76MiB / 3.703GiB, 0.47%, 2.04kB / 1.65kB, 0B / 1.26GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.57%, 18.34MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.28GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.57%, 18.34MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.28GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.83%, 18.94MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.3GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.83%, 18.94MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.3GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.73%, 19.35MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.32GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.73%, 19.35MiB / 3.703GiB, 0.51%, 2.11kB / 1.71kB, 8.19kB / 1.32GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.91%, 20MiB / 3.703GiB, 0.53%, 2.11kB / 1.71kB, 8.19kB / 1.34GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.91%, 20MiB / 3.703GiB, 0.53%, 2.11kB / 1.71kB, 8.19kB / 1.34GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.93%, 20.45MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 8.19kB / 1.36GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.93%, 20.45MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 8.19kB / 1.36GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.84%, 20.67MiB / 3.703GiB, 0.55%, 2.11kB / 1.71kB, 8.19kB / 1.38GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.84%, 20.67MiB / 3.703GiB, 0.55%, 2.11kB / 1.71kB, 8.19kB / 1.38GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.58%, 21.34MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 8.19kB / 1.4GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.58%, 21.34MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 8.19kB / 1.4GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.72%, 22.07MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 8.19kB / 1.42GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.72%, 22.07MiB / 3.703GiB, 0.58%, 2.11kB / 1.71kB, 8.19kB / 1.42GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.15%, 22.82MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.43GB, 17
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.15%, 22.82MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.43GB, 17
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.09%, 22.91MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.45GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 21.09%, 22.91MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 8.19kB / 1.45GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.19%, 23.38MiB / 3.703GiB, 0.62%, 2.11kB / 1.71kB, 8.19kB / 1.47GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.19%, 23.38MiB / 3.703GiB, 0.62%, 2.11kB / 1.71kB, 8.19kB / 1.47GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.68%, 24.02MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 8.19kB / 1.49GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.68%, 24.02MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 8.19kB / 1.49GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.01%, 24.4MiB / 3.703GiB, 0.64%, 2.11kB / 1.71kB, 8.19kB / 1.51GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.01%, 24.4MiB / 3.703GiB, 0.64%, 2.11kB / 1.71kB, 8.19kB / 1.51GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.22%, 25.13MiB / 3.703GiB, 0.66%, 2.11kB / 1.71kB, 8.19kB / 1.53GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.22%, 25.13MiB / 3.703GiB, 0.66%, 2.11kB / 1.71kB, 8.19kB / 1.53GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.68%, 25.52MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.55GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.68%, 25.52MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.55GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.68%, 25.52MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 8.19kB / 1.55GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.22%, 25.88MiB / 3.703GiB, 0.68%, 2.11kB / 1.71kB, 8.19kB / 1.57GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.22%, 25.88MiB / 3.703GiB, 0.68%, 2.11kB / 1.71kB, 8.19kB / 1.57GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 67.30%, 12.65MiB / 3.703GiB, 0.33%, 2.41kB / 2.36kB, 8.19kB / 1.57GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 67.30%, 12.65MiB / 3.703GiB, 0.33%, 2.41kB / 2.36kB, 8.19kB / 1.57GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.47%, 12.93MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 8.19kB / 1.59GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.47%, 12.93MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 8.19kB / 1.59GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.11%, 13.35MiB / 3.703GiB, 0.35%, 2.41kB / 2.36kB, 8.19kB / 1.61GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.11%, 13.35MiB / 3.703GiB, 0.35%, 2.41kB / 2.36kB, 8.19kB / 1.61GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.09%, 14MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 8.19kB / 1.63GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.09%, 14MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 8.19kB / 1.63GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.31%, 14.32MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 8.19kB / 1.65GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.31%, 14.32MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 8.19kB / 1.65GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.01%, 14.78MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 8.19kB / 1.67GB, 12
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.01%, 14.78MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 8.19kB / 1.67GB, 12
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.77%, 15.44MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 8.19kB / 1.69GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.77%, 15.44MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 8.19kB / 1.69GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.24%, 15.92MiB / 3.703GiB, 0.42%, 2.41kB / 2.36kB, 8.19kB / 1.7GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.24%, 15.92MiB / 3.703GiB, 0.42%, 2.41kB / 2.36kB, 8.19kB / 1.7GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.17%, 16.22MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 8.19kB / 1.72GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.17%, 16.22MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 8.19kB / 1.72GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.72%, 16.73MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 8.19kB / 1.74GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.72%, 16.73MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 8.19kB / 1.74GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.33%, 17.4MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.76GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 17.33%, 17.4MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 8.19kB / 1.76GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.24%, 17.75MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 8.19kB / 1.78GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.24%, 17.75MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 8.19kB / 1.78GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.33%, 18.33MiB / 3.703GiB, 0.48%, 2.41kB / 2.36kB, 8.19kB / 1.8GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.33%, 18.33MiB / 3.703GiB, 0.48%, 2.41kB / 2.36kB, 8.19kB / 1.8GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.22%, 18.95MiB / 3.703GiB, 0.50%, 2.41kB / 2.36kB, 8.19kB / 1.81GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.22%, 18.95MiB / 3.703GiB, 0.50%, 2.41kB / 2.36kB, 8.19kB / 1.81GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.19%, 19.23MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 8.19kB / 1.83GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.19%, 19.23MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 8.19kB / 1.83GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.63%, 19.8MiB / 3.703GiB, 0.52%, 2.48kB / 2.42kB, 8.19kB / 1.85GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.63%, 19.8MiB / 3.703GiB, 0.52%, 2.48kB / 2.42kB, 8.19kB / 1.85GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.84%, 20.27MiB / 3.703GiB, 0.53%, 2.48kB / 2.42kB, 8.19kB / 1.87GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.84%, 20.27MiB / 3.703GiB, 0.53%, 2.48kB / 2.42kB, 8.19kB / 1.87GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.04%, 20.68MiB / 3.703GiB, 0.55%, 2.48kB / 2.42kB, 8.19kB / 1.89GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.04%, 20.68MiB / 3.703GiB, 0.55%, 2.48kB / 2.42kB, 8.19kB / 1.89GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.39%, 21.22MiB / 3.703GiB, 0.56%, 2.48kB / 2.42kB, 8.19kB / 1.91GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.39%, 21.22MiB / 3.703GiB, 0.56%, 2.48kB / 2.42kB, 8.19kB / 1.91GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.90%, 21.85MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 8.19kB / 1.93GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.90%, 21.85MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 8.19kB / 1.93GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.90%, 21.85MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 8.19kB / 1.93GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.64%, 22.16MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 8.19kB / 1.95GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.64%, 22.16MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 8.19kB / 1.95GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.93%, 22.84MiB / 3.703GiB, 0.60%, 2.48kB / 2.42kB, 8.19kB / 1.97GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.93%, 22.84MiB / 3.703GiB, 0.60%, 2.48kB / 2.42kB, 8.19kB / 1.97GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.76%, 23.12MiB / 3.703GiB, 0.61%, 2.48kB / 2.42kB, 8.19kB / 1.98GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.76%, 23.12MiB / 3.703GiB, 0.61%, 2.48kB / 2.42kB, 8.19kB / 1.98GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.86%, 23.66MiB / 3.703GiB, 0.62%, 2.48kB / 2.42kB, 8.19kB / 2GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.86%, 23.66MiB / 3.703GiB, 0.62%, 2.48kB / 2.42kB, 8.19kB / 2GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.25%, 24.12MiB / 3.703GiB, 0.64%, 2.48kB / 2.42kB, 8.19kB / 2.02GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.25%, 24.12MiB / 3.703GiB, 0.64%, 2.48kB / 2.42kB, 8.19kB / 2.02GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.37%, 24.7MiB / 3.703GiB, 0.65%, 2.48kB / 2.42kB, 8.19kB / 2.04GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.37%, 24.7MiB / 3.703GiB, 0.65%, 2.48kB / 2.42kB, 8.19kB / 2.04GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.31%, 25.23MiB / 3.703GiB, 0.67%, 2.48kB / 2.42kB, 8.19kB / 2.06GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.31%, 25.23MiB / 3.703GiB, 0.67%, 2.48kB / 2.42kB, 8.19kB / 2.06GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.15%, 25.86MiB / 3.703GiB, 0.68%, 2.48kB / 2.42kB, 8.19kB / 2.08GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.15%, 25.86MiB / 3.703GiB, 0.68%, 2.48kB / 2.42kB, 8.19kB / 2.08GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.11%, 26.17MiB / 3.703GiB, 0.69%, 2.48kB / 2.42kB, 8.19kB / 2.09GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 14.11%, 26.17MiB / 3.703GiB, 0.69%, 2.48kB / 2.42kB, 8.19kB / 2.09GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 72.96%, 12.54MiB / 3.703GiB, 0.33%, 2.78kB / 3.07kB, 8.19kB / 2.1GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 72.96%, 12.54MiB / 3.703GiB, 0.33%, 2.78kB / 3.07kB, 8.19kB / 2.1GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.36%, 13.2MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 8.19kB / 2.12GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.36%, 13.2MiB / 3.703GiB, 0.35%, 2.78kB / 3.07kB, 8.19kB / 2.12GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.46%, 13.47MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 8.19kB / 2.14GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.46%, 13.47MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 8.19kB / 2.14GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.50%, 13.96MiB / 3.703GiB, 0.37%, 2.78kB / 3.07kB, 8.19kB / 2.16GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 12.50%, 13.96MiB / 3.703GiB, 0.37%, 2.78kB / 3.07kB, 8.19kB / 2.16GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.22%, 14.61MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 8.19kB / 2.18GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.22%, 14.61MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 8.19kB / 2.18GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.05%, 14.87MiB / 3.703GiB, 0.39%, 2.85kB / 3.07kB, 8.19kB / 2.19GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 11.05%, 14.87MiB / 3.703GiB, 0.39%, 2.85kB / 3.07kB, 8.19kB / 2.19GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.98%, 15.55MiB / 3.703GiB, 0.41%, 2.85kB / 3.07kB, 8.19kB / 2.21GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 20.98%, 15.55MiB / 3.703GiB, 0.41%, 2.85kB / 3.07kB, 8.19kB / 2.21GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.00%, 15.8MiB / 3.703GiB, 0.42%, 2.85kB / 3.07kB, 8.19kB / 2.23GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 15.00%, 15.8MiB / 3.703GiB, 0.42%, 2.85kB / 3.07kB, 8.19kB / 2.23GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.56%, 16.25MiB / 3.703GiB, 0.43%, 2.85kB / 3.07kB, 8.19kB / 2.25GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.56%, 16.25MiB / 3.703GiB, 0.43%, 2.85kB / 3.07kB, 8.19kB / 2.25GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.89%, 16.73MiB / 3.703GiB, 0.44%, 2.85kB / 3.07kB, 8.19kB / 2.26GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 16.89%, 16.73MiB / 3.703GiB, 0.44%, 2.85kB / 3.07kB, 8.19kB / 2.26GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.32%, 17.4MiB / 3.703GiB, 0.46%, 2.85kB / 3.07kB, 8.19kB / 2.28GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 18.32%, 17.4MiB / 3.703GiB, 0.46%, 2.85kB / 3.07kB, 8.19kB / 2.28GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.39%, 17.8MiB / 3.703GiB, 0.47%, 2.85kB / 3.07kB, 8.19kB / 2.3GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.39%, 17.8MiB / 3.703GiB, 0.47%, 2.85kB / 3.07kB, 8.19kB / 2.3GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.18%, 18.34MiB / 3.703GiB, 0.48%, 2.85kB / 3.07kB, 8.19kB / 2.32GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 19.18%, 18.34MiB / 3.703GiB, 0.48%, 2.85kB / 3.07kB, 8.19kB / 2.32GB, 11
[2J[Hok, 323998fbb95a, dd-cmd.1.17fqi3k850bpbjw35fgqkln2j, 13.34%, 18.7MiB / 3.703GiB, 0.49%, 2.85kB / 3.07kB, 8.19kB / 2.34GB, 11
