[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 0.02%, 2.668MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.72%, 18.81MiB / 3.703GiB, 0.50%, 2.08kB / 1.69kB, 0B / 1.3GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.72%, 18.81MiB / 3.703GiB, 0.50%, 2.08kB / 1.69kB, 0B / 1.3GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.59%, 19.19MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.32GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.59%, 19.19MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 0B / 1.32GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.66%, 19.95MiB / 3.703GiB, 0.53%, 2.08kB / 1.69kB, 0B / 1.34GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.66%, 19.95MiB / 3.703GiB, 0.53%, 2.08kB / 1.69kB, 0B / 1.34GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 12.16%, 20.46MiB / 3.703GiB, 0.54%, 2.15kB / 1.76kB, 0B / 1.37GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 12.16%, 20.46MiB / 3.703GiB, 0.54%, 2.15kB / 1.76kB, 0B / 1.37GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.23%, 21.07MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.39GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.23%, 21.07MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.39GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 23.07%, 21.59MiB / 3.703GiB, 0.57%, 2.15kB / 1.76kB, 0B / 1.41GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 23.07%, 21.59MiB / 3.703GiB, 0.57%, 2.15kB / 1.76kB, 0B / 1.41GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.81%, 22.09MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.81%, 22.09MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.43%, 22.63MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.43%, 22.63MiB / 3.703GiB, 0.60%, 2.15kB / 1.76kB, 0B / 1.45GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.43%, 23.46MiB / 3.703GiB, 0.62%, 2.15kB / 1.76kB, 0B / 1.47GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.43%, 23.46MiB / 3.703GiB, 0.62%, 2.15kB / 1.76kB, 0B / 1.47GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.31%, 23.93MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.49GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.31%, 23.93MiB / 3.703GiB, 0.63%, 2.15kB / 1.76kB, 0B / 1.49GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.64%, 24.36MiB / 3.703GiB, 0.64%, 2.15kB / 1.76kB, 0B / 1.51GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.64%, 24.36MiB / 3.703GiB, 0.64%, 2.15kB / 1.76kB, 0B / 1.51GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.77%, 24.98MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.53GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.77%, 24.98MiB / 3.703GiB, 0.66%, 2.15kB / 1.76kB, 0B / 1.53GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.77%, 25.58MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.77%, 25.58MiB / 3.703GiB, 0.67%, 2.15kB / 1.76kB, 0B / 1.56GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 25.69%, 21.97MiB / 3.703GiB, 0.58%, 2.45kB / 2.4kB, 0B / 1.57GB, 9
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 25.69%, 21.97MiB / 3.703GiB, 0.58%, 2.45kB / 2.4kB, 0B / 1.57GB, 9
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 61.34%, 12.46MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.58GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 61.34%, 12.46MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 0B / 1.58GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.38%, 13.04MiB / 3.703GiB, 0.34%, 2.45kB / 2.4kB, 0B / 1.61GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.38%, 13.04MiB / 3.703GiB, 0.34%, 2.45kB / 2.4kB, 0B / 1.61GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.73%, 13.46MiB / 3.703GiB, 0.36%, 2.45kB / 2.4kB, 0B / 1.63GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.73%, 13.46MiB / 3.703GiB, 0.36%, 2.45kB / 2.4kB, 0B / 1.63GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.74%, 14.17MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 0B / 1.65GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.74%, 14.17MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 0B / 1.65GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.97%, 14.79MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 0B / 1.67GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.97%, 14.79MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 0B / 1.67GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.01%, 15.34MiB / 3.703GiB, 0.40%, 2.45kB / 2.4kB, 0B / 1.69GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.01%, 15.34MiB / 3.703GiB, 0.40%, 2.45kB / 2.4kB, 0B / 1.69GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.05%, 15.86MiB / 3.703GiB, 0.42%, 2.45kB / 2.4kB, 0B / 1.71GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.05%, 15.86MiB / 3.703GiB, 0.42%, 2.45kB / 2.4kB, 0B / 1.71GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.14%, 16.36MiB / 3.703GiB, 0.43%, 2.45kB / 2.4kB, 0B / 1.73GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.14%, 16.36MiB / 3.703GiB, 0.43%, 2.45kB / 2.4kB, 0B / 1.73GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.77%, 16.8MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 0B / 1.75GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.77%, 16.8MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 0B / 1.75GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.62%, 17.39MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 0B / 1.77GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.62%, 17.39MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 0B / 1.77GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.01%, 18.12MiB / 3.703GiB, 0.48%, 2.45kB / 2.4kB, 0B / 1.79GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.01%, 18.12MiB / 3.703GiB, 0.48%, 2.45kB / 2.4kB, 0B / 1.79GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.16%, 18.68MiB / 3.703GiB, 0.49%, 2.45kB / 2.4kB, 0B / 1.82GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.16%, 18.68MiB / 3.703GiB, 0.49%, 2.45kB / 2.4kB, 0B / 1.82GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.54%, 19.29MiB / 3.703GiB, 0.51%, 2.45kB / 2.4kB, 0B / 1.84GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.54%, 19.29MiB / 3.703GiB, 0.51%, 2.45kB / 2.4kB, 0B / 1.84GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.44%, 19.79MiB / 3.703GiB, 0.52%, 2.45kB / 2.4kB, 0B / 1.86GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.44%, 19.79MiB / 3.703GiB, 0.52%, 2.45kB / 2.4kB, 0B / 1.86GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.44%, 19.79MiB / 3.703GiB, 0.52%, 2.45kB / 2.4kB, 0B / 1.86GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.41%, 20.29MiB / 3.703GiB, 0.54%, 2.52kB / 2.47kB, 0B / 1.88GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.41%, 20.29MiB / 3.703GiB, 0.54%, 2.52kB / 2.47kB, 0B / 1.88GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.08%, 21.02MiB / 3.703GiB, 0.55%, 2.52kB / 2.47kB, 0B / 1.9GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.08%, 21.02MiB / 3.703GiB, 0.55%, 2.52kB / 2.47kB, 0B / 1.9GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.80%, 21.3MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 0B / 1.92GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.80%, 21.3MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 0B / 1.92GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.66%, 22.06MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 0B / 1.94GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.66%, 22.06MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 0B / 1.94GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.24%, 22.46MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 0B / 1.97GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.24%, 22.46MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 0B / 1.97GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.47%, 23.15MiB / 3.703GiB, 0.61%, 2.56kB / 2.51kB, 0B / 1.99GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.47%, 23.15MiB / 3.703GiB, 0.61%, 2.56kB / 2.51kB, 0B / 1.99GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.15%, 23.82MiB / 3.703GiB, 0.63%, 2.56kB / 2.51kB, 0B / 2.01GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.15%, 23.82MiB / 3.703GiB, 0.63%, 2.56kB / 2.51kB, 0B / 2.01GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.70%, 24.28MiB / 3.703GiB, 0.64%, 2.56kB / 2.51kB, 0B / 2.03GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.70%, 24.28MiB / 3.703GiB, 0.64%, 2.56kB / 2.51kB, 0B / 2.03GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.27%, 24.77MiB / 3.703GiB, 0.65%, 2.56kB / 2.51kB, 0B / 2.05GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.27%, 24.77MiB / 3.703GiB, 0.65%, 2.56kB / 2.51kB, 0B / 2.05GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.75%, 25.32MiB / 3.703GiB, 0.67%, 2.56kB / 2.51kB, 0B / 2.07GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.75%, 25.32MiB / 3.703GiB, 0.67%, 2.56kB / 2.51kB, 0B / 2.07GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.54%, 25.92MiB / 3.703GiB, 0.68%, 2.56kB / 2.51kB, 0B / 2.09GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.54%, 25.92MiB / 3.703GiB, 0.68%, 2.56kB / 2.51kB, 0B / 2.09GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 66.54%, 12.88MiB / 3.703GiB, 0.34%, 2.86kB / 3.16kB, 0B / 2.1GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 66.54%, 12.88MiB / 3.703GiB, 0.34%, 2.86kB / 3.16kB, 0B / 2.1GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.29%, 13.15MiB / 3.703GiB, 0.35%, 2.86kB / 3.16kB, 0B / 2.12GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 19.29%, 13.15MiB / 3.703GiB, 0.35%, 2.86kB / 3.16kB, 0B / 2.12GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.55%, 13.6MiB / 3.703GiB, 0.36%, 2.86kB / 3.16kB, 0B / 2.14GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.55%, 13.6MiB / 3.703GiB, 0.36%, 2.86kB / 3.16kB, 0B / 2.14GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.82%, 14.28MiB / 3.703GiB, 0.38%, 2.86kB / 3.16kB, 0B / 2.16GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.82%, 14.28MiB / 3.703GiB, 0.38%, 2.86kB / 3.16kB, 0B / 2.16GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.23%, 14.71MiB / 3.703GiB, 0.39%, 2.86kB / 3.16kB, 0B / 2.18GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.23%, 14.71MiB / 3.703GiB, 0.39%, 2.86kB / 3.16kB, 0B / 2.18GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.82%, 15.28MiB / 3.703GiB, 0.40%, 2.86kB / 3.16kB, 0B / 2.21GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.82%, 15.28MiB / 3.703GiB, 0.40%, 2.86kB / 3.16kB, 0B / 2.21GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.99%, 15.95MiB / 3.703GiB, 0.42%, 2.86kB / 3.16kB, 0B / 2.23GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.99%, 15.95MiB / 3.703GiB, 0.42%, 2.86kB / 3.16kB, 0B / 2.23GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.33%, 16.51MiB / 3.703GiB, 0.44%, 2.86kB / 3.16kB, 0B / 2.25GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 22.33%, 16.51MiB / 3.703GiB, 0.44%, 2.86kB / 3.16kB, 0B / 2.25GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.76%, 16.98MiB / 3.703GiB, 0.45%, 2.86kB / 3.16kB, 0B / 2.27GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.76%, 16.98MiB / 3.703GiB, 0.45%, 2.86kB / 3.16kB, 0B / 2.27GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 12.63%, 17.79MiB / 3.703GiB, 0.47%, 2.86kB / 3.16kB, 0B / 2.29GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 12.63%, 17.79MiB / 3.703GiB, 0.47%, 2.86kB / 3.16kB, 0B / 2.29GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.37%, 18.54MiB / 3.703GiB, 0.49%, 2.86kB / 3.16kB, 0B / 2.31GB, 17
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.37%, 18.54MiB / 3.703GiB, 0.49%, 2.86kB / 3.16kB, 0B / 2.31GB, 17
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.54%, 18.62MiB / 3.703GiB, 0.49%, 2.86kB / 3.16kB, 0B / 2.33GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.54%, 18.62MiB / 3.703GiB, 0.49%, 2.86kB / 3.16kB, 0B / 2.33GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.76%, 19.34MiB / 3.703GiB, 0.51%, 2.86kB / 3.16kB, 0B / 2.35GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 13.76%, 19.34MiB / 3.703GiB, 0.51%, 2.86kB / 3.16kB, 0B / 2.35GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.94%, 19.74MiB / 3.703GiB, 0.52%, 2.86kB / 3.16kB, 0B / 2.37GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.94%, 19.74MiB / 3.703GiB, 0.52%, 2.86kB / 3.16kB, 0B / 2.37GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.83%, 20.34MiB / 3.703GiB, 0.54%, 2.86kB / 3.16kB, 0B / 2.4GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.83%, 20.34MiB / 3.703GiB, 0.54%, 2.86kB / 3.16kB, 0B / 2.4GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.64%, 20.76MiB / 3.703GiB, 0.55%, 2.93kB / 3.22kB, 0B / 2.42GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 15.64%, 20.76MiB / 3.703GiB, 0.55%, 2.93kB / 3.22kB, 0B / 2.42GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.71%, 21.32MiB / 3.703GiB, 0.56%, 2.93kB / 3.22kB, 0B / 2.44GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.71%, 21.32MiB / 3.703GiB, 0.56%, 2.93kB / 3.22kB, 0B / 2.44GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.42%, 21.91MiB / 3.703GiB, 0.58%, 2.93kB / 3.22kB, 0B / 2.46GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.42%, 21.91MiB / 3.703GiB, 0.58%, 2.93kB / 3.22kB, 0B / 2.46GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.48%, 22.4MiB / 3.703GiB, 0.59%, 2.93kB / 3.22kB, 0B / 2.48GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.48%, 22.4MiB / 3.703GiB, 0.59%, 2.93kB / 3.22kB, 0B / 2.48GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.14%, 23.21MiB / 3.703GiB, 0.61%, 2.93kB / 3.22kB, 0B / 2.5GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.14%, 23.21MiB / 3.703GiB, 0.61%, 2.93kB / 3.22kB, 0B / 2.5GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.14%, 23.21MiB / 3.703GiB, 0.61%, 2.93kB / 3.22kB, 0B / 2.5GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.67%, 23.64MiB / 3.703GiB, 0.62%, 2.93kB / 3.22kB, 0B / 2.52GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 21.67%, 23.64MiB / 3.703GiB, 0.62%, 2.93kB / 3.22kB, 0B / 2.52GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.12%, 24.35MiB / 3.703GiB, 0.64%, 3kB / 3.22kB, 0B / 2.54GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 17.12%, 24.35MiB / 3.703GiB, 0.64%, 3kB / 3.22kB, 0B / 2.54GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.99%, 24.66MiB / 3.703GiB, 0.65%, 3kB / 3.22kB, 0B / 2.56GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 14.99%, 24.66MiB / 3.703GiB, 0.65%, 3kB / 3.22kB, 0B / 2.56GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.67%, 25.4MiB / 3.703GiB, 0.67%, 3kB / 3.22kB, 0B / 2.58GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 20.67%, 25.4MiB / 3.703GiB, 0.67%, 3kB / 3.22kB, 0B / 2.58GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.75%, 25.99MiB / 3.703GiB, 0.69%, 3kB / 3.22kB, 0B / 2.61GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 16.75%, 25.99MiB / 3.703GiB, 0.69%, 3kB / 3.22kB, 0B / 2.61GB, 11
[2J[Hok, 340d9f69279e, dd-cmd.1.wj5d63bpfdwo12xaju1vz88e4, 18.14%, 18.8MiB / 3.703GiB, 0.50%, 3.07kB / 3.8kB, 0B / 2.62GB, 8
