[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 0.01%, 2.5MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.82%, 18.16MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.29GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.82%, 18.16MiB / 3.703GiB, 0.48%, 2.04kB / 1.65kB, 0B / 1.29GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.19%, 18.85MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.31GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.19%, 18.85MiB / 3.703GiB, 0.50%, 2.04kB / 1.65kB, 0B / 1.31GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.22%, 19.57MiB / 3.703GiB, 0.52%, 2.04kB / 1.65kB, 0B / 1.33GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.22%, 19.57MiB / 3.703GiB, 0.52%, 2.04kB / 1.65kB, 0B / 1.33GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.60%, 20.04MiB / 3.703GiB, 0.53%, 2.04kB / 1.65kB, 0B / 1.35GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.60%, 20.04MiB / 3.703GiB, 0.53%, 2.04kB / 1.65kB, 0B / 1.35GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.58%, 20.59MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 0B / 1.37GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.58%, 20.59MiB / 3.703GiB, 0.54%, 2.11kB / 1.71kB, 0B / 1.37GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.69%, 21.18MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 0B / 1.39GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.69%, 21.18MiB / 3.703GiB, 0.56%, 2.11kB / 1.71kB, 0B / 1.39GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.02%, 21.71MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 0B / 1.41GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.02%, 21.71MiB / 3.703GiB, 0.57%, 2.11kB / 1.71kB, 0B / 1.41GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.42%, 22.8MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 0B / 1.44GB, 18
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.42%, 22.8MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 0B / 1.44GB, 18
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.07%, 22.93MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 0B / 1.46GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.07%, 22.93MiB / 3.703GiB, 0.60%, 2.11kB / 1.71kB, 0B / 1.46GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.35%, 23.54MiB / 3.703GiB, 0.62%, 2.11kB / 1.71kB, 0B / 1.48GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.35%, 23.54MiB / 3.703GiB, 0.62%, 2.11kB / 1.71kB, 0B / 1.48GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.31%, 24.04MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 0B / 1.5GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.31%, 24.04MiB / 3.703GiB, 0.63%, 2.11kB / 1.71kB, 0B / 1.5GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.23%, 24.55MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 0B / 1.52GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.23%, 24.55MiB / 3.703GiB, 0.65%, 2.11kB / 1.71kB, 0B / 1.52GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.19%, 25.32MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 0B / 1.54GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.19%, 25.32MiB / 3.703GiB, 0.67%, 2.11kB / 1.71kB, 0B / 1.54GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.84%, 25.88MiB / 3.703GiB, 0.68%, 2.11kB / 1.71kB, 0B / 1.56GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.84%, 25.88MiB / 3.703GiB, 0.68%, 2.11kB / 1.71kB, 0B / 1.56GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 64.97%, 22.67MiB / 3.703GiB, 0.60%, 2.41kB / 2.36kB, 0B / 1.57GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 64.97%, 22.67MiB / 3.703GiB, 0.60%, 2.41kB / 2.36kB, 0B / 1.57GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 31.88%, 12.79MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 0B / 1.59GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 31.88%, 12.79MiB / 3.703GiB, 0.34%, 2.41kB / 2.36kB, 0B / 1.59GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.83%, 13.3MiB / 3.703GiB, 0.35%, 2.41kB / 2.36kB, 0B / 1.61GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.83%, 13.3MiB / 3.703GiB, 0.35%, 2.41kB / 2.36kB, 0B / 1.61GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.15%, 13.88MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 0B / 1.63GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.15%, 13.88MiB / 3.703GiB, 0.37%, 2.41kB / 2.36kB, 0B / 1.63GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.82%, 14.46MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 0B / 1.65GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.82%, 14.46MiB / 3.703GiB, 0.38%, 2.41kB / 2.36kB, 0B / 1.65GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.19%, 14.91MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 0B / 1.68GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.19%, 14.91MiB / 3.703GiB, 0.39%, 2.41kB / 2.36kB, 0B / 1.68GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.82%, 15.48MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 0B / 1.7GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.82%, 15.48MiB / 3.703GiB, 0.41%, 2.41kB / 2.36kB, 0B / 1.7GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.61%, 16.21MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 0B / 1.72GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.61%, 16.21MiB / 3.703GiB, 0.43%, 2.41kB / 2.36kB, 0B / 1.72GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.44%, 16.64MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 0B / 1.74GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.44%, 16.64MiB / 3.703GiB, 0.44%, 2.41kB / 2.36kB, 0B / 1.74GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 21.28%, 17.29MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 0B / 1.76GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 21.28%, 17.29MiB / 3.703GiB, 0.46%, 2.41kB / 2.36kB, 0B / 1.76GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.41%, 17.68MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 0B / 1.78GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.41%, 17.68MiB / 3.703GiB, 0.47%, 2.41kB / 2.36kB, 0B / 1.78GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.74%, 18.39MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 0B / 1.8GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.74%, 18.39MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 0B / 1.8GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.98%, 19.04MiB / 3.703GiB, 0.50%, 2.41kB / 2.36kB, 0B / 1.83GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.98%, 19.04MiB / 3.703GiB, 0.50%, 2.41kB / 2.36kB, 0B / 1.83GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.99%, 19.52MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 0B / 1.85GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.99%, 19.52MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 0B / 1.85GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.60%, 20.28MiB / 3.703GiB, 0.53%, 2.41kB / 2.36kB, 0B / 1.87GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.60%, 20.28MiB / 3.703GiB, 0.53%, 2.41kB / 2.36kB, 0B / 1.87GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 13.86%, 20.7MiB / 3.703GiB, 0.55%, 2.48kB / 2.42kB, 0B / 1.89GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 13.86%, 20.7MiB / 3.703GiB, 0.55%, 2.48kB / 2.42kB, 0B / 1.89GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 21.27%, 21.29MiB / 3.703GiB, 0.56%, 2.48kB / 2.42kB, 0B / 1.91GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 21.27%, 21.29MiB / 3.703GiB, 0.56%, 2.48kB / 2.42kB, 0B / 1.91GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.74%, 21.86MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 0B / 1.93GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.74%, 21.86MiB / 3.703GiB, 0.58%, 2.48kB / 2.42kB, 0B / 1.93GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.87%, 22.43MiB / 3.703GiB, 0.59%, 2.48kB / 2.42kB, 0B / 1.95GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.87%, 22.43MiB / 3.703GiB, 0.59%, 2.48kB / 2.42kB, 0B / 1.95GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.87%, 22.43MiB / 3.703GiB, 0.59%, 2.48kB / 2.42kB, 0B / 1.95GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.66%, 22.78MiB / 3.703GiB, 0.60%, 2.48kB / 2.42kB, 0B / 1.97GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.66%, 22.78MiB / 3.703GiB, 0.60%, 2.48kB / 2.42kB, 0B / 1.97GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.30%, 23.59MiB / 3.703GiB, 0.62%, 2.48kB / 2.42kB, 0B / 1.99GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.30%, 23.59MiB / 3.703GiB, 0.62%, 2.48kB / 2.42kB, 0B / 1.99GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.84%, 23.86MiB / 3.703GiB, 0.63%, 2.48kB / 2.42kB, 0B / 2.01GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.84%, 23.86MiB / 3.703GiB, 0.63%, 2.48kB / 2.42kB, 0B / 2.01GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.59%, 24.51MiB / 3.703GiB, 0.65%, 2.48kB / 2.42kB, 0B / 2.04GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.59%, 24.51MiB / 3.703GiB, 0.65%, 2.48kB / 2.42kB, 0B / 2.04GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.98%, 25.09MiB / 3.703GiB, 0.66%, 2.48kB / 2.42kB, 0B / 2.06GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.98%, 25.09MiB / 3.703GiB, 0.66%, 2.48kB / 2.42kB, 0B / 2.06GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.41%, 25.54MiB / 3.703GiB, 0.67%, 2.48kB / 2.42kB, 0B / 2.08GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.41%, 25.54MiB / 3.703GiB, 0.67%, 2.48kB / 2.42kB, 0B / 2.08GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 22.66%, 25.2MiB / 3.703GiB, 0.66%, 2.48kB / 2.42kB, 8.19kB / 2.1GB, 10
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 22.66%, 25.2MiB / 3.703GiB, 0.66%, 2.48kB / 2.42kB, 8.19kB / 2.1GB, 10
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 65.84%, 12.83MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 8.19kB / 2.11GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 65.84%, 12.83MiB / 3.703GiB, 0.34%, 2.78kB / 3.07kB, 8.19kB / 2.11GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.43%, 13.59MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 8.19kB / 2.13GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.43%, 13.59MiB / 3.703GiB, 0.36%, 2.78kB / 3.07kB, 8.19kB / 2.13GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.57%, 14.04MiB / 3.703GiB, 0.37%, 2.78kB / 3.07kB, 8.19kB / 2.15GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.57%, 14.04MiB / 3.703GiB, 0.37%, 2.78kB / 3.07kB, 8.19kB / 2.15GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.87%, 14.5MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 8.19kB / 2.17GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 18.87%, 14.5MiB / 3.703GiB, 0.38%, 2.78kB / 3.07kB, 8.19kB / 2.17GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.02%, 14.86MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 8.19kB / 2.19GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.02%, 14.86MiB / 3.703GiB, 0.39%, 2.78kB / 3.07kB, 8.19kB / 2.19GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.29%, 15.49MiB / 3.703GiB, 0.41%, 2.78kB / 3.07kB, 8.19kB / 2.21GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.29%, 15.49MiB / 3.703GiB, 0.41%, 2.78kB / 3.07kB, 8.19kB / 2.21GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.29%, 16.1MiB / 3.703GiB, 0.42%, 2.78kB / 3.07kB, 8.19kB / 2.23GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.29%, 16.1MiB / 3.703GiB, 0.42%, 2.78kB / 3.07kB, 8.19kB / 2.23GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.01%, 16.73MiB / 3.703GiB, 0.44%, 2.78kB / 3.07kB, 8.19kB / 2.25GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.01%, 16.73MiB / 3.703GiB, 0.44%, 2.78kB / 3.07kB, 8.19kB / 2.25GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.88%, 17.47MiB / 3.703GiB, 0.46%, 2.78kB / 3.07kB, 8.19kB / 2.27GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.88%, 17.47MiB / 3.703GiB, 0.46%, 2.78kB / 3.07kB, 8.19kB / 2.27GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.96%, 17.7MiB / 3.703GiB, 0.47%, 2.78kB / 3.07kB, 8.19kB / 2.3GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.96%, 17.7MiB / 3.703GiB, 0.47%, 2.78kB / 3.07kB, 8.19kB / 2.3GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.20%, 18.27MiB / 3.703GiB, 0.48%, 2.85kB / 3.07kB, 8.19kB / 2.32GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.20%, 18.27MiB / 3.703GiB, 0.48%, 2.85kB / 3.07kB, 8.19kB / 2.32GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.61%, 18.75MiB / 3.703GiB, 0.49%, 2.85kB / 3.07kB, 8.19kB / 2.34GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.61%, 18.75MiB / 3.703GiB, 0.49%, 2.85kB / 3.07kB, 8.19kB / 2.34GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 21.13%, 19.27MiB / 3.703GiB, 0.51%, 2.85kB / 3.07kB, 8.19kB / 2.36GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 21.13%, 19.27MiB / 3.703GiB, 0.51%, 2.85kB / 3.07kB, 8.19kB / 2.36GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.47%, 19.93MiB / 3.703GiB, 0.53%, 2.85kB / 3.07kB, 8.19kB / 2.38GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.47%, 19.93MiB / 3.703GiB, 0.53%, 2.85kB / 3.07kB, 8.19kB / 2.38GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.27%, 20.55MiB / 3.703GiB, 0.54%, 2.85kB / 3.07kB, 8.19kB / 2.4GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 15.27%, 20.55MiB / 3.703GiB, 0.54%, 2.85kB / 3.07kB, 8.19kB / 2.4GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.86%, 21.22MiB / 3.703GiB, 0.56%, 2.92kB / 3.14kB, 8.19kB / 2.42GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 19.86%, 21.22MiB / 3.703GiB, 0.56%, 2.92kB / 3.14kB, 8.19kB / 2.42GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.77%, 21.78MiB / 3.703GiB, 0.57%, 2.92kB / 3.14kB, 8.19kB / 2.45GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.77%, 21.78MiB / 3.703GiB, 0.57%, 2.92kB / 3.14kB, 8.19kB / 2.45GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.75%, 22.23MiB / 3.703GiB, 0.59%, 2.92kB / 3.14kB, 8.19kB / 2.47GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 14.75%, 22.23MiB / 3.703GiB, 0.59%, 2.92kB / 3.14kB, 8.19kB / 2.47GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.35%, 22.89MiB / 3.703GiB, 0.60%, 2.92kB / 3.14kB, 8.19kB / 2.49GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.35%, 22.89MiB / 3.703GiB, 0.60%, 2.92kB / 3.14kB, 8.19kB / 2.49GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.85%, 23.14MiB / 3.703GiB, 0.61%, 2.92kB / 3.14kB, 8.19kB / 2.51GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.85%, 23.14MiB / 3.703GiB, 0.61%, 2.92kB / 3.14kB, 8.19kB / 2.51GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.02%, 23.82MiB / 3.703GiB, 0.63%, 2.92kB / 3.14kB, 8.19kB / 2.53GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.02%, 23.82MiB / 3.703GiB, 0.63%, 2.92kB / 3.14kB, 8.19kB / 2.53GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.43%, 24.42MiB / 3.703GiB, 0.64%, 2.92kB / 3.14kB, 8.19kB / 2.55GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 20.43%, 24.42MiB / 3.703GiB, 0.64%, 2.92kB / 3.14kB, 8.19kB / 2.55GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.75%, 25.04MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 8.19kB / 2.57GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 17.75%, 25.04MiB / 3.703GiB, 0.66%, 2.92kB / 3.14kB, 8.19kB / 2.57GB, 12
[2J[Hok, 356a0b5c69b8, dd-cmd.1.orb3v9gytdr1jv1lzvjt07uvp, 16.05%, 25.6MiB / 3.703GiB, 0.68%, 2.92kB / 3.14kB, 8.19kB / 2.59GB, 12
