[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 0.01%, 2.418MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.33%, 16.45MiB / 3.703GiB, 0.43%, 2.05kB / 1.73kB, 49.2kB / 1.22GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.90%, 17.15MiB / 3.703GiB, 0.45%, 2.05kB / 1.73kB, 49.2kB / 1.24GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.90%, 17.15MiB / 3.703GiB, 0.45%, 2.05kB / 1.73kB, 49.2kB / 1.24GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.52%, 17.72MiB / 3.703GiB, 0.47%, 2.05kB / 1.73kB, 49.2kB / 1.26GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.52%, 17.72MiB / 3.703GiB, 0.47%, 2.05kB / 1.73kB, 49.2kB / 1.26GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.36%, 18.4MiB / 3.703GiB, 0.49%, 2.05kB / 1.73kB, 49.2kB / 1.29GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.36%, 18.4MiB / 3.703GiB, 0.49%, 2.05kB / 1.73kB, 49.2kB / 1.29GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 12.00%, 18.96MiB / 3.703GiB, 0.50%, 2.12kB / 1.73kB, 49.2kB / 1.31GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 12.00%, 18.96MiB / 3.703GiB, 0.50%, 2.12kB / 1.73kB, 49.2kB / 1.31GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.52%, 19.29MiB / 3.703GiB, 0.51%, 2.12kB / 1.73kB, 49.2kB / 1.33GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.52%, 19.29MiB / 3.703GiB, 0.51%, 2.12kB / 1.73kB, 49.2kB / 1.33GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.31%, 20.23MiB / 3.703GiB, 0.53%, 2.19kB / 1.8kB, 49.2kB / 1.35GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.31%, 20.23MiB / 3.703GiB, 0.53%, 2.19kB / 1.8kB, 49.2kB / 1.35GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.51%, 20.44MiB / 3.703GiB, 0.54%, 2.19kB / 1.8kB, 49.2kB / 1.37GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.51%, 20.44MiB / 3.703GiB, 0.54%, 2.19kB / 1.8kB, 49.2kB / 1.37GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.89%, 21.02MiB / 3.703GiB, 0.55%, 2.19kB / 1.8kB, 49.2kB / 1.39GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.89%, 21.02MiB / 3.703GiB, 0.55%, 2.19kB / 1.8kB, 49.2kB / 1.39GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.74%, 21.68MiB / 3.703GiB, 0.57%, 2.19kB / 1.8kB, 49.2kB / 1.41GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.74%, 21.68MiB / 3.703GiB, 0.57%, 2.19kB / 1.8kB, 49.2kB / 1.41GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.90%, 22.3MiB / 3.703GiB, 0.59%, 2.19kB / 1.8kB, 49.2kB / 1.44GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.90%, 22.3MiB / 3.703GiB, 0.59%, 2.19kB / 1.8kB, 49.2kB / 1.44GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.14%, 22.74MiB / 3.703GiB, 0.60%, 2.19kB / 1.8kB, 49.2kB / 1.46GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.14%, 22.74MiB / 3.703GiB, 0.60%, 2.19kB / 1.8kB, 49.2kB / 1.46GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.62%, 23.21MiB / 3.703GiB, 0.61%, 2.19kB / 1.8kB, 49.2kB / 1.48GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.62%, 23.21MiB / 3.703GiB, 0.61%, 2.19kB / 1.8kB, 49.2kB / 1.48GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.67%, 23.91MiB / 3.703GiB, 0.63%, 2.19kB / 1.8kB, 49.2kB / 1.5GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.67%, 23.91MiB / 3.703GiB, 0.63%, 2.19kB / 1.8kB, 49.2kB / 1.5GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.33%, 24.57MiB / 3.703GiB, 0.65%, 2.19kB / 1.8kB, 49.2kB / 1.52GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.33%, 24.57MiB / 3.703GiB, 0.65%, 2.19kB / 1.8kB, 49.2kB / 1.52GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.25%, 25.05MiB / 3.703GiB, 0.66%, 2.19kB / 1.8kB, 49.2kB / 1.54GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.25%, 25.05MiB / 3.703GiB, 0.66%, 2.19kB / 1.8kB, 49.2kB / 1.54GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.64%, 25.63MiB / 3.703GiB, 0.68%, 2.19kB / 1.8kB, 49.2kB / 1.56GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.64%, 25.63MiB / 3.703GiB, 0.68%, 2.19kB / 1.8kB, 49.2kB / 1.56GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 61.87%, 23.55MiB / 3.703GiB, 0.62%, 2.49kB / 2.44kB, 49.2kB / 1.57GB, 14
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 61.87%, 23.55MiB / 3.703GiB, 0.62%, 2.49kB / 2.44kB, 49.2kB / 1.57GB, 14
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 32.67%, 12.99MiB / 3.703GiB, 0.34%, 2.49kB / 2.44kB, 49.2kB / 1.59GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 32.67%, 12.99MiB / 3.703GiB, 0.34%, 2.49kB / 2.44kB, 49.2kB / 1.59GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.13%, 13.23MiB / 3.703GiB, 0.35%, 2.49kB / 2.44kB, 49.2kB / 1.61GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.13%, 13.23MiB / 3.703GiB, 0.35%, 2.49kB / 2.44kB, 49.2kB / 1.61GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.92%, 13.78MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 49.2kB / 1.63GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.92%, 13.78MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 49.2kB / 1.63GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.15%, 14.59MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 49.2kB / 1.66GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.15%, 14.59MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 49.2kB / 1.66GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.61%, 14.9MiB / 3.703GiB, 0.39%, 2.54kB / 2.48kB, 49.2kB / 1.68GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.61%, 14.9MiB / 3.703GiB, 0.39%, 2.54kB / 2.48kB, 49.2kB / 1.68GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.70%, 15.36MiB / 3.703GiB, 0.41%, 2.54kB / 2.48kB, 49.2kB / 1.7GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.70%, 15.36MiB / 3.703GiB, 0.41%, 2.54kB / 2.48kB, 49.2kB / 1.7GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.32%, 15.98MiB / 3.703GiB, 0.42%, 2.54kB / 2.48kB, 49.2kB / 1.72GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.32%, 15.98MiB / 3.703GiB, 0.42%, 2.54kB / 2.48kB, 49.2kB / 1.72GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.95%, 16.52MiB / 3.703GiB, 0.44%, 2.54kB / 2.48kB, 49.2kB / 1.74GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.95%, 16.52MiB / 3.703GiB, 0.44%, 2.54kB / 2.48kB, 49.2kB / 1.74GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.77%, 17.14MiB / 3.703GiB, 0.45%, 2.54kB / 2.48kB, 49.2kB / 1.76GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.77%, 17.14MiB / 3.703GiB, 0.45%, 2.54kB / 2.48kB, 49.2kB / 1.76GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.43%, 18.14MiB / 3.703GiB, 0.48%, 2.54kB / 2.48kB, 49.2kB / 1.78GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.43%, 18.14MiB / 3.703GiB, 0.48%, 2.54kB / 2.48kB, 49.2kB / 1.78GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.90%, 18.44MiB / 3.703GiB, 0.49%, 2.54kB / 2.48kB, 49.2kB / 1.8GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.90%, 18.44MiB / 3.703GiB, 0.49%, 2.54kB / 2.48kB, 49.2kB / 1.8GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.00%, 18.79MiB / 3.703GiB, 0.50%, 2.54kB / 2.48kB, 49.2kB / 1.83GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.00%, 18.79MiB / 3.703GiB, 0.50%, 2.54kB / 2.48kB, 49.2kB / 1.83GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.17%, 19.28MiB / 3.703GiB, 0.51%, 2.54kB / 2.48kB, 49.2kB / 1.85GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.17%, 19.28MiB / 3.703GiB, 0.51%, 2.54kB / 2.48kB, 49.2kB / 1.85GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.56%, 19.79MiB / 3.703GiB, 0.52%, 2.54kB / 2.48kB, 49.2kB / 1.87GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.56%, 19.79MiB / 3.703GiB, 0.52%, 2.54kB / 2.48kB, 49.2kB / 1.87GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.39%, 20.36MiB / 3.703GiB, 0.54%, 2.6kB / 2.55kB, 49.2kB / 1.89GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.39%, 20.36MiB / 3.703GiB, 0.54%, 2.6kB / 2.55kB, 49.2kB / 1.89GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.51%, 20.91MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 49.2kB / 1.91GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.51%, 20.91MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 49.2kB / 1.91GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.51%, 20.91MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 49.2kB / 1.91GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.02%, 21.35MiB / 3.703GiB, 0.56%, 2.6kB / 2.55kB, 49.2kB / 1.93GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.02%, 21.35MiB / 3.703GiB, 0.56%, 2.6kB / 2.55kB, 49.2kB / 1.93GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.16%, 22.04MiB / 3.703GiB, 0.58%, 2.6kB / 2.55kB, 49.2kB / 1.95GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.16%, 22.04MiB / 3.703GiB, 0.58%, 2.6kB / 2.55kB, 49.2kB / 1.95GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.86%, 22.83MiB / 3.703GiB, 0.60%, 2.6kB / 2.55kB, 49.2kB / 1.97GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.86%, 22.83MiB / 3.703GiB, 0.60%, 2.6kB / 2.55kB, 49.2kB / 1.97GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 23.14%, 23.16MiB / 3.703GiB, 0.61%, 2.6kB / 2.55kB, 49.2kB / 2GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 23.14%, 23.16MiB / 3.703GiB, 0.61%, 2.6kB / 2.55kB, 49.2kB / 2GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.31%, 23.74MiB / 3.703GiB, 0.63%, 2.6kB / 2.55kB, 49.2kB / 2.02GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.31%, 23.74MiB / 3.703GiB, 0.63%, 2.6kB / 2.55kB, 49.2kB / 2.02GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.94%, 24.32MiB / 3.703GiB, 0.64%, 2.6kB / 2.55kB, 49.2kB / 2.04GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 13.94%, 24.32MiB / 3.703GiB, 0.64%, 2.6kB / 2.55kB, 49.2kB / 2.04GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.23%, 25.1MiB / 3.703GiB, 0.66%, 2.6kB / 2.55kB, 49.2kB / 2.06GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.23%, 25.1MiB / 3.703GiB, 0.66%, 2.6kB / 2.55kB, 49.2kB / 2.06GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.01%, 25.61MiB / 3.703GiB, 0.68%, 2.6kB / 2.55kB, 49.2kB / 2.08GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.01%, 25.61MiB / 3.703GiB, 0.68%, 2.6kB / 2.55kB, 49.2kB / 2.08GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 27.38%, 22.74MiB / 3.703GiB, 0.60%, 2.91kB / 3.2kB, 49.2kB / 2.1GB, 10
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 27.38%, 22.74MiB / 3.703GiB, 0.60%, 2.91kB / 3.2kB, 49.2kB / 2.1GB, 10
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 66.28%, 12.81MiB / 3.703GiB, 0.34%, 2.91kB / 3.2kB, 49.2kB / 2.11GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 66.28%, 12.81MiB / 3.703GiB, 0.34%, 2.91kB / 3.2kB, 49.2kB / 2.11GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.45%, 13.23MiB / 3.703GiB, 0.35%, 2.91kB / 3.2kB, 49.2kB / 2.13GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.45%, 13.23MiB / 3.703GiB, 0.35%, 2.91kB / 3.2kB, 49.2kB / 2.13GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.17%, 13.79MiB / 3.703GiB, 0.36%, 2.91kB / 3.2kB, 49.2kB / 2.15GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 15.17%, 13.79MiB / 3.703GiB, 0.36%, 2.91kB / 3.2kB, 49.2kB / 2.15GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.75%, 14.19MiB / 3.703GiB, 0.37%, 2.91kB / 3.2kB, 49.2kB / 2.17GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.75%, 14.19MiB / 3.703GiB, 0.37%, 2.91kB / 3.2kB, 49.2kB / 2.17GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.43%, 14.75MiB / 3.703GiB, 0.39%, 2.91kB / 3.2kB, 49.2kB / 2.19GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.43%, 14.75MiB / 3.703GiB, 0.39%, 2.91kB / 3.2kB, 49.2kB / 2.19GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.79%, 15.18MiB / 3.703GiB, 0.40%, 2.91kB / 3.2kB, 49.2kB / 2.21GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.79%, 15.18MiB / 3.703GiB, 0.40%, 2.91kB / 3.2kB, 49.2kB / 2.21GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.05%, 15.93MiB / 3.703GiB, 0.42%, 2.91kB / 3.2kB, 49.2kB / 2.24GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 20.05%, 15.93MiB / 3.703GiB, 0.42%, 2.91kB / 3.2kB, 49.2kB / 2.24GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.40%, 16.16MiB / 3.703GiB, 0.43%, 2.91kB / 3.2kB, 49.2kB / 2.26GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.40%, 16.16MiB / 3.703GiB, 0.43%, 2.91kB / 3.2kB, 49.2kB / 2.26GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.68%, 16.85MiB / 3.703GiB, 0.44%, 2.91kB / 3.2kB, 49.2kB / 2.28GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.68%, 16.85MiB / 3.703GiB, 0.44%, 2.91kB / 3.2kB, 49.2kB / 2.28GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.56%, 17.5MiB / 3.703GiB, 0.46%, 2.91kB / 3.2kB, 49.2kB / 2.3GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.56%, 17.5MiB / 3.703GiB, 0.46%, 2.91kB / 3.2kB, 49.2kB / 2.3GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.68%, 17.98MiB / 3.703GiB, 0.47%, 2.91kB / 3.2kB, 49.2kB / 2.32GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.68%, 17.98MiB / 3.703GiB, 0.47%, 2.91kB / 3.2kB, 49.2kB / 2.32GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.57%, 18.56MiB / 3.703GiB, 0.49%, 2.91kB / 3.2kB, 49.2kB / 2.34GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.57%, 18.56MiB / 3.703GiB, 0.49%, 2.91kB / 3.2kB, 49.2kB / 2.34GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 12.36%, 19.12MiB / 3.703GiB, 0.50%, 2.91kB / 3.2kB, 49.2kB / 2.36GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 12.36%, 19.12MiB / 3.703GiB, 0.50%, 2.91kB / 3.2kB, 49.2kB / 2.36GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.39%, 19.76MiB / 3.703GiB, 0.52%, 2.91kB / 3.2kB, 49.2kB / 2.38GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 21.39%, 19.76MiB / 3.703GiB, 0.52%, 2.91kB / 3.2kB, 49.2kB / 2.38GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.46%, 20.32MiB / 3.703GiB, 0.54%, 2.97kB / 3.26kB, 49.2kB / 2.4GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 17.46%, 20.32MiB / 3.703GiB, 0.54%, 2.97kB / 3.26kB, 49.2kB / 2.4GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.73%, 20.68MiB / 3.703GiB, 0.55%, 2.97kB / 3.26kB, 49.2kB / 2.43GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 14.73%, 20.68MiB / 3.703GiB, 0.55%, 2.97kB / 3.26kB, 49.2kB / 2.43GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.10%, 21.29MiB / 3.703GiB, 0.56%, 2.97kB / 3.26kB, 49.2kB / 2.45GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 22.10%, 21.29MiB / 3.703GiB, 0.56%, 2.97kB / 3.26kB, 49.2kB / 2.45GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.25%, 22.1MiB / 3.703GiB, 0.58%, 2.97kB / 3.26kB, 49.2kB / 2.47GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 18.25%, 22.1MiB / 3.703GiB, 0.58%, 2.97kB / 3.26kB, 49.2kB / 2.47GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.29%, 22.45MiB / 3.703GiB, 0.59%, 2.97kB / 3.26kB, 49.2kB / 2.49GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 16.29%, 22.45MiB / 3.703GiB, 0.59%, 2.97kB / 3.26kB, 49.2kB / 2.49GB, 12
[2J[Hok, cc3cfd3cdc76, dd-cmd.1.xx5ij9u5kqhu4mhne03e76fqc, 19.64%, 23.1MiB / 3.703GiB, 0.61%, 2.97kB / 3.26kB, 49.2kB / 2.51GB, 12
