[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 0.01%, 2.609MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.71%, 17.71MiB / 3.703GiB, 0.47%, 2.08kB / 1.69kB, 8.19kB / 1.27GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.25%, 18.4MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 8.19kB / 1.29GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.25%, 18.4MiB / 3.703GiB, 0.49%, 2.08kB / 1.69kB, 8.19kB / 1.29GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.48%, 19.16MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 8.19kB / 1.31GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.48%, 19.16MiB / 3.703GiB, 0.51%, 2.08kB / 1.69kB, 8.19kB / 1.31GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.85%, 19.58MiB / 3.703GiB, 0.52%, 2.08kB / 1.69kB, 8.19kB / 1.33GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.85%, 19.58MiB / 3.703GiB, 0.52%, 2.08kB / 1.69kB, 8.19kB / 1.33GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.88%, 20.15MiB / 3.703GiB, 0.53%, 2.15kB / 1.75kB, 8.19kB / 1.36GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.88%, 20.15MiB / 3.703GiB, 0.53%, 2.15kB / 1.75kB, 8.19kB / 1.36GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.43%, 20.75MiB / 3.703GiB, 0.55%, 2.15kB / 1.75kB, 8.19kB / 1.38GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.43%, 20.75MiB / 3.703GiB, 0.55%, 2.15kB / 1.75kB, 8.19kB / 1.38GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.74%, 21.24MiB / 3.703GiB, 0.56%, 2.15kB / 1.75kB, 8.19kB / 1.4GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.74%, 21.24MiB / 3.703GiB, 0.56%, 2.15kB / 1.75kB, 8.19kB / 1.4GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.42%, 21.62MiB / 3.703GiB, 0.57%, 2.15kB / 1.75kB, 8.19kB / 1.42GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.42%, 21.62MiB / 3.703GiB, 0.57%, 2.15kB / 1.75kB, 8.19kB / 1.42GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.72%, 22.44MiB / 3.703GiB, 0.59%, 2.15kB / 1.75kB, 8.19kB / 1.44GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.72%, 22.44MiB / 3.703GiB, 0.59%, 2.15kB / 1.75kB, 8.19kB / 1.44GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.00%, 23.02MiB / 3.703GiB, 0.61%, 2.15kB / 1.75kB, 8.19kB / 1.46GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.00%, 23.02MiB / 3.703GiB, 0.61%, 2.15kB / 1.75kB, 8.19kB / 1.46GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.47%, 23.61MiB / 3.703GiB, 0.62%, 2.15kB / 1.75kB, 8.19kB / 1.48GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.47%, 23.61MiB / 3.703GiB, 0.62%, 2.15kB / 1.75kB, 8.19kB / 1.48GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.77%, 23.98MiB / 3.703GiB, 0.63%, 2.15kB / 1.75kB, 8.19kB / 1.5GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.77%, 23.98MiB / 3.703GiB, 0.63%, 2.15kB / 1.75kB, 8.19kB / 1.5GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.12%, 24.42MiB / 3.703GiB, 0.64%, 2.15kB / 1.75kB, 8.19kB / 1.53GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.12%, 24.42MiB / 3.703GiB, 0.64%, 2.15kB / 1.75kB, 8.19kB / 1.53GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.30%, 25.35MiB / 3.703GiB, 0.67%, 2.15kB / 1.75kB, 8.19kB / 1.55GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.30%, 25.35MiB / 3.703GiB, 0.67%, 2.15kB / 1.75kB, 8.19kB / 1.55GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.60%, 25.71MiB / 3.703GiB, 0.68%, 2.15kB / 1.75kB, 8.19kB / 1.57GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.60%, 25.71MiB / 3.703GiB, 0.68%, 2.15kB / 1.75kB, 8.19kB / 1.57GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 65.87%, 12.48MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 8.19kB / 1.58GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 65.87%, 12.48MiB / 3.703GiB, 0.33%, 2.45kB / 2.4kB, 8.19kB / 1.58GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.31%, 12.89MiB / 3.703GiB, 0.34%, 2.45kB / 2.4kB, 8.19kB / 1.6GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.31%, 12.89MiB / 3.703GiB, 0.34%, 2.45kB / 2.4kB, 8.19kB / 1.6GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.84%, 13.13MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 8.19kB / 1.62GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.84%, 13.13MiB / 3.703GiB, 0.35%, 2.45kB / 2.4kB, 8.19kB / 1.62GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.76%, 13.94MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 8.19kB / 1.64GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 21.76%, 13.94MiB / 3.703GiB, 0.37%, 2.45kB / 2.4kB, 8.19kB / 1.64GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.24%, 14.52MiB / 3.703GiB, 0.38%, 2.45kB / 2.4kB, 8.19kB / 1.66GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.24%, 14.52MiB / 3.703GiB, 0.38%, 2.45kB / 2.4kB, 8.19kB / 1.66GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.83%, 14.96MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 8.19kB / 1.68GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.83%, 14.96MiB / 3.703GiB, 0.39%, 2.45kB / 2.4kB, 8.19kB / 1.68GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.83%, 15.44MiB / 3.703GiB, 0.41%, 2.45kB / 2.4kB, 8.19kB / 1.7GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.83%, 15.44MiB / 3.703GiB, 0.41%, 2.45kB / 2.4kB, 8.19kB / 1.7GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.43%, 16.05MiB / 3.703GiB, 0.42%, 2.45kB / 2.4kB, 8.19kB / 1.73GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.43%, 16.05MiB / 3.703GiB, 0.42%, 2.45kB / 2.4kB, 8.19kB / 1.73GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.50%, 16.55MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 8.19kB / 1.75GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.50%, 16.55MiB / 3.703GiB, 0.44%, 2.45kB / 2.4kB, 8.19kB / 1.75GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.53%, 17.26MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 8.19kB / 1.77GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.53%, 17.26MiB / 3.703GiB, 0.46%, 2.45kB / 2.4kB, 8.19kB / 1.77GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.30%, 17.87MiB / 3.703GiB, 0.47%, 2.45kB / 2.4kB, 8.19kB / 1.79GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.30%, 17.87MiB / 3.703GiB, 0.47%, 2.45kB / 2.4kB, 8.19kB / 1.79GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.65%, 18.24MiB / 3.703GiB, 0.48%, 2.45kB / 2.4kB, 8.19kB / 1.81GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.65%, 18.24MiB / 3.703GiB, 0.48%, 2.45kB / 2.4kB, 8.19kB / 1.81GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.65%, 18.24MiB / 3.703GiB, 0.48%, 2.45kB / 2.4kB, 8.19kB / 1.81GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.79%, 19.03MiB / 3.703GiB, 0.50%, 2.45kB / 2.4kB, 8.19kB / 1.83GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.79%, 19.03MiB / 3.703GiB, 0.50%, 2.45kB / 2.4kB, 8.19kB / 1.83GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.63%, 19.49MiB / 3.703GiB, 0.51%, 2.45kB / 2.4kB, 8.19kB / 1.85GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.63%, 19.49MiB / 3.703GiB, 0.51%, 2.45kB / 2.4kB, 8.19kB / 1.85GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.60%, 20.07MiB / 3.703GiB, 0.53%, 2.45kB / 2.4kB, 8.19kB / 1.87GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.60%, 20.07MiB / 3.703GiB, 0.53%, 2.45kB / 2.4kB, 8.19kB / 1.87GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 13.97%, 20.56MiB / 3.703GiB, 0.54%, 2.52kB / 2.47kB, 8.19kB / 1.89GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 13.97%, 20.56MiB / 3.703GiB, 0.54%, 2.52kB / 2.47kB, 8.19kB / 1.89GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.49%, 21.27MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 8.19kB / 1.92GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.49%, 21.27MiB / 3.703GiB, 0.56%, 2.52kB / 2.47kB, 8.19kB / 1.92GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.15%, 21.8MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 8.19kB / 1.94GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.15%, 21.8MiB / 3.703GiB, 0.58%, 2.52kB / 2.47kB, 8.19kB / 1.94GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.11%, 22.29MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 8.19kB / 1.96GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.11%, 22.29MiB / 3.703GiB, 0.59%, 2.52kB / 2.47kB, 8.19kB / 1.96GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.48%, 23.12MiB / 3.703GiB, 0.61%, 2.52kB / 2.47kB, 8.19kB / 1.98GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 22.48%, 23.12MiB / 3.703GiB, 0.61%, 2.52kB / 2.47kB, 8.19kB / 1.98GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.07%, 23.68MiB / 3.703GiB, 0.62%, 2.52kB / 2.47kB, 8.19kB / 2GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.07%, 23.68MiB / 3.703GiB, 0.62%, 2.52kB / 2.47kB, 8.19kB / 2GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.90%, 23.92MiB / 3.703GiB, 0.63%, 2.52kB / 2.47kB, 8.19kB / 2.02GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.90%, 23.92MiB / 3.703GiB, 0.63%, 2.52kB / 2.47kB, 8.19kB / 2.02GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.94%, 24.93MiB / 3.703GiB, 0.66%, 2.52kB / 2.47kB, 8.19kB / 2.04GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.94%, 24.93MiB / 3.703GiB, 0.66%, 2.52kB / 2.47kB, 8.19kB / 2.04GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.73%, 25.38MiB / 3.703GiB, 0.67%, 2.52kB / 2.47kB, 8.19kB / 2.06GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.73%, 25.38MiB / 3.703GiB, 0.67%, 2.52kB / 2.47kB, 8.19kB / 2.06GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.22%, 25.88MiB / 3.703GiB, 0.68%, 2.52kB / 2.47kB, 8.19kB / 2.09GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.22%, 25.88MiB / 3.703GiB, 0.68%, 2.52kB / 2.47kB, 8.19kB / 2.09GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 61.06%, 26.55MiB / 3.703GiB, 0.70%, 2.76kB / 3.11kB, 8.19kB / 2.1GB, 15
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 61.06%, 26.55MiB / 3.703GiB, 0.70%, 2.76kB / 3.11kB, 8.19kB / 2.1GB, 15
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 38.56%, 12.77MiB / 3.703GiB, 0.34%, 2.76kB / 3.11kB, 8.19kB / 2.11GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 38.56%, 12.77MiB / 3.703GiB, 0.34%, 2.76kB / 3.11kB, 8.19kB / 2.11GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.03%, 13.3MiB / 3.703GiB, 0.35%, 2.76kB / 3.11kB, 8.19kB / 2.13GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.03%, 13.3MiB / 3.703GiB, 0.35%, 2.76kB / 3.11kB, 8.19kB / 2.13GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.21%, 13.85MiB / 3.703GiB, 0.37%, 2.76kB / 3.11kB, 8.19kB / 2.15GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.21%, 13.85MiB / 3.703GiB, 0.37%, 2.76kB / 3.11kB, 8.19kB / 2.15GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 23.01%, 14.52MiB / 3.703GiB, 0.38%, 2.76kB / 3.11kB, 8.19kB / 2.18GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 23.01%, 14.52MiB / 3.703GiB, 0.38%, 2.76kB / 3.11kB, 8.19kB / 2.18GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.47%, 15.19MiB / 3.703GiB, 0.40%, 2.8kB / 3.15kB, 8.19kB / 2.2GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.47%, 15.19MiB / 3.703GiB, 0.40%, 2.8kB / 3.15kB, 8.19kB / 2.2GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.93%, 15.54MiB / 3.703GiB, 0.41%, 2.8kB / 3.15kB, 8.19kB / 2.22GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 14.93%, 15.54MiB / 3.703GiB, 0.41%, 2.8kB / 3.15kB, 8.19kB / 2.22GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.72%, 16.12MiB / 3.703GiB, 0.43%, 2.8kB / 3.15kB, 8.19kB / 2.24GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.72%, 16.12MiB / 3.703GiB, 0.43%, 2.8kB / 3.15kB, 8.19kB / 2.24GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.48%, 16.8MiB / 3.703GiB, 0.44%, 2.8kB / 3.15kB, 8.19kB / 2.26GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.48%, 16.8MiB / 3.703GiB, 0.44%, 2.8kB / 3.15kB, 8.19kB / 2.26GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.14%, 17.32MiB / 3.703GiB, 0.46%, 2.8kB / 3.15kB, 8.19kB / 2.28GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.14%, 17.32MiB / 3.703GiB, 0.46%, 2.8kB / 3.15kB, 8.19kB / 2.28GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.73%, 17.71MiB / 3.703GiB, 0.47%, 2.8kB / 3.15kB, 8.19kB / 2.3GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.73%, 17.71MiB / 3.703GiB, 0.47%, 2.8kB / 3.15kB, 8.19kB / 2.3GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.55%, 18.45MiB / 3.703GiB, 0.49%, 2.8kB / 3.15kB, 8.19kB / 2.32GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.55%, 18.45MiB / 3.703GiB, 0.49%, 2.8kB / 3.15kB, 8.19kB / 2.32GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.64%, 18.84MiB / 3.703GiB, 0.50%, 2.8kB / 3.15kB, 8.19kB / 2.34GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.64%, 18.84MiB / 3.703GiB, 0.50%, 2.8kB / 3.15kB, 8.19kB / 2.34GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.75%, 19.41MiB / 3.703GiB, 0.51%, 2.8kB / 3.15kB, 8.19kB / 2.37GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 16.75%, 19.41MiB / 3.703GiB, 0.51%, 2.8kB / 3.15kB, 8.19kB / 2.37GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.05%, 19.99MiB / 3.703GiB, 0.53%, 2.8kB / 3.15kB, 8.19kB / 2.39GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.05%, 19.99MiB / 3.703GiB, 0.53%, 2.8kB / 3.15kB, 8.19kB / 2.39GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.65%, 20.43MiB / 3.703GiB, 0.54%, 2.86kB / 3.22kB, 8.19kB / 2.41GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.65%, 20.43MiB / 3.703GiB, 0.54%, 2.86kB / 3.22kB, 8.19kB / 2.41GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.68%, 21.03MiB / 3.703GiB, 0.55%, 2.86kB / 3.22kB, 8.19kB / 2.43GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 17.68%, 21.03MiB / 3.703GiB, 0.55%, 2.86kB / 3.22kB, 8.19kB / 2.43GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.28%, 21.68MiB / 3.703GiB, 0.57%, 2.93kB / 3.22kB, 8.19kB / 2.45GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 18.28%, 21.68MiB / 3.703GiB, 0.57%, 2.93kB / 3.22kB, 8.19kB / 2.45GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.72%, 22.13MiB / 3.703GiB, 0.58%, 2.93kB / 3.22kB, 8.19kB / 2.47GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.72%, 22.13MiB / 3.703GiB, 0.58%, 2.93kB / 3.22kB, 8.19kB / 2.47GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.42%, 22.84MiB / 3.703GiB, 0.60%, 2.93kB / 3.22kB, 8.19kB / 2.49GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.42%, 22.84MiB / 3.703GiB, 0.60%, 2.93kB / 3.22kB, 8.19kB / 2.49GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.42%, 22.84MiB / 3.703GiB, 0.60%, 2.93kB / 3.22kB, 8.19kB / 2.49GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.64%, 23.32MiB / 3.703GiB, 0.62%, 2.93kB / 3.22kB, 16.4kB / 2.51GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 20.64%, 23.32MiB / 3.703GiB, 0.62%, 2.93kB / 3.22kB, 16.4kB / 2.51GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.48%, 23.98MiB / 3.703GiB, 0.63%, 2.93kB / 3.22kB, 16.4kB / 2.53GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 19.48%, 23.98MiB / 3.703GiB, 0.63%, 2.93kB / 3.22kB, 16.4kB / 2.53GB, 11
[2J[Hok, 4c0651d67a1e, dd-cmd.1.mklttu9y2b8g5vyq5mfaubdpo, 15.19%, 24.55MiB / 3.703GiB, 0.65%, 2.93kB / 3.22kB, 16.4kB / 2.55GB, 11
