[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 0.01%, 2.375MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.98%, 20.74MiB / 3.703GiB, 0.55%, 2.15kB / 1.76kB, 0B / 1.38GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.98%, 20.74MiB / 3.703GiB, 0.55%, 2.15kB / 1.76kB, 0B / 1.38GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.16%, 21.21MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.4GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.16%, 21.21MiB / 3.703GiB, 0.56%, 2.15kB / 1.76kB, 0B / 1.4GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.47%, 21.8MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.47%, 21.8MiB / 3.703GiB, 0.58%, 2.15kB / 1.76kB, 0B / 1.43GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.19%, 22.34MiB / 3.703GiB, 0.59%, 2.15kB / 1.76kB, 0B / 1.45GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.19%, 22.34MiB / 3.703GiB, 0.59%, 2.15kB / 1.76kB, 0B / 1.45GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.61%, 23.11MiB / 3.703GiB, 0.61%, 2.19kB / 1.8kB, 8.19kB / 1.47GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.61%, 23.11MiB / 3.703GiB, 0.61%, 2.19kB / 1.8kB, 8.19kB / 1.47GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.88%, 23.64MiB / 3.703GiB, 0.62%, 2.19kB / 1.8kB, 8.19kB / 1.49GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.88%, 23.64MiB / 3.703GiB, 0.62%, 2.19kB / 1.8kB, 8.19kB / 1.49GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.14%, 24.02MiB / 3.703GiB, 0.63%, 2.19kB / 1.8kB, 8.19kB / 1.51GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.14%, 24.02MiB / 3.703GiB, 0.63%, 2.19kB / 1.8kB, 8.19kB / 1.51GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.37%, 24.75MiB / 3.703GiB, 0.65%, 2.19kB / 1.8kB, 8.19kB / 1.53GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.37%, 24.75MiB / 3.703GiB, 0.65%, 2.19kB / 1.8kB, 8.19kB / 1.53GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.96%, 25.3MiB / 3.703GiB, 0.67%, 2.19kB / 1.8kB, 8.19kB / 1.55GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.96%, 25.3MiB / 3.703GiB, 0.67%, 2.19kB / 1.8kB, 8.19kB / 1.55GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 26.68%, 24.66MiB / 3.703GiB, 0.65%, 2.26kB / 2.38kB, 8.19kB / 1.57GB, 9
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 26.68%, 24.66MiB / 3.703GiB, 0.65%, 2.26kB / 2.38kB, 8.19kB / 1.57GB, 9
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 74.05%, 12.46MiB / 3.703GiB, 0.33%, 2.49kB / 2.44kB, 8.19kB / 1.58GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 74.05%, 12.46MiB / 3.703GiB, 0.33%, 2.49kB / 2.44kB, 8.19kB / 1.58GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.23%, 12.71MiB / 3.703GiB, 0.34%, 2.49kB / 2.44kB, 8.19kB / 1.6GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.23%, 12.71MiB / 3.703GiB, 0.34%, 2.49kB / 2.44kB, 8.19kB / 1.6GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.56%, 13.54MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 8.19kB / 1.62GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.56%, 13.54MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 8.19kB / 1.62GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.66%, 13.71MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 8.19kB / 1.64GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.66%, 13.71MiB / 3.703GiB, 0.36%, 2.49kB / 2.44kB, 8.19kB / 1.64GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.75%, 14.47MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 8.19kB / 1.66GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.75%, 14.47MiB / 3.703GiB, 0.38%, 2.49kB / 2.44kB, 8.19kB / 1.66GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.02%, 15.25MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 8.19kB / 1.68GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.02%, 15.25MiB / 3.703GiB, 0.40%, 2.54kB / 2.49kB, 8.19kB / 1.68GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.63%, 15.44MiB / 3.703GiB, 0.41%, 2.54kB / 2.49kB, 8.19kB / 1.71GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.63%, 15.44MiB / 3.703GiB, 0.41%, 2.54kB / 2.49kB, 8.19kB / 1.71GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.45%, 16.02MiB / 3.703GiB, 0.42%, 2.54kB / 2.49kB, 8.19kB / 1.73GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.45%, 16.02MiB / 3.703GiB, 0.42%, 2.54kB / 2.49kB, 8.19kB / 1.73GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.23%, 16.72MiB / 3.703GiB, 0.44%, 2.54kB / 2.49kB, 8.19kB / 1.74GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.23%, 16.72MiB / 3.703GiB, 0.44%, 2.54kB / 2.49kB, 8.19kB / 1.74GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.34%, 17.23MiB / 3.703GiB, 0.45%, 2.54kB / 2.49kB, 8.19kB / 1.76GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 20.34%, 17.23MiB / 3.703GiB, 0.45%, 2.54kB / 2.49kB, 8.19kB / 1.76GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 12.77%, 17.63MiB / 3.703GiB, 0.47%, 2.54kB / 2.49kB, 8.19kB / 1.79GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 12.77%, 17.63MiB / 3.703GiB, 0.47%, 2.54kB / 2.49kB, 8.19kB / 1.79GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.02%, 18.27MiB / 3.703GiB, 0.48%, 2.54kB / 2.49kB, 8.19kB / 1.81GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.02%, 18.27MiB / 3.703GiB, 0.48%, 2.54kB / 2.49kB, 8.19kB / 1.81GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.46%, 18.89MiB / 3.703GiB, 0.50%, 2.54kB / 2.49kB, 8.19kB / 1.83GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.46%, 18.89MiB / 3.703GiB, 0.50%, 2.54kB / 2.49kB, 8.19kB / 1.83GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.01%, 19.47MiB / 3.703GiB, 0.51%, 2.54kB / 2.49kB, 8.19kB / 1.85GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.01%, 19.47MiB / 3.703GiB, 0.51%, 2.54kB / 2.49kB, 8.19kB / 1.85GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.21%, 19.88MiB / 3.703GiB, 0.52%, 2.6kB / 2.55kB, 8.19kB / 1.87GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.21%, 19.88MiB / 3.703GiB, 0.52%, 2.6kB / 2.55kB, 8.19kB / 1.87GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.25%, 20.71MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 8.19kB / 1.89GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.25%, 20.71MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 8.19kB / 1.89GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.25%, 20.71MiB / 3.703GiB, 0.55%, 2.6kB / 2.55kB, 8.19kB / 1.89GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.93%, 21.07MiB / 3.703GiB, 0.56%, 2.6kB / 2.55kB, 8.19kB / 1.91GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.93%, 21.07MiB / 3.703GiB, 0.56%, 2.6kB / 2.55kB, 8.19kB / 1.91GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.21%, 21.91MiB / 3.703GiB, 0.58%, 2.6kB / 2.55kB, 8.19kB / 1.93GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.21%, 21.91MiB / 3.703GiB, 0.58%, 2.6kB / 2.55kB, 8.19kB / 1.93GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.89%, 22.37MiB / 3.703GiB, 0.59%, 2.6kB / 2.55kB, 8.19kB / 1.95GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.89%, 22.37MiB / 3.703GiB, 0.59%, 2.6kB / 2.55kB, 8.19kB / 1.95GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.69%, 22.86MiB / 3.703GiB, 0.60%, 2.6kB / 2.55kB, 8.19kB / 1.98GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 18.69%, 22.86MiB / 3.703GiB, 0.60%, 2.6kB / 2.55kB, 8.19kB / 1.98GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.82%, 23.33MiB / 3.703GiB, 0.62%, 2.6kB / 2.55kB, 8.19kB / 2GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.82%, 23.33MiB / 3.703GiB, 0.62%, 2.6kB / 2.55kB, 8.19kB / 2GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.56%, 23.88MiB / 3.703GiB, 0.63%, 2.6kB / 2.55kB, 8.19kB / 2.02GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.56%, 23.88MiB / 3.703GiB, 0.63%, 2.6kB / 2.55kB, 8.19kB / 2.02GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.19%, 24.47MiB / 3.703GiB, 0.65%, 2.6kB / 2.55kB, 8.19kB / 2.04GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 19.19%, 24.47MiB / 3.703GiB, 0.65%, 2.6kB / 2.55kB, 8.19kB / 2.04GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 12.34%, 25.01MiB / 3.703GiB, 0.66%, 2.6kB / 2.55kB, 8.19kB / 2.06GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 12.34%, 25.01MiB / 3.703GiB, 0.66%, 2.6kB / 2.55kB, 8.19kB / 2.06GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.71%, 25.61MiB / 3.703GiB, 0.68%, 2.6kB / 2.55kB, 8.19kB / 2.08GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.71%, 25.61MiB / 3.703GiB, 0.68%, 2.6kB / 2.55kB, 8.19kB / 2.08GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 34.21%, 22.89MiB / 3.703GiB, 0.60%, 2.91kB / 3.2kB, 8.19kB / 2.1GB, 9
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 34.21%, 22.89MiB / 3.703GiB, 0.60%, 2.91kB / 3.2kB, 8.19kB / 2.1GB, 9
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 55.79%, 12.46MiB / 3.703GiB, 0.33%, 2.91kB / 3.2kB, 8.19kB / 2.11GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 55.79%, 12.46MiB / 3.703GiB, 0.33%, 2.91kB / 3.2kB, 8.19kB / 2.11GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.65%, 13.12MiB / 3.703GiB, 0.35%, 2.91kB / 3.2kB, 8.19kB / 2.13GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.65%, 13.12MiB / 3.703GiB, 0.35%, 2.91kB / 3.2kB, 8.19kB / 2.13GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.15%, 13.51MiB / 3.703GiB, 0.36%, 2.91kB / 3.2kB, 8.19kB / 2.15GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.15%, 13.51MiB / 3.703GiB, 0.36%, 2.91kB / 3.2kB, 8.19kB / 2.15GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.89%, 14.21MiB / 3.703GiB, 0.37%, 2.91kB / 3.2kB, 8.19kB / 2.17GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.89%, 14.21MiB / 3.703GiB, 0.37%, 2.91kB / 3.2kB, 8.19kB / 2.17GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.46%, 14.91MiB / 3.703GiB, 0.39%, 2.95kB / 3.24kB, 8.19kB / 2.19GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.46%, 14.91MiB / 3.703GiB, 0.39%, 2.95kB / 3.24kB, 8.19kB / 2.19GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.98%, 15.46MiB / 3.703GiB, 0.41%, 2.95kB / 3.24kB, 8.19kB / 2.21GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.98%, 15.46MiB / 3.703GiB, 0.41%, 2.95kB / 3.24kB, 8.19kB / 2.21GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.55%, 15.83MiB / 3.703GiB, 0.42%, 2.95kB / 3.24kB, 8.19kB / 2.24GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.55%, 15.83MiB / 3.703GiB, 0.42%, 2.95kB / 3.24kB, 8.19kB / 2.24GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.58%, 16.4MiB / 3.703GiB, 0.43%, 2.95kB / 3.24kB, 8.19kB / 2.26GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.58%, 16.4MiB / 3.703GiB, 0.43%, 2.95kB / 3.24kB, 8.19kB / 2.26GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 24.80%, 17.04MiB / 3.703GiB, 0.45%, 2.95kB / 3.24kB, 8.19kB / 2.28GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 24.80%, 17.04MiB / 3.703GiB, 0.45%, 2.95kB / 3.24kB, 8.19kB / 2.28GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.45%, 17.65MiB / 3.703GiB, 0.47%, 2.95kB / 3.24kB, 8.19kB / 2.3GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.45%, 17.65MiB / 3.703GiB, 0.47%, 2.95kB / 3.24kB, 8.19kB / 2.3GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.60%, 18.09MiB / 3.703GiB, 0.48%, 2.95kB / 3.24kB, 8.19kB / 2.32GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.60%, 18.09MiB / 3.703GiB, 0.48%, 2.95kB / 3.24kB, 8.19kB / 2.32GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.75%, 18.8MiB / 3.703GiB, 0.50%, 2.95kB / 3.24kB, 8.19kB / 2.34GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 23.75%, 18.8MiB / 3.703GiB, 0.50%, 2.95kB / 3.24kB, 8.19kB / 2.34GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.10%, 19.3MiB / 3.703GiB, 0.51%, 2.95kB / 3.24kB, 8.19kB / 2.36GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.10%, 19.3MiB / 3.703GiB, 0.51%, 2.95kB / 3.24kB, 8.19kB / 2.36GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.67%, 19.74MiB / 3.703GiB, 0.52%, 2.95kB / 3.24kB, 8.19kB / 2.38GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.67%, 19.74MiB / 3.703GiB, 0.52%, 2.95kB / 3.24kB, 8.19kB / 2.38GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.82%, 20.46MiB / 3.703GiB, 0.54%, 3.01kB / 3.31kB, 8.19kB / 2.4GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 17.82%, 20.46MiB / 3.703GiB, 0.54%, 3.01kB / 3.31kB, 8.19kB / 2.4GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.03%, 20.89MiB / 3.703GiB, 0.55%, 3.01kB / 3.31kB, 8.19kB / 2.43GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 21.03%, 20.89MiB / 3.703GiB, 0.55%, 3.01kB / 3.31kB, 8.19kB / 2.43GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.01%, 21.63MiB / 3.703GiB, 0.57%, 3.01kB / 3.31kB, 8.19kB / 2.45GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.01%, 21.63MiB / 3.703GiB, 0.57%, 3.01kB / 3.31kB, 8.19kB / 2.45GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.32%, 22.08MiB / 3.703GiB, 0.58%, 3.01kB / 3.31kB, 8.19kB / 2.47GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 16.32%, 22.08MiB / 3.703GiB, 0.58%, 3.01kB / 3.31kB, 8.19kB / 2.47GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.10%, 22.64MiB / 3.703GiB, 0.60%, 3.01kB / 3.31kB, 8.19kB / 2.49GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.10%, 22.64MiB / 3.703GiB, 0.60%, 3.01kB / 3.31kB, 8.19kB / 2.49GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.92%, 23.34MiB / 3.703GiB, 0.62%, 3.06kB / 3.35kB, 8.19kB / 2.51GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 13.92%, 23.34MiB / 3.703GiB, 0.62%, 3.06kB / 3.35kB, 8.19kB / 2.51GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.14%, 23.79MiB / 3.703GiB, 0.63%, 3.06kB / 3.35kB, 8.19kB / 2.53GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 15.14%, 23.79MiB / 3.703GiB, 0.63%, 3.06kB / 3.35kB, 8.19kB / 2.53GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.87%, 24.38MiB / 3.703GiB, 0.64%, 3.06kB / 3.35kB, 8.19kB / 2.55GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.87%, 24.38MiB / 3.703GiB, 0.64%, 3.06kB / 3.35kB, 8.19kB / 2.55GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.71%, 24.95MiB / 3.703GiB, 0.66%, 3.06kB / 3.35kB, 8.19kB / 2.58GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.71%, 24.95MiB / 3.703GiB, 0.66%, 3.06kB / 3.35kB, 8.19kB / 2.58GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.90%, 25.53MiB / 3.703GiB, 0.67%, 3.06kB / 3.35kB, 8.19kB / 2.6GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 14.90%, 25.53MiB / 3.703GiB, 0.67%, 3.06kB / 3.35kB, 8.19kB / 2.6GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.16%, 26.22MiB / 3.703GiB, 0.69%, 3.06kB / 3.35kB, 8.19kB / 2.62GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 22.16%, 26.22MiB / 3.703GiB, 0.69%, 3.06kB / 3.35kB, 8.19kB / 2.62GB, 11
[2J[Hok, 166784a77f31, dd-cmd.1.nprd30zpzd7haxw06xr826srw, 7.16%, 18.54MiB / 3.703GiB, 0.49%, 3.12kB / 3.93kB, 8.19kB / 2.62GB, 8
