[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 0.09%, 2.629MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.57%, 24.62MiB / 3.703GiB, 0.65%, 1.97kB / 1.65kB, 7.88MB / 1.3GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.06%, 25.21MiB / 3.703GiB, 0.66%, 1.97kB / 1.65kB, 7.88MB / 1.32GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.06%, 25.21MiB / 3.703GiB, 0.66%, 1.97kB / 1.65kB, 7.88MB / 1.32GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.65%, 26MiB / 3.703GiB, 0.69%, 1.97kB / 1.65kB, 7.88MB / 1.35GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.65%, 26MiB / 3.703GiB, 0.69%, 1.97kB / 1.65kB, 7.88MB / 1.35GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.65%, 26MiB / 3.703GiB, 0.69%, 1.97kB / 1.65kB, 7.88MB / 1.35GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.38%, 26.59MiB / 3.703GiB, 0.70%, 2.11kB / 1.71kB, 7.88MB / 1.37GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.38%, 26.59MiB / 3.703GiB, 0.70%, 2.11kB / 1.71kB, 7.88MB / 1.37GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.64%, 26.8MiB / 3.703GiB, 0.71%, 2.11kB / 1.71kB, 7.88MB / 1.39GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.64%, 26.8MiB / 3.703GiB, 0.71%, 2.11kB / 1.71kB, 7.88MB / 1.39GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.56%, 29MiB / 3.703GiB, 0.76%, 2.11kB / 1.71kB, 7.88MB / 1.41GB, 17
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.56%, 29MiB / 3.703GiB, 0.76%, 2.11kB / 1.71kB, 7.88MB / 1.41GB, 17
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.37%, 28.06MiB / 3.703GiB, 0.74%, 2.11kB / 1.71kB, 7.89MB / 1.43GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.37%, 28.06MiB / 3.703GiB, 0.74%, 2.11kB / 1.71kB, 7.89MB / 1.43GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.35%, 28.64MiB / 3.703GiB, 0.76%, 2.11kB / 1.71kB, 7.89MB / 1.45GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.35%, 28.64MiB / 3.703GiB, 0.76%, 2.11kB / 1.71kB, 7.89MB / 1.45GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.91%, 29.24MiB / 3.703GiB, 0.77%, 2.11kB / 1.71kB, 7.89MB / 1.47GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.91%, 29.24MiB / 3.703GiB, 0.77%, 2.11kB / 1.71kB, 7.89MB / 1.47GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.68%, 29.86MiB / 3.703GiB, 0.79%, 2.11kB / 1.71kB, 7.89MB / 1.49GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.68%, 29.86MiB / 3.703GiB, 0.79%, 2.11kB / 1.71kB, 7.89MB / 1.49GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.97%, 30.3MiB / 3.703GiB, 0.80%, 2.11kB / 1.71kB, 7.89MB / 1.52GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.97%, 30.3MiB / 3.703GiB, 0.80%, 2.11kB / 1.71kB, 7.89MB / 1.52GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.47%, 30.88MiB / 3.703GiB, 0.81%, 2.11kB / 1.71kB, 7.89MB / 1.54GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.47%, 30.88MiB / 3.703GiB, 0.81%, 2.11kB / 1.71kB, 7.89MB / 1.54GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.03%, 31.46MiB / 3.703GiB, 0.83%, 2.11kB / 1.71kB, 7.89MB / 1.56GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.03%, 31.46MiB / 3.703GiB, 0.83%, 2.11kB / 1.71kB, 7.89MB / 1.56GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 31.67%, 28.56MiB / 3.703GiB, 0.75%, 2.41kB / 2.36kB, 7.89MB / 1.57GB, 9
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 31.67%, 28.56MiB / 3.703GiB, 0.75%, 2.41kB / 2.36kB, 7.89MB / 1.57GB, 9
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 62.67%, 18.49MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 7.89MB / 1.58GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 62.67%, 18.49MiB / 3.703GiB, 0.49%, 2.41kB / 2.36kB, 7.89MB / 1.58GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.84%, 18.99MiB / 3.703GiB, 0.50%, 2.41kB / 2.36kB, 7.89MB / 1.6GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.84%, 18.99MiB / 3.703GiB, 0.50%, 2.41kB / 2.36kB, 7.89MB / 1.6GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.11%, 19.41MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 7.9MB / 1.63GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.11%, 19.41MiB / 3.703GiB, 0.51%, 2.41kB / 2.36kB, 7.9MB / 1.63GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.83%, 20.22MiB / 3.703GiB, 0.53%, 2.41kB / 2.36kB, 7.9MB / 1.65GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.83%, 20.22MiB / 3.703GiB, 0.53%, 2.41kB / 2.36kB, 7.9MB / 1.65GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.75%, 20.65MiB / 3.703GiB, 0.54%, 2.41kB / 2.36kB, 7.9MB / 1.67GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.75%, 20.65MiB / 3.703GiB, 0.54%, 2.41kB / 2.36kB, 7.9MB / 1.67GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.30%, 21.46MiB / 3.703GiB, 0.57%, 2.41kB / 2.36kB, 7.9MB / 1.69GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.30%, 21.46MiB / 3.703GiB, 0.57%, 2.41kB / 2.36kB, 7.9MB / 1.69GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.02%, 21.82MiB / 3.703GiB, 0.58%, 2.41kB / 2.36kB, 7.9MB / 1.71GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.02%, 21.82MiB / 3.703GiB, 0.58%, 2.41kB / 2.36kB, 7.9MB / 1.71GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.58%, 22.38MiB / 3.703GiB, 0.59%, 2.41kB / 2.36kB, 7.9MB / 1.73GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.58%, 22.38MiB / 3.703GiB, 0.59%, 2.41kB / 2.36kB, 7.9MB / 1.73GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.79%, 22.97MiB / 3.703GiB, 0.61%, 2.41kB / 2.36kB, 7.9MB / 1.75GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.79%, 22.97MiB / 3.703GiB, 0.61%, 2.41kB / 2.36kB, 7.9MB / 1.75GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.28%, 23.91MiB / 3.703GiB, 0.63%, 2.41kB / 2.36kB, 7.9MB / 1.78GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.28%, 23.91MiB / 3.703GiB, 0.63%, 2.41kB / 2.36kB, 7.9MB / 1.78GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.68%, 24.86MiB / 3.703GiB, 0.66%, 2.41kB / 2.36kB, 7.9MB / 1.8GB, 18
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.68%, 24.86MiB / 3.703GiB, 0.66%, 2.41kB / 2.36kB, 7.9MB / 1.8GB, 18
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.44%, 24.96MiB / 3.703GiB, 0.66%, 2.41kB / 2.36kB, 7.9MB / 1.82GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.44%, 24.96MiB / 3.703GiB, 0.66%, 2.41kB / 2.36kB, 7.9MB / 1.82GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.20%, 25.3MiB / 3.703GiB, 0.67%, 2.41kB / 2.36kB, 7.9MB / 1.84GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.20%, 25.3MiB / 3.703GiB, 0.67%, 2.41kB / 2.36kB, 7.9MB / 1.84GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.42%, 26MiB / 3.703GiB, 0.69%, 2.41kB / 2.36kB, 7.9MB / 1.86GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.42%, 26MiB / 3.703GiB, 0.69%, 2.41kB / 2.36kB, 7.9MB / 1.86GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 23.14%, 26.46MiB / 3.703GiB, 0.70%, 2.48kB / 2.43kB, 7.91MB / 1.88GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 23.14%, 26.46MiB / 3.703GiB, 0.70%, 2.48kB / 2.43kB, 7.91MB / 1.88GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.41%, 27.11MiB / 3.703GiB, 0.72%, 2.48kB / 2.43kB, 7.91MB / 1.9GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.41%, 27.11MiB / 3.703GiB, 0.72%, 2.48kB / 2.43kB, 7.91MB / 1.9GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.20%, 27.61MiB / 3.703GiB, 0.73%, 2.48kB / 2.43kB, 7.91MB / 1.92GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.20%, 27.61MiB / 3.703GiB, 0.73%, 2.48kB / 2.43kB, 7.91MB / 1.92GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.54%, 28.02MiB / 3.703GiB, 0.74%, 2.48kB / 2.43kB, 7.91MB / 1.94GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.54%, 28.02MiB / 3.703GiB, 0.74%, 2.48kB / 2.43kB, 7.91MB / 1.94GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.69%, 28.57MiB / 3.703GiB, 0.75%, 2.48kB / 2.43kB, 7.91MB / 1.97GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.69%, 28.57MiB / 3.703GiB, 0.75%, 2.48kB / 2.43kB, 7.91MB / 1.97GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.56%, 29.21MiB / 3.703GiB, 0.77%, 2.48kB / 2.43kB, 7.91MB / 1.99GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.56%, 29.21MiB / 3.703GiB, 0.77%, 2.48kB / 2.43kB, 7.91MB / 1.99GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.65%, 29.67MiB / 3.703GiB, 0.78%, 2.48kB / 2.43kB, 7.91MB / 2.01GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.65%, 29.67MiB / 3.703GiB, 0.78%, 2.48kB / 2.43kB, 7.91MB / 2.01GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.39%, 30.36MiB / 3.703GiB, 0.80%, 2.48kB / 2.43kB, 7.91MB / 2.03GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.39%, 30.36MiB / 3.703GiB, 0.80%, 2.48kB / 2.43kB, 7.91MB / 2.03GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.83%, 30.94MiB / 3.703GiB, 0.82%, 2.48kB / 2.43kB, 7.91MB / 2.05GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.83%, 30.94MiB / 3.703GiB, 0.82%, 2.48kB / 2.43kB, 7.91MB / 2.05GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.83%, 30.94MiB / 3.703GiB, 0.82%, 2.48kB / 2.43kB, 7.91MB / 2.05GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.82%, 31.63MiB / 3.703GiB, 0.83%, 2.48kB / 2.43kB, 7.91MB / 2.07GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.82%, 31.63MiB / 3.703GiB, 0.83%, 2.48kB / 2.43kB, 7.91MB / 2.07GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.90%, 32.3MiB / 3.703GiB, 0.85%, 2.48kB / 2.43kB, 7.91MB / 2.09GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.90%, 32.3MiB / 3.703GiB, 0.85%, 2.48kB / 2.43kB, 7.91MB / 2.09GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 70.57%, 18.61MiB / 3.703GiB, 0.49%, 2.78kB / 3.07kB, 7.91MB / 2.1GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 70.57%, 18.61MiB / 3.703GiB, 0.49%, 2.78kB / 3.07kB, 7.91MB / 2.1GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.49%, 19.85MiB / 3.703GiB, 0.52%, 2.78kB / 3.07kB, 7.91MB / 2.12GB, 17
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.49%, 19.85MiB / 3.703GiB, 0.52%, 2.78kB / 3.07kB, 7.91MB / 2.12GB, 17
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.61%, 19.66MiB / 3.703GiB, 0.52%, 2.78kB / 3.07kB, 7.91MB / 2.14GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.61%, 19.66MiB / 3.703GiB, 0.52%, 2.78kB / 3.07kB, 7.91MB / 2.14GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.76%, 20.07MiB / 3.703GiB, 0.53%, 2.78kB / 3.07kB, 7.91MB / 2.16GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.76%, 20.07MiB / 3.703GiB, 0.53%, 2.78kB / 3.07kB, 7.91MB / 2.16GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.35%, 20.66MiB / 3.703GiB, 0.54%, 2.78kB / 3.07kB, 7.91MB / 2.19GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.35%, 20.66MiB / 3.703GiB, 0.54%, 2.78kB / 3.07kB, 7.91MB / 2.19GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.96%, 21.23MiB / 3.703GiB, 0.56%, 2.78kB / 3.07kB, 7.91MB / 2.21GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.96%, 21.23MiB / 3.703GiB, 0.56%, 2.78kB / 3.07kB, 7.91MB / 2.21GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.25%, 21.82MiB / 3.703GiB, 0.58%, 2.78kB / 3.07kB, 7.91MB / 2.23GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.25%, 21.82MiB / 3.703GiB, 0.58%, 2.78kB / 3.07kB, 7.91MB / 2.23GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.34%, 22.27MiB / 3.703GiB, 0.59%, 2.78kB / 3.07kB, 7.91MB / 2.25GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.34%, 22.27MiB / 3.703GiB, 0.59%, 2.78kB / 3.07kB, 7.91MB / 2.25GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.46%, 22.98MiB / 3.703GiB, 0.61%, 2.78kB / 3.07kB, 7.91MB / 2.27GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.46%, 22.98MiB / 3.703GiB, 0.61%, 2.78kB / 3.07kB, 7.91MB / 2.27GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.57%, 23.75MiB / 3.703GiB, 0.63%, 2.78kB / 3.07kB, 7.91MB / 2.29GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.57%, 23.75MiB / 3.703GiB, 0.63%, 2.78kB / 3.07kB, 7.91MB / 2.29GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.69%, 24.33MiB / 3.703GiB, 0.64%, 2.78kB / 3.07kB, 7.91MB / 2.31GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 15.69%, 24.33MiB / 3.703GiB, 0.64%, 2.78kB / 3.07kB, 7.91MB / 2.31GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.92%, 24.7MiB / 3.703GiB, 0.65%, 2.78kB / 3.07kB, 7.91MB / 2.33GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.92%, 24.7MiB / 3.703GiB, 0.65%, 2.78kB / 3.07kB, 7.91MB / 2.33GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.18%, 25.29MiB / 3.703GiB, 0.67%, 2.78kB / 3.07kB, 7.91MB / 2.36GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.18%, 25.29MiB / 3.703GiB, 0.67%, 2.78kB / 3.07kB, 7.91MB / 2.36GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.57%, 25.86MiB / 3.703GiB, 0.68%, 2.78kB / 3.07kB, 7.92MB / 2.38GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.57%, 25.86MiB / 3.703GiB, 0.68%, 2.78kB / 3.07kB, 7.92MB / 2.38GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.85%, 26.54MiB / 3.703GiB, 0.70%, 2.78kB / 3.07kB, 7.92MB / 2.4GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.85%, 26.54MiB / 3.703GiB, 0.70%, 2.78kB / 3.07kB, 7.92MB / 2.4GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.37%, 27.19MiB / 3.703GiB, 0.72%, 2.85kB / 3.14kB, 7.92MB / 2.42GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 19.37%, 27.19MiB / 3.703GiB, 0.72%, 2.85kB / 3.14kB, 7.92MB / 2.42GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.56%, 27.45MiB / 3.703GiB, 0.72%, 2.85kB / 3.14kB, 7.92MB / 2.44GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.56%, 27.45MiB / 3.703GiB, 0.72%, 2.85kB / 3.14kB, 7.92MB / 2.44GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.89%, 28.27MiB / 3.703GiB, 0.75%, 2.85kB / 3.14kB, 7.92MB / 2.46GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 18.89%, 28.27MiB / 3.703GiB, 0.75%, 2.85kB / 3.14kB, 7.92MB / 2.46GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.58%, 28.84MiB / 3.703GiB, 0.76%, 2.85kB / 3.14kB, 7.92MB / 2.48GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.58%, 28.84MiB / 3.703GiB, 0.76%, 2.85kB / 3.14kB, 7.92MB / 2.48GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.19%, 29.32MiB / 3.703GiB, 0.77%, 2.85kB / 3.14kB, 7.92MB / 2.51GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 17.19%, 29.32MiB / 3.703GiB, 0.77%, 2.85kB / 3.14kB, 7.92MB / 2.51GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.28%, 29.77MiB / 3.703GiB, 0.79%, 2.85kB / 3.14kB, 7.92MB / 2.53GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.28%, 29.77MiB / 3.703GiB, 0.79%, 2.85kB / 3.14kB, 7.92MB / 2.53GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.43%, 30.36MiB / 3.703GiB, 0.80%, 2.85kB / 3.14kB, 7.92MB / 2.55GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 20.43%, 30.36MiB / 3.703GiB, 0.80%, 2.85kB / 3.14kB, 7.92MB / 2.55GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.11%, 30.92MiB / 3.703GiB, 0.82%, 2.85kB / 3.14kB, 7.92MB / 2.57GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 16.11%, 30.92MiB / 3.703GiB, 0.82%, 2.85kB / 3.14kB, 7.92MB / 2.57GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.03%, 31.64MiB / 3.703GiB, 0.83%, 2.85kB / 3.14kB, 7.92MB / 2.59GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 14.03%, 31.64MiB / 3.703GiB, 0.83%, 2.85kB / 3.14kB, 7.92MB / 2.59GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.48%, 32.18MiB / 3.703GiB, 0.85%, 2.85kB / 3.14kB, 7.92MB / 2.61GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 21.48%, 32.18MiB / 3.703GiB, 0.85%, 2.85kB / 3.14kB, 7.92MB / 2.61GB, 11
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.65%, 24.66MiB / 3.703GiB, 0.65%, 2.91kB / 3.72kB, 7.92MB / 2.62GB, 8
[2J[Hok, b4283fa63fa9, dd-cmd.1.l7xsbscwcwaejjrh709il7edg, 13.65%, 24.66MiB / 3.703GiB, 0.65%, 2.91kB / 3.72kB, 7.92MB / 2.62GB, 8
