[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.87%, 51.24MiB / 3.871GiB, 1.29%, 371kB / 372kB, 68.2MB / 283MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.67%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.00%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.00%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.22%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.22%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 331MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.26%, 334MiB / 3.871GiB, 8.42%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.26%, 334MiB / 3.871GiB, 8.42%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.12%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.12%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.64%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.64%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 331.1MiB / 3.871GiB, 8.35%, 378kB / 376kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 331.1MiB / 3.871GiB, 8.35%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 331.1MiB / 3.871GiB, 8.35%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 331.7MiB / 3.871GiB, 8.37%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 331.7MiB / 3.871GiB, 8.37%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 331MiB / 3.871GiB, 8.35%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 331MiB / 3.871GiB, 8.35%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.64%, 331MiB / 3.871GiB, 8.35%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.64%, 331MiB / 3.871GiB, 8.35%, 379kB / 377kB, 68.2MB / 284MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 329.1MiB / 3.871GiB, 8.30%, 379kB / 377kB, 68.2MB / 285MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 329.1MiB / 3.871GiB, 8.30%, 379kB / 377kB, 68.2MB / 285MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.85%, 247.3MiB / 3.871GiB, 6.24%, 380kB / 378kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.85%, 247.3MiB / 3.871GiB, 6.24%, 380kB / 378kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.68%, 104.1MiB / 3.871GiB, 2.63%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.68%, 104.1MiB / 3.871GiB, 2.63%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 145.9MiB / 3.871GiB, 3.68%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 145.9MiB / 3.871GiB, 3.68%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.52%, 179.9MiB / 3.871GiB, 4.54%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.52%, 179.9MiB / 3.871GiB, 4.54%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 221.4MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 221.4MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.90%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.74%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.74%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.70%, 221.7MiB / 3.871GiB, 5.59%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.70%, 221.7MiB / 3.871GiB, 5.59%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 380kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.05%, 221.3MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.05%, 221.3MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 222MiB / 3.871GiB, 5.60%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.63%, 222MiB / 3.871GiB, 5.60%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.21%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.21%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.82%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.82%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 221.2MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.28%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.28%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.71%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 221.1MiB / 3.871GiB, 5.58%, 382kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.42%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.42%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.42%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 381kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.35%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.35%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.99%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.99%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 221.2MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.84%, 221.9MiB / 3.871GiB, 5.60%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.84%, 221.9MiB / 3.871GiB, 5.60%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.62%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.57%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.57%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.28%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.28%, 221.1MiB / 3.871GiB, 5.58%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 219.2MiB / 3.871GiB, 5.53%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.19%, 219.2MiB / 3.871GiB, 5.53%, 383kB / 382kB, 68.2MB / 286MB
[2J[HOK,12,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 167.7MiB / 3.871GiB, 4.23%, 384kB / 383kB, 68.2MB / 286MB
