[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.39%, 40.84MiB / 3.871GiB, 1.03%, 153kB / 153kB, 68.2MB / 142MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.02%, 371.8MiB / 3.871GiB, 9.38%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.57%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.57%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.80%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.80%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 370.2MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.98%, 370.2MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 370.2MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 370.2MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.54%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.79%, 370.6MiB / 3.871GiB, 9.35%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.79%, 370.6MiB / 3.871GiB, 9.35%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 370.1MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.87%, 370.2MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.87%, 370.2MiB / 3.871GiB, 9.34%, 161kB / 158kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 370.2MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 370.2MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 370.2MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 370.2MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.23%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.23%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.70%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.70%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.60%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.17%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.17%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 370.1MiB / 3.871GiB, 9.34%, 162kB / 159kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.39%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.39%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.85%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.85%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.14%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.97%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.97%, 370.1MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 370.3MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 370.3MiB / 3.871GiB, 9.34%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.56%, 362.7MiB / 3.871GiB, 9.15%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.56%, 362.7MiB / 3.871GiB, 9.15%, 163kB / 160kB, 68.2MB / 143MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.35%, 65.82MiB / 3.871GiB, 1.66%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.35%, 65.82MiB / 3.871GiB, 1.66%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 109.7MiB / 3.871GiB, 2.77%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 109.7MiB / 3.871GiB, 2.77%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 149MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 149MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 149.2MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 149.2MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.96%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.96%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.91%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 149.1MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 149.1MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.95%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.95%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.95%, 149.7MiB / 3.871GiB, 3.78%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.95%, 149.7MiB / 3.871GiB, 3.78%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 148.9MiB / 3.871GiB, 3.76%, 166kB / 164kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 149.2MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 149.2MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 149.1MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.51%, 149.1MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 149.1MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 149.1MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.65%, 149MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.65%, 149MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.06%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.06%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.66%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.66%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.75%, 149MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.75%, 149MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.66%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.66%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.17%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.17%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
[2J[HOK,15,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 148.9MiB / 3.871GiB, 3.76%, 167kB / 165kB, 68.2MB / 144MB
