[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.29%, 58.37MiB / 3.871GiB, 1.47%, 574kB / 576kB, 68.2MB / 407MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 235.4MiB / 3.871GiB, 5.94%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 235.4MiB / 3.871GiB, 5.94%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.66%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.66%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 235.7MiB / 3.871GiB, 5.95%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 235.7MiB / 3.871GiB, 5.95%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.87%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.87%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.25%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.21%, 235.6MiB / 3.871GiB, 5.94%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.21%, 235.6MiB / 3.871GiB, 5.94%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.48%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.48%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.85%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.85%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.88%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.17%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.17%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.55%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.55%, 234.8MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 234.7MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 234.9MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.52%, 234.9MiB / 3.871GiB, 5.92%, 581kB / 581kB, 68.2MB / 410MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.12%, 187.1MiB / 3.871GiB, 4.72%, 582kB / 582kB, 68.2MB / 411MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.12%, 187.1MiB / 3.871GiB, 4.72%, 582kB / 582kB, 68.2MB / 411MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.40%, 109.3MiB / 3.871GiB, 2.76%, 583kB / 583kB, 68.2MB / 413MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.40%, 109.3MiB / 3.871GiB, 2.76%, 583kB / 583kB, 68.2MB / 413MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 105MiB / 3.871GiB, 2.65%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.32%, 105MiB / 3.871GiB, 2.65%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 150.3MiB / 3.871GiB, 3.79%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.21%, 150.3MiB / 3.871GiB, 3.79%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 171.5MiB / 3.871GiB, 4.33%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 171.5MiB / 3.871GiB, 4.33%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 177.8MiB / 3.871GiB, 4.49%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 177.8MiB / 3.871GiB, 4.49%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.18%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.18%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.57%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.57%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.51%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.51%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 178.2MiB / 3.871GiB, 4.50%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 178.2MiB / 3.871GiB, 4.50%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 177.7MiB / 3.871GiB, 4.48%, 583kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.24%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.24%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.26%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.26%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.42%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.42%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.74%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.86%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.54%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.21%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.21%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.68%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.68%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.78%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.78%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.74%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.74%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 584kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 585kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 585kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 585kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 585kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 585kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 177.7MiB / 3.871GiB, 4.48%, 584kB / 585kB, 68.2MB / 414MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 153.9MiB / 3.871GiB, 3.88%, 584kB / 585kB, 68.2MB / 415MB
[2J[HOK,7,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 153.9MiB / 3.871GiB, 3.88%, 584kB / 585kB, 68.2MB / 415MB
