[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.84%, 50.16MiB / 3.871GiB, 1.27%, 359kB / 359kB, 68.2MB / 278MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.14%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.14%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 314.7MiB / 3.871GiB, 7.94%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 314.7MiB / 3.871GiB, 7.94%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.24%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.24%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.72%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.72%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.24%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.24%, 313.8MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 313.9MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 313.9MiB / 3.871GiB, 7.92%, 365kB / 363kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.72%, 241.4MiB / 3.871GiB, 6.09%, 366kB / 364kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.72%, 241.4MiB / 3.871GiB, 6.09%, 366kB / 364kB, 68.2MB / 279MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.76%, 93.76MiB / 3.871GiB, 2.37%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.76%, 93.76MiB / 3.871GiB, 2.37%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 121.2MiB / 3.871GiB, 3.06%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 121.2MiB / 3.871GiB, 3.06%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 162MiB / 3.871GiB, 4.09%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 162MiB / 3.871GiB, 4.09%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.21%, 238.2MiB / 3.871GiB, 6.01%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.21%, 238.2MiB / 3.871GiB, 6.01%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 253.5MiB / 3.871GiB, 6.39%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.71%, 253.5MiB / 3.871GiB, 6.39%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 254.1MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 254.1MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.56%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.56%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.78%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.78%, 253.9MiB / 3.871GiB, 6.40%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.60%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.60%, 253.9MiB / 3.871GiB, 6.41%, 368kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.46%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.46%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.67%, 254.1MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.67%, 254.1MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 254MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 254MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.82%, 254.2MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.82%, 254.2MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.06%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.06%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 367kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.24%, 254.9MiB / 3.871GiB, 6.43%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.24%, 254.9MiB / 3.871GiB, 6.43%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.38%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.54%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.54%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 255.2MiB / 3.871GiB, 6.44%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 255.2MiB / 3.871GiB, 6.44%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.83%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.83%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.38%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.38%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.31%, 254MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.31%, 254MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 253.9MiB / 3.871GiB, 6.41%, 369kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 368kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 255.3MiB / 3.871GiB, 6.44%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.46%, 255.3MiB / 3.871GiB, 6.44%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.10%, 254MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.10%, 254MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.43%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.43%, 253.9MiB / 3.871GiB, 6.41%, 370kB / 369kB, 68.2MB / 280MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.90%, 224.2MiB / 3.871GiB, 5.65%, 370kB / 369kB, 68.2MB / 281MB
[2J[HOK,11,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.90%, 224.2MiB / 3.871GiB, 5.65%, 370kB / 369kB, 68.2MB / 281MB
