[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.56%, 63.19MiB / 3.871GiB, 1.59%, 709kB / 709kB, 68.2MB / 466MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 449.9MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 449.9MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 449.9MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 449.9MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.35%, 450.3MiB / 3.871GiB, 11.36%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.35%, 450.3MiB / 3.871GiB, 11.36%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.26%, 450MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.26%, 450MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 450MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.60%, 450MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 450MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.39%, 450MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 451.6MiB / 3.871GiB, 11.39%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 451.6MiB / 3.871GiB, 11.39%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.83%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.83%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.05%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 449.8MiB / 3.871GiB, 11.35%, 719kB / 716kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.05%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.12%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.12%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.26%, 450.1MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.26%, 450.1MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.28%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.28%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 449.8MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 451.1MiB / 3.871GiB, 11.38%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.60%, 451.1MiB / 3.871GiB, 11.38%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.29%, 449.9MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.29%, 449.9MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 449.9MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 449.9MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 449.9MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 449.9MiB / 3.871GiB, 11.35%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.40%, 450.8MiB / 3.871GiB, 11.37%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.40%, 450.8MiB / 3.871GiB, 11.37%, 720kB / 717kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.54%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.54%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.18%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.18%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.84%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.84%, 449.8MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.60%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.60%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.39%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.39%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 450.2MiB / 3.871GiB, 11.36%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 450.2MiB / 3.871GiB, 11.36%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.66%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.66%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.07%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 449.9MiB / 3.871GiB, 11.35%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 450.6MiB / 3.871GiB, 11.37%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 450.6MiB / 3.871GiB, 11.37%, 721kB / 718kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.73%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.73%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.18%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.18%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 450.9MiB / 3.871GiB, 11.37%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 450.9MiB / 3.871GiB, 11.37%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.61%, 449.8MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 449.9MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 449.9MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.62%, 450.1MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.62%, 450.1MiB / 3.871GiB, 11.35%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.49%, 448.1MiB / 3.871GiB, 11.31%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.49%, 448.1MiB / 3.871GiB, 11.31%, 722kB / 719kB, 68.2MB / 467MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 298.8MiB / 3.871GiB, 7.54%, 723kB / 721kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 298.8MiB / 3.871GiB, 7.54%, 723kB / 721kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 294.24%, 86.81MiB / 3.871GiB, 2.19%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 294.24%, 86.81MiB / 3.871GiB, 2.19%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 344.68%, 112.1MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 344.68%, 112.1MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 112MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.19%, 112MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 112MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 112MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.24%, 112MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.24%, 112MiB / 3.871GiB, 2.83%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.72%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.72%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.43%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.43%, 112MiB / 3.871GiB, 2.82%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.41%, 112.7MiB / 3.871GiB, 2.84%, 724kB / 723kB, 68.2MB / 469MB
[2J[HOK,17,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.41%, 112.7MiB / 3.871GiB, 2.84%, 724kB / 723kB, 68.2MB / 469MB
