[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.94%, 54.19MiB / 3.871GiB, 1.37%, 414kB / 414kB, 68.2MB / 299MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.30%, 401.8MiB / 3.871GiB, 10.14%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.30%, 401.8MiB / 3.871GiB, 10.14%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.96%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.98%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.98%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.54%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.54%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 400.9MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 400.9MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 400.9MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 400.9MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.70%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.70%, 400.8MiB / 3.871GiB, 10.11%, 423kB / 420kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 401.8MiB / 3.871GiB, 10.14%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 401.8MiB / 3.871GiB, 10.14%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.33%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.33%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.34%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.34%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 400.9MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.84%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.84%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.49%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 401.8MiB / 3.871GiB, 10.14%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.42%, 401.8MiB / 3.871GiB, 10.14%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.40%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.36%, 400.8MiB / 3.871GiB, 10.11%, 424kB / 421kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.99%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.99%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.93%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.04%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 400.8MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.73%, 401.2MiB / 3.871GiB, 10.12%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.73%, 401.2MiB / 3.871GiB, 10.12%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 400.9MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 400.9MiB / 3.871GiB, 10.11%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 401.1MiB / 3.871GiB, 10.12%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 401.1MiB / 3.871GiB, 10.12%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 397.2MiB / 3.871GiB, 10.02%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.93%, 397.2MiB / 3.871GiB, 10.02%, 425kB / 422kB, 68.2MB / 300MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.39%, 347.3MiB / 3.871GiB, 8.76%, 425kB / 422kB, 68.2MB / 301MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.39%, 347.3MiB / 3.871GiB, 8.76%, 425kB / 422kB, 68.2MB / 301MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.58%, 88.28MiB / 3.871GiB, 2.23%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.58%, 88.28MiB / 3.871GiB, 2.23%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.99%, 138.5MiB / 3.871GiB, 3.49%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.99%, 138.5MiB / 3.871GiB, 3.49%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 155.6MiB / 3.871GiB, 3.92%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 155.6MiB / 3.871GiB, 3.92%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.33%, 152.8MiB / 3.871GiB, 3.86%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.33%, 152.8MiB / 3.871GiB, 3.86%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 152.8MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 152.8MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 152.8MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.94%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.94%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.44%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 153.6MiB / 3.871GiB, 3.88%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 153.6MiB / 3.871GiB, 3.88%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.54%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.00%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.00%, 152.7MiB / 3.871GiB, 3.85%, 427kB / 426kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.24%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.24%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.10%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.10%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.61%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.61%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.98%, 155.6MiB / 3.871GiB, 3.92%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.98%, 155.6MiB / 3.871GiB, 3.92%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 152.8MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 152.8MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 152.8MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 152.8MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.15%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.15%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.29%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.29%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
[2J[HOK,15,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.54%, 152.7MiB / 3.871GiB, 3.85%, 428kB / 427kB, 68.2MB / 302MB
