[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.06%, 57.62MiB / 3.871GiB, 1.45%, 483kB / 483kB, 68.2MB / 315MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 486.7MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 486.7MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.82%, 488.4MiB / 3.871GiB, 12.32%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.82%, 488.4MiB / 3.871GiB, 12.32%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.01%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.86%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.86%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.86%, 488.2MiB / 3.871GiB, 12.32%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.86%, 488.2MiB / 3.871GiB, 12.32%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.31%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.31%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.41%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.41%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 488.7MiB / 3.871GiB, 12.33%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 488.7MiB / 3.871GiB, 12.33%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 486.8MiB / 3.871GiB, 12.28%, 494kB / 489kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.85%, 486.9MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.85%, 486.9MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.50%, 486.9MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.50%, 486.9MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.09%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.09%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 487MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 487MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 487MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 487MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.11%, 487MiB / 3.871GiB, 12.29%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.11%, 487MiB / 3.871GiB, 12.29%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.10%, 486.8MiB / 3.871GiB, 12.28%, 495kB / 491kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.60%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 487.5MiB / 3.871GiB, 12.30%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 487.5MiB / 3.871GiB, 12.30%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.30%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.06%, 488.1MiB / 3.871GiB, 12.31%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.06%, 488.1MiB / 3.871GiB, 12.31%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.98%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.98%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.29%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.29%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.36%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 488.4MiB / 3.871GiB, 12.32%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.30%, 488.4MiB / 3.871GiB, 12.32%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 486.8MiB / 3.871GiB, 12.28%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 488.3MiB / 3.871GiB, 12.32%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 488.3MiB / 3.871GiB, 12.32%, 496kB / 492kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 486.9MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.14%, 486.9MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.98%, 486.9MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.98%, 486.9MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 488.4MiB / 3.871GiB, 12.32%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.44%, 488.4MiB / 3.871GiB, 12.32%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.06%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.06%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.13%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 488.6MiB / 3.871GiB, 12.33%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 488.6MiB / 3.871GiB, 12.33%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.49%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.58%, 488.6MiB / 3.871GiB, 12.32%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.58%, 488.6MiB / 3.871GiB, 12.32%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 486.8MiB / 3.871GiB, 12.28%, 498kB / 493kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.90%, 488.4MiB / 3.871GiB, 12.32%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.90%, 488.4MiB / 3.871GiB, 12.32%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.68%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.28%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.28%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 488.4MiB / 3.871GiB, 12.32%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 488.4MiB / 3.871GiB, 12.32%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.18%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 494kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 495kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 495kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 495kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.78%, 486.8MiB / 3.871GiB, 12.28%, 499kB / 495kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.62%, 487.1MiB / 3.871GiB, 12.29%, 499kB / 495kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.62%, 487.1MiB / 3.871GiB, 12.29%, 499kB / 495kB, 68.2MB / 316MB
[2J[HOK,19,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.96%, 416MiB / 3.871GiB, 10.49%, 499kB / 495kB, 68.2MB / 317MB
