[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.97%, 55.3MiB / 3.871GiB, 1.40%, 430kB / 430kB, 68.2MB / 304MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.99%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.99%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.68%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.68%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 426.8MiB / 3.871GiB, 10.77%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.98%, 427.3MiB / 3.871GiB, 10.78%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.98%, 427.3MiB / 3.871GiB, 10.78%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.29%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 426.7MiB / 3.871GiB, 10.76%, 440kB / 436kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.94%, 427.6MiB / 3.871GiB, 10.79%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.94%, 427.6MiB / 3.871GiB, 10.79%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.51%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.60%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.60%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.16%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.16%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.28%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.28%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.12%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.12%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.24%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.24%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.03%, 427.3MiB / 3.871GiB, 10.78%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.03%, 427.3MiB / 3.871GiB, 10.78%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.12%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.12%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 426.7MiB / 3.871GiB, 10.76%, 441kB / 437kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.74%, 427.5MiB / 3.871GiB, 10.78%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.74%, 427.5MiB / 3.871GiB, 10.78%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.98%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.98%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.60%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.60%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.72%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.72%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.35%, 427MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.35%, 427MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.24%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.90%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 426.8MiB / 3.871GiB, 10.77%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 428.2MiB / 3.871GiB, 10.80%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 428.2MiB / 3.871GiB, 10.80%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.76%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 426.7MiB / 3.871GiB, 10.76%, 442kB / 438kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 426.7MiB / 3.871GiB, 10.76%, 443kB / 439kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 426.7MiB / 3.871GiB, 10.76%, 443kB / 439kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.64%, 426.7MiB / 3.871GiB, 10.76%, 443kB / 439kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.64%, 426.7MiB / 3.871GiB, 10.76%, 443kB / 439kB, 68.2MB / 305MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 423MiB / 3.871GiB, 10.67%, 443kB / 439kB, 68.2MB / 306MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 423MiB / 3.871GiB, 10.67%, 443kB / 439kB, 68.2MB / 306MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 366.8MiB / 3.871GiB, 9.25%, 443kB / 440kB, 68.2MB / 306MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 366.8MiB / 3.871GiB, 9.25%, 443kB / 440kB, 68.2MB / 306MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.65%, 81.39MiB / 3.871GiB, 2.05%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.65%, 81.39MiB / 3.871GiB, 2.05%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 321.71%, 121.7MiB / 3.871GiB, 3.07%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 321.71%, 121.7MiB / 3.871GiB, 3.07%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 130MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 130MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 129.9MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 129.9MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 129.9MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.43%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.43%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.82%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.82%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.20%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.20%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.98%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.98%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.55%, 130.3MiB / 3.871GiB, 3.29%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.55%, 130.3MiB / 3.871GiB, 3.29%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 129.8MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 129.8MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.83%, 129.8MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.83%, 129.8MiB / 3.871GiB, 3.28%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.15%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.56%, 129.8MiB / 3.871GiB, 3.27%, 445kB / 444kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.56%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.92%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.46%, 129.9MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.46%, 129.9MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 129.9MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 129.9MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 129.9MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.61%, 129.9MiB / 3.871GiB, 3.28%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.37%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.37%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.15%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
[2J[HOK,16,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.15%, 129.8MiB / 3.871GiB, 3.27%, 446kB / 445kB, 68.2MB / 307MB
