[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.08%, 58.13MiB / 3.871GiB, 1.47%, 502kB / 501kB, 68.2MB / 318MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 486MiB / 3.871GiB, 12.26%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.41%, 486MiB / 3.871GiB, 12.26%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.33%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.33%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.58%, 486.3MiB / 3.871GiB, 12.27%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.58%, 486.3MiB / 3.871GiB, 12.27%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.74%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.74%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.09%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 484.3MiB / 3.871GiB, 12.22%, 512kB / 507kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 484.4MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 484.4MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 484.4MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 484.4MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.89%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.26%, 484.6MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.26%, 484.6MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.66%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 484.9MiB / 3.871GiB, 12.23%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 484.9MiB / 3.871GiB, 12.23%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.98%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.92%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.00%, 485.1MiB / 3.871GiB, 12.24%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.00%, 485.1MiB / 3.871GiB, 12.24%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 484.4MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 484.4MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 484.3MiB / 3.871GiB, 12.22%, 513kB / 509kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.59%, 485.2MiB / 3.871GiB, 12.24%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.59%, 485.2MiB / 3.871GiB, 12.24%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 484.3MiB / 3.871GiB, 12.22%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 486.2MiB / 3.871GiB, 12.26%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 486.2MiB / 3.871GiB, 12.26%, 514kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.76%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.76%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 484.3MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 484.3MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.27%, 484.3MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.27%, 484.3MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 486.1MiB / 3.871GiB, 12.26%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 486.1MiB / 3.871GiB, 12.26%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.51%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.51%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 484.4MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.34%, 485.2MiB / 3.871GiB, 12.24%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.34%, 485.2MiB / 3.871GiB, 12.24%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.80%, 484.3MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.80%, 484.3MiB / 3.871GiB, 12.22%, 515kB / 510kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.74%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.38%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.38%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.38%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 409.44%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 409.44%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.12%, 484.5MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.12%, 484.5MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 484.7MiB / 3.871GiB, 12.23%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.82%, 484.7MiB / 3.871GiB, 12.23%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 484.4MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 484.3MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 485MiB / 3.871GiB, 12.23%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.17%, 485MiB / 3.871GiB, 12.23%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 484.5MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 484.5MiB / 3.871GiB, 12.22%, 516kB / 511kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 485.2MiB / 3.871GiB, 12.24%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.01%, 485.2MiB / 3.871GiB, 12.24%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 484.4MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 484.4MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.63%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.63%, 484.3MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 485.3MiB / 3.871GiB, 12.24%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 485.3MiB / 3.871GiB, 12.24%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 484.4MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 484.4MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 484.5MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 484.5MiB / 3.871GiB, 12.22%, 517kB / 512kB, 68.2MB / 319MB
[2J[HOK,20,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 476.8MiB / 3.871GiB, 12.03%, 517kB / 512kB, 68.2MB / 319MB
