[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.45%, 42.59MiB / 3.871GiB, 1.07%, 187kB / 186kB, 68.2MB / 148MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 91.31MiB / 3.871GiB, 2.30%, 202kB / 200kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.24%, 91.32MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.24%, 91.32MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 91.32MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 91.32MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 91.32MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 91.32MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.88%, 91.37MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.88%, 91.37MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 91.37MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 91.37MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 91.37MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 91.37MiB / 3.871GiB, 2.30%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 91.42MiB / 3.871GiB, 2.31%, 203kB / 201kB, 68.2MB / 151MB
[2J[HOK,17,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 91.42MiB / 3.871GiB, 2.31%, 203kB / 201kB, 68.2MB / 151MB
