[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.47%, 59.98MiB / 3.871GiB, 1.51%, 660kB / 660kB, 68.2MB / 453MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.40%, 379.8MiB / 3.871GiB, 9.58%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.40%, 379.8MiB / 3.871GiB, 9.58%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 379.5MiB / 3.871GiB, 9.57%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 379.5MiB / 3.871GiB, 9.57%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.68%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.68%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.30%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.30%, 378.7MiB / 3.871GiB, 9.55%, 668kB / 666kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 379.1MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 379.1MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.19%, 379.6MiB / 3.871GiB, 9.58%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.19%, 379.6MiB / 3.871GiB, 9.58%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.91%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.91%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.23%, 378.9MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.23%, 378.9MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 378.9MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 378.9MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 378.8MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 378.8MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 378.7MiB / 3.871GiB, 9.55%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.90%, 378.8MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.90%, 378.8MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 378.8MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 378.8MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 378.8MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.41%, 378.8MiB / 3.871GiB, 9.56%, 669kB / 667kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.59%, 379.6MiB / 3.871GiB, 9.58%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.59%, 379.6MiB / 3.871GiB, 9.58%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.21%, 378.7MiB / 3.871GiB, 9.55%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.21%, 378.7MiB / 3.871GiB, 9.55%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 378.8MiB / 3.871GiB, 9.56%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 378.8MiB / 3.871GiB, 9.56%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.61%, 378.9MiB / 3.871GiB, 9.56%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.61%, 378.9MiB / 3.871GiB, 9.56%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.17%, 339.3MiB / 3.871GiB, 8.56%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.17%, 339.3MiB / 3.871GiB, 8.56%, 670kB / 668kB, 68.2MB / 454MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.15%, 95MiB / 3.871GiB, 2.40%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.15%, 95MiB / 3.871GiB, 2.40%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 121.9MiB / 3.871GiB, 3.08%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.44%, 121.9MiB / 3.871GiB, 3.08%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 189.4MiB / 3.871GiB, 4.78%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 189.4MiB / 3.871GiB, 4.78%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.42%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.42%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.76%, 190.2MiB / 3.871GiB, 4.80%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.76%, 190.2MiB / 3.871GiB, 4.80%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.13%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 400.94%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 400.94%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.99%, 190.1MiB / 3.871GiB, 4.80%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.99%, 190.1MiB / 3.871GiB, 4.80%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 190MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 190MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 190MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 190MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.32%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.32%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.13%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 189.9MiB / 3.871GiB, 4.79%, 672kB / 672kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 192MiB / 3.871GiB, 4.84%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 192MiB / 3.871GiB, 4.84%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.93%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.93%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.61%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.61%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.77%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.77%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.95%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.95%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.44%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.44%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.15%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.47%, 189.9MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.57%, 190MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.57%, 190MiB / 3.871GiB, 4.79%, 673kB / 673kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 190MiB / 3.871GiB, 4.79%, 674kB / 674kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 190MiB / 3.871GiB, 4.79%, 674kB / 674kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.22%, 189.9MiB / 3.871GiB, 4.79%, 674kB / 674kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.22%, 189.9MiB / 3.871GiB, 4.79%, 674kB / 674kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.86%, 189.9MiB / 3.871GiB, 4.79%, 674kB / 674kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.86%, 189.9MiB / 3.871GiB, 4.79%, 674kB / 674kB, 68.2MB / 455MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 186MiB / 3.871GiB, 4.69%, 674kB / 674kB, 68.2MB / 456MB
[2J[HOK,14,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.14%, 186MiB / 3.871GiB, 4.69%, 674kB / 674kB, 68.2MB / 456MB
