[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.68%, 45.71MiB / 3.871GiB, 1.15%, 295kB / 295kB, 68.2MB / 220MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.47%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.47%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 170.9MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 170.9MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.13%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.13%, 170.8MiB / 3.871GiB, 4.31%, 300kB / 299kB, 68.2MB / 223MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 168.9MiB / 3.871GiB, 4.26%, 300kB / 299kB, 68.2MB / 224MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 168.9MiB / 3.871GiB, 4.26%, 300kB / 299kB, 68.2MB / 224MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.22%, 123.6MiB / 3.871GiB, 3.12%, 301kB / 300kB, 68.2MB / 225MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.22%, 123.6MiB / 3.871GiB, 3.12%, 301kB / 300kB, 68.2MB / 225MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 128.8MiB / 3.871GiB, 3.25%, 301kB / 300kB, 68.2MB / 226MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 128.8MiB / 3.871GiB, 3.25%, 301kB / 300kB, 68.2MB / 226MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 116.9MiB / 3.871GiB, 2.95%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 116.9MiB / 3.871GiB, 2.95%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.06%, 118.7MiB / 3.871GiB, 2.99%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.06%, 118.7MiB / 3.871GiB, 2.99%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 131.8MiB / 3.871GiB, 3.33%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 131.8MiB / 3.871GiB, 3.33%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 142.9MiB / 3.871GiB, 3.60%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 142.9MiB / 3.871GiB, 3.60%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.86%, 163.5MiB / 3.871GiB, 4.13%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.86%, 163.5MiB / 3.871GiB, 4.13%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 170.9MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 170.9MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.35%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.35%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 170.8MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.63%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.63%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.41%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 300kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.27%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.27%, 170.7MiB / 3.871GiB, 4.31%, 301kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 171.2MiB / 3.871GiB, 4.32%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 171.2MiB / 3.871GiB, 4.32%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.27%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.27%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.22%, 170.9MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.22%, 170.9MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.86%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.86%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.51%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.51%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.59%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.59%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 170.9MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 170.9MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.28%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.79%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.67%, 170.7MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.04%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.04%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 170.8MiB / 3.871GiB, 4.31%, 302kB / 301kB, 68.2MB / 227MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 148.1MiB / 3.871GiB, 3.74%, 302kB / 301kB, 68.2MB / 229MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 148.1MiB / 3.871GiB, 3.74%, 302kB / 301kB, 68.2MB / 229MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.07%, 134.4MiB / 3.871GiB, 3.39%, 303kB / 302kB, 68.2MB / 229MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.07%, 134.4MiB / 3.871GiB, 3.39%, 303kB / 302kB, 68.2MB / 229MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 119.1MiB / 3.871GiB, 3.00%, 303kB / 302kB, 68.2MB / 230MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 119.1MiB / 3.871GiB, 3.00%, 303kB / 302kB, 68.2MB / 230MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 104.4MiB / 3.871GiB, 2.63%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 104.4MiB / 3.871GiB, 2.63%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 127.9MiB / 3.871GiB, 3.23%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.10%, 127.9MiB / 3.871GiB, 3.23%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.73%, 140.9MiB / 3.871GiB, 3.56%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.73%, 140.9MiB / 3.871GiB, 3.56%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.05%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.14%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.41%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.15%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.15%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.55%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.55%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.55%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.11%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.41%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.41%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.37%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.37%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.23%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 147.1MiB / 3.871GiB, 3.71%, 303kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.80%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.80%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.50%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.08%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.65%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.65%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 147.2MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.01%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.01%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.58%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
[2J[HOK,5,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.15%, 147.1MiB / 3.871GiB, 3.71%, 304kB / 303kB, 68.2MB / 231MB
