[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.45%, 59.04MiB / 3.871GiB, 1.49%, 646kB / 647kB, 68.2MB / 447MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.88%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.01%, 352.5MiB / 3.871GiB, 8.89%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.01%, 352.5MiB / 3.871GiB, 8.89%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.75%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.75%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.19%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.19%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.18%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.18%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.26%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.26%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 351.6MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 351.5MiB / 3.871GiB, 8.87%, 653kB / 652kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.50%, 352.3MiB / 3.871GiB, 8.89%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.50%, 352.3MiB / 3.871GiB, 8.89%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.11%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.11%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 351.5MiB / 3.871GiB, 8.87%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.55%, 352.1MiB / 3.871GiB, 8.88%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.55%, 352.1MiB / 3.871GiB, 8.88%, 654kB / 653kB, 68.2MB / 448MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 349.7MiB / 3.871GiB, 8.82%, 654kB / 653kB, 68.2MB / 449MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 349.7MiB / 3.871GiB, 8.82%, 654kB / 653kB, 68.2MB / 449MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.20%, 321.2MiB / 3.871GiB, 8.10%, 654kB / 653kB, 68.2MB / 449MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.20%, 321.2MiB / 3.871GiB, 8.10%, 654kB / 653kB, 68.2MB / 449MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 241.2MiB / 3.871GiB, 6.09%, 656kB / 654kB, 68.2MB / 450MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 241.2MiB / 3.871GiB, 6.09%, 656kB / 654kB, 68.2MB / 450MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 111.1MiB / 3.871GiB, 2.80%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 111.1MiB / 3.871GiB, 2.80%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 142.2MiB / 3.871GiB, 3.59%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 142.2MiB / 3.871GiB, 3.59%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 194.3MiB / 3.871GiB, 4.90%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 194.3MiB / 3.871GiB, 4.90%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.49%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.49%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.35%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.83%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.83%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.28%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.28%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.33%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.33%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 656kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.95%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.85%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.85%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.27%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.27%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 206.7MiB / 3.871GiB, 5.21%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.20%, 209.1MiB / 3.871GiB, 5.27%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.20%, 209.1MiB / 3.871GiB, 5.27%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.20%, 209.1MiB / 3.871GiB, 5.27%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 206.8MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.42%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.42%, 206.7MiB / 3.871GiB, 5.22%, 657kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 657kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.15%, 207.6MiB / 3.871GiB, 5.24%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.15%, 207.6MiB / 3.871GiB, 5.24%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.82%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.82%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.06%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.06%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.16%, 206.7MiB / 3.871GiB, 5.21%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 204.9MiB / 3.871GiB, 5.17%, 658kB / 658kB, 68.2MB / 451MB
[2J[HOK,13,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 204.9MiB / 3.871GiB, 5.17%, 658kB / 658kB, 68.2MB / 451MB
