[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.64%, 45.73MiB / 3.871GiB, 1.15%, 286kB / 286kB, 68.2MB / 210MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.28%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 143.4MiB / 3.871GiB, 3.62%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 143.4MiB / 3.871GiB, 3.62%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.22%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.58%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.58%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 288kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.72%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.41%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.41%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 143.5MiB / 3.871GiB, 3.62%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.44%, 143.5MiB / 3.871GiB, 3.62%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.66%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.66%, 143.2MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.67%, 143.1MiB / 3.871GiB, 3.61%, 290kB / 289kB, 68.2MB / 213MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.83%, 120.7MiB / 3.871GiB, 3.04%, 290kB / 289kB, 68.2MB / 214MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.83%, 120.7MiB / 3.871GiB, 3.04%, 290kB / 289kB, 68.2MB / 214MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.60%, 86.18MiB / 3.871GiB, 2.17%, 291kB / 290kB, 68.2MB / 214MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.60%, 86.18MiB / 3.871GiB, 2.17%, 291kB / 290kB, 68.2MB / 214MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 98.3MiB / 3.871GiB, 2.48%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 98.3MiB / 3.871GiB, 2.48%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 129.8MiB / 3.871GiB, 3.27%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 129.8MiB / 3.871GiB, 3.27%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 136.6MiB / 3.871GiB, 3.45%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 136.6MiB / 3.871GiB, 3.45%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 148.9MiB / 3.871GiB, 3.76%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 148.9MiB / 3.871GiB, 3.76%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.96%, 149.3MiB / 3.871GiB, 3.77%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.96%, 149.3MiB / 3.871GiB, 3.77%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.43%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.43%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 148.7MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 148.7MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 148.8MiB / 3.871GiB, 3.75%, 291kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.55%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.24%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.15%, 148.8MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.15%, 148.8MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 149MiB / 3.871GiB, 3.76%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.33%, 149MiB / 3.871GiB, 3.76%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 148.9MiB / 3.871GiB, 3.76%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 148.9MiB / 3.871GiB, 3.76%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 148.8MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 148.8MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.66%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.66%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 148.8MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 148.8MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.18%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.76%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.76%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 290kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.37%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.37%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.49%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.49%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.26%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.26%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.26%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.46%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.64%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.64%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.46%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.46%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.18%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 148.7MiB / 3.871GiB, 3.75%, 292kB / 291kB, 68.2MB / 215MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.57%, 126.2MiB / 3.871GiB, 3.18%, 292kB / 291kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.57%, 126.2MiB / 3.871GiB, 3.18%, 292kB / 291kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.13%, 69.67MiB / 3.871GiB, 1.76%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.13%, 69.67MiB / 3.871GiB, 1.76%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 109.7MiB / 3.871GiB, 2.77%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.03%, 109.7MiB / 3.871GiB, 2.77%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.60%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 141.4MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.97%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.97%, 141.3MiB / 3.871GiB, 3.56%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.70%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.70%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.54%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
[2J[HOK,4,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.54%, 141.5MiB / 3.871GiB, 3.57%, 293kB / 292kB, 68.2MB / 216MB
