[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.50%, 60.98MiB / 3.871GiB, 1.54%, 675kB / 676kB, 68.2MB / 457MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.09%, 400.7MiB / 3.871GiB, 10.11%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.09%, 400.7MiB / 3.871GiB, 10.11%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.70%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.99%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 401MiB / 3.871GiB, 10.11%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.86%, 401MiB / 3.871GiB, 10.11%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 400.1MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.81%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.81%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 399.9MiB / 3.871GiB, 10.09%, 684kB / 681kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.45%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 400.1MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 400.1MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.03%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 400.9MiB / 3.871GiB, 10.11%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 400.9MiB / 3.871GiB, 10.11%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.50%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.50%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.86%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.13%, 400.1MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.13%, 400.1MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 400MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.16%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.16%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 399.9MiB / 3.871GiB, 10.09%, 685kB / 682kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.78%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 400.3MiB / 3.871GiB, 10.10%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.55%, 400.3MiB / 3.871GiB, 10.10%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 399.9MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.77%, 400.8MiB / 3.871GiB, 10.11%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.77%, 400.8MiB / 3.871GiB, 10.11%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 400.1MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 400.1MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 400.1MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 400.1MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 400MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 400MiB / 3.871GiB, 10.09%, 686kB / 683kB, 68.2MB / 458MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.73%, 398.1MiB / 3.871GiB, 10.04%, 686kB / 683kB, 68.2MB / 459MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.73%, 398.1MiB / 3.871GiB, 10.04%, 686kB / 683kB, 68.2MB / 459MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 379.7MiB / 3.871GiB, 9.58%, 686kB / 684kB, 68.2MB / 459MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 379.7MiB / 3.871GiB, 9.58%, 686kB / 684kB, 68.2MB / 459MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 372.9MiB / 3.871GiB, 9.41%, 686kB / 684kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.79%, 372.9MiB / 3.871GiB, 9.41%, 686kB / 684kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 175.2MiB / 3.871GiB, 4.42%, 687kB / 686kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 175.2MiB / 3.871GiB, 4.42%, 687kB / 686kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.74%, 112.5MiB / 3.871GiB, 2.84%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.74%, 112.5MiB / 3.871GiB, 2.84%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.84%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.84%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.21%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.21%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.75%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 158.2MiB / 3.871GiB, 3.99%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 158.2MiB / 3.871GiB, 3.99%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.10%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.10%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.51%, 157.3MiB / 3.871GiB, 3.97%, 688kB / 687kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 157.2MiB / 3.871GiB, 3.97%, 688kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.19%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.19%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.29%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.24%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.36%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.36%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 157.2MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.18%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.18%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.20%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.67%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.34%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.34%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.27%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
[2J[HOK,15,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.27%, 157.3MiB / 3.871GiB, 3.97%, 689kB / 688kB, 68.2MB / 460MB
