[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.37%, 58.39MiB / 3.871GiB, 1.47%, 607kB / 609kB, 68.2MB / 432MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.55%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.55%, 301.5MiB / 3.871GiB, 7.61%, 613kB / 612kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 301.6MiB / 3.871GiB, 7.61%, 613kB / 613kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.03%, 301.6MiB / 3.871GiB, 7.61%, 613kB / 613kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 269.6MiB / 3.871GiB, 6.80%, 613kB / 613kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 269.6MiB / 3.871GiB, 6.80%, 613kB / 613kB, 68.2MB / 433MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.49%, 111.5MiB / 3.871GiB, 2.81%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.49%, 111.5MiB / 3.871GiB, 2.81%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.74%, 133MiB / 3.871GiB, 3.35%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.74%, 133MiB / 3.871GiB, 3.35%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.63%, 175MiB / 3.871GiB, 4.41%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.63%, 175MiB / 3.871GiB, 4.41%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 249.1MiB / 3.871GiB, 6.28%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 249.1MiB / 3.871GiB, 6.28%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 279.6MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.49%, 279.6MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.97%, 279.2MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.97%, 279.2MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 279.2MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.34%, 279.2MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 279.1MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.89%, 279.1MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.81%, 279.4MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.81%, 279.4MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 279.3MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 279.3MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 279.2MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 279.2MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 279.1MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 279.1MiB / 3.871GiB, 7.04%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 279.4MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 279.4MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 279.3MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 279.3MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 279.3MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 279.3MiB / 3.871GiB, 7.05%, 616kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.18%, 279.3MiB / 3.871GiB, 7.05%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.18%, 279.3MiB / 3.871GiB, 7.05%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 279.1MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 279.1MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.28%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.28%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.03%, 279.5MiB / 3.871GiB, 7.05%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.03%, 279.5MiB / 3.871GiB, 7.05%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.04%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.00%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.00%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.84%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.84%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.71%, 280.8MiB / 3.871GiB, 7.08%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.71%, 280.8MiB / 3.871GiB, 7.08%, 617kB / 616kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.25%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.25%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.61%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.45%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.42%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.42%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.76%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.76%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.81%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 280.1MiB / 3.871GiB, 7.07%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.37%, 280.1MiB / 3.871GiB, 7.07%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.26%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.26%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.24%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.24%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.42%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.42%, 279.2MiB / 3.871GiB, 7.04%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 280.1MiB / 3.871GiB, 7.07%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.53%, 280.1MiB / 3.871GiB, 7.07%, 617kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 617kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.88%, 280.2MiB / 3.871GiB, 7.07%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.88%, 280.2MiB / 3.871GiB, 7.07%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.74%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.13%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.15%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.15%, 279.2MiB / 3.871GiB, 7.04%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.93%, 280.1MiB / 3.871GiB, 7.07%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.93%, 280.1MiB / 3.871GiB, 7.07%, 618kB / 618kB, 68.2MB / 435MB
[2J[HOK,10,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.90%, 275.4MiB / 3.871GiB, 6.95%, 618kB / 618kB, 68.2MB / 436MB
