[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.53%, 45.84MiB / 3.871GiB, 1.16%, 240kB / 238kB, 68.2MB / 158MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.76%, 466.6MiB / 3.871GiB, 11.77%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.88%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.47%, 466MiB / 3.871GiB, 11.76%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.47%, 466MiB / 3.871GiB, 11.76%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.87%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.87%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.51%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.51%, 465.7MiB / 3.871GiB, 11.75%, 250kB / 245kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.01%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.99%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.99%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.91%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.04%, 465.8MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 467.3MiB / 3.871GiB, 11.79%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 467.3MiB / 3.871GiB, 11.79%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.68%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.68%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.64%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.11%, 467.4MiB / 3.871GiB, 11.79%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.11%, 467.4MiB / 3.871GiB, 11.79%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.07%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.55%, 465.7MiB / 3.871GiB, 11.75%, 251kB / 247kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.46%, 466.6MiB / 3.871GiB, 11.77%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.46%, 466.6MiB / 3.871GiB, 11.77%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.08%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.92%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.92%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.52%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.73%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.86%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.86%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.69%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.85%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.85%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 465.8MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 465.7MiB / 3.871GiB, 11.75%, 253kB / 248kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.40%, 466.2MiB / 3.871GiB, 11.76%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.40%, 466.2MiB / 3.871GiB, 11.76%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.63%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.57%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.57%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.46%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.50%, 466.1MiB / 3.871GiB, 11.76%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.50%, 466.1MiB / 3.871GiB, 11.76%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.43%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.43%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 466.5MiB / 3.871GiB, 11.77%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 466.5MiB / 3.871GiB, 11.77%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 466.5MiB / 3.871GiB, 11.77%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.11%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.18%, 465.7MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 466.2MiB / 3.871GiB, 11.76%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 466.2MiB / 3.871GiB, 11.76%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 465.8MiB / 3.871GiB, 11.75%, 254kB / 249kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 465.8MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 465.8MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.31%, 466.5MiB / 3.871GiB, 11.77%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.31%, 466.5MiB / 3.871GiB, 11.77%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 465.8MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 465.8MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 465.7MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 465.7MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 465.7MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.76%, 465.7MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.58%, 466.7MiB / 3.871GiB, 11.77%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.58%, 466.7MiB / 3.871GiB, 11.77%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 465.8MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.27%, 465.8MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 465.9MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 465.9MiB / 3.871GiB, 11.75%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 464MiB / 3.871GiB, 11.71%, 255kB / 250kB, 68.2MB / 159MB
[2J[HOK,20,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.03%, 464MiB / 3.871GiB, 11.71%, 255kB / 250kB, 68.2MB / 159MB
