[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.36%, 39.69MiB / 3.871GiB, 1.00%, 137kB / 137kB, 68.2MB / 137MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.37%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 349.5MiB / 3.871GiB, 8.82%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 349.5MiB / 3.871GiB, 8.82%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.33%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.57%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 349MiB / 3.871GiB, 8.80%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.32%, 349.9MiB / 3.871GiB, 8.83%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.32%, 349.9MiB / 3.871GiB, 8.83%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 349.2MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 349.2MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 349.2MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 349.2MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 349.1MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 349.1MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 349.1MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.98%, 349.1MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 349.1MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 349.1MiB / 3.871GiB, 8.81%, 146kB / 143kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.71%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 349.8MiB / 3.871GiB, 8.82%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 349.8MiB / 3.871GiB, 8.82%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.01%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.49%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.49%, 349.1MiB / 3.871GiB, 8.81%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.75%, 350.5MiB / 3.871GiB, 8.84%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.75%, 350.5MiB / 3.871GiB, 8.84%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.40%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.40%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.58%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.17%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.17%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.19%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.16%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.16%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.96%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.96%, 349MiB / 3.871GiB, 8.80%, 147kB / 144kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 349MiB / 3.871GiB, 8.80%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 349MiB / 3.871GiB, 8.80%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 350.2MiB / 3.871GiB, 8.83%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.07%, 350.2MiB / 3.871GiB, 8.83%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 349.1MiB / 3.871GiB, 8.81%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 349.1MiB / 3.871GiB, 8.81%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 347.3MiB / 3.871GiB, 8.76%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 347.3MiB / 3.871GiB, 8.76%, 148kB / 145kB, 68.2MB / 138MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 272.8MiB / 3.871GiB, 6.88%, 149kB / 146kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.04%, 272.8MiB / 3.871GiB, 6.88%, 149kB / 146kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.25%, 77.68MiB / 3.871GiB, 1.96%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.25%, 77.68MiB / 3.871GiB, 1.96%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.87%, 114.7MiB / 3.871GiB, 2.89%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.87%, 114.7MiB / 3.871GiB, 2.89%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.29%, 151MiB / 3.871GiB, 3.81%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.29%, 151MiB / 3.871GiB, 3.81%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 164.8MiB / 3.871GiB, 4.16%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.88%, 164.8MiB / 3.871GiB, 4.16%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.73%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 164.1MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.35%, 164.1MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 164.1MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.99%, 164.1MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.97%, 164.3MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.97%, 164.3MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 164.3MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 164.3MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.20%, 164.3MiB / 3.871GiB, 4.15%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.20%, 164.3MiB / 3.871GiB, 4.15%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 164.3MiB / 3.871GiB, 4.15%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 164.3MiB / 3.871GiB, 4.15%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.24%, 164.1MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.24%, 164.1MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 164.2MiB / 3.871GiB, 4.14%, 150kB / 149kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.09%, 164.3MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.09%, 164.3MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 164.3MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 164.3MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 164.3MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 164.3MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 164.3MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.53%, 164.8MiB / 3.871GiB, 4.16%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.53%, 164.8MiB / 3.871GiB, 4.16%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.38%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.38%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.13%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.52%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.11%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.11%, 164.2MiB / 3.871GiB, 4.14%, 151kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 164.8MiB / 3.871GiB, 4.16%, 152kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.78%, 164.8MiB / 3.871GiB, 4.16%, 152kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 164.2MiB / 3.871GiB, 4.14%, 152kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 164.2MiB / 3.871GiB, 4.14%, 152kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 164.2MiB / 3.871GiB, 4.14%, 152kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.53%, 164.2MiB / 3.871GiB, 4.14%, 152kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.82%, 164.4MiB / 3.871GiB, 4.15%, 152kB / 150kB, 68.2MB / 139MB
[2J[HOK,14,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.82%, 164.4MiB / 3.871GiB, 4.15%, 152kB / 150kB, 68.2MB / 139MB
