[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.33%, 38.63MiB / 3.871GiB, 0.97%, 124kB / 124kB, 68.2MB / 132MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.02%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.88%, 335.4MiB / 3.871GiB, 8.46%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.88%, 335.4MiB / 3.871GiB, 8.46%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.08%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.96%, 333.8MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.71%, 334MiB / 3.871GiB, 8.43%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.71%, 334MiB / 3.871GiB, 8.43%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.73%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.73%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 333.9MiB / 3.871GiB, 8.42%, 131kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 333.9MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 333.9MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.33%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.98%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.14%, 336MiB / 3.871GiB, 8.48%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.14%, 336MiB / 3.871GiB, 8.48%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.64%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 333.8MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.13%, 334MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.13%, 334MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 334MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 334MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 333.9MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.73%, 333.9MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.71%, 333.9MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.71%, 333.9MiB / 3.871GiB, 8.42%, 132kB / 129kB, 68.2MB / 133MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 309MiB / 3.871GiB, 7.79%, 132kB / 129kB, 68.2MB / 134MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 309MiB / 3.871GiB, 7.79%, 132kB / 129kB, 68.2MB / 134MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.19%, 181MiB / 3.871GiB, 4.57%, 134kB / 132kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.19%, 181MiB / 3.871GiB, 4.57%, 134kB / 132kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 90.3MiB / 3.871GiB, 2.28%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 90.3MiB / 3.871GiB, 2.28%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 135.4MiB / 3.871GiB, 3.41%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 135.4MiB / 3.871GiB, 3.41%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 172.3MiB / 3.871GiB, 4.35%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 172.3MiB / 3.871GiB, 4.35%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 193.2MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 193.2MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.21%, 193.8MiB / 3.871GiB, 4.89%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.21%, 193.8MiB / 3.871GiB, 4.89%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.67%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.70%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.05%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.05%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.38%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.38%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 193MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.91%, 193MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 192.9MiB / 3.871GiB, 4.87%, 134kB / 133kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.88%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.76%, 193MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.76%, 193MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 193MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 193MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.30%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.09%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.09%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 193.5MiB / 3.871GiB, 4.88%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.52%, 193.5MiB / 3.871GiB, 4.88%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.34%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.34%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.71%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.71%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.42%, 192.9MiB / 3.871GiB, 4.87%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.28%, 193.6MiB / 3.871GiB, 4.88%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.28%, 193.6MiB / 3.871GiB, 4.88%, 135kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.82%, 193.1MiB / 3.871GiB, 4.87%, 136kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.82%, 193.1MiB / 3.871GiB, 4.87%, 136kB / 134kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.08%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.08%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.03%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.03%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 192.9MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 193MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 193MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 193MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.50%, 193MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 193MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 193MiB / 3.871GiB, 4.87%, 136kB / 135kB, 68.2MB / 135MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 191.4MiB / 3.871GiB, 4.83%, 136kB / 135kB, 68.2MB / 136MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 191.4MiB / 3.871GiB, 4.83%, 136kB / 135kB, 68.2MB / 136MB
[2J[HOK,13,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 165.2MiB / 3.871GiB, 4.17%, 136kB / 135kB, 68.2MB / 136MB
