[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.25%, 37.44MiB / 3.871GiB, 0.94%, 85.1kB / 85.6kB, 68.1MB / 115MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 266.8MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.07%, 266.8MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.07%, 266.8MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 266.7MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.94%, 266.7MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.91%, 266.7MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.91%, 266.7MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 266.8MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 266.8MiB / 3.871GiB, 6.73%, 90.9kB / 89.4kB, 68.1MB / 116MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.00%, 219.7MiB / 3.871GiB, 5.54%, 91.5kB / 90.1kB, 68.1MB / 117MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.00%, 219.7MiB / 3.871GiB, 5.54%, 91.5kB / 90.1kB, 68.1MB / 117MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.83%, 166.4MiB / 3.871GiB, 4.20%, 92.5kB / 91kB, 68.1MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.83%, 166.4MiB / 3.871GiB, 4.20%, 92.5kB / 91kB, 68.1MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 105.9MiB / 3.871GiB, 2.67%, 93.9kB / 92.6kB, 68.1MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.98%, 105.9MiB / 3.871GiB, 2.67%, 93.9kB / 92.6kB, 68.1MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 135.1MiB / 3.871GiB, 3.41%, 93.9kB / 92.6kB, 68.1MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.30%, 135.1MiB / 3.871GiB, 3.41%, 93.9kB / 92.6kB, 68.1MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 197.5MiB / 3.871GiB, 4.98%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 197.5MiB / 3.871GiB, 4.98%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.60%, 225MiB / 3.871GiB, 5.68%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.60%, 225MiB / 3.871GiB, 5.68%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 240.9MiB / 3.871GiB, 6.08%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.68%, 240.9MiB / 3.871GiB, 6.08%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 246.3MiB / 3.871GiB, 6.21%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 246.3MiB / 3.871GiB, 6.21%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.92%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.92%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.52%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.51%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 248.5MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.95%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 365.95%, 248.6MiB / 3.871GiB, 6.27%, 93.9kB / 92.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 248.6MiB / 3.871GiB, 6.27%, 94.2kB / 92.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 248.6MiB / 3.871GiB, 6.27%, 94.2kB / 92.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 248.5MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.19%, 248.5MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.43%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.43%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.23%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.82%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.82%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.62%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.62%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 248.5MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.43%, 248.5MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.51%, 248.5MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.51%, 248.5MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.99%, 248.7MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.99%, 248.7MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 248.7MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 248.7MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.30%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.30%, 248.6MiB / 3.871GiB, 6.27%, 94.5kB / 93.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 248.5MiB / 3.871GiB, 6.27%, 94.6kB / 93.3kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 248.5MiB / 3.871GiB, 6.27%, 94.6kB / 93.3kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 248.5MiB / 3.871GiB, 6.27%, 94.9kB / 93.5kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.43%, 248.5MiB / 3.871GiB, 6.27%, 94.9kB / 93.5kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 248.6MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 248.6MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.65%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.65%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.35%, 250.2MiB / 3.871GiB, 6.31%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.35%, 250.2MiB / 3.871GiB, 6.31%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 248.6MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.22%, 248.6MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.84%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.40%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.40%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.97%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.53%, 248.5MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.85%, 248.7MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.85%, 248.7MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 248.7MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 248.7MiB / 3.871GiB, 6.27%, 95.2kB / 93.9kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 248.6MiB / 3.871GiB, 6.27%, 95.4kB / 94.1kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 248.6MiB / 3.871GiB, 6.27%, 95.4kB / 94.1kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 248.6MiB / 3.871GiB, 6.27%, 95.4kB / 94.1kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 248.5MiB / 3.871GiB, 6.27%, 95.6kB / 94.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 248.5MiB / 3.871GiB, 6.27%, 95.6kB / 94.2kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.55%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.33%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.33%, 248.6MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 249.5MiB / 3.871GiB, 6.29%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.96%, 249.5MiB / 3.871GiB, 6.29%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.50%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 248.5MiB / 3.871GiB, 6.27%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 246.6MiB / 3.871GiB, 6.22%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.59%, 246.6MiB / 3.871GiB, 6.22%, 95.9kB / 94.6kB, 68.2MB / 118MB
[2J[HOK,10,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 226.5MiB / 3.871GiB, 5.71%, 96kB / 94.8kB, 68.2MB / 118MB
