[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.28%, 37.68MiB / 3.871GiB, 0.95%, 97.3kB / 97.7kB, 68.2MB / 121MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.17%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.17%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 285.6MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 286.2MiB / 3.871GiB, 7.22%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 286.2MiB / 3.871GiB, 7.22%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.69%, 285.7MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 285.8MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 285.8MiB / 3.871GiB, 7.21%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 258MiB / 3.871GiB, 6.51%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.94%, 258MiB / 3.871GiB, 6.51%, 104kB / 102kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 225.9MiB / 3.871GiB, 5.70%, 105kB / 103kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 225.9MiB / 3.871GiB, 5.70%, 105kB / 103kB, 68.2MB / 122MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.48%, 134.5MiB / 3.871GiB, 3.39%, 106kB / 104kB, 68.2MB / 124MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.48%, 134.5MiB / 3.871GiB, 3.39%, 106kB / 104kB, 68.2MB / 124MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 107.7MiB / 3.871GiB, 2.72%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.92%, 107.7MiB / 3.871GiB, 2.72%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 147.4MiB / 3.871GiB, 3.72%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.34%, 147.4MiB / 3.871GiB, 3.72%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 197MiB / 3.871GiB, 4.97%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 197MiB / 3.871GiB, 4.97%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.43%, 221.7MiB / 3.871GiB, 5.59%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.43%, 221.7MiB / 3.871GiB, 5.59%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 225MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 225MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.87%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.79%, 226.4MiB / 3.871GiB, 5.71%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.79%, 226.4MiB / 3.871GiB, 5.71%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.15%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.15%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.19%, 224.8MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.97%, 224.9MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.97%, 224.9MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 224.9MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 224.9MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 224.9MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 224.9MiB / 3.871GiB, 5.67%, 106kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.06%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.06%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 105kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.99%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.99%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.13%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.13%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.66%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 225.1MiB / 3.871GiB, 5.68%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.46%, 225.1MiB / 3.871GiB, 5.68%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.68%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.43%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.43%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 224.9MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.51%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.51%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 224.8MiB / 3.871GiB, 5.67%, 107kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.32%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.32%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 106kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.44%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.27%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.27%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.59%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.59%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 224.9MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 224.9MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 224.9MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 224.9MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.72%, 224.9MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.72%, 224.9MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.72%, 224.9MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.66%, 225.6MiB / 3.871GiB, 5.69%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.66%, 225.6MiB / 3.871GiB, 5.69%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.04%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.44%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.44%, 224.8MiB / 3.871GiB, 5.67%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 225.1MiB / 3.871GiB, 5.68%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 225.1MiB / 3.871GiB, 5.68%, 108kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.49%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 224.8MiB / 3.871GiB, 5.67%, 109kB / 107kB, 68.2MB / 125MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 221.1MiB / 3.871GiB, 5.58%, 109kB / 107kB, 68.2MB / 126MB
[2J[HOK,11,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 221.1MiB / 3.871GiB, 5.58%, 109kB / 107kB, 68.2MB / 126MB
