[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.12%, 32.68MiB / 3.871GiB, 0.82%, 33.7kB / 33.7kB, 68.1MB / 69.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.05%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.05%, 150.7MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.91%, 150.8MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.91%, 150.8MiB / 3.871GiB, 3.80%, 38.1kB / 37kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 150.8MiB / 3.871GiB, 3.80%, 38.1kB / 37.1kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.51%, 150.8MiB / 3.871GiB, 3.80%, 38.1kB / 37.1kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.70%, 150.8MiB / 3.871GiB, 3.80%, 38.3kB / 37.2kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.70%, 150.8MiB / 3.871GiB, 3.80%, 38.3kB / 37.2kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 151.6MiB / 3.871GiB, 3.82%, 38.4kB / 37.4kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 151.6MiB / 3.871GiB, 3.82%, 38.4kB / 37.4kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 150.8MiB / 3.871GiB, 3.80%, 38.4kB / 37.4kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.24%, 150.8MiB / 3.871GiB, 3.80%, 38.4kB / 37.4kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.38%, 150.8MiB / 3.871GiB, 3.80%, 38.4kB / 37.4kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.38%, 150.8MiB / 3.871GiB, 3.80%, 38.4kB / 37.4kB, 68.1MB / 72.7MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.74%, 96.91MiB / 3.871GiB, 2.44%, 39.2kB / 38.3kB, 68.1MB / 74.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.74%, 96.91MiB / 3.871GiB, 2.44%, 39.2kB / 38.3kB, 68.1MB / 74.5MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.20%, 87.2MiB / 3.871GiB, 2.20%, 39.5kB / 38.6kB, 68.1MB / 75.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.20%, 87.2MiB / 3.871GiB, 2.20%, 39.5kB / 38.6kB, 68.1MB / 75.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.75%, 111.5MiB / 3.871GiB, 2.81%, 39.6kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.75%, 111.5MiB / 3.871GiB, 2.81%, 39.6kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.94%, 136.4MiB / 3.871GiB, 3.44%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.94%, 136.4MiB / 3.871GiB, 3.44%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.34%, 139.2MiB / 3.871GiB, 3.51%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.34%, 139.2MiB / 3.871GiB, 3.51%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 140.8MiB / 3.871GiB, 3.55%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 140.8MiB / 3.871GiB, 3.55%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 143.7MiB / 3.871GiB, 3.63%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 143.7MiB / 3.871GiB, 3.63%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 146.1MiB / 3.871GiB, 3.68%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.93%, 146.1MiB / 3.871GiB, 3.68%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.80%, 162.7MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.80%, 162.7MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.17%, 162.7MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.17%, 162.7MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 162.6MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.74%, 162.6MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 162.8MiB / 3.871GiB, 4.11%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.69%, 162.8MiB / 3.871GiB, 4.11%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 162.8MiB / 3.871GiB, 4.11%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.78%, 162.8MiB / 3.871GiB, 4.11%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 162.8MiB / 3.871GiB, 4.11%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 162.8MiB / 3.871GiB, 4.11%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.36%, 162.7MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.36%, 162.7MiB / 3.871GiB, 4.10%, 39.8kB / 38.9kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 162.7MiB / 3.871GiB, 4.10%, 40kB / 39.1kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.45%, 162.7MiB / 3.871GiB, 4.10%, 40kB / 39.1kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 162.6MiB / 3.871GiB, 4.10%, 40.1kB / 39.2kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.44%, 162.6MiB / 3.871GiB, 4.10%, 40.1kB / 39.2kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.42%, 162.6MiB / 3.871GiB, 4.10%, 40.1kB / 39.2kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.42%, 162.6MiB / 3.871GiB, 4.10%, 40.1kB / 39.2kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 162.8MiB / 3.871GiB, 4.11%, 40.1kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.28%, 162.8MiB / 3.871GiB, 4.11%, 40.1kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 162.8MiB / 3.871GiB, 4.11%, 40.1kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 162.8MiB / 3.871GiB, 4.11%, 40.1kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.62%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.90%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.90%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.99%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.26%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.26%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.26%, 162.8MiB / 3.871GiB, 4.11%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.50%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.77%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.77%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.07%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.07%, 162.6MiB / 3.871GiB, 4.10%, 40.2kB / 39.3kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 162.6MiB / 3.871GiB, 4.10%, 40.4kB / 39.5kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 162.6MiB / 3.871GiB, 4.10%, 40.4kB / 39.5kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.85%, 162.7MiB / 3.871GiB, 4.10%, 40.5kB / 39.6kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.85%, 162.7MiB / 3.871GiB, 4.10%, 40.5kB / 39.6kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 162.7MiB / 3.871GiB, 4.10%, 40.5kB / 39.6kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 162.7MiB / 3.871GiB, 4.10%, 40.5kB / 39.6kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 162.7MiB / 3.871GiB, 4.10%, 40.5kB / 39.6kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.66%, 162.7MiB / 3.871GiB, 4.10%, 40.5kB / 39.6kB, 68.1MB / 76.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.84%, 137MiB / 3.871GiB, 3.46%, 40.8kB / 40kB, 68.1MB / 77.3MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.84%, 137MiB / 3.871GiB, 3.46%, 40.8kB / 40kB, 68.1MB / 77.3MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 100.7MiB / 3.871GiB, 2.54%, 41.4kB / 40.6kB, 68.1MB / 77.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 100.7MiB / 3.871GiB, 2.54%, 41.4kB / 40.6kB, 68.1MB / 77.4MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 97.69MiB / 3.871GiB, 2.46%, 41.6kB / 40.9kB, 68.1MB / 78.3MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 97.69MiB / 3.871GiB, 2.46%, 41.6kB / 40.9kB, 68.1MB / 78.3MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 92.93MiB / 3.871GiB, 2.34%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 92.93MiB / 3.871GiB, 2.34%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 123.2MiB / 3.871GiB, 3.11%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.94%, 123.2MiB / 3.871GiB, 3.11%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 129.4MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.66%, 129.4MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.32%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.54%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.54%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.72%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.40%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.77%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.77%, 129.3MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.04%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.04%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.08%, 129.6MiB / 3.871GiB, 3.27%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.08%, 129.6MiB / 3.871GiB, 3.27%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.38%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.71%, 129.2MiB / 3.871GiB, 3.26%, 41.7kB / 41.2kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 129.2MiB / 3.871GiB, 3.26%, 41.9kB / 41.3kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 129.2MiB / 3.871GiB, 3.26%, 41.9kB / 41.3kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.01%, 129.2MiB / 3.871GiB, 3.26%, 41.9kB / 41.4kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.01%, 129.2MiB / 3.871GiB, 3.26%, 41.9kB / 41.4kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.94%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.62%, 129.2MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
[2J[HOK,5,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 129.3MiB / 3.871GiB, 3.26%, 42kB / 41.5kB, 68.1MB / 79.2MB
