[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.34%, 58.5MiB / 3.871GiB, 1.48%, 596kB / 598kB, 68.2MB / 425MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.59%, 245.4MiB / 3.871GiB, 6.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.59%, 245.4MiB / 3.871GiB, 6.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.06%, 275.2MiB / 3.871GiB, 6.94%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.06%, 275.2MiB / 3.871GiB, 6.94%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.20%, 285.3MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.20%, 285.3MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 285.3MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 285.3MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.16%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.16%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.65%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.54%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.54%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.79%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.79%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.16%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.90%, 286.8MiB / 3.871GiB, 7.24%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.90%, 286.8MiB / 3.871GiB, 7.24%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.55%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.55%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.07%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.19%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.19%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.86%, 285.2MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.15%, 285.2MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.15%, 285.2MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 285.2MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.18%, 285.2MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 285.2MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 285.2MiB / 3.871GiB, 7.20%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.66%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.66%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 285.1MiB / 3.871GiB, 7.19%, 604kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 604kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.16%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.16%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.83%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.83%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.73%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.73%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.23%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 285.2MiB / 3.871GiB, 7.20%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.32%, 285.2MiB / 3.871GiB, 7.20%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 285.2MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.23%, 285.2MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 285.2MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.17%, 285.2MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.60%, 287.2MiB / 3.871GiB, 7.25%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.60%, 287.2MiB / 3.871GiB, 7.25%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.79%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.79%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.21%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.21%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.48%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.48%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.48%, 285.1MiB / 3.871GiB, 7.19%, 605kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 286.7MiB / 3.871GiB, 7.23%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.83%, 286.7MiB / 3.871GiB, 7.23%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 285.2MiB / 3.871GiB, 7.20%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.89%, 285.2MiB / 3.871GiB, 7.20%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 285.2MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.76%, 285.2MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 285.2MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 285.2MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.54%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.54%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.53%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.53%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.32%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 285.4MiB / 3.871GiB, 7.20%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 285.4MiB / 3.871GiB, 7.20%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 285.1MiB / 3.871GiB, 7.19%, 606kB / 605kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 239.3MiB / 3.871GiB, 6.04%, 606kB / 606kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 239.3MiB / 3.871GiB, 6.04%, 606kB / 606kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.04%, 219.5MiB / 3.871GiB, 5.54%, 606kB / 606kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.04%, 219.5MiB / 3.871GiB, 5.54%, 606kB / 606kB, 68.2MB / 428MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 92.92MiB / 3.871GiB, 2.34%, 606kB / 608kB, 68.2MB / 431MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 92.92MiB / 3.871GiB, 2.34%, 606kB / 608kB, 68.2MB / 431MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 239.17%, 82.45MiB / 3.871GiB, 2.08%, 607kB / 608kB, 68.2MB / 431MB
[2J[HOK,9,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 239.17%, 82.45MiB / 3.871GiB, 2.08%, 607kB / 608kB, 68.2MB / 431MB
