[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.76%, 47.13MiB / 3.871GiB, 1.19%, 324kB / 325kB, 68.2MB / 256MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.37%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.37%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.10%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.10%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.78%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.78%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.48%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.48%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.11%, 249.1MiB / 3.871GiB, 6.28%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.11%, 249.1MiB / 3.871GiB, 6.28%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.62%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.62%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.28%, 248.6MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.36%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 330kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 248.5MiB / 3.871GiB, 6.27%, 331kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 248.9MiB / 3.871GiB, 6.28%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 248.9MiB / 3.871GiB, 6.28%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.05%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.32%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.32%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 251.5MiB / 3.871GiB, 6.34%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.48%, 251.5MiB / 3.871GiB, 6.34%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.84%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.91%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.10%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.10%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.70%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.70%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 331kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.87%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.31%, 248.5MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 248.6MiB / 3.871GiB, 6.27%, 332kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 248.5MiB / 3.871GiB, 6.27%, 333kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 248.5MiB / 3.871GiB, 6.27%, 333kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 248.5MiB / 3.871GiB, 6.27%, 333kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.00%, 248.5MiB / 3.871GiB, 6.27%, 333kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 244.7MiB / 3.871GiB, 6.17%, 333kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 244.7MiB / 3.871GiB, 6.17%, 333kB / 332kB, 68.2MB / 259MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 137.4MiB / 3.871GiB, 3.47%, 333kB / 333kB, 68.2MB / 261MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 137.4MiB / 3.871GiB, 3.47%, 333kB / 333kB, 68.2MB / 261MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 93.65MiB / 3.871GiB, 2.36%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 93.65MiB / 3.871GiB, 2.36%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 321.84%, 122MiB / 3.871GiB, 3.08%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 321.84%, 122MiB / 3.871GiB, 3.08%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.27%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.37%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.37%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.74%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.74%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 121.9MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 121.9MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.22%, 121.9MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.82%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.26%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.38%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.38%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.29%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.29%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.99%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.48%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.48%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.01%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.01%, 121.7MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 122.1MiB / 3.871GiB, 3.08%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 122.1MiB / 3.871GiB, 3.08%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.64%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.90%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.90%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
[2J[HOK,8,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 121.8MiB / 3.871GiB, 3.07%, 334kB / 334kB, 68.2MB / 262MB
