[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.39%, 58.4MiB / 3.871GiB, 1.47%, 619kB / 621kB, 68.2MB / 436MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.88%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.53%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 314.1MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 314.1MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.48%, 314MiB / 3.871GiB, 7.92%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 315.2MiB / 3.871GiB, 7.95%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 315.2MiB / 3.871GiB, 7.95%, 626kB / 625kB, 68.2MB / 437MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 312MiB / 3.871GiB, 7.87%, 626kB / 625kB, 68.2MB / 438MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 312MiB / 3.871GiB, 7.87%, 626kB / 625kB, 68.2MB / 438MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 292.9MiB / 3.871GiB, 7.39%, 626kB / 625kB, 68.2MB / 438MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.17%, 292.9MiB / 3.871GiB, 7.39%, 626kB / 625kB, 68.2MB / 438MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 204.2MiB / 3.871GiB, 5.15%, 627kB / 626kB, 68.2MB / 438MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 204.2MiB / 3.871GiB, 5.15%, 627kB / 626kB, 68.2MB / 438MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.81%, 111.9MiB / 3.871GiB, 2.82%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.81%, 111.9MiB / 3.871GiB, 2.82%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 139.1MiB / 3.871GiB, 3.51%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 139.1MiB / 3.871GiB, 3.51%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 188.9MiB / 3.871GiB, 4.76%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 188.9MiB / 3.871GiB, 4.76%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 247.7MiB / 3.871GiB, 6.25%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.96%, 247.7MiB / 3.871GiB, 6.25%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.33%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.90%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.88%, 253.1MiB / 3.871GiB, 6.38%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.88%, 253.1MiB / 3.871GiB, 6.38%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.48%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.48%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.02%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.56%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.56%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.50%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.50%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.35%, 253.2MiB / 3.871GiB, 6.39%, 628kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 253.1MiB / 3.871GiB, 6.38%, 629kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.01%, 253.1MiB / 3.871GiB, 6.38%, 629kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.75%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 628kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.05%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.13%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.61%, 253.3MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.61%, 253.3MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 253.3MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 253.3MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.77%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.77%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 253.1MiB / 3.871GiB, 6.38%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.59%, 253.1MiB / 3.871GiB, 6.38%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.17%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.17%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.32%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 254MiB / 3.871GiB, 6.41%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 254MiB / 3.871GiB, 6.41%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.87%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.87%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.54%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.54%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 253.1MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.15%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.15%, 253.2MiB / 3.871GiB, 6.39%, 629kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.34%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 629kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.84%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.87%, 255.2MiB / 3.871GiB, 6.44%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.87%, 255.2MiB / 3.871GiB, 6.44%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.58%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.32%, 253.3MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.32%, 253.3MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 253.3MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 253.3MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 253.3MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 253.3MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 254MiB / 3.871GiB, 6.41%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 254MiB / 3.871GiB, 6.41%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.21%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 253.1MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.84%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.84%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 253.2MiB / 3.871GiB, 6.39%, 630kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.21%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.21%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.03%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.95%, 253.1MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 253.2MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 253.2MiB / 3.871GiB, 6.39%, 631kB / 630kB, 68.2MB / 439MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 227.7MiB / 3.871GiB, 5.74%, 631kB / 631kB, 68.2MB / 440MB
[2J[HOK,11,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 227.7MiB / 3.871GiB, 5.74%, 631kB / 631kB, 68.2MB / 440MB
