[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.26%, 58.26MiB / 3.871GiB, 1.47%, 565kB / 566kB, 68.2MB / 396MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.95%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.95%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.36%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.28%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.28%, 203.2MiB / 3.871GiB, 5.13%, 570kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 203.2MiB / 3.871GiB, 5.13%, 571kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.80%, 203.2MiB / 3.871GiB, 5.13%, 571kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 203.2MiB / 3.871GiB, 5.13%, 571kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.61%, 203.2MiB / 3.871GiB, 5.13%, 571kB / 570kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 203.2MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.05%, 203.2MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.28%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.15%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.99%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.85%, 203.3MiB / 3.871GiB, 5.13%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 203.9MiB / 3.871GiB, 5.14%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.56%, 203.9MiB / 3.871GiB, 5.14%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.23%, 180.7MiB / 3.871GiB, 4.56%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.23%, 180.7MiB / 3.871GiB, 4.56%, 571kB / 571kB, 68.2MB / 400MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 144.2MiB / 3.871GiB, 3.64%, 572kB / 572kB, 68.2MB / 401MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 144.2MiB / 3.871GiB, 3.64%, 572kB / 572kB, 68.2MB / 401MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 131.8MiB / 3.871GiB, 3.32%, 572kB / 572kB, 68.2MB / 402MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.12%, 131.8MiB / 3.871GiB, 3.32%, 572kB / 572kB, 68.2MB / 402MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.93%, 117.9MiB / 3.871GiB, 2.98%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.93%, 117.9MiB / 3.871GiB, 2.98%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 159.8MiB / 3.871GiB, 4.03%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.63%, 159.8MiB / 3.871GiB, 4.03%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 187.3MiB / 3.871GiB, 4.73%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.37%, 187.3MiB / 3.871GiB, 4.73%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.52%, 201.6MiB / 3.871GiB, 5.09%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.52%, 201.6MiB / 3.871GiB, 5.09%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.36%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.76%, 212MiB / 3.871GiB, 5.35%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.76%, 212MiB / 3.871GiB, 5.35%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.53%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.53%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 211.4MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 211.3MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 211.3MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.65%, 211.3MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.65%, 211.3MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 211.2MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 211.2MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 211.2MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 211.2MiB / 3.871GiB, 5.33%, 572kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.25%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.25%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.60%, 211.7MiB / 3.871GiB, 5.34%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.60%, 211.7MiB / 3.871GiB, 5.34%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 211.4MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 211.4MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 211.4MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 211.4MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 211.4MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 211.4MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.17%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.17%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.87%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.87%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.67%, 211.9MiB / 3.871GiB, 5.35%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.67%, 211.9MiB / 3.871GiB, 5.35%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.37%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.33%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.33%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.58%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.58%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.81%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.98%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.29%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.81%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.73%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.73%, 211.3MiB / 3.871GiB, 5.33%, 573kB / 573kB, 68.2MB / 403MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 186.9MiB / 3.871GiB, 4.71%, 573kB / 574kB, 68.2MB / 405MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 186.9MiB / 3.871GiB, 4.71%, 573kB / 574kB, 68.2MB / 405MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.40%, 112.7MiB / 3.871GiB, 2.84%, 574kB / 574kB, 68.2MB / 405MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.40%, 112.7MiB / 3.871GiB, 2.84%, 574kB / 574kB, 68.2MB / 405MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 266.51%, 76.02MiB / 3.871GiB, 1.92%, 574kB / 575kB, 68.2MB / 406MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 266.51%, 76.02MiB / 3.871GiB, 1.92%, 574kB / 575kB, 68.2MB / 406MB
[2J[HOK,6,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.86%, 82.3MiB / 3.871GiB, 2.08%, 574kB / 575kB, 68.2MB / 406MB
