[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.56%, 45.75MiB / 3.871GiB, 1.15%, 269kB / 268kB, 68.2MB / 179MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.37%, 93.56MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.98%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.49%, 93.54MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.49%, 93.54MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.65%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.03%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.03%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.90%, 93.55MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.90%, 93.55MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.17%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.28%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.98%, 93.49MiB / 3.871GiB, 2.36%, 273kB / 271kB, 68.2MB / 182MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 75.86MiB / 3.871GiB, 1.91%, 273kB / 271kB, 68.2MB / 183MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 75.86MiB / 3.871GiB, 1.91%, 273kB / 271kB, 68.2MB / 183MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 289.56%, 67.19MiB / 3.871GiB, 1.69%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 289.56%, 67.19MiB / 3.871GiB, 1.69%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 355.30%, 95.64MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 355.30%, 95.64MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.66%, 95.59MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.66%, 95.59MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 95.56MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 95.56MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 95.53MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.39%, 95.53MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 95.53MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.54%, 95.53MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 95.44MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.93%, 95.44MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.28%, 95.66MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.28%, 95.66MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 95.65MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 95.65MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.07%, 95.53MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.07%, 95.53MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.34%, 97.81MiB / 3.871GiB, 2.47%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.34%, 97.81MiB / 3.871GiB, 2.47%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 95.54MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.83%, 95.54MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 95.44MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 95.44MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.11%, 95.44MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.11%, 95.44MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 95.46MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 95.46MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 95.46MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.26%, 95.46MiB / 3.871GiB, 2.41%, 274kB / 272kB, 68.2MB / 184MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 93.59MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 185MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 93.59MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 185MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 287.10%, 64.82MiB / 3.871GiB, 1.64%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 287.10%, 64.82MiB / 3.871GiB, 1.64%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 301.82%, 93.65MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 301.82%, 93.65MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 93.65MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.38%, 93.65MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.41%, 93.71MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.41%, 93.71MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 93.62MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 93.62MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 93.61MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.73%, 93.61MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.89%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.89%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.21%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.46%, 93.54MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.46%, 93.54MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.81%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.14%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.98%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.98%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.54%, 93.49MiB / 3.871GiB, 2.36%, 274kB / 272kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 273kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 93.48MiB / 3.871GiB, 2.36%, 274kB / 273kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.83%, 93.62MiB / 3.871GiB, 2.36%, 274kB / 273kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.83%, 93.62MiB / 3.871GiB, 2.36%, 274kB / 273kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 73.82MiB / 3.871GiB, 1.86%, 275kB / 273kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.74%, 73.82MiB / 3.871GiB, 1.86%, 275kB / 273kB, 68.2MB / 186MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 290.71%, 69.39MiB / 3.871GiB, 1.75%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 290.71%, 69.39MiB / 3.871GiB, 1.75%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 353.94%, 95.38MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 353.94%, 95.38MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 95.38MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 95.38MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 95.38MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 95.38MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.56%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.96%, 95.34MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.96%, 95.34MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.96%, 95.34MiB / 3.871GiB, 2.41%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.86%, 95.29MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.86%, 95.29MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 95.29MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.90%, 95.29MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.39%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.39%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.01%, 95.34MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.01%, 95.34MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.24%, 95.34MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.24%, 95.34MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 95.33MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.40%, 95.33MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.37%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.37%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.55%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
[2J[HOK,2,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 95.28MiB / 3.871GiB, 2.40%, 275kB / 273kB, 68.2MB / 187MB
