[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.61%, 65.38MiB / 3.871GiB, 1.65%, 744kB / 744kB, 68.2MB / 475MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 494.4MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.72%, 494.5MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.72%, 494.5MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 494.6MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.87%, 494.6MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.02%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 494.8MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.96%, 494.8MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.46%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.46%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.97%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.20%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.20%, 494.5MiB / 3.871GiB, 12.47%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.49%, 494.9MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.49%, 494.9MiB / 3.871GiB, 12.48%, 754kB / 750kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 494.5MiB / 3.871GiB, 12.48%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 494.5MiB / 3.871GiB, 12.48%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 494.5MiB / 3.871GiB, 12.48%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 494.5MiB / 3.871GiB, 12.48%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 494.5MiB / 3.871GiB, 12.48%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.00%, 494.5MiB / 3.871GiB, 12.48%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 495.3MiB / 3.871GiB, 12.49%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.40%, 495.3MiB / 3.871GiB, 12.49%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 494.5MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.77%, 494.5MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 494.5MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.16%, 494.5MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 494.5MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 494.5MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 497.5MiB / 3.871GiB, 12.55%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 497.5MiB / 3.871GiB, 12.55%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.25%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.39%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.45%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.93%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.31%, 494.4MiB / 3.871GiB, 12.47%, 755kB / 752kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.75%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.75%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.58%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.58%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.57%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.57%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.99%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.99%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.77%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.11%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.11%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.16%, 494.8MiB / 3.871GiB, 12.48%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.16%, 494.8MiB / 3.871GiB, 12.48%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.90%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.59%, 494.7MiB / 3.871GiB, 12.48%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.59%, 494.7MiB / 3.871GiB, 12.48%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 494.5MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.16%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 494.4MiB / 3.871GiB, 12.47%, 757kB / 753kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.81%, 495MiB / 3.871GiB, 12.49%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.81%, 495MiB / 3.871GiB, 12.49%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 494.5MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.68%, 494.5MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.59%, 494.5MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.59%, 494.5MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.34%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.95%, 495.3MiB / 3.871GiB, 12.49%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.95%, 495.3MiB / 3.871GiB, 12.49%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.56%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.90%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 496.3MiB / 3.871GiB, 12.52%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.00%, 496.3MiB / 3.871GiB, 12.52%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.52%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.22%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.28%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.28%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 494.4MiB / 3.871GiB, 12.47%, 758kB / 754kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 494.4MiB / 3.871GiB, 12.47%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 494.4MiB / 3.871GiB, 12.47%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 494.5MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.18%, 494.5MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 494.5MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 494.5MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 494.5MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 494.5MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 494.4MiB / 3.871GiB, 12.47%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.18%, 494.4MiB / 3.871GiB, 12.47%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 494.6MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.50%, 494.6MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 494.5MiB / 3.871GiB, 12.47%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.09%, 494.5MiB / 3.871GiB, 12.47%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 494.7MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 494.7MiB / 3.871GiB, 12.48%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 489.2MiB / 3.871GiB, 12.34%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.99%, 489.2MiB / 3.871GiB, 12.34%, 759kB / 756kB, 68.2MB / 476MB
[2J[HOK,19,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.78%, 336.3MiB / 3.871GiB, 8.48%, 760kB / 757kB, 68.2MB / 477MB
