[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.08%, 31.45MiB / 3.871GiB, 0.79%, 24.5kB / 24kB, 68.1MB / 52.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 127.5MiB / 3.871GiB, 3.22%, 28.2kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 127.8MiB / 3.871GiB, 3.23%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.59%, 127.8MiB / 3.871GiB, 3.23%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.41%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.41%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.27%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.53%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.40%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.40%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 26.9kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 27kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.34%, 127.5MiB / 3.871GiB, 3.22%, 28.3kB / 27kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.35%, 128.5MiB / 3.871GiB, 3.24%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.35%, 128.5MiB / 3.871GiB, 3.24%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.61%, 127.5MiB / 3.871GiB, 3.22%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.61%, 127.5MiB / 3.871GiB, 3.22%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 127.5MiB / 3.871GiB, 3.22%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.40%, 127.5MiB / 3.871GiB, 3.22%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 127.5MiB / 3.871GiB, 3.22%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.48%, 127.5MiB / 3.871GiB, 3.22%, 28.5kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 127.5MiB / 3.871GiB, 3.22%, 28.6kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.65%, 127.5MiB / 3.871GiB, 3.22%, 28.6kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 127.5MiB / 3.871GiB, 3.22%, 28.6kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 127.5MiB / 3.871GiB, 3.22%, 28.6kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.41%, 127.6MiB / 3.871GiB, 3.22%, 28.6kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.41%, 127.6MiB / 3.871GiB, 3.22%, 28.6kB / 27.2kB, 68.1MB / 55.8MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.87%, 108.1MiB / 3.871GiB, 2.73%, 28.8kB / 27.5kB, 68.1MB / 56.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.87%, 108.1MiB / 3.871GiB, 2.73%, 28.8kB / 27.5kB, 68.1MB / 56.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.59%, 111.8MiB / 3.871GiB, 2.82%, 28.8kB / 27.5kB, 68.1MB / 56.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.59%, 111.8MiB / 3.871GiB, 2.82%, 28.8kB / 27.5kB, 68.1MB / 56.7MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 93.51MiB / 3.871GiB, 2.36%, 29.2kB / 27.8kB, 68.1MB / 57.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 93.51MiB / 3.871GiB, 2.36%, 29.2kB / 27.8kB, 68.1MB / 57.6MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 91.71MiB / 3.871GiB, 2.31%, 29.4kB / 28.2kB, 68.1MB / 58.5MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.63%, 91.71MiB / 3.871GiB, 2.31%, 29.4kB / 28.2kB, 68.1MB / 58.5MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.57%, 84.78MiB / 3.871GiB, 2.14%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.57%, 84.78MiB / 3.871GiB, 2.14%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 113.6MiB / 3.871GiB, 2.86%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 113.6MiB / 3.871GiB, 2.86%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 116.4MiB / 3.871GiB, 2.94%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 116.4MiB / 3.871GiB, 2.94%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.47%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.78%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.06%, 127.6MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.06%, 127.6MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 127.6MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.75%, 127.6MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 127.6MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.05%, 127.6MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.59%, 127.7MiB / 3.871GiB, 3.22%, 29.7kB / 28.5kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.57%, 127.7MiB / 3.871GiB, 3.22%, 29.8kB / 28.6kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.57%, 127.7MiB / 3.871GiB, 3.22%, 29.8kB / 28.6kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.34%, 128.1MiB / 3.871GiB, 3.23%, 29.8kB / 28.6kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.34%, 128.1MiB / 3.871GiB, 3.23%, 29.8kB / 28.6kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 127.8MiB / 3.871GiB, 3.22%, 29.8kB / 28.6kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.67%, 127.8MiB / 3.871GiB, 3.22%, 29.8kB / 28.6kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 127.7MiB / 3.871GiB, 3.22%, 29.9kB / 28.7kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.02%, 127.7MiB / 3.871GiB, 3.22%, 29.9kB / 28.7kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 127.7MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 127.7MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.67%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.67%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.73%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.73%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.52%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.52%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.24%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.20%, 130.7MiB / 3.871GiB, 3.30%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.20%, 130.7MiB / 3.871GiB, 3.30%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.44%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.85%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.30%, 127.7MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.30%, 127.7MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 127.6MiB / 3.871GiB, 3.22%, 30kB / 28.8kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 127.6MiB / 3.871GiB, 3.22%, 30.1kB / 28.9kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 127.6MiB / 3.871GiB, 3.22%, 30.1kB / 28.9kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.53%, 127.7MiB / 3.871GiB, 3.22%, 30.2kB / 29kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.53%, 127.7MiB / 3.871GiB, 3.22%, 30.2kB / 29kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.98%, 127.7MiB / 3.871GiB, 3.22%, 30.2kB / 29kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.98%, 127.7MiB / 3.871GiB, 3.22%, 30.2kB / 29kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 127.7MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.36%, 127.7MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.60%, 130.8MiB / 3.871GiB, 3.30%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.60%, 130.8MiB / 3.871GiB, 3.30%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 127.7MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.51%, 127.7MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 127.6MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.33%, 127.6MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 127.6MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 127.6MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 127.7MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 127.7MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.32%, 127.7MiB / 3.871GiB, 3.22%, 30.3kB / 29.1kB, 68.1MB / 59.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 126MiB / 3.871GiB, 3.18%, 30.3kB / 29.1kB, 68.1MB / 60.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 126MiB / 3.871GiB, 3.18%, 30.3kB / 29.1kB, 68.1MB / 60.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 108.9MiB / 3.871GiB, 2.75%, 30.6kB / 29.4kB, 68.1MB / 60.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 108.9MiB / 3.871GiB, 2.75%, 30.6kB / 29.4kB, 68.1MB / 60.4MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.21%, 92.26MiB / 3.871GiB, 2.33%, 30.8kB / 29.8kB, 68.1MB / 62.2MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.21%, 92.26MiB / 3.871GiB, 2.33%, 30.8kB / 29.8kB, 68.1MB / 62.2MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 96.44MiB / 3.871GiB, 2.43%, 31.1kB / 30.1kB, 68.1MB / 62.2MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.77%, 96.44MiB / 3.871GiB, 2.43%, 31.1kB / 30.1kB, 68.1MB / 62.2MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 103.3MiB / 3.871GiB, 2.61%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
[2J[HOK,4,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.36%, 103.3MiB / 3.871GiB, 2.61%, 31.4kB / 30.4kB, 68.1MB / 63.1MB
