[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.42%, 41.71MiB / 3.871GiB, 1.05%, 169kB / 168kB, 68.2MB / 146MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.84%, 396.3MiB / 3.871GiB, 10.00%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.84%, 396.3MiB / 3.871GiB, 10.00%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.89%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.77%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.16%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.40%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.40%, 395.7MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.80%, 395.6MiB / 3.871GiB, 9.98%, 178kB / 175kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.61%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.70%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 396MiB / 3.871GiB, 9.99%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 396MiB / 3.871GiB, 9.99%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.91%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.91%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.88%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.39%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.77%, 396.4MiB / 3.871GiB, 10.00%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.77%, 396.4MiB / 3.871GiB, 10.00%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.04%, 395.7MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.62%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.62%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.70%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.70%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.35%, 395.6MiB / 3.871GiB, 9.98%, 180kB / 176kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.45%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.34%, 395.8MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.34%, 395.8MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.97%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.03%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 396.5MiB / 3.871GiB, 10.00%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.07%, 396.5MiB / 3.871GiB, 10.00%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.49%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.07%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 396.3MiB / 3.871GiB, 10.00%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 396.3MiB / 3.871GiB, 10.00%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.06%, 395.7MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.06%, 395.7MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 395.7MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.47%, 395.7MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.81%, 395.6MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 397.7MiB / 3.871GiB, 10.03%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.52%, 397.7MiB / 3.871GiB, 10.03%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.25%, 395.8MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.25%, 395.8MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 395.8MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 395.8MiB / 3.871GiB, 9.98%, 181kB / 177kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 395.6MiB / 3.871GiB, 9.98%, 182kB / 178kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.52%, 395.6MiB / 3.871GiB, 9.98%, 182kB / 178kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.08%, 395.7MiB / 3.871GiB, 9.98%, 182kB / 178kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.08%, 395.7MiB / 3.871GiB, 9.98%, 182kB / 178kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 391.8MiB / 3.871GiB, 9.88%, 182kB / 178kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.73%, 391.8MiB / 3.871GiB, 9.88%, 182kB / 178kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 310.6MiB / 3.871GiB, 7.83%, 183kB / 179kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 310.6MiB / 3.871GiB, 7.83%, 183kB / 179kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.63%, 310.6MiB / 3.871GiB, 7.83%, 183kB / 179kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 349.22%, 77.88MiB / 3.871GiB, 1.96%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 349.22%, 77.88MiB / 3.871GiB, 1.96%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 331.46%, 110.3MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 331.46%, 110.3MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.74%, 110.4MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.74%, 110.4MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 110.4MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 110.4MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 110.4MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.78%, 110.4MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.09%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.09%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.06%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.81%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 110.3MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.12%, 110.3MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.31%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.53%, 110.2MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.06%, 110.3MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.06%, 110.3MiB / 3.871GiB, 2.78%, 184kB / 182kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.79%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.21%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.21%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.60%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.60%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.90%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.90%, 110.3MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
[2J[HOK,16,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.59%, 110.2MiB / 3.871GiB, 2.78%, 185kB / 183kB, 68.2MB / 147MB
