[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.23%, 37.41MiB / 3.871GiB, 0.94%, 74kB / 74.6kB, 68.1MB / 109MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.44%, 106MiB / 3.871GiB, 2.67%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.68%, 133.3MiB / 3.871GiB, 3.36%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.68%, 133.3MiB / 3.871GiB, 3.36%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 182MiB / 3.871GiB, 4.59%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 182MiB / 3.871GiB, 4.59%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 220.4MiB / 3.871GiB, 5.56%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 220.4MiB / 3.871GiB, 5.56%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.68%, 243.7MiB / 3.871GiB, 6.15%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.68%, 243.7MiB / 3.871GiB, 6.15%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 252.5MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.64%, 252.5MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.25%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 252.5MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.07%, 252.5MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.74%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.74%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 252.3MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.63%, 252.3MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 252.3MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.55%, 252.3MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.31%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.31%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.18%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.18%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 252.4MiB / 3.871GiB, 6.37%, 81.7kB / 80.5kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 252.3MiB / 3.871GiB, 6.36%, 82.2kB / 81kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.17%, 252.3MiB / 3.871GiB, 6.36%, 82.2kB / 81kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.80%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.47%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.20%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.1kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.80%, 252.3MiB / 3.871GiB, 6.36%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.80%, 252.3MiB / 3.871GiB, 6.36%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.53%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 252.3MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.37%, 252.3MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 252.3MiB / 3.871GiB, 6.36%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.64%, 252.3MiB / 3.871GiB, 6.36%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 252.5MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.84%, 252.5MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 252.5MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.34%, 252.5MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.01%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.01%, 252.4MiB / 3.871GiB, 6.37%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.69%, 252.3MiB / 3.871GiB, 6.36%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.69%, 252.3MiB / 3.871GiB, 6.36%, 82.3kB / 81.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 252.3MiB / 3.871GiB, 6.36%, 82.7kB / 81.6kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.96%, 252.3MiB / 3.871GiB, 6.36%, 82.7kB / 81.6kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 252.3MiB / 3.871GiB, 6.36%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 252.3MiB / 3.871GiB, 6.36%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 252.3MiB / 3.871GiB, 6.36%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 252.3MiB / 3.871GiB, 6.36%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.62%, 252.4MiB / 3.871GiB, 6.37%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.62%, 252.4MiB / 3.871GiB, 6.37%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 252.4MiB / 3.871GiB, 6.37%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 252.4MiB / 3.871GiB, 6.37%, 82.9kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.65%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.65%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 252.6MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.09%, 252.6MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.81%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.81%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 252.3MiB / 3.871GiB, 6.36%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 252.3MiB / 3.871GiB, 6.36%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 252.3MiB / 3.871GiB, 6.36%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.83%, 252.3MiB / 3.871GiB, 6.36%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.25%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.25%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.04%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.56%, 252.3MiB / 3.871GiB, 6.36%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.56%, 252.3MiB / 3.871GiB, 6.36%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 252.4MiB / 3.871GiB, 6.37%, 83kB / 81.8kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.29%, 252.3MiB / 3.871GiB, 6.36%, 83.4kB / 82.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.29%, 252.3MiB / 3.871GiB, 6.36%, 83.4kB / 82.2kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.41%, 252.5MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.41%, 252.5MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.80%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.17%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.10%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.66%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.66%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.49%, 252.3MiB / 3.871GiB, 6.36%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.61%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.61%, 252.4MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 252.3MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 252.3MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 252.3MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.26%, 252.3MiB / 3.871GiB, 6.37%, 83.6kB / 82.4kB, 68.1MB / 112MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.43%, 250.4MiB / 3.871GiB, 6.32%, 83.6kB / 82.4kB, 68.1MB / 113MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.43%, 250.4MiB / 3.871GiB, 6.32%, 83.6kB / 82.4kB, 68.1MB / 113MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 208.2MiB / 3.871GiB, 5.25%, 83.9kB / 83kB, 68.1MB / 113MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.57%, 208.2MiB / 3.871GiB, 5.25%, 83.9kB / 83kB, 68.1MB / 113MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 135.3MiB / 3.871GiB, 3.41%, 84.1kB / 83.8kB, 68.1MB / 113MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.56%, 135.3MiB / 3.871GiB, 3.41%, 84.1kB / 83.8kB, 68.1MB / 113MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 285.83%, 49.37MiB / 3.871GiB, 1.25%, 84.4kB / 84.8kB, 68.1MB / 114MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 285.83%, 49.37MiB / 3.871GiB, 1.25%, 84.4kB / 84.8kB, 68.1MB / 114MB
[2J[HOK,9,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 303.74%, 61.43MiB / 3.871GiB, 1.55%, 84.4kB / 84.8kB, 68.1MB / 114MB
