[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.31%, 37.75MiB / 3.871GiB, 0.95%, 110kB / 110kB, 68.2MB / 126MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.74%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.28%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.27%, 308.4MiB / 3.871GiB, 7.78%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.27%, 308.4MiB / 3.871GiB, 7.78%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.47%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.30%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.31%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.31%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.58%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.58%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.89%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.88%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.25%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.25%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.97%, 306.1MiB / 3.871GiB, 7.72%, 117kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 306.1MiB / 3.871GiB, 7.72%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.85%, 306.1MiB / 3.871GiB, 7.72%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 306.7MiB / 3.871GiB, 7.74%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.79%, 306.7MiB / 3.871GiB, 7.74%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 306.2MiB / 3.871GiB, 7.73%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.21%, 306.2MiB / 3.871GiB, 7.73%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.85%, 306.2MiB / 3.871GiB, 7.72%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.85%, 306.2MiB / 3.871GiB, 7.72%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 304.2MiB / 3.871GiB, 7.68%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 304.2MiB / 3.871GiB, 7.68%, 118kB / 115kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 262.8MiB / 3.871GiB, 6.63%, 118kB / 116kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.50%, 262.8MiB / 3.871GiB, 6.63%, 118kB / 116kB, 68.2MB / 127MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.29%, 92.82MiB / 3.871GiB, 2.34%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.29%, 92.82MiB / 3.871GiB, 2.34%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.34%, 103.4MiB / 3.871GiB, 2.61%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.34%, 103.4MiB / 3.871GiB, 2.61%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 129.9MiB / 3.871GiB, 3.28%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.84%, 129.9MiB / 3.871GiB, 3.28%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 179.6MiB / 3.871GiB, 4.53%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.72%, 179.6MiB / 3.871GiB, 4.53%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 199.1MiB / 3.871GiB, 5.02%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 199.1MiB / 3.871GiB, 5.02%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 202.2MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 202.2MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 202.2MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.76%, 202.2MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.50%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.67%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.09%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.39%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.91%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.24%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.24%, 202.1MiB / 3.871GiB, 5.10%, 120kB / 119kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.67%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.49%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.06%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.58%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.48%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.84%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.31%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.31%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.08%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.88%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.42%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.44%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.44%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.44%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.46%, 202.1MiB / 3.871GiB, 5.10%, 121kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.86%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 202.2MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 202.2MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 120kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.47%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.47%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.19%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.19%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.18%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.91%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.91%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 202.2MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 202.2MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.65%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.65%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.65%, 202.1MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.48%, 202.2MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.48%, 202.2MiB / 3.871GiB, 5.10%, 122kB / 121kB, 68.2MB / 128MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 152.6MiB / 3.871GiB, 3.85%, 122kB / 121kB, 68.2MB / 129MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 152.6MiB / 3.871GiB, 3.85%, 122kB / 121kB, 68.2MB / 129MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 152.6MiB / 3.871GiB, 3.85%, 122kB / 121kB, 68.2MB / 129MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.94%, 152.6MiB / 3.871GiB, 3.85%, 122kB / 121kB, 68.2MB / 129MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.90%, 153.6MiB / 3.871GiB, 3.87%, 122kB / 122kB, 68.2MB / 129MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.90%, 153.6MiB / 3.871GiB, 3.87%, 122kB / 122kB, 68.2MB / 129MB
[2J[HOK,12,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.06%, 79.16MiB / 3.871GiB, 2.00%, 123kB / 122kB, 68.2MB / 130MB
