[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.79%, 48.15MiB / 3.871GiB, 1.21%, 335kB / 336kB, 68.2MB / 264MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 260.4MiB / 3.871GiB, 6.57%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.90%, 260.4MiB / 3.871GiB, 6.57%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.48%, 271.7MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.48%, 271.7MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 271.6MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 271.6MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 271.6MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.20%, 271.6MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 271.6MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 271.6MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.95%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.95%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.96%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.96%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.81%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.81%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.91%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.91%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.85%, 271.5MiB / 3.871GiB, 6.85%, 343kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.90%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.98%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.06%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.60%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.17%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.17%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.27%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 272.3MiB / 3.871GiB, 6.87%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.69%, 272.3MiB / 3.871GiB, 6.87%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.15%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.15%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.70%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.03%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.35%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.35%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.12%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 273MiB / 3.871GiB, 6.89%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.24%, 273MiB / 3.871GiB, 6.89%, 344kB / 342kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.48%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.48%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.89%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.89%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.62%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.62%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.77%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.46%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.48%, 272.3MiB / 3.871GiB, 6.87%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.48%, 272.3MiB / 3.871GiB, 6.87%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.53%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.73%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.14%, 271.6MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.73%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.27%, 272.3MiB / 3.871GiB, 6.87%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.27%, 272.3MiB / 3.871GiB, 6.87%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.16%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.16%, 271.5MiB / 3.871GiB, 6.85%, 344kB / 343kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.78%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.94%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 271.7MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.39%, 271.7MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.05%, 272.4MiB / 3.871GiB, 6.87%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.05%, 272.4MiB / 3.871GiB, 6.87%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.16%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.88%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.92%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.92%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.84%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 271.5MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.74%, 271.7MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.74%, 271.7MiB / 3.871GiB, 6.85%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 247.2MiB / 3.871GiB, 6.24%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.88%, 247.2MiB / 3.871GiB, 6.24%, 345kB / 344kB, 68.2MB / 267MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 156.7MiB / 3.871GiB, 3.95%, 345kB / 345kB, 68.2MB / 268MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.54%, 156.7MiB / 3.871GiB, 3.95%, 345kB / 345kB, 68.2MB / 268MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 272.31%, 63.39MiB / 3.871GiB, 1.60%, 346kB / 346kB, 68.2MB / 270MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 272.31%, 63.39MiB / 3.871GiB, 1.60%, 346kB / 346kB, 68.2MB / 270MB
[2J[HOK,9,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 305.42%, 73.21MiB / 3.871GiB, 1.85%, 346kB / 346kB, 68.2MB / 270MB
