[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.15%, 33.74MiB / 3.871GiB, 0.85%, 43kB / 43.2kB, 68.1MB / 82.9MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.99%, 183.7MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 183.7MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 183.7MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.93%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.93%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.12%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.12%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.38%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.74%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.12%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.12%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.04%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.68%, 183.6MiB / 3.871GiB, 4.63%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.69%, 184.3MiB / 3.871GiB, 4.65%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.69%, 184.3MiB / 3.871GiB, 4.65%, 48.3kB / 47.2kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 183.7MiB / 3.871GiB, 4.63%, 48.5kB / 47.4kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.35%, 183.7MiB / 3.871GiB, 4.63%, 48.5kB / 47.4kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 183.6MiB / 3.871GiB, 4.63%, 48.6kB / 47.5kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 183.6MiB / 3.871GiB, 4.63%, 48.6kB / 47.5kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.68%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 183.7MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 183.7MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 183.7MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 183.7MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 183.7MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.27%, 183.7MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.63%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.63%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 183.6MiB / 3.871GiB, 4.63%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 184MiB / 3.871GiB, 4.64%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.90%, 184MiB / 3.871GiB, 4.64%, 48.7kB / 47.6kB, 68.1MB / 85.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 162MiB / 3.871GiB, 4.09%, 48.9kB / 47.9kB, 68.1MB / 86.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.24%, 162MiB / 3.871GiB, 4.09%, 48.9kB / 47.9kB, 68.1MB / 86.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.77%, 99.07MiB / 3.871GiB, 2.50%, 49.7kB / 48.9kB, 68.1MB / 87.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.77%, 99.07MiB / 3.871GiB, 2.50%, 49.7kB / 48.9kB, 68.1MB / 87.7MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.62%, 81.61MiB / 3.871GiB, 2.06%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.62%, 81.61MiB / 3.871GiB, 2.06%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 128.7MiB / 3.871GiB, 3.25%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.73%, 128.7MiB / 3.871GiB, 3.25%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 159.4MiB / 3.871GiB, 4.02%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 159.4MiB / 3.871GiB, 4.02%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 177.8MiB / 3.871GiB, 4.49%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.10%, 177.8MiB / 3.871GiB, 4.49%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 189.6MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.85%, 189.6MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.28%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.29%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.48%, 189.8MiB / 3.871GiB, 4.79%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.48%, 189.8MiB / 3.871GiB, 4.79%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.83%, 189.6MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.83%, 189.6MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 189.6MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.05%, 189.6MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.71%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.71%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.70%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.70%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.59%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.59%, 189.5MiB / 3.871GiB, 4.78%, 50.2kB / 49.5kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 189.5MiB / 3.871GiB, 4.78%, 50.3kB / 49.6kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.96%, 189.5MiB / 3.871GiB, 4.78%, 50.3kB / 49.6kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.30%, 190.5MiB / 3.871GiB, 4.81%, 50.5kB / 49.8kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.30%, 190.5MiB / 3.871GiB, 4.81%, 50.5kB / 49.8kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.23%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.00%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.57%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.57%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.65%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.36%, 189.5MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.36%, 189.5MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.33%, 189.7MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.33%, 189.7MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 189.7MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.17%, 189.7MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.63%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.65%, 190.1MiB / 3.871GiB, 4.79%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.65%, 190.1MiB / 3.871GiB, 4.79%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.79%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.79%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.48%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.48%, 189.6MiB / 3.871GiB, 4.78%, 50.6kB / 49.9kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.63%, 189.6MiB / 3.871GiB, 4.78%, 50.7kB / 50kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.63%, 189.6MiB / 3.871GiB, 4.78%, 50.7kB / 50kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 189.6MiB / 3.871GiB, 4.78%, 50.9kB / 50.2kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 189.6MiB / 3.871GiB, 4.78%, 50.9kB / 50.2kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.81%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.81%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.97%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.57%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 189.7MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.36%, 189.7MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.44%, 189.6MiB / 3.871GiB, 4.78%, 51kB / 50.3kB, 68.1MB / 88.6MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.27%, 187.9MiB / 3.871GiB, 4.74%, 51kB / 50.3kB, 68.1MB / 89.2MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.27%, 187.9MiB / 3.871GiB, 4.74%, 51kB / 50.3kB, 68.1MB / 89.2MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 142.7MiB / 3.871GiB, 3.60%, 51.4kB / 50.9kB, 68.1MB / 89.2MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.51%, 142.7MiB / 3.871GiB, 3.60%, 51.4kB / 50.9kB, 68.1MB / 89.2MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.34%, 44.84MiB / 3.871GiB, 1.13%, 51.6kB / 51.9kB, 68.1MB / 91.2MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 360.34%, 44.84MiB / 3.871GiB, 1.13%, 51.6kB / 51.9kB, 68.1MB / 91.2MB
[2J[HOK,6,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 242.76%, 65.04MiB / 3.871GiB, 1.64%, 51.6kB / 51.9kB, 68.1MB / 91.2MB
