[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.12%, 58.31MiB / 3.871GiB, 1.47%, 532kB / 531kB, 68.2MB / 338MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.45%, 102.3MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.62%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.62%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.48%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.86%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.86%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.07%, 102.4MiB / 3.871GiB, 2.58%, 535kB / 533kB, 68.2MB / 341MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 362.22%, 65.12MiB / 3.871GiB, 1.64%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 362.22%, 65.12MiB / 3.871GiB, 1.64%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 214.96%, 82.33MiB / 3.871GiB, 2.08%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 214.96%, 82.33MiB / 3.871GiB, 2.08%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 343.77%, 114.3MiB / 3.871GiB, 2.88%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 343.77%, 114.3MiB / 3.871GiB, 2.88%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.03%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.03%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.71%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.43%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.27%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.27%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.55%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.67%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.73%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.73%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.40%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.40%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.08%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.23%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.23%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.48%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.60%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 112.4MiB / 3.871GiB, 2.84%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.09%, 112.4MiB / 3.871GiB, 2.84%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.47%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.47%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 112MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 111.9MiB / 3.871GiB, 2.82%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.78%, 112.1MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.78%, 112.1MiB / 3.871GiB, 2.83%, 535kB / 534kB, 68.2MB / 342MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 284.73%, 74.29MiB / 3.871GiB, 1.87%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 284.73%, 74.29MiB / 3.871GiB, 1.87%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 266.24%, 112.1MiB / 3.871GiB, 2.83%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 266.24%, 112.1MiB / 3.871GiB, 2.83%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.58%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.58%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.72%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.70%, 112.2MiB / 3.871GiB, 2.83%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.70%, 112.2MiB / 3.871GiB, 2.83%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.97%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.97%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.43%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.13%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.69%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.69%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.26%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.15%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.15%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 112MiB / 3.871GiB, 2.83%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.83%, 112MiB / 3.871GiB, 2.83%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.00%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.61%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.01%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.01%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.75%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 112.4MiB / 3.871GiB, 2.84%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.61%, 112.4MiB / 3.871GiB, 2.84%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.10%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.75%, 111.9MiB / 3.871GiB, 2.82%, 536kB / 535kB, 68.2MB / 343MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.47%, 67.2MiB / 3.871GiB, 1.70%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 336.47%, 67.2MiB / 3.871GiB, 1.70%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 226.28%, 87.53MiB / 3.871GiB, 2.21%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 226.28%, 87.53MiB / 3.871GiB, 2.21%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.35%, 102.5MiB / 3.871GiB, 2.59%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 372.35%, 102.5MiB / 3.871GiB, 2.59%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.30%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.30%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.76%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.35%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.27%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.27%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.27%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.00%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 102.8MiB / 3.871GiB, 2.59%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.00%, 102.8MiB / 3.871GiB, 2.59%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.05%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.36%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.30%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.30%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.79%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.80%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.80%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.78%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.74%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.74%, 102.3MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
[2J[HOK,2,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.10%, 102.4MiB / 3.871GiB, 2.58%, 537kB / 535kB, 68.2MB / 344MB
