[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.73%, 46.1MiB / 3.871GiB, 1.16%, 314kB / 314kB, 68.2MB / 245MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.16%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.82%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.91%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.91%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.15%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.15%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.25%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.25%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.09%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.64%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.64%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.43%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.39%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.06%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.94%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.95%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.21%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.12%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.68%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 319kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.60%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.60%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.80%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.80%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.72%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.08%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.69%, 215.6MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.24%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.35%, 215.5MiB / 3.871GiB, 5.44%, 320kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 215.5MiB / 3.871GiB, 5.44%, 321kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.73%, 215.5MiB / 3.871GiB, 5.44%, 321kB / 320kB, 68.2MB / 250MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.99%, 169.9MiB / 3.871GiB, 4.29%, 321kB / 320kB, 68.2MB / 251MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.99%, 169.9MiB / 3.871GiB, 4.29%, 321kB / 320kB, 68.2MB / 251MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.20%, 113MiB / 3.871GiB, 2.85%, 322kB / 321kB, 68.2MB / 252MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.20%, 113MiB / 3.871GiB, 2.85%, 322kB / 321kB, 68.2MB / 252MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 93.38MiB / 3.871GiB, 2.36%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.92%, 93.38MiB / 3.871GiB, 2.36%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.31%, 131.4MiB / 3.871GiB, 3.31%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.31%, 131.4MiB / 3.871GiB, 3.31%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.50%, 168.6MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.50%, 168.6MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 168.5MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.92%, 168.5MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.78%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.78%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 168.4MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 168.4MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 168.4MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 168.4MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.62%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.62%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.82%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.52%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.79%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.79%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 169.2MiB / 3.871GiB, 4.27%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.13%, 169.2MiB / 3.871GiB, 4.27%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.13%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.72%, 168.3MiB / 3.871GiB, 4.25%, 322kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.86%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 322kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.14%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.14%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.65%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.65%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.63%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.63%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.85%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.80%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.53%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.24%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.52%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.59%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.40%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.40%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.30%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.25%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.02%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.30%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.01%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.01%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.37%, 168.3MiB / 3.871GiB, 4.25%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.82%, 144.7MiB / 3.871GiB, 3.65%, 323kB / 323kB, 68.2MB / 253MB
[2J[HOK,7,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.82%, 144.7MiB / 3.871GiB, 3.65%, 323kB / 323kB, 68.2MB / 253MB
