[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.92%, 53.21MiB / 3.871GiB, 1.34%, 399kB / 399kB, 68.2MB / 293MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.09%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.62%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.62%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.33%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.31%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.31%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.80%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.42%, 384.1MiB / 3.871GiB, 9.69%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.42%, 384.1MiB / 3.871GiB, 9.69%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 382.8MiB / 3.871GiB, 9.66%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.78%, 382.8MiB / 3.871GiB, 9.66%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.02%, 382.8MiB / 3.871GiB, 9.66%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.02%, 382.8MiB / 3.871GiB, 9.66%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.23%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.17%, 384.6MiB / 3.871GiB, 9.70%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.17%, 384.6MiB / 3.871GiB, 9.70%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.49%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.49%, 382.7MiB / 3.871GiB, 9.65%, 407kB / 404kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.19%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.41%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.41%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.82%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.82%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.48%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.81%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.14%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.97%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.19%, 384.3MiB / 3.871GiB, 9.70%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.19%, 384.3MiB / 3.871GiB, 9.70%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.60%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.70%, 382.8MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.93%, 382.7MiB / 3.871GiB, 9.65%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 384.6MiB / 3.871GiB, 9.70%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.31%, 384.6MiB / 3.871GiB, 9.70%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.42%, 382.9MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.42%, 382.9MiB / 3.871GiB, 9.66%, 408kB / 405kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 382.8MiB / 3.871GiB, 9.66%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 382.8MiB / 3.871GiB, 9.66%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 382.8MiB / 3.871GiB, 9.66%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.65%, 382.8MiB / 3.871GiB, 9.66%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.11%, 382.9MiB / 3.871GiB, 9.66%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.11%, 382.9MiB / 3.871GiB, 9.66%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 380.9MiB / 3.871GiB, 9.61%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.44%, 380.9MiB / 3.871GiB, 9.61%, 409kB / 406kB, 68.2MB / 294MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 308.2MiB / 3.871GiB, 7.78%, 410kB / 407kB, 68.2MB / 295MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.63%, 308.2MiB / 3.871GiB, 7.78%, 410kB / 407kB, 68.2MB / 295MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.00%, 95.36MiB / 3.871GiB, 2.41%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.00%, 95.36MiB / 3.871GiB, 2.41%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.63%, 137.9MiB / 3.871GiB, 3.48%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.63%, 137.9MiB / 3.871GiB, 3.48%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 164.8MiB / 3.871GiB, 4.16%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.07%, 164.8MiB / 3.871GiB, 4.16%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.80%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.80%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.92%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.92%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.16%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.35%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.14%, 175.6MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.91%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 175.8MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.39%, 175.8MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.69%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.43%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.09%, 175.5MiB / 3.871GiB, 4.43%, 411kB / 410kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.91%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.38%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.38%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.31%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.42%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 175.7MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.95%, 175.7MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.58%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.72%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.83%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.64%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.64%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.28%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.33%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 175.6MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.05%, 175.6MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.30%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.13%, 175.5MiB / 3.871GiB, 4.43%, 412kB / 411kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.29%, 175.5MiB / 3.871GiB, 4.43%, 413kB / 412kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.29%, 175.5MiB / 3.871GiB, 4.43%, 413kB / 412kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 175.6MiB / 3.871GiB, 4.43%, 413kB / 412kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.66%, 175.6MiB / 3.871GiB, 4.43%, 413kB / 412kB, 68.2MB / 296MB
[2J[HOK,14,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.57%, 175.7MiB / 3.871GiB, 4.43%, 413kB / 412kB, 68.2MB / 296MB
