[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.16%, 58.26MiB / 3.871GiB, 1.47%, 539kB / 539kB, 68.2MB / 351MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.92%, 136.1MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.92%, 136.1MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.15%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.02%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.46%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.20%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.23%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 136MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.09%, 136MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.89%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.09%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.06%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.06%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.70%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.64%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.86%, 136.2MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.86%, 136.2MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.11%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.59%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.16%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.16%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.60%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.60%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.04%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.16%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.25%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.21%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.21%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.12%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.12%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.43%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.43%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.75%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.81%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.81%, 135.9MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.58%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.58%, 135.8MiB / 3.871GiB, 3.43%, 543kB / 542kB, 68.2MB / 355MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 113.3MiB / 3.871GiB, 2.86%, 543kB / 543kB, 68.2MB / 356MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.09%, 113.3MiB / 3.871GiB, 2.86%, 543kB / 543kB, 68.2MB / 356MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 98.5MiB / 3.871GiB, 2.48%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.62%, 98.5MiB / 3.871GiB, 2.48%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 329.48%, 118.6MiB / 3.871GiB, 2.99%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 329.48%, 118.6MiB / 3.871GiB, 2.99%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 126.6MiB / 3.871GiB, 3.19%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.64%, 126.6MiB / 3.871GiB, 3.19%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.87%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.40%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.40%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.38%, 133.8MiB / 3.871GiB, 3.38%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.04%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.40%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.40%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.21%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.90%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.90%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.11%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.11%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.24%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.67%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.67%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.61%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.61%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.53%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.34%, 134.3MiB / 3.871GiB, 3.39%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.34%, 134.3MiB / 3.871GiB, 3.39%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.34%, 134.3MiB / 3.871GiB, 3.39%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.92%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.19%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 399.19%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.80%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.80%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.71%, 133.8MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.44%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.44%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.71%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.71%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.92%, 133.7MiB / 3.871GiB, 3.37%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 136.7MiB / 3.871GiB, 3.45%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.06%, 136.7MiB / 3.871GiB, 3.45%, 544kB / 543kB, 68.2MB / 358MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.73%, 112.6MiB / 3.871GiB, 2.84%, 544kB / 544kB, 68.2MB / 359MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.73%, 112.6MiB / 3.871GiB, 2.84%, 544kB / 544kB, 68.2MB / 359MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 116.3MiB / 3.871GiB, 2.93%, 544kB / 544kB, 68.2MB / 359MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.86%, 116.3MiB / 3.871GiB, 2.93%, 544kB / 544kB, 68.2MB / 359MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.45%, 94.76MiB / 3.871GiB, 2.39%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.45%, 94.76MiB / 3.871GiB, 2.39%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.74%, 103.7MiB / 3.871GiB, 2.62%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.74%, 103.7MiB / 3.871GiB, 2.62%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 125.8MiB / 3.871GiB, 3.17%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 125.8MiB / 3.871GiB, 3.17%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.27%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.23%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.11%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.11%, 132.1MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.15%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.15%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.43%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.43%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
[2J[HOK,3,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.99%, 132MiB / 3.871GiB, 3.33%, 545kB / 544kB, 68.2MB / 361MB
