[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.04%, 30.29MiB / 3.871GiB, 0.76%, 16.4kB / 15.4kB, 68.1MB / 34.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 354.99%, 62.95MiB / 3.871GiB, 1.59%, 20.1kB / 18.5kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 354.99%, 62.95MiB / 3.871GiB, 1.59%, 20.1kB / 18.5kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.53%, 98.23MiB / 3.871GiB, 2.48%, 20.1kB / 18.5kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.53%, 98.23MiB / 3.871GiB, 2.48%, 20.1kB / 18.5kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.5kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.14%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.5kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.67%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.91%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.91%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.38%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.34%, 112.4MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.34%, 112.4MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.22%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.22%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.89%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.57%, 112.4MiB / 3.871GiB, 2.84%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.57%, 112.4MiB / 3.871GiB, 2.84%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.16%, 112.3MiB / 3.871GiB, 2.83%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 113.1MiB / 3.871GiB, 2.85%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.14%, 113.1MiB / 3.871GiB, 2.85%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 112.4MiB / 3.871GiB, 2.84%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.81%, 112.4MiB / 3.871GiB, 2.84%, 20.1kB / 18.6kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.40%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.7kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.40%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.7kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.87%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.71%, 112.4MiB / 3.871GiB, 2.84%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.71%, 112.4MiB / 3.871GiB, 2.84%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.39%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.39%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.19%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.97%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.79%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.28%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.06%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.06%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.96%, 112.3MiB / 3.871GiB, 2.83%, 20.3kB / 18.8kB, 68.1MB / 40.8MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 85.94MiB / 3.871GiB, 2.17%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.14%, 85.94MiB / 3.871GiB, 2.17%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 92.31MiB / 3.871GiB, 2.33%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.02%, 92.31MiB / 3.871GiB, 2.33%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 93.55MiB / 3.871GiB, 2.36%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.63%, 93.55MiB / 3.871GiB, 2.36%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 100.3MiB / 3.871GiB, 2.53%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.01%, 100.3MiB / 3.871GiB, 2.53%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.33%, 106.6MiB / 3.871GiB, 2.69%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.33%, 106.6MiB / 3.871GiB, 2.69%, 20.6kB / 19.1kB, 68.1MB / 41.7MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.61%, 68.6MiB / 3.871GiB, 1.73%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.61%, 68.6MiB / 3.871GiB, 1.73%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 79.61MiB / 3.871GiB, 2.01%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.56%, 79.61MiB / 3.871GiB, 2.01%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 104.5MiB / 3.871GiB, 2.64%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.45%, 104.5MiB / 3.871GiB, 2.64%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.71%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.77%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 397.77%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.7kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.07%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.80%, 104.3MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.80%, 104.3MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.92%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.67%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.47%, 104.2MiB / 3.871GiB, 2.63%, 21.1kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.67%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.67%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.00%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 398.00%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.13%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.92%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.92%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.42%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.42%, 104.2MiB / 3.871GiB, 2.63%, 21.2kB / 19.8kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 104.2MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.00%, 104.2MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 104.4MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.89%, 104.4MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 104.4MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.41%, 104.4MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 104.4MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 104.4MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.11%, 104.3MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.11%, 104.3MiB / 3.871GiB, 2.63%, 21.3kB / 19.9kB, 68.1MB / 43.5MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.67%, 86.8MiB / 3.871GiB, 2.19%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.67%, 86.8MiB / 3.871GiB, 2.19%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.54%, 91.42MiB / 3.871GiB, 2.31%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.54%, 91.42MiB / 3.871GiB, 2.31%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 103.6MiB / 3.871GiB, 2.61%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.82%, 103.6MiB / 3.871GiB, 2.61%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.08%, 104.5MiB / 3.871GiB, 2.64%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.08%, 104.5MiB / 3.871GiB, 2.64%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 104.5MiB / 3.871GiB, 2.64%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.12%, 104.5MiB / 3.871GiB, 2.64%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.62%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.49%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.32%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.79%, 104.3MiB / 3.871GiB, 2.63%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 104.5MiB / 3.871GiB, 2.64%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.53%, 104.5MiB / 3.871GiB, 2.64%, 21.6kB / 20.3kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 104.6MiB / 3.871GiB, 2.64%, 21.7kB / 20.4kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.91%, 104.6MiB / 3.871GiB, 2.64%, 21.7kB / 20.4kB, 68.1MB / 44.4MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 84.38MiB / 3.871GiB, 2.13%, 22kB / 20.7kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.32%, 84.38MiB / 3.871GiB, 2.13%, 22kB / 20.7kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 74.57MiB / 3.871GiB, 1.88%, 22.2kB / 21kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.80%, 74.57MiB / 3.871GiB, 1.88%, 22.2kB / 21kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.81%, 102.3MiB / 3.871GiB, 2.58%, 22.2kB / 21kB, 68.1MB / 46.3MB
[2J[HOK,3,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.81%, 102.3MiB / 3.871GiB, 2.58%, 22.2kB / 21kB, 68.1MB / 46.3MB
